[[ 1.00000000e+00  3.99680289e-15]
 [ 1.00000000e+00  4.66293670e-15]
 [ 1.00000000e+00  7.10542736e-15]
 [ 1.00000000e+00 -6.66133815e-15]
 [ 1.00000000e+00 -3.99680289e-15]
 [ 1.00000000e+00  2.66453526e-15]
 [ 1.00000000e+00  7.99360578e-15]
 [ 1.00000000e+00  7.10542736e-15]
 [ 1.00000000e+00  1.11022302e-15]
 [ 1.00000000e+00  4.44089210e-16]
 [ 1.00000000e+00  1.77635684e-15]
 [ 1.00000000e+00 -1.99840144e-15]
 [ 1.00000000e+00  4.32986980e-15]
 [ 1.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00  2.44249065e-15]
 [ 1.00000000e+00 -3.77475828e-15]
 [ 1.00000000e+00 -2.22044605e-15]
 [ 1.00000000e+00  1.33226763e-15]
 [ 1.00000000e+00  2.22044605e-15]
 [ 1.00000000e+00  5.10702591e-15]
 [ 1.00000000e+00 -2.66453526e-15]
 [ 1.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -9.76996262e-15]
 [ 1.00000000e+00 -2.22044605e-15]
 [ 1.00000000e+00  5.21804822e-15]
 [ 1.00000000e+00 -2.66453526e-15]
 [ 1.00000000e+00  6.66133815e-16]
 [ 1.00000000e+00  2.88657986e-15]
 [ 1.00000000e+00  3.10862447e-15]
 [ 1.00000000e+00 -2.22044605e-16]
 [ 1.00000000e+00 -8.88178420e-16]
 [ 1.00000000e+00  6.66133815e-16]
 [ 1.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -1.06581410e-14]
 [ 1.00000000e+00 -2.22044605e-15]
 [ 1.00000000e+00  3.21964677e-15]
 [ 1.00000000e+00 -1.11022302e-15]
 [ 1.00000000e+00 -8.88178420e-16]
 [ 1.00000000e+00 -1.77635684e-15]
 [ 1.00000000e+00 -4.44089210e-15]
 [ 1.00000000e+00 -8.88178420e-16]
 [ 1.00000000e+00 -8.88178420e-16]
 [ 1.00000000e+00 -2.22044605e-15]
 [ 1.00000000e+00 -4.44089210e-15]
 [ 1.00000000e+00 -3.99680289e-15]
 [ 1.00000000e+00 -2.66453526e-15]
 [ 1.00000000e+00  2.66453526e-15]
 [ 1.00000000e+00 -5.32907052e-15]
 [ 1.00000000e+00 -6.66133815e-16]
 [ 1.00000000e+00 -3.99680289e-15]
 [ 1.00000000e+00 -4.44089210e-15]
 [ 1.00000000e+00 -2.44249065e-15]
 [ 1.00000000e+00  1.99840144e-15]
 [ 1.00000000e+00 -2.66453526e-15]
 [ 1.00000000e+00  1.77635684e-15]
 [ 1.00000000e+00 -1.77635684e-15]
 [ 1.00000000e+00  1.33226763e-15]
 [ 1.00000000e+00 -5.77315973e-15]
 [ 1.00000000e+00 -2.66453526e-15]
 [ 1.00000000e+00 -2.88657986e-15]
 [ 1.00000000e+00 -1.99840144e-15]
 [ 1.00000000e+00  5.10702591e-15]
 [ 1.00000000e+00 -3.33066907e-15]
 [ 1.00000000e+00 -7.10542736e-15]
 [ 1.00000000e+00 -7.10542736e-15]
 [ 1.00000000e+00 -5.32907052e-15]
 [ 1.00000000e+00 -3.10862447e-15]
 [ 1.00000000e+00 -3.99680289e-15]
 [ 1.00000000e+00 -4.88498131e-15]
 [ 1.00000000e+00 -8.88178420e-16]
 [ 1.00000000e+00  2.22044605e-15]
 [ 1.00000000e+00  5.32907052e-15]
 [ 1.00000000e+00  4.44089210e-16]
 [ 1.00000000e+00  4.44089210e-16]
 [ 1.00000000e+00  9.99200722e-16]
 [ 1.00000000e+00  1.77635684e-15]
 [ 1.00000000e+00  3.77475828e-15]
 [ 1.00000000e+00  1.99840144e-15]
 [ 1.00000000e+00 -1.33226763e-15]
 [ 1.00000000e+00  2.33146835e-15]
 [ 1.00000000e+00 -4.32986980e-15]
 [ 1.00000000e+00 -1.99840144e-15]
 [ 1.00000000e+00 -3.99680289e-15]
 [ 1.00000000e+00 -8.88178420e-16]
 [ 1.00000000e+00  5.55111512e-16]
 [ 1.00000000e+00  4.88498131e-15]
 [ 1.00000000e+00 -4.44089210e-16]
 [ 1.00000000e+00 -2.66453526e-15]
 [ 6.66133815e-15  1.00000000e+00]
 [-6.21724894e-15  1.00000000e+00]
 [ 1.77635684e-15  1.00000000e+00]
 [ 5.44009282e-15  1.00000000e+00]
 [-1.33226763e-15  1.00000000e+00]
 [-2.22044605e-16  1.00000000e+00]
 [-9.99200722e-16  1.00000000e+00]
 [ 3.35842465e-15  1.00000000e+00]
 [ 6.43929354e-15  1.00000000e+00]
 [ 7.54951657e-15  1.00000000e+00]
 [ 9.32587341e-15  1.00000000e+00]
 [ 7.54951657e-15  1.00000000e+00]
 [ 5.32907052e-15  1.00000000e+00]
 [ 5.99520433e-15  1.00000000e+00]
 [ 6.43929354e-15  1.00000000e+00]
 [ 5.88418203e-15  1.00000000e+00]
 [ 3.33066907e-15  1.00000000e+00]
 [ 6.88338275e-15  1.00000000e+00]
 [ 9.54791801e-15  1.00000000e+00]
 [-5.32907052e-15  1.00000000e+00]
 [ 7.10542736e-15  1.00000000e+00]
 [ 8.21565038e-15  1.00000000e+00]
 [ 4.44089210e-15  1.00000000e+00]
 [ 1.77635684e-15  1.00000000e+00]
 [ 7.54951657e-15  1.00000000e+00]
 [ 3.55271368e-15  1.00000000e+00]
 [ 5.32907052e-15  1.00000000e+00]
 [ 1.99840144e-15  1.00000000e+00]
 [ 2.22044605e-15  1.00000000e+00]
 [-8.88178420e-16  1.00000000e+00]
 [ 8.88178420e-16  1.00000000e+00]
 [ 2.66453526e-15  1.00000000e+00]
 [ 2.66453526e-15  1.00000000e+00]
 [ 4.99600361e-15  1.00000000e+00]
 [ 4.44089210e-15  1.00000000e+00]
 [ 4.44089210e-15  1.00000000e+00]
 [ 8.88178420e-16  1.00000000e+00]
 [ 2.66453526e-15  1.00000000e+00]
 [ 5.32907052e-15  1.00000000e+00]
 [ 4.44089210e-15  1.00000000e+00]
 [-1.77635684e-15  1.00000000e+00]
 [-1.11022302e-15  1.00000000e+00]
 [ 5.32907052e-15  1.00000000e+00]
 [ 1.33226763e-15  1.00000000e+00]
 [ 0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  1.00000000e+00]
 [ 7.54951657e-15  1.00000000e+00]
 [ 0.00000000e+00  1.00000000e+00]
 [ 9.32587341e-15  1.00000000e+00]
 [ 7.10542736e-15  1.00000000e+00]
 [ 7.99360578e-15  1.00000000e+00]
 [ 3.55271368e-15  1.00000000e+00]
 [-8.88178420e-16  1.00000000e+00]
 [-4.88498131e-15  1.00000000e+00]
 [ 2.66453526e-15  1.00000000e+00]
 [ 1.11022302e-15  1.00000000e+00]
 [ 4.21884749e-15  1.00000000e+00]
 [ 4.88498131e-15  1.00000000e+00]
 [ 6.66133815e-16  1.00000000e+00]
 [ 7.10542736e-15  1.00000000e+00]
 [ 2.66453526e-15  1.00000000e+00]
 [ 3.55271368e-15  1.00000000e+00]
