[[ 2.98230509e+01 -3.49073646e+02  3.19257964e+02]
 [-2.90850087e+01  2.53142337e+02 -2.24051562e+02]
 [-1.80239107e+02  2.05299814e+03 -1.87275023e+03]
 [-1.73206414e+02  3.04665414e+03 -2.87343951e+03]
 [-5.23559292e+02  4.75753395e+03 -4.23396763e+03]
 [-4.81424762e+02  5.07004609e+03 -4.58861508e+03]
 [-1.61540985e+02  1.47745834e+03 -1.31590848e+03]
 [ 1.63265587e+02 -2.51842428e+03  2.35516774e+03]
 [ 6.23368560e+01 -1.88941615e+03  1.82708597e+03]
 [ 6.09426811e+01 -8.05100471e+02  7.44165316e+02]
 [ 3.80629743e+02 -3.21112007e+03  2.83049966e+03]
 [ 6.33625757e+01 -1.44085727e+03  1.37750164e+03]
 [ 4.45985731e+01 -3.62501223e+02  3.17910366e+02]
 [-8.50093737e+02  4.73160149e+03 -3.88150283e+03]
 [-4.98812153e+01  1.35281049e+03 -1.30292099e+03]
 [ 4.22045982e+02 -6.57767789e+03  6.15563789e+03]
 [-2.15669222e+02  3.02007834e+03 -2.80439859e+03]
 [ 1.20489517e+03 -1.49934549e+04  1.37885651e+04]
 [-1.68643915e+02  1.04651454e+03 -8.77861635e+02]
 [ 4.69964195e+01  1.13236260e+03 -1.17935080e+03]
 [-2.19719453e+02  6.10904704e+02 -3.91176047e+02]
 [-4.49049642e+02  7.35609555e+03 -6.90703585e+03]
 [ 2.91420891e+02 -2.48481943e+03  2.19340836e+03]
 [ 1.79532306e+02 -1.75681027e+03  1.57728351e+03]
 [ 4.77836857e+02 -7.43698667e+03  6.95915644e+03]
 [ 6.29679456e+01 -5.18301872e+02  4.55342489e+02]
 [-2.45222883e+02  1.87260207e+03 -1.62737238e+03]
 [ 4.90482555e+01  2.08106854e+02 -2.57147952e+02]
 [-1.57761448e+02  1.73480045e+03 -1.57702906e+03]
 [-8.21692986e+01  8.09259450e+02 -7.27081161e+02]
 [ 9.52305327e+02 -7.12693301e+03  6.17463758e+03]
 [ 4.17959676e+02 -5.92346677e+03  5.50551484e+03]
 [-1.23446618e+02  1.04739233e+03 -9.23939121e+02]
 [-5.82864388e+00 -2.31170698e+03  2.31754168e+03]
 [ 9.08292348e+02 -1.03402967e+04  9.43201445e+03]
 [-9.40263511e+01  2.68784039e+03 -2.59380360e+03]
