[[-4.24054251e+01  6.20187962e+01 -1.96092904e+01]
 [ 9.45126813e+00 -1.99223932e+01  1.04783663e+01]
 [-5.06962907e+00  4.92429545e+01 -4.41702344e+01]
 [-3.65837675e+00  5.74319928e+01 -5.37703004e+01]
 [-7.18213756e+00 -5.64320734e+01  6.36183322e+01]
 [-8.90880065e+00 -5.82974938e+01  6.72121478e+01]
 [ 3.68128736e+01 -1.68522503e+02  1.31711327e+02]
 [ 1.06824789e+01 -1.65908398e+02  1.55231010e+02]
 [-2.45488170e+00  1.60256656e+01 -1.35648194e+01]
 [-2.50697652e+01  2.49870300e+01  8.73784559e-02]
 [-4.08772598e+01  6.12482039e+01 -2.03614682e+01]
 [-1.56944333e+01 -7.78555444e+00  2.34830171e+01]
 [ 4.18684469e+00 -2.23712342e+01  1.81914216e+01]
 [ 4.26425480e+01  1.90325507e+01 -6.16720066e+01]
 [-4.39810354e+01 -1.20924221e+02  1.64908034e+02]
 [ 4.06876177e+01 -3.68925747e+01 -3.79116577e+00]
 [ 7.87111313e-01 -5.63971072e+00  4.85941847e+00]
 [-5.46951851e+01 -6.38608531e+01  1.18556421e+02]
 [-5.35225577e+00  4.94238918e-01  4.86260224e+00]
 [-3.22775447e+01 -1.00358104e+00  3.32857717e+01]
 [ 6.82938617e+01  4.00362528e+01 -1.08326321e+02]
 [-4.05102813e+01  1.70339886e+02 -1.29827296e+02]
 [ 1.62786438e+01  1.42022072e+02 -1.58298149e+02]
 [-1.14813621e+01 -1.43800905e+02  1.55287826e+02]
 [-4.29512825e+01 -4.12953411e+01  8.42529201e+01]
 [ 2.93513555e+00 -1.29314719e+01  1.00022048e+01]
 [ 3.78046452e+00  5.74033151e+01 -6.11767153e+01]
 [ 1.98231385e+01  7.90141405e+00 -2.77216029e+01]
 [-5.21981075e+00 -5.16339751e+01  5.68577016e+01]
 [ 8.29250523e+00  4.72598947e+01 -5.55462618e+01]
 [ 8.06412446e+00  1.32123011e+01 -2.12695067e+01]
 [ 1.34709410e+01 -4.95969197e+01  3.61305068e+01]
 [-7.66964114e+00 -1.16259071e+01  1.92990988e+01]
 [-1.72553348e+01  6.33639221e+01 -4.61042114e+01]
 [ 8.82057236e+00 -2.08504326e+01  1.20354339e+01]
 [-8.36406856e+00 -2.07281894e+01  2.90960197e+01]
 [-1.01196512e+01  2.32529222e+01 -1.31289652e+01]
 [ 1.26369778e+01  8.30845697e+01 -9.57156159e+01]
 [ 8.73387162e+00 -9.72929729e+00  1.00245887e+00]
 [-2.15807503e+01 -2.63324781e+01  4.79194511e+01]
 [-8.16886368e+00 -9.00039194e+01  9.81757328e+01]
 [-1.43650750e+01 -1.61782022e+02  1.76153748e+02]
 [-1.88759909e+01 -3.84769374e+01  5.73541337e+01]
 [-3.12275827e+01  3.82389679e+01 -7.00682574e+00]
 [-4.15023446e+01 -2.52026056e+01  6.67072095e+01]
 [ 2.43536533e+01  3.11003311e+01 -5.54506104e+01]
 [ 9.90762826e+00 -1.44606164e+01  4.55842918e+00]
 [ 3.12301498e+01  5.66534280e+00 -3.68943119e+01]
 [ 3.66992645e+00  3.78669007e+01 -4.15320120e+01]
 [-7.40190789e+00 -3.42304098e+01  4.16397053e+01]
 [ 9.47432804e+00  4.41315388e+01 -5.36007116e+01]
 [-1.28572903e+01  8.40559616e+01 -7.11918535e+01]
 [ 1.24844174e+01  5.04438433e+00 -1.75240033e+01]
 [ 1.41058459e+01 -9.56384358e+01  8.15386208e+01]
 [-9.63258179e+00  8.06420405e+01 -7.10031941e+01]
 [-4.56773452e+00  6.94772811e+01 -6.49028168e+01]
 [-1.57177814e+01  2.00280900e+02 -1.84557782e+02]
 [ 5.01449049e+01  1.33799239e+01 -6.35174041e+01]
 [-1.96077740e+01 -9.70630679e+01  1.16676707e+02]
 [-4.00981667e-01  9.28907086e+01 -9.24834450e+01]
 [-3.84555325e+01 -2.44207704e+01  6.28798957e+01]
 [-7.10345783e+00  5.60571600e+01 -4.89494905e+01]
 [ 1.90060291e+00 -2.68028213e+01  2.49078241e+01]
 [ 7.98093833e+00  7.37658617e+01 -8.17401340e+01]
 [ 3.43112001e+00 -2.35902459e+01  2.01655922e+01]
 [ 1.23229761e+01  6.91336252e+01 -8.14497976e+01]
 [ 9.35745245e+00 -5.21677441e+01  4.28123639e+01]
 [-1.77348923e+01 -6.61754993e+01  8.39172479e+01]
 [-8.57464293e+00 -1.99672492e+01  2.85472571e+01]
 [-1.79007781e+01  2.36564862e+01 -5.74929098e+00]
 [ 1.10626280e+01  5.72737010e+01 -6.83313663e+01]
 [ 7.70501212e-01 -8.07493282e+01  7.99851190e+01]
 [-3.80923001e+00  1.19436165e+01 -8.12972891e+00]
 [ 1.77333110e+01 -7.98759728e+00 -9.74129375e+00]
 [ 4.71139183e+01 -3.69155103e+01 -1.01949749e+01]
 [-1.73874090e+01  5.16177251e+01 -3.42247792e+01]
 [-1.00376849e+01  1.19793822e+02 -1.09750387e+02]
 [ 1.93236869e+01  1.23603380e+02 -1.42921841e+02]
 [-4.96762289e+00  4.56308049e+01 -4.06625851e+01]
 [ 6.88250324e+01 -3.49008768e+00 -6.53317642e+01]
 [ 5.58840543e+01  5.25134092e+01 -1.08394427e+02]
 [-2.08581175e+01  2.39686594e+01 -3.10329746e+00]
 [-1.24682456e+01 -8.83885638e+01  1.00863920e+02]
 [ 1.21429783e+01  4.81505806e+01 -6.02868349e+01]
 [ 3.59071088e+01 -1.02328025e+02  6.64254847e+01]
 [-3.76200598e+01 -4.98829465e+01  8.75061006e+01]
 [ 2.68484322e+01  1.72182312e+01 -4.40621017e+01]
 [ 7.06661495e+00 -2.50388715e+01  1.79772354e+01]
 [ 1.25215834e+00  1.33460171e+02 -1.34706166e+02]
 [-2.32684114e-01 -1.12718980e+02  1.12956805e+02]
 [-1.35485458e+01  3.47934465e+01 -2.12409189e+01]
 [ 6.52550984e-01  5.08123612e+01 -5.14607686e+01]
 [-2.93473934e-04  9.21797098e+00 -9.21626593e+00]
 [ 5.12638604e+00 -5.22059680e+01  4.70867490e+01]
 [ 1.02372159e+01  6.16309354e+01 -7.18633816e+01]
 [ 8.02719853e+00  5.13103876e+01 -5.93287979e+01]
 [ 1.17694909e+01  7.13421436e+01 -8.31061830e+01]
 [ 1.32851313e+01 -1.82629383e+02  1.69350413e+02]
 [ 1.45903371e+01  2.67835119e+01 -4.13698211e+01]
 [ 1.17987750e+01  4.58046597e+01 -5.75997690e+01]
 [ 6.93168724e+00 -1.11103682e+02  1.04176150e+02]
 [ 4.94917901e+01  1.40082192e+02 -1.89569787e+02]
 [-3.77695600e+01  2.51896814e+01  1.25818350e+01]
 [-1.03477433e+01 -6.20672724e+01  7.24192740e+01]
 [ 1.94751888e+01 -1.43655281e+02  1.24182945e+02]
 [-2.50369557e+01 -1.21170438e+02  1.46213814e+02]
