[[-6.44034379e+03 -1.13411359e+06  1.14055395e+06]
 [-1.18946995e+04  5.12775088e+06 -5.11585616e+06]
 [ 4.63653622e+04  4.50177610e+06 -4.54814142e+06]
 [-2.28095782e+04 -3.54228586e+06  3.56509542e+06]
 [ 8.70755890e+03 -5.86437386e+06  5.85566630e+06]
 [ 2.61787293e+04  5.34857276e+06 -5.37475144e+06]
 [ 1.26012888e+04  2.70938214e+06 -2.72198342e+06]
 [-4.71885908e+03 -3.28168096e+06  3.28639982e+06]
 [-5.78486699e+04  4.77847167e+06 -4.72062299e+06]
 [-1.62535397e+04 -5.58469018e+05  5.74722553e+05]
 [-3.63641458e+05 -3.13852413e+08  3.14216054e+08]
 [-3.28472474e+03  1.90215926e+06 -1.89887453e+06]
 [-8.76838713e+03  3.48892889e+07 -3.48805206e+07]
 [-4.84666812e+04 -1.24393474e+08  1.24441941e+08]
 [ 1.20900895e+04 -1.08792963e+07  1.08672062e+07]
 [ 2.05931579e+04  1.63481226e+06 -1.65540541e+06]
 [ 1.41855536e+04 -1.30969313e+06  1.29550758e+06]
 [ 1.47070348e+05  5.48422272e+07 -5.49892969e+07]
 [-1.54645921e+03  7.23616937e+05 -7.22070477e+05]
 [-1.38447851e+04 -1.32753803e+06  1.34138281e+06]
 [ 3.68857043e+04 -4.51756171e+06  4.48067607e+06]
 [ 6.67775394e+04  1.01623639e+07 -1.02291414e+07]
 [-8.73477262e+04 -7.42114398e+06  7.50849166e+06]
 [ 2.46543729e+04  5.86407815e+07 -5.86654356e+07]
 [ 1.46941005e+04  1.84631631e+06 -1.86101042e+06]
 [-1.40239319e+04 -1.39968168e+06  1.41370555e+06]
 [ 1.71429064e+04  7.29468159e+06 -7.31182447e+06]
 [-1.75733003e+04  9.28431678e+06 -9.26674345e+06]
 [-4.44684103e+04 -6.13876386e+05  6.58344775e+05]
 [-1.03436705e+04 -2.68336875e+07  2.68440311e+07]
 [ 2.02185728e+04  7.26847239e+06 -7.28869097e+06]
 [ 4.98262707e+04  2.45023727e+07 -2.45521987e+07]
 [-2.46600433e+04 -1.49835368e+07  1.50081968e+07]
 [ 2.92911161e+04 -7.64737442e+06  7.61808329e+06]
 [ 1.23735218e+05  1.46024058e+08 -1.46147793e+08]
 [ 7.71991222e+03  2.67841810e+06 -2.68613802e+06]
 [ 1.56829697e+03  9.18573194e+05 -9.20141486e+05]
 [ 5.59954672e+03 -3.62786827e+06  3.62226876e+06]
 [-1.20516577e+04  2.43491486e+06 -2.42286322e+06]
 [ 3.49491553e+05 -6.19196082e+06  5.84246924e+06]
 [-2.97994814e+03 -2.68423816e+06  2.68721810e+06]
 [ 4.33308033e+02 -9.73221454e+05  9.72788145e+05]
 [ 1.03502799e+04 -6.38777916e+06  6.37742888e+06]
 [ 8.53778919e+03 -2.30432327e+06  2.29578548e+06]
 [-5.60011280e+04  2.43274473e+07 -2.42714461e+07]
 [-9.19701678e+03 -1.04666383e+05  1.13863390e+05]
 [-1.56780378e+03 -1.93247619e+06  1.93404400e+06]
 [-2.43298312e+04  4.11382167e+06 -4.08949183e+06]
 [ 8.26513995e+04  1.88987813e+07 -1.89814326e+07]
 [-9.64087819e+03  3.46027601e+06 -3.45063514e+06]
 [-4.41687707e+04  8.63273595e+06 -8.58856722e+06]
 [ 1.51016038e+03 -2.69027868e+05  2.67517708e+05]
 [-6.33519202e+01 -5.35401192e+06  5.35407527e+06]
 [-7.21144824e+04  7.11984715e+06 -7.04773261e+06]
 [-5.49304523e+04 -7.26821546e+06  7.32314587e+06]
 [-4.11510556e+04  5.60470413e+06 -5.56355309e+06]
 [-8.82416985e+03  5.99930657e+04 -5.11688970e+04]
 [ 3.51659971e+02  1.09753104e+06 -1.09788270e+06]
 [-2.37763733e+04 -5.72258230e+05  5.96034595e+05]
 [-7.51159761e+03  2.63111620e+06 -2.62360460e+06]
 [-2.99303411e+04 -4.53692700e+06  4.56685732e+06]
 [-2.26570497e+04  1.97716974e+07 -1.97490403e+07]
 [-3.28073958e+03 -8.94367400e+06  8.94695475e+06]
 [-5.76228525e+03  6.23523388e+05 -6.17761106e+05]
 [ 1.39299388e+04 -6.20669735e+06  6.19276739e+06]
 [ 1.75010920e+04  6.51794154e+07 -6.51969161e+07]
 [-2.35807553e+04  3.55857836e+07 -3.55622028e+07]
 [ 2.52928148e+04  9.02125827e+06 -9.04655108e+06]
 [-3.29027184e+05  3.65941461e+07 -3.62651187e+07]
 [ 4.23468492e+04  1.81781490e+07 -1.82204959e+07]
 [ 1.40349356e+04  2.71215119e+06 -2.72618612e+06]
 [ 2.10883936e+04 -6.55311247e+06  6.53202409e+06]
 [ 9.39764486e+03 -4.10208814e+06  4.09269051e+06]
 [ 9.10002134e+04  1.16206662e+07 -1.17116664e+07]
 [ 4.54931502e+04 -1.06032693e+07  1.05577762e+07]
 [ 7.21446189e+03 -2.85026803e+05  2.77812346e+05]
 [ 4.76013014e+04  1.99111318e+07 -1.99587331e+07]
 [-2.20966325e+04 -8.07467543e+07  8.07688506e+07]
 [ 2.11304250e+04  1.03956880e+07 -1.04168183e+07]
 [ 6.03985546e+04  9.11786306e+06 -9.17826155e+06]
 [ 2.60895112e+04 -4.18743823e+07  4.18482930e+07]
 [ 1.04462056e+04  3.04294106e+06 -3.05338727e+06]
 [ 3.59807647e+04  7.28477637e+07 -7.28837442e+07]
 [-1.57424621e+04  5.93602459e+06 -5.92028211e+06]
 [-3.13084781e+04  7.41244231e+06 -7.38113385e+06]
 [ 2.50563946e+04 -7.46557446e+06  7.44051807e+06]
 [ 4.61492963e+04 -8.63327614e+07  8.62866119e+07]
 [ 2.18248238e+04 -4.82913491e+06  4.80731010e+06]
 [-4.20307987e+02 -7.80377132e+05  7.80797438e+05]
 [ 2.03962767e+03  1.56211341e+06 -1.56415303e+06]
 [ 1.07851677e+04  1.04481287e+06 -1.05559804e+06]
