[[ 1.37317670e+07 -4.73884910e+07  3.36567240e+07]
 [-7.99313658e+05 -6.80918265e+06  7.60849632e+06]
 [ 6.97418647e+06 -5.61434644e+07  4.91692779e+07]
 [-4.92424269e+06  4.77766277e+07 -4.28523850e+07]
 [-6.20589182e+06 -2.17404899e+07  2.79463817e+07]
 [-4.22400538e+06 -2.03789480e+07  2.46029534e+07]
 [-1.86942584e+07  1.97823995e+07 -1.08814106e+06]
 [ 2.64293296e+06  1.73943710e+07 -2.00373039e+07]
 [-1.17538787e+07  5.86261588e+07 -4.68722801e+07]
 [ 1.64078014e+07 -9.04834040e+07  7.40756025e+07]
 [-6.78800813e+05 -1.13013558e+07  1.19801566e+07]
 [ 6.98846499e+06 -4.21672761e+06 -2.77173737e+06]
 [-2.32274876e+06 -8.17438613e+05  3.14018739e+06]
 [-1.00366838e+07 -4.50193931e+07  5.50560769e+07]
 [-4.50081228e+06 -1.34668460e+07  1.79676583e+07]
 [ 4.57302152e+06 -3.47213717e+07  3.01483502e+07]
 [ 2.31347244e+06 -4.94439001e+07  4.71304277e+07]
 [ 1.74768114e+07 -6.87633470e+07  5.12865356e+07]
 [ 4.66379198e+05 -5.31912993e+07  5.27249201e+07]
 [ 4.24382808e+06  2.27249769e+07 -2.69688050e+07]
 [-2.02974535e+07 -1.91242238e+07  3.94216773e+07]
 [ 8.66546150e+05  7.25275054e+06 -8.11929668e+06]
 [ 8.87343698e+06  3.99373545e+06 -1.28671724e+07]
 [-3.67607767e+06 -8.98276814e+07  9.35037591e+07]
 [ 1.25009146e+07  6.24343858e+06 -1.87443532e+07]
 [ 5.82087303e+06  2.95255622e+07 -3.53464352e+07]
 [ 2.43979080e+06  3.25292352e+07 -3.49690260e+07]
 [-1.33200967e+07  6.46018225e+07 -5.12817259e+07]
 [-4.09027753e+06  3.87925467e+07 -3.47022692e+07]
 [ 8.85522623e+06 -5.61953987e+07  4.73401725e+07]
 [-4.67565504e+06 -2.21059562e+07  2.67816113e+07]
 [ 9.15345213e+05  3.26410419e+06 -4.17944939e+06]
 [ 5.24788490e+06  3.21753752e+07 -3.74232601e+07]
 [-2.26171782e+07  5.38382859e+07 -3.12211077e+07]
 [-1.77064331e+06  1.03323658e+06  7.37406736e+05]
 [-3.18056893e+06  4.07410147e+07 -3.75604458e+07]
 [ 1.35913748e+07 -6.71472136e+07  5.35558388e+07]
 [ 1.06233833e+07 -2.84821051e+06 -7.77517277e+06]
 [-1.19793602e+06  2.38749669e+07 -2.26770309e+07]
 [-1.12566292e+06  8.87301056e+06 -7.74734764e+06]
 [-8.01002945e+06  2.12152665e+07 -1.32052371e+07]
 [ 6.40353637e+06 -7.82872584e+06  1.42518948e+06]
 [-1.52884389e+06  1.19333284e+06  3.35511058e+05]
 [ 1.05285586e+07 -1.85072786e+06 -8.67783074e+06]
 [-9.07340470e+06  3.12507090e+07 -2.21773043e+07]
 [-4.47790960e+06  5.37492542e+07 -4.92713445e+07]
 [ 1.55224669e+07 -6.78498391e+06 -8.73748301e+06]
 [-4.16271839e+06 -5.67786567e+06  9.84058407e+06]
 [-7.29037553e+06 -4.63157747e+07  5.36061503e+07]
 [-3.65787102e+05 -3.53814666e+06  3.90393378e+06]
 [ 9.17018002e+06  8.72465155e+06 -1.78948315e+07]
 [-1.32576228e+07  2.09667770e+07 -7.70915421e+06]
 [-4.31997629e+06  4.11171396e+07 -3.67971633e+07]
 [ 9.37356497e+06  1.55516240e+07 -2.49251890e+07]
 [ 4.30581507e+06 -9.85135257e+07  9.42077106e+07]
 [ 3.21611365e+07 -5.60720106e+07  2.39108740e+07]
 [-1.06717925e+07  1.44799944e+07 -3.80820193e+06]
 [-2.99132365e+05 -1.27020107e+07  1.30011430e+07]
 [ 7.50766651e+05 -1.01641991e+07  9.41343242e+06]
 [-3.61670403e+06 -3.57366433e+07  3.93533473e+07]
 [ 3.28182867e+06  5.93493565e+07 -6.26311852e+07]
 [-8.61939603e+06  8.35001537e+06  2.69380671e+05]
 [-1.40373223e+07  5.94723277e+07 -4.54350054e+07]
 [ 2.47175130e+06  2.02413904e+07 -2.27131417e+07]
 [ 1.80764028e+07 -2.28898130e+07  4.81341024e+06]
 [-1.94506836e+06 -5.90366897e+07  6.09817581e+07]
 [ 6.96304165e+06  2.37873980e+07 -3.07504396e+07]
 [-5.40311884e+06  5.95766477e+07 -5.41735289e+07]
 [-6.12462183e+06 -4.79114851e+07  5.40361069e+07]
 [ 5.57459629e+06 -6.48730405e+06  9.12707764e+05]
 [-1.10642202e+06 -4.01579621e+07  4.12643841e+07]
 [-1.11743456e+07 -4.85234657e+07  5.96978113e+07]
 [-1.33399681e+06  3.20531892e+07 -3.07191924e+07]
