[[-6.13512632e+02 -1.63425160e+04  1.69560296e+04]
 [ 2.12892414e+04 -7.16490905e+03 -1.41243201e+04]
 [ 9.47017885e+03  5.48085735e+04 -6.42787780e+04]
 [-2.71371449e+04 -1.90432777e+05  2.17569974e+05]
 [-1.03925422e+04 -1.64746426e+05  1.75139169e+05]
 [ 2.99810344e+03  1.76792468e+05 -1.79790657e+05]
 [ 1.64159246e+04  2.40322101e+04 -4.04481272e+04]
 [ 5.32219009e+04 -1.28551430e+05  7.53295991e+04]
 [-1.52553340e+04 -1.12195312e+05  1.27450715e+05]
 [ 9.43961533e+04  5.42696411e+05 -6.37092357e+05]
 [-2.97019313e+04 -8.24628834e+04  1.12164792e+05]
 [ 1.70541905e+03  1.89802293e+05 -1.91507727e+05]
 [ 7.92391565e+04  2.56539909e+05 -3.35779048e+05]
 [-1.85924066e+04 -1.94385569e+05  2.12978188e+05]
 [ 2.76303696e+04  1.22345991e+05 -1.49976283e+05]
 [ 2.44696568e+04  2.22338305e+04 -4.67034921e+04]
 [-7.64803989e+03 -1.00474245e+03  8.65278190e+03]
 [-8.17118789e+04 -3.84092859e+05  4.65804646e+05]
 [-1.22330371e+05  4.99248497e+05 -3.76918293e+05]
 [-4.48878971e+04 -1.90148961e+05  2.35036916e+05]
 [ 9.24019129e+04 -1.04129359e+06  9.48892125e+05]
 [ 3.72100628e+04  2.96891798e+04 -6.68991585e+04]
 [ 5.48195387e+02  9.07575953e+03 -9.62395885e+03]
 [ 3.67343250e+02  1.28015989e+03 -1.64750329e+03]
 [ 3.55638947e+03  2.15759000e+04 -2.51322756e+04]
 [-6.39263462e+04  3.27572005e+05 -2.63645615e+05]
 [-1.46140940e+02  2.22756625e+05 -2.22610587e+05]
 [-9.40060379e+03 -8.56804846e+04  9.50811244e+04]
 [-8.67980721e+03  7.01806226e+04 -6.15009222e+04]
 [ 4.17461443e+03  1.97616434e+03 -6.15078144e+03]
 [ 1.23066784e+04 -2.42832656e+04  1.19765898e+04]
 [-1.15961514e+04  4.93912928e+04 -3.77951662e+04]
 [-1.14554378e+04  4.79492823e+04 -3.64938756e+04]
 [-8.66165093e+03 -1.10722228e+05  1.19383917e+05]
 [-6.34518721e+04 -1.50662394e+05  2.14114358e+05]
 [-1.52377688e+03 -1.68750901e+05  1.70274756e+05]
 [-1.94860926e+04 -4.24016264e+05  4.43502440e+05]
 [ 3.44561914e+04  1.42106267e+05 -1.76562518e+05]
 [ 1.44584720e+04 -1.12780502e+05  9.83221177e+04]
 [ 5.24735610e+04  2.98149349e+05 -3.50622876e+05]
 [ 1.82303999e+03 -1.53829212e+04  1.35599001e+04]
 [ 5.17626791e+03  1.88844255e+03 -7.06472047e+03]
 [-1.56924868e+04 -1.01156341e+05  1.16848945e+05]
 [ 3.12933161e+02  1.03468733e+05 -1.03781509e+05]
 [-2.34539467e+04  7.14685645e+04 -4.80147000e+04]
 [ 1.58675796e+03  2.08028631e+04 -2.23896285e+04]
 [ 1.09701363e+04  9.28652961e+04 -1.03835443e+05]
 [ 3.71295240e+04  1.10317972e+05 -1.47447455e+05]
 [-1.62812315e+04  4.77189105e+04 -3.14376628e+04]
 [-9.49544914e+03  7.37599793e+04 -6.42645443e+04]
 [ 3.43686046e+04 -4.36368417e+04  9.26825433e+03]
 [ 4.22117943e+04  4.43459357e+05 -4.85671289e+05]
 [-5.44754980e+03  2.79108304e+04 -2.24632771e+04]
 [ 1.06123045e+03 -1.07237599e+03  1.11453952e+01]
 [-1.69711412e+04 -5.75830926e+04  7.45543070e+04]
 [ 6.94632082e+03  1.26937901e+05 -1.33884248e+05]
 [-1.93599710e+02 -1.41488755e+04  1.43424863e+04]
 [ 6.86756328e+01 -1.44777682e+04  1.44091896e+04]
 [ 8.52358300e+03  1.47178269e+05 -1.55701894e+05]
 [ 5.06855579e+03  4.46285624e+04 -4.96971073e+04]
 [ 1.86497060e+04  2.61790685e+04 -4.48287532e+04]
 [-2.22396487e+04  3.05468157e+05 -2.83228579e+05]
 [-5.63971897e+04  6.80419075e+04 -1.16447637e+04]
 [ 5.00790968e+04  3.11950289e+05 -3.62029336e+05]
 [-1.05610983e+04  1.45872222e+04 -4.02613097e+03]
 [ 5.93833246e+03  1.74729443e+04 -2.34112588e+04]
 [ 4.85717637e+02 -2.10533578e+05  2.10048115e+05]
 [-1.24950195e+02  2.13140670e+04 -2.11891233e+04]
 [-1.18075833e+04 -1.13287292e+05  1.25094928e+05]
 [-2.11101146e+04 -4.58105639e+05  4.79216046e+05]
 [-7.05665715e+03 -8.10970496e+04  8.81537360e+04]
 [ 2.17797345e+03  7.96162483e+02 -2.97412090e+03]
 [ 1.64968168e+04  8.04191213e+04 -9.69159888e+04]
 [-3.62388121e+02 -6.67508320e+04  6.71132254e+04]
 [-3.24822956e+04  1.26705906e+05 -9.42236418e+04]
 [-2.23188705e+04 -7.84513367e+04  1.00770226e+05]
 [ 1.61328672e+04  2.39059434e+04 -4.00388212e+04]
 [ 6.81283050e+02  3.47578472e+03 -4.15709386e+03]
 [ 8.47406292e+01  2.97300769e+04 -2.98148266e+04]
