[[-5.01273470e+01 -1.80827417e+03  1.85840486e+03]
 [ 1.09488659e+02 -2.27635398e+02  1.18146089e+02]
 [-3.83778847e+02 -1.61825001e+03  2.00203321e+03]
 [ 2.43526760e+01  2.72388432e+02 -2.96736038e+02]
 [-5.16268893e+00  2.24991228e+02 -2.19824882e+02]
 [ 6.13839640e+01  5.26042813e+02 -5.87421577e+02]
 [-6.90000589e+01 -1.49566601e+02  2.18572461e+02]
 [-5.65046882e+01 -3.32049690e+02  3.88555173e+02]
 [-1.97804756e+01 -5.62217936e+02  5.82002793e+02]
 [-1.41870961e+01  8.29346814e+02 -8.15157318e+02]
 [ 1.43246354e+02  2.62280881e+02 -4.05520003e+02]
 [ 3.43853157e+02  2.85191045e+02 -6.29042176e+02]
 [-2.49978854e+02 -4.54717470e+02  7.04698164e+02]
 [-6.69067198e+01 -9.48823931e+01  1.61793037e+02]
 [-8.58626410e+01 -7.80690343e+02  8.66560869e+02]
 [-2.63119521e+01 -1.23495420e+03  1.26126768e+03]
 [-2.23562107e+02 -1.19895450e+03  1.42252172e+03]
 [-2.65624909e+02  1.79570051e+02  8.60640175e+01]
 [ 9.29434893e+01  1.80339173e+02 -2.73276962e+02]
 [ 1.83249055e+02 -2.03098123e+02  1.98537001e+01]
 [-1.51297260e+02 -6.10069189e+02  7.61375196e+02]
 [ 2.37495597e+02 -5.20503679e+02  2.83009920e+02]
 [-4.13710991e+01 -1.61234557e+02  2.02610969e+02]
 [-2.43353465e+00 -9.23311621e+02  9.25747679e+02]
 [ 1.20017796e+02  5.46715623e+02 -6.66730400e+02]
 [-1.70487063e+02 -5.12877789e+02  6.83372011e+02]
 [ 1.90199744e+01 -1.72799186e+02  1.53785429e+02]
 [ 6.11189947e+02  1.60748991e+03 -2.21867110e+03]
 [ 7.61745855e+01 -6.86599714e+02  6.10435281e+02]
 [-1.21786799e+02 -9.30430588e+02  1.05222170e+03]
 [ 1.18080105e+02 -2.46615413e+02  1.28539875e+02]
 [-2.71357375e+02 -5.76670250e+02  8.48031956e+02]
 [ 4.77282060e+01  3.70105977e+01 -8.47341680e+01]
 [ 1.92324764e+01  3.19075981e+02 -3.38302427e+02]
 [-2.85872253e+00 -1.01291333e+02  1.04153113e+02]
 [ 1.76109821e+02  2.44559209e+02 -4.20663477e+02]
 [-8.72847930e+01  5.97813876e+02 -5.10526433e+02]
 [-8.79208831e+01  8.28244447e+02 -7.40319674e+02]
 [ 1.32667515e+02  2.67380143e+01 -1.59395580e+02]
 [-1.74000667e+02  5.36792090e+02 -3.62785301e+02]
 [-1.54669591e+01  1.35828125e+03 -1.34281780e+03]
 [ 1.96365454e+02 -1.00119673e+02 -9.62358550e+01]
 [-2.64600803e+01  5.74916051e+02 -5.48451486e+02]
 [-1.08632969e+02 -1.27342505e+02  2.35981032e+02]
 [ 2.71762566e+02  2.18115849e+02 -4.89872093e+02]
 [-1.07936987e+02 -8.55350752e+02  9.63291795e+02]
 [-5.99346193e+01 -2.83956611e+02  3.43898317e+02]
 [ 3.55452442e+02  1.47108169e+03 -1.82652861e+03]
 [ 2.54192604e+02 -5.06723016e+01 -2.03515383e+02]
 [ 2.91013708e+02 -3.87788962e+02  9.67837406e+01]
 [ 2.37807634e+01 -3.09155633e+02  2.85377666e+02]
 [-1.00763037e+01 -2.84161107e+02  2.94246676e+02]
 [ 2.72691924e+02 -1.72889410e+02 -9.97965136e+01]
 [-7.03507715e+02 -1.67534700e+03  2.37885486e+03]
 [-7.61929652e+01 -2.94099765e+02  3.70297872e+02]
 [-1.06895679e+02  5.34084449e+02 -4.27184216e+02]
