[[-1.33285242e+01 -1.14707710e+03  1.16041452e+03]
 [-3.53979264e+01 -5.90308225e+02  6.25718719e+02]
 [ 8.30558808e+01 -9.24598800e+02  8.41546911e+02]
 [ 2.29953182e+01 -4.25909043e+02  4.02923673e+02]
 [-1.16271898e+01 -2.10450143e+02  2.22086229e+02]
 [-1.18739985e+01  5.85392189e+01 -4.66569722e+01]
 [-6.14914352e+01 -5.55599634e+01  1.17058830e+02]
 [-1.58975212e-01  1.98732674e+02 -1.98571225e+02]
 [-2.03041729e+01 -6.13606791e+01  8.16827683e+01]
 [-3.17552990e+01  1.21775317e+02 -9.00108517e+01]
 [-3.35955747e+01  2.05328664e+02 -1.71721350e+02]
 [ 8.25651651e+00 -4.96158689e+01  4.13674864e+01]
 [-4.72723624e+01 -8.14876635e+01  1.28773351e+02]
 [-1.98195054e+00 -2.65496613e+02  2.67491720e+02]
 [-5.53745531e+01  3.03749097e+02 -2.48361277e+02]
 [-7.70440808e+00  2.33358966e+02 -2.25647418e+02]
 [ 7.57573603e+00  3.30048727e+02 -3.37619963e+02]
 [ 1.29064290e+01 -1.24139304e+02  1.11238045e+02]
 [ 2.80687022e+01  1.60154696e+02 -1.88208887e+02]
 [ 1.86485385e-01  3.52907997e+02 -3.53080918e+02]
 [-9.57725958e+00 -8.70930126e+01  9.66804814e+01]
 [-3.51295130e+00 -1.77042230e+02  1.80560112e+02]
 [-1.30006058e+02  4.50564841e+02 -3.20545868e+02]
 [ 1.50554854e+01 -2.92763176e+02  2.77718963e+02]
 [-6.74408967e+01 -2.71881733e+02  3.39335312e+02]
 [ 1.66784036e+01 -2.81750580e+02  2.65083036e+02]
 [ 2.13681198e+01 -1.83726775e+01 -2.98524429e+00]
 [ 4.68307816e+01 -2.23960229e+02  1.77134509e+02]
 [-6.20491482e+01  5.83911267e+02 -5.21840248e+02]
 [-6.25313981e+01  1.23771559e+02 -6.12252350e+01]
 [-1.65207276e+01  7.54844045e+01 -5.89582682e+01]
 [-6.98121749e+01  1.27384862e+03 -1.20402384e+03]
 [-8.23291439e+01  5.09291980e+02 -4.26951674e+02]
 [ 1.78479458e+02 -1.23297956e+03  1.05449194e+03]
 [-6.70986527e+01  1.84328890e+02 -1.17222100e+02]
 [-8.68415634e+00  2.25898301e+02 -2.17209392e+02]
 [ 1.74158921e+00 -4.70128250e+02  4.68395452e+02]
 [-1.02611702e+02  7.67356707e+02 -6.64725755e+02]
 [ 2.06850183e+01 -2.58327915e+02  2.37647996e+02]
 [-3.20961664e+01  4.79799672e+02 -4.47699794e+02]
 [ 1.02029291e+02 -5.83084503e+02  4.81051405e+02]
 [-2.57034662e+01 -7.84562288e+01  1.04169573e+02]
 [-4.15371419e+01  2.97277482e+02 -2.55726214e+02]
 [ 2.25186279e+00  8.47199725e+01 -8.69613060e+01]
 [ 2.25097439e+01 -3.21411808e+01  9.64080082e+00]
 [-2.93078576e+01  1.86978313e+00  2.74523148e+01]
 [ 9.78670325e+01 -5.68960010e+02  4.71096793e+02]
 [ 2.55813274e+01 -4.89018159e+02  4.63447705e+02]
 [-1.00328730e+00 -6.81594604e+01  6.91691832e+01]
 [ 1.26403764e+02 -1.62232940e+02  3.58317363e+01]
 [ 9.34273535e+00  5.87701737e+02 -5.97039053e+02]
 [-1.60419744e+01  4.67994128e+02 -4.51954566e+02]
 [ 8.10108074e+01 -1.77446155e+01 -6.32655798e+01]
 [-1.32492177e+02 -1.11523042e+02  2.44029699e+02]
 [ 7.14911338e+01 -5.24367333e+01 -1.90431940e+01]
 [ 1.02847706e+02  2.62383144e+02 -3.65235036e+02]
 [-2.54896287e+01  7.38173828e+02 -7.12677760e+02]
 [-8.30357764e+01  6.03345294e+02 -5.20306883e+02]
 [ 5.77527507e+00  4.25832017e+02 -4.31606518e+02]
 [-4.77280773e+01 -9.39944297e+00  5.71423328e+01]
 [-6.71080273e+01  2.21963094e+01  4.49253843e+01]
 [ 1.44204554e+02 -1.83416251e+02  3.92146882e+01]
 [-7.89287504e+00 -1.75941727e+02  1.83842049e+02]
 [-2.12803559e+01  1.50921402e+02 -1.29633429e+02]
 [-5.06697804e+00  3.11209221e+02 -3.06126511e+02]
 [-1.15945297e+02  3.95254876e+02 -2.79298962e+02]
 [-3.85831928e+01  3.53097596e+02 -3.14504511e+02]
 [-8.68799960e+00 -2.79386494e+02  2.88073107e+02]
 [-1.33056333e+01  3.47286888e+02 -3.33972388e+02]
 [ 2.14849969e-01  2.03768325e+02 -2.03976925e+02]
 [-9.32423417e+01  8.77790014e+01  5.46097432e+00]
 [-7.08143827e+01  7.51258411e+02 -6.80439394e+02]
 [-7.41511289e+01 -9.29370514e+01  1.67096351e+02]
 [ 3.57762853e+01 -2.31515270e+02  1.95751685e+02]
 [ 4.47741916e+01  3.10570010e+00 -4.78733236e+01]
 [-5.28888653e+01  3.04990488e+02 -2.52087943e+02]
 [-5.77261856e-01 -1.78008017e+02  1.78597939e+02]
 [ 9.49831789e+00 -7.22239833e+01  6.27344989e+01]
 [-8.99521275e+00  1.32328923e+02 -1.23328357e+02]
 [ 6.97007584e+00 -7.28041126e+02  7.21086278e+02]
 [ 5.55976662e+01 -4.89305076e+02  4.33717593e+02]
 [-5.69238844e+01  3.83246676e+02 -3.26313607e+02]
 [-5.18354648e+01  4.46638812e+02 -3.94802236e+02]
 [-3.34811379e+01 -1.15699459e+03  1.19047092e+03]
 [ 1.38111400e+01 -3.00495757e+02  2.86691003e+02]
 [-7.23375712e+01 -1.17652838e+02  1.90002576e+02]
 [-7.52429368e+01  1.29687440e+03 -1.22163836e+03]
 [ 5.53915092e+01 -3.64904778e+02  3.09520436e+02]
 [ 1.18837952e+00  5.16493730e+02 -5.17686841e+02]
 [ 2.43505834e+01 -2.21836267e+02  1.97491457e+02]
 [-6.96581259e+01  1.59228551e+02 -8.95601766e+01]
 [-2.46572499e+01 -4.05277014e+02  4.29950430e+02]
