[[-2.25062449e+01  1.80204453e+03 -1.77952100e+03]
 [ 1.88864279e+01 -2.41852341e+02  2.22982600e+02]
 [ 2.50729847e+02  9.91054675e+02 -1.24178347e+03]
 [ 1.37867469e+02 -1.22641386e+03  1.08854796e+03]
 [-8.83042631e+01  1.08589274e+03 -9.97571245e+02]
 [-6.87537156e+01 -1.14117770e+03  1.20994612e+03]
 [-7.25547781e+01  3.86643072e+03 -3.79386467e+03]
 [-2.64762672e+02 -2.86680341e+03  3.13157099e+03]
 [ 2.59075005e+02 -9.08282062e+02  6.49210670e+02]
 [-2.00882453e+02 -2.92867613e+03  3.12956445e+03]
 [ 1.20071697e+00  2.00910247e+02 -2.02100444e+02]
 [-1.43103320e+01 -6.29115312e+03  6.30546709e+03]
 [ 2.65310948e+02 -8.47022055e+02  5.81725451e+02]
 [ 3.30021978e+02 -7.19892644e+02  3.89875260e+02]
 [ 1.84888235e+02  2.51812772e+03 -2.70300206e+03]
 [ 1.80214894e+02 -2.71861862e+03  2.53841237e+03]
 [ 3.36422479e+01 -6.11257789e+02  5.77624058e+02]
 [ 4.13445547e+02  2.83754081e+03 -3.25097820e+03]
 [ 5.85651719e+02  3.72691914e+03 -4.31256511e+03]
 [-1.33435453e+02  1.15970861e+03 -1.02627365e+03]
 [ 4.92298438e+02  4.82937167e+02 -9.75231251e+02]
 [ 5.64585388e+02 -3.55659911e+03  2.99202246e+03]
 [-2.84468349e+02 -9.81445939e+02  1.26592660e+03]
 [ 9.01486854e+01  8.36225429e+02 -9.26359857e+02]
 [-1.16165429e+02  3.31138956e+03 -3.19521316e+03]
 [-1.49051810e+02 -5.23379890e+00  1.54307117e+02]
 [-2.55109713e+02 -1.97084359e+03  2.22596350e+03]
 [-1.17680425e+02  2.19459882e+03 -2.07691771e+03]
 [-3.99444325e+02  1.42118106e+03 -1.02172329e+03]
 [ 2.82765654e+02 -1.85933958e+03  1.57658425e+03]
 [-5.14260629e+01 -1.49861815e+03  1.55004919e+03]
 [-1.54890527e+02  7.13191157e+02 -5.58297453e+02]
 [ 1.08132771e+02 -6.90279510e+02  5.82149172e+02]
 [ 7.08714140e+02 -7.93493008e+02  8.47834004e+01]
 [ 2.79488795e+02 -2.06993579e+03  1.79044826e+03]
 [-2.61082027e+02  2.01562203e+03 -1.75452804e+03]
 [ 1.16522091e+02 -9.97534449e+02  8.81028576e+02]
 [-2.56050421e+02 -1.25015860e+03  1.50621016e+03]
 [-2.52011327e+02 -3.68222267e+03  3.93424071e+03]
 [-6.53753393e+02  4.94001656e+03 -4.28625372e+03]
 [ 4.91179159e+02  4.73497291e+02 -9.64672740e+02]
 [ 2.47713074e+02  5.26821972e+02 -7.74535643e+02]
 [-1.49114089e+02  1.24468544e+03 -1.09555592e+03]
 [-1.36899051e+02 -4.83313587e+02  6.20231777e+02]
 [-1.52458722e+02 -9.84342544e+02  1.13680462e+03]
 [-7.16575195e+01  8.89660308e+02 -8.17994662e+02]
 [-6.98758421e+01 -1.05861416e+03  1.12849655e+03]
 [-1.74775685e+02  2.26619166e+03 -2.09141309e+03]
 [-1.15660313e+02 -2.70074169e+03  2.81641286e+03]
