[[-5.90691700e+03 -1.49842120e+04  2.08911233e+04]
 [ 6.29584806e+04  7.72705848e+04 -1.40228904e+05]
 [-5.38391850e+03 -1.21954871e+05  1.27338803e+05]
 [-5.04722560e+02  1.09599526e+04 -1.04552320e+04]
 [-1.76326215e+04  9.08605482e+04 -7.32278079e+04]
 [ 1.05937307e+04  1.36721455e+05 -1.47315273e+05]
 [ 5.19368806e+02 -3.02215441e+05  3.01695860e+05]
 [ 5.36171411e+03  5.42080694e+04 -5.95698060e+04]
 [ 2.29161963e+04 -5.60259694e+04  3.31098356e+04]
 [ 1.25573583e+04  6.40711098e+04 -7.66284517e+04]
 [ 1.67366619e+03  7.82713966e+03 -9.50077284e+03]
 [ 6.39710618e+03  1.37829579e+05 -1.44226820e+05]
 [ 2.61703433e+03 -3.07470104e+04  2.81299791e+04]
 [-3.61155270e+03 -2.31313935e+04  2.67429307e+04]
 [-1.52694827e+04 -1.22187221e+05  1.37456747e+05]
 [ 2.11710871e+04  7.47247981e+04 -9.58958451e+04]
 [-1.09419285e+05 -3.24993822e+04  1.41918861e+05]
 [-2.01035417e+03 -4.50420490e+04  4.70523971e+04]
 [-8.21005315e+03 -9.20811533e+04  1.00291228e+05]
 [ 1.25203325e+05  6.34072040e+05 -7.59275268e+05]
 [ 1.09226869e+04  1.94244179e+04 -3.03470733e+04]
 [ 5.57591792e+04  2.61317806e+04 -8.18908537e+04]
 [ 2.20030216e+03 -4.52210867e+04  4.30207828e+04]
 [-1.95859188e+04 -1.22183885e+05  1.41769825e+05]
 [ 5.42328840e+03  9.98869553e+03 -1.54119813e+04]
 [-1.10380088e+04 -1.33836361e+04  2.44216286e+04]
 [ 5.01884866e+04 -1.91765857e+05  1.41577786e+05]
 [ 8.39763611e+04 -4.65595281e+05  3.81619395e+05]
 [ 1.58728919e+03 -7.27258660e+04  7.11385837e+04]
 [ 7.78362840e+03  1.90247061e+05 -1.98030687e+05]
 [ 7.72152945e+03  5.00921787e+04 -5.78136932e+04]
 [ 1.78929708e+03  8.30672200e+03 -1.00960099e+04]
 [ 4.26727597e+04  1.36608671e+05 -1.79281373e+05]
 [ 1.11788179e+03  2.32532301e+04 -2.43711054e+04]
 [-1.53042731e+04 -4.92654085e+04  6.45696989e+04]
 [-1.22569262e+04 -2.37194372e+04  3.59763581e+04]
 [-1.28414982e+05 -2.34109597e+05  3.62524456e+05]
 [ 4.17105975e+03 -5.53608160e+03  1.36503278e+03]
 [ 8.18773603e+04 -3.09690064e+04 -5.09081740e+04]
 [-1.87168308e+03  9.53484411e+03 -7.66317307e+03]
 [ 2.31778668e+03 -1.63407187e+04  1.40229564e+04]
 [-1.18553313e+04  1.65260043e+05 -1.53404670e+05]
 [ 1.91948204e+03  5.82134179e+04 -6.01328817e+04]
 [-2.54363705e+04 -9.78356191e+03  3.52198669e+04]
 [-1.31754255e+04  7.28264380e+02  1.24471528e+04]
 [-7.38321222e+04  1.50424513e+05 -7.65926456e+04]
 [-3.23886105e+03 -2.11737534e+04  2.44126753e+04]
 [ 7.07081000e+03  4.59205711e+00 -7.07539387e+03]
 [-1.19867918e+03 -4.15768725e+03  5.35636710e+03]
 [-2.10022423e+04 -3.69371880e+05  3.90374356e+05]
 [-1.42328452e+03  5.89615721e+03 -4.47287432e+03]
 [ 3.44471530e+04 -1.32686213e+04 -2.11785182e+04]
 [ 1.92999544e+04  3.38762280e+04 -5.31761570e+04]
 [ 3.93325378e+03 -1.29517475e+04  9.01851078e+03]
 [ 1.76553439e+04  2.05726059e+04 -3.82279108e+04]
