[[-8.39830694e+02 -3.64623315e+03  4.48606350e+03]
 [-1.10286940e+03 -8.58780260e+02  1.96165351e+03]
 [ 3.77094450e+02  1.20691713e+03 -1.58400401e+03]
 [ 2.71460693e+03 -9.42988387e+03  6.71528120e+03]
 [-1.12751085e+03 -5.36987096e+03  6.49738544e+03]
 [ 2.74031382e+03  4.54646850e+03 -7.28678239e+03]
 [-6.28839030e+02  8.18655410e+02 -1.89808599e+02]
 [-1.08487924e+02 -5.20051037e+03  5.30899830e+03]
 [-3.37644645e+02  4.46756752e+03 -4.12991783e+03]
 [ 1.26581828e+03 -2.16011801e+03  8.94308235e+02]
 [-2.83154571e+02  8.10252673e+02 -5.27088487e+02]
 [-7.51062315e+02  7.92468383e+03 -7.17361242e+03]
 [ 2.03913394e+03  2.79442118e+03 -4.83355383e+03]
 [-1.31356919e+03  3.92638225e+02  9.20937971e+02]
 [-1.09921649e+03 -3.06035110e+03  4.15956741e+03]
 [-9.62782156e-01  5.99296777e+03 -5.99200171e+03]
 [ 2.24205230e+03 -1.56737514e+03 -6.74671540e+02]
 [-2.75417760e+02 -2.33691274e+03  2.61233880e+03]
 [ 1.78421506e+03  2.84472569e+03 -4.62893679e+03]
 [-1.76142411e+03 -6.20945484e+03  7.97087276e+03]
 [ 1.28301197e+03 -1.87832904e+03  5.95324501e+02]
 [ 1.23652917e+03  3.28846705e+03 -4.52498968e+03]
 [-1.12391753e+02 -3.45456245e+03  3.56696366e+03]
 [-4.59806418e+01 -4.01686635e+03  4.06285154e+03]
 [ 4.67708261e+02 -3.75221155e+03  3.28450713e+03]
 [-9.40197833e+02 -1.37820616e+02  1.07802455e+03]
 [-1.49707162e+03 -3.01910433e+03  4.51617919e+03]
 [-1.64600289e+03 -5.55355999e+03  7.19956460e+03]
 [ 2.66126262e+02  2.68985695e+03 -2.95597734e+03]
 [ 1.26744653e+03 -7.65675235e+03  6.38930353e+03]
 [ 8.97656088e+02 -6.69756327e+01 -8.30682005e+02]
 [ 5.08969548e+02 -5.62566430e+02  5.36045213e+01]
 [-8.90579258e+02  3.87375013e+03 -2.98316430e+03]
 [-5.45736488e+02 -7.48346697e+03  8.02920532e+03]
 [-1.31585098e+03  6.14139686e+03 -4.82553956e+03]
 [ 7.45277478e+02  4.44969614e+03 -5.19496473e+03]
 [ 3.93756730e+02 -1.58329703e+03  1.18954523e+03]
 [ 1.46876983e+03 -3.28052599e+03  1.81175834e+03]
 [-8.13336515e+02  1.95834711e+03 -1.14500648e+03]
 [ 1.14937970e+02  2.32835362e+03 -2.44328265e+03]
 [ 1.21506455e+03  2.49265753e+03 -3.70771369e+03]
 [ 5.63619982e+02 -2.78574384e+03  2.22212892e+03]
 [ 1.38243782e+03 -1.29259723e+03 -8.98443468e+01]
 [-1.71363718e+02  8.70201661e+03 -8.53064406e+03]
 [ 1.47210727e+03  4.32712075e+03 -5.79922107e+03]
 [ 5.93439953e+02 -4.29816136e+02 -1.63621114e+02]
