[[-4.48253621e+03 -1.88967486e+07  1.89012311e+07]
 [-1.10574032e+03  1.11777768e+07 -1.11766711e+07]
 [ 1.73611648e+03  9.75496610e+06 -9.75670221e+06]
 [ 7.88600517e+03  6.86053367e+07 -6.86132227e+07]
 [-2.05011312e+03 -4.13089676e+06  4.13294688e+06]
 [ 1.64008700e+03  1.79589970e+07 -1.79606371e+07]
 [ 1.74832261e+03 -6.38646712e+06  6.38471880e+06]
 [ 4.45336628e+02 -1.98640762e+07  1.98636309e+07]
 [-3.64481005e+03 -2.39674535e+06  2.40039016e+06]
 [-5.58038663e+02 -8.21544276e+06  8.21600080e+06]
 [ 3.51612761e+03 -2.65934812e+06  2.65583199e+06]
 [-3.72308690e+03 -2.69675979e+07  2.69713210e+07]
 [ 5.24897333e+03  7.87828641e+07 -7.87881131e+07]
 [-6.61544549e+03 -1.36227925e+07  1.36294079e+07]
 [ 3.72183081e+03  1.07778843e+07 -1.07816061e+07]
 [ 9.56540128e+02 -2.37758479e+07  2.37748913e+07]
 [ 1.30564233e+03 -1.99562733e+06  1.99432169e+06]
 [ 1.53494208e+03  6.82170395e+07 -6.82185745e+07]
 [-2.99315750e+03  1.25822210e+07 -1.25792278e+07]
 [ 3.61238850e+03 -1.43020085e+07  1.42983961e+07]
 [-5.83453362e+03 -5.47435283e+07  5.47493628e+07]
 [-2.84954552e+03 -4.56304057e+07  4.56332553e+07]
 [-6.97058019e+03 -8.39615965e+07  8.39685671e+07]
 [-3.22253963e+03  2.48983605e+07 -2.48951380e+07]
 [-2.52803725e+03  4.67038216e+07 -4.67012936e+07]
 [-2.55083830e+03  7.98432974e+05 -7.95882129e+05]
 [-3.63159414e+03 -5.42788339e+07  5.42824655e+07]
 [-2.98104807e+03 -9.11978225e+06  9.12276330e+06]
 [-1.36551095e+03 -5.87454943e+07  5.87468598e+07]
 [-7.96726871e+03 -1.02741327e+07  1.02821000e+07]
 [-1.37042655e+03  2.42681723e+07 -2.42668019e+07]
 [-7.00465193e+02  3.47714526e+07 -3.47707521e+07]
 [-2.71827554e+03  5.97845276e+07 -5.97818093e+07]
 [-5.85709114e+02 -1.44990489e+06  1.45049061e+06]
 [ 5.74467712e+03  8.58214939e+07 -8.58272386e+07]
 [ 5.81425417e+03  7.07194155e+07 -7.07252298e+07]
 [-5.36582788e+03 -2.91559745e+07  2.91613403e+07]
 [ 1.25805780e+03  3.69099393e+07 -3.69111973e+07]
 [ 7.29179305e+03  2.13564174e+07 -2.13637092e+07]
 [ 1.24569756e+03  4.29374596e+06 -4.29499165e+06]
 [ 1.09021653e+03 -1.89258935e+07  1.89248033e+07]
 [ 7.55618107e+02 -1.04921075e+07  1.04913519e+07]
 [ 2.34598216e+01  9.32444787e+06 -9.32447132e+06]
 [-9.19200910e+02  6.87036171e+06 -6.86944250e+06]
 [-2.51338344e+03 -7.41136952e+05  7.43650346e+05]
 [-1.01793108e+03  3.43958515e+06 -3.43856721e+06]
 [ 9.71495075e+02  4.71101590e+06 -4.71198739e+06]
 [ 4.60484255e+03  3.00815683e+07 -3.00861731e+07]
 [-4.35108463e+03 -2.62198565e+07  2.62242076e+07]
 [-1.45707172e+03 -2.48448581e+07  2.48463152e+07]
 [ 5.00070405e+03  2.29410489e+07 -2.29460496e+07]
 [ 2.10355009e+03 -3.93039503e+04  3.72004076e+04]
 [-7.21987000e+03 -1.48013788e+07  1.48085986e+07]
 [ 4.40229047e+03  2.08606640e+07 -2.08650663e+07]
 [-1.10412700e+03 -1.05428066e+07  1.05439107e+07]
 [ 1.76418732e+03  5.85877562e+06 -5.86053980e+06]
 [ 1.86408972e+03  4.60899963e+06 -4.61086372e+06]
 [ 9.71341230e+03  5.08329528e+07 -5.08426662e+07]
 [-7.84085870e+03 -1.18073984e+08  1.18081825e+08]
 [ 1.61014943e+03 -1.77593142e+07  1.77577040e+07]
 [ 2.54936623e+03  3.51754188e+07 -3.51779681e+07]
 [-1.74009674e+03 -6.96394543e+07  6.96411944e+07]
 [-3.20879743e+03 -1.30560375e+07  1.30592463e+07]
 [-1.12104201e+02 -3.54074992e+07  3.54076113e+07]
 [-2.85163577e+02 -1.15459805e+07  1.15462657e+07]
 [ 4.49439284e+03  6.10509684e+06 -6.10959123e+06]
 [ 4.22096416e+03  1.17706144e+07 -1.17748353e+07]
 [ 1.18504084e+02 -1.37228919e+07  1.37227734e+07]
 [-1.13445803e+03  3.93285562e+06 -3.93172115e+06]
 [-2.08686115e+03  2.80871698e+07 -2.80850829e+07]
 [-6.42090750e+03 -3.68583794e+07  3.68648004e+07]
 [ 2.78468150e+03  8.53483092e+07 -8.53510938e+07]
 [-5.06972377e+03 -2.92068521e+07  2.92119218e+07]
 [ 1.07050236e+03  1.68370305e+07 -1.68381010e+07]
 [ 4.58423506e+03 -1.42233446e+07  1.42187603e+07]
 [-2.34188711e+02  1.30868397e+07 -1.30866055e+07]
 [-3.88201761e+02  7.56759126e+05 -7.56370920e+05]
 [-6.86572806e+02  3.05995516e+06 -3.05926858e+06]
 [-5.35217294e+02  2.14272683e+07 -2.14267331e+07]
 [ 1.55299623e+03  9.17721161e+06 -9.17876460e+06]
 [ 6.08115156e+03  2.88895821e+07 -2.88956633e+07]
 [-9.88964208e+02 -3.24766274e+07  3.24776163e+07]
 [ 5.96954416e+02 -1.28868814e+07  1.28862845e+07]
 [ 5.49306262e+02  2.24842328e+06 -2.24897258e+06]
 [-1.29146592e+03 -2.11186215e+07  2.11199130e+07]
 [ 1.48725790e+03  2.24073950e+07 -2.24088823e+07]
 [-4.52437271e+02 -9.29964414e+06  9.30009658e+06]
 [-4.65604346e+03 -3.81267156e+07  3.81313717e+07]
 [-1.90855087e+03  1.53025956e+06 -1.52835100e+06]
 [ 2.18733449e+02  1.03462493e+07 -1.03464680e+07]
 [ 4.09843289e+03  8.33433982e+06 -8.33843825e+06]
 [ 3.71578387e+03  1.90414792e+07 -1.90451949e+07]
 [ 8.16372558e+03 -9.26384200e+06  9.25567828e+06]
 [-2.06439944e+03  8.24781492e+06 -8.24575052e+06]
 [ 6.18230242e+02  6.73322278e+06 -6.73384100e+06]
 [-6.72047568e+03 -7.09419697e+07  7.09486901e+07]
 [-8.86822128e+02 -5.52033423e+07  5.52042291e+07]
 [-3.76216423e+03  1.39541448e+06 -1.39165231e+06]
 [-6.57515789e+03 -3.97579259e+07  3.97645010e+07]
 [-8.90407891e+03 -2.41399879e+06  2.42290287e+06]
 [-1.31254122e+04  1.19745618e+07 -1.19614364e+07]
 [ 4.41942403e+03  9.26451154e+06 -9.26893096e+06]
 [-1.21102725e+03  2.07891731e+07 -2.07879621e+07]
 [ 5.78219710e+03  7.41367564e+07 -7.41425386e+07]
 [-1.34220744e+03 -5.54270120e+06  5.54404341e+06]
 [-5.65621985e+01  2.54131446e+06 -2.54125789e+06]
 [-3.36847071e+03 -2.99095731e+06  2.99432579e+06]
 [ 2.34284024e+02  6.91493669e+06 -6.91517097e+06]
 [-1.10330136e+03  1.01717069e+08 -1.01715965e+08]
 [ 1.77986695e+03  2.68840926e+07 -2.68858724e+07]
 [-3.78458980e+03 -1.74587603e+06  1.74966064e+06]
 [ 2.23257219e+03  1.77938978e+07 -1.77961304e+07]
 [ 1.35445538e+03 -2.43074155e+07  2.43060610e+07]
 [ 1.25392271e+03  5.75739768e+07 -5.75752307e+07]
 [ 1.01055654e+04  2.64363117e+07 -2.64464172e+07]
 [-3.42569327e+03 -2.37109153e+07  2.37143409e+07]
 [-4.64853004e+03 -1.46968466e+07  1.47014951e+07]
 [ 3.01996917e+03 -6.52698806e+06  6.52396810e+06]
 [-1.33396054e+03 -3.69157963e+06  3.69291360e+06]
 [ 3.65514122e+03  3.50918900e+07 -3.50955451e+07]
 [ 1.70612015e+03 -1.49976626e+07  1.49959565e+07]
 [-2.10880023e+02  2.43366186e+07 -2.43364077e+07]
 [ 7.19649480e+02  1.88315797e+06 -1.88387761e+06]
 [ 3.32463945e+03  1.39164657e+07 -1.39197903e+07]
 [ 2.36332639e+04  9.39635093e+07 -9.39871426e+07]
 [-9.99350274e+02 -2.29094822e+07  2.29104816e+07]
 [-4.46470084e+03 -3.68653649e+06  3.69100120e+06]
 [-3.67147801e+03  3.12290502e+06 -3.11923354e+06]
 [ 4.91342702e+03  3.50872809e+07 -3.50921943e+07]
 [-3.94585671e+03 -2.08179135e+07  2.08218593e+07]
 [ 6.63553535e+03 -3.08092544e+07  3.08026189e+07]
 [-5.46653525e+03 -1.59934620e+07  1.59989286e+07]
 [ 1.98560001e+03 -1.57455483e+07  1.57435627e+07]
 [-4.07873290e+02 -4.18311827e+06  4.18352615e+06]
 [-1.67896501e+03 -2.57511739e+07  2.57528529e+07]
 [ 1.52240803e+03  1.78713436e+07 -1.78728660e+07]
 [ 1.68811989e+03  3.75064884e+06 -3.75233696e+06]
 [-2.66229825e+03  1.93632200e+07 -1.93605577e+07]
 [-2.43983436e+03 -3.35897660e+07  3.35922058e+07]
 [-4.54226028e+03 -1.14531809e+07  1.14577232e+07]
 [ 7.02844592e+03 -7.07776096e+06  7.07073252e+06]
 [-1.47963506e+03  5.72408806e+06 -5.72260842e+06]
 [-8.92328231e+02  4.65121419e+06 -4.65032186e+06]
 [-2.22877082e+03  2.52018405e+07 -2.51996117e+07]
 [ 4.57756204e+03  1.47952609e+07 -1.47998385e+07]
 [-9.21524299e+01 -3.01048344e+07  3.01049266e+07]
 [ 3.36014041e+03  1.99700913e+07 -1.99734515e+07]
 [ 2.31127095e+03  3.83496200e+07 -3.83519313e+07]
 [ 4.20617093e+03  3.26425557e+07 -3.26467619e+07]
 [-6.93619782e+02 -2.31182191e+06  2.31251553e+06]
 [ 1.61398276e+03  5.48044818e+06 -5.48206216e+06]
 [ 2.88621902e+03 -1.15536885e+07  1.15508023e+07]
 [ 2.45269319e+03  1.88461023e+07 -1.88485550e+07]
 [-5.48089492e+03  5.07643393e+07 -5.07588584e+07]
 [-1.32643703e+03  5.12965853e+07 -5.12952589e+07]
 [-1.51164512e+03  6.86477814e+06 -6.86326649e+06]
 [-2.64206926e+03 -6.20919682e+06  6.21183890e+06]
 [ 1.10197265e+03 -2.81817039e+06  2.81706842e+06]
 [ 3.77932573e+03  6.90057123e+06 -6.90435055e+06]
 [-7.23148519e+03 -2.76651443e+07  2.76723757e+07]
 [ 4.36251829e+02 -3.06720188e+05  3.06283942e+05]
 [-1.70179705e+03  3.12870498e+06 -3.12700318e+06]
 [-4.23550521e+03  1.67382297e+06 -1.66958745e+06]
 [-1.06409036e+03 -1.06738404e+07  1.06749045e+07]
 [-1.76207402e+03 -2.84618364e+06  2.84794572e+06]
 [-3.80480716e+03 -8.84651134e+06  8.85031615e+06]
 [-3.15972267e+03 -1.47050525e+07  1.47082123e+07]
 [ 5.71066888e+03  4.58701693e+07 -4.58758799e+07]
 [ 4.09414281e+03 -5.03632094e+06  5.03222680e+06]
 [-1.37436955e+03 -7.67581409e+06  7.67718847e+06]
