[[-1.10033929e+03  7.44996996e+03 -6.34962233e+03]
 [-6.07047459e+03 -3.35151061e+03  9.42199777e+03]
 [ 8.67283789e+03 -1.32272010e+04  4.55436451e+03]
 [-1.90492955e+03  1.47229503e+04 -1.28180136e+04]
 [ 1.74861620e+03 -1.90259638e+04  1.72773520e+04]
 [-4.02544361e+03  1.27234875e+04 -8.69804193e+03]
 [ 1.96110742e+03  4.64489936e+03 -6.60599967e+03]
 [ 8.23828082e+02 -1.01828822e+04  9.35906323e+03]
 [-4.07435369e+03  2.78560670e+04 -2.37817097e+04]
 [ 1.80436772e+03 -1.73837168e+03 -6.59901089e+01]
 [-3.52718851e+02  1.92574912e+03 -1.57302249e+03]
 [-1.54434752e+03  6.57191288e+03 -5.02755691e+03]
 [ 6.87049680e+02 -6.24758887e+02 -6.22826370e+01]
 [-1.54257925e+02 -5.09113879e+03  5.24540440e+03]
 [ 1.27510744e+02 -1.00681732e+04  9.94066910e+03]
 [-2.19931660e+03  3.75323553e+03 -1.55390953e+03]
 [-1.76365962e+03  4.92776462e+03 -3.16409134e+03]
 [-1.53031636e+03 -1.39692178e+03  2.92724426e+03]
 [ 7.44845045e+02 -1.03272035e+04  9.58236873e+03]
 [-1.39745468e+03  1.34823908e+02  1.26263939e+03]
 [-2.53351527e+03  1.36569024e+04 -1.11233812e+04]
 [ 4.18145243e+03  4.82274960e+03 -9.00419757e+03]
 [ 3.52148628e+03 -8.82973305e+03  5.30825705e+03]
 [-6.23167737e+03  2.39967559e+04 -1.77650673e+04]
 [-1.72333408e+03 -6.56639894e+02  2.37998359e+03]
 [-5.59236433e+02 -3.42671822e+03  3.98596650e+03]
 [ 4.72261866e+02  2.98603999e+03 -3.45829285e+03]
 [ 1.12591414e+03 -8.88316467e+03  7.75725666e+03]
 [ 3.85572093e+03 -1.42618194e+04  1.04061041e+04]
 [-6.53445252e+02 -2.84423640e+03  3.49769003e+03]
 [-4.11470473e+03  1.33860624e+04 -9.27134490e+03]
 [-1.59619022e+02  6.08900807e+03 -5.92937982e+03]
 [ 1.75825514e+03  2.27400197e+03 -4.03225134e+03]
 [ 5.66466171e+02  7.97459059e+02 -1.36391517e+03]
 [-6.13324295e+02 -1.59030353e+02  7.72358663e+02]
 [-1.00940616e+03  3.49408780e+03 -2.48467105e+03]
 [ 7.50855613e+02 -1.55427126e+04  1.47918648e+04]
 [-1.39378939e+03  9.70704748e+03 -8.31324820e+03]
 [-6.84108294e+02  9.91727830e+01  5.84943167e+02]
 [-7.17840180e+01  1.46245621e+03 -1.39066492e+03]
 [ 2.35345033e+02  8.83483052e+03 -9.07016747e+03]
 [ 2.59955856e+01 -2.73909170e+03  2.71310206e+03]
 [ 1.92544179e+03  1.10286564e+04 -1.29540862e+04]
 [ 2.20375939e+03  9.56704976e+03 -1.17708023e+04]
