[[-5.45305697e+03 -3.21120775e+04  3.75651399e+04]
 [-1.37677206e+04 -4.02615273e+04  5.40292513e+04]
 [ 2.15473447e+03  7.09640880e+03 -9.25113827e+03]
 [ 1.84660001e+04  1.46601845e+04 -3.31261874e+04]
 [ 7.42709688e+01 -8.98813809e+03  8.91387057e+03]
 [ 1.13275861e+02  1.40150992e+04 -1.41283677e+04]
 [-1.90067829e+04 -6.26029854e+04  8.16097728e+04]
 [ 6.92418987e+03 -2.86239274e+03 -4.06179167e+03]
 [ 7.55492519e+02 -5.59488268e+04  5.51933315e+04]
 [-2.21386861e+03  7.60274624e+03 -5.38887481e+03]
 [ 4.49449810e+03 -5.16341355e+03  6.68918490e+02]
 [-2.65668392e+04  5.27919043e+03  2.12876518e+04]
 [ 1.38455054e+04 -1.00677825e+04 -3.77772707e+03]
 [-1.18907839e+03 -5.29288546e+03  6.48196599e+03]
 [-2.08259375e+04  9.03502726e+03  1.17909070e+04]
 [ 1.24765698e+04  8.08870540e+03 -2.05652719e+04]
 [-1.00867418e+04 -5.00917053e+03  1.50959152e+04]
 [-3.37221489e+03  1.73643234e+04 -1.39921063e+04]
 [ 6.46219920e+03 -3.67484361e+03 -2.78735271e+03]
 [-1.10022146e+03  2.23920161e+04 -2.12917881e+04]
 [ 7.52949110e+03  4.73116220e+04 -5.48411066e+04]
 [ 3.32198114e+02  1.43883744e+04 -1.47205673e+04]
 [ 3.58619114e+03 -6.52301042e+03  2.93682677e+03]
 [-1.01288880e+04  3.31476455e+03  6.81413110e+03]
 [-1.84305658e+04 -5.38997260e+04  7.23302953e+04]
 [ 8.67754238e+03 -8.74961496e+03  7.20775780e+01]
 [ 6.92737354e+03  7.77329738e+03 -1.47006647e+04]
 [-9.57576168e+03 -1.02111779e+04  1.97869404e+04]
 [-4.66090075e+03 -2.77108483e+04  3.23717529e+04]
 [ 6.22187556e+02  1.52262059e+04 -1.58483905e+04]
 [-9.21245305e+02  1.35118182e+04 -1.25905675e+04]
 [ 6.70782530e+03  9.61698456e+03 -1.63248039e+04]
 [-8.70824336e+03 -1.37883059e+03  1.00870834e+04]
 [-1.05471743e+04  1.69314641e+04 -6.38428157e+03]
 [ 4.09177042e+03  2.42080085e+04 -2.82997774e+04]
 [ 6.39649956e+02  1.18583991e+04 -1.24980421e+04]
 [ 1.15679800e+04  6.21681222e+03 -1.77847907e+04]
 [ 4.01478876e+03  2.12894644e+04 -2.53042529e+04]
 [-8.33218935e+03 -2.22226004e+04  3.05547894e+04]
 [-8.40068762e+03 -3.94663560e+04  4.78670446e+04]
 [ 6.65302293e+03 -8.51650334e+04  7.85120082e+04]
 [ 1.23922279e+03 -6.25054151e+03  5.01132933e+03]
 [ 1.04596455e+04  1.28339822e+04 -2.32936247e+04]
 [ 1.34089519e+04 -1.52791173e+04  1.87017632e+03]
 [ 5.20000268e+02  8.30074994e+03 -8.82074164e+03]
 [ 1.41472981e+04  1.86215993e+04 -3.27688934e+04]
 [ 8.12496281e+03  9.77616153e+04 -1.05886570e+05]
 [-3.79909942e+03  7.92681125e+02  3.00642428e+03]
 [-1.42714850e+04 -1.60401276e+04  3.03116154e+04]
 [-8.91813524e+03 -4.12746537e+01  8.95941667e+03]
 [-1.10601142e+04 -2.77603591e+04  3.88204829e+04]
 [-2.62506785e+03 -6.07941372e+03  8.70448530e+03]
 [ 6.68674407e+03  1.63986118e+04 -2.30853456e+04]
 [ 1.41116661e+04  6.13324942e+04 -7.54441638e+04]
 [-1.36179025e+03 -3.72115922e+03  5.08295591e+03]
 [ 4.16313059e+03  4.78806498e+04 -5.20437782e+04]
 [ 2.46265861e+04  1.27868894e+05 -1.52495478e+05]
 [ 1.06618260e+04  1.91258569e+04 -2.97876744e+04]
 [-8.75581261e+03  3.45897096e+03  5.29684309e+03]
 [-1.52655385e+03  6.98611124e+04 -6.83345500e+04]
 [-8.48245996e+03  2.49443895e+04 -1.64619245e+04]
 [ 6.92640247e+03  2.69676383e+04 -3.38940402e+04]
 [-3.13581549e+03 -2.47126500e+03  5.60708713e+03]
 [ 2.26769109e+04  1.06397642e+03 -2.37408834e+04]
 [-2.97209860e+03 -1.72567672e+04  2.02288755e+04]
 [ 8.61197028e+03  3.07449991e+03 -1.16864702e+04]
 [-5.81411627e+03  1.55611221e+03  4.25801175e+03]
 [-2.07428695e+04 -9.89723495e+04  1.19715218e+05]
 [-3.41276730e+02 -6.01045139e+02  9.42326897e+02]
 [-2.14019397e+03 -1.06292803e+04  1.27694800e+04]
 [-8.33816346e+03 -9.11265405e+04  9.94647062e+04]
 [-3.29081815e+03  4.24873168e+04 -3.91964955e+04]
 [ 1.39148468e+04  3.17087737e+04 -4.56236150e+04]
 [-1.43223518e+04 -7.13242950e+04  8.56466508e+04]
 [-4.24768650e+03 -1.09497712e+04  1.51974612e+04]
 [ 1.13984281e+03 -1.04616093e+04  9.32176637e+03]
 [-6.00637569e+03 -6.63465673e+03  1.26410372e+04]
 [-3.63859036e+03 -6.08385827e+04  6.44771766e+04]
 [ 1.14137053e+04  3.47340993e+03 -1.48871121e+04]
 [ 7.68780823e+03  1.61141895e+03 -9.29922932e+03]
 [ 3.36007647e+04  4.18243527e+04 -7.54251152e+04]
 [-1.10876492e+03 -2.81813721e+04  2.92901397e+04]
 [ 2.35153458e+03 -5.35284427e+04  5.11769103e+04]
 [-2.44587065e+02  2.93009755e+04 -2.90563819e+04]
 [-3.26799725e+03  8.68911635e+03 -5.42111561e+03]
 [-7.28880837e+03  4.34633901e+04 -3.61745771e+04]
 [-3.26896533e+03 -9.54069856e+03  1.28096664e+04]
 [-1.36736437e+04  2.13465559e+03  1.15389915e+04]
 [ 1.35357823e+04  1.79508372e+03 -1.53308595e+04]
 [-3.76572431e+03  3.23578741e+04 -2.85921519e+04]
 [ 5.89122383e+03  4.59869380e+04 -5.18781604e+04]
 [-3.57448145e+01  1.44088862e+04 -1.43731357e+04]
 [ 8.84378397e+02 -2.42847815e+03  1.54410825e+03]
 [ 4.75432562e+03  3.88833597e+04 -4.36376773e+04]
 [ 1.19404423e+04  1.69172765e+02 -1.21096038e+04]
 [-1.81657590e+03  2.64836664e+04 -2.46670820e+04]
 [ 2.92327287e+02 -2.66680623e+04  2.63757361e+04]
 [-1.70023382e+04 -9.30778424e+04  1.10080189e+05]
 [ 2.19973844e+04 -1.72767070e+04 -4.72067856e+03]
 [ 9.23582187e+03  2.51640576e+04 -3.43998786e+04]
 [ 1.77871227e+04  1.44259992e+04 -3.22131158e+04]
 [ 1.06390659e+04  3.73325753e+04 -4.79716412e+04]
 [ 2.24758171e+04 -1.27776504e+04 -9.69816400e+03]
 [ 9.32475544e+03  1.56245492e+04 -2.49493038e+04]
 [ 1.59083836e+04  3.13140555e+04 -4.72224336e+04]
 [-1.09740025e+04  1.54562284e+04 -4.48222151e+03]
 [ 5.01317158e+03  1.42493804e+04 -1.92625472e+04]
 [-1.09807710e+04  3.91470938e+04 -2.81663173e+04]
 [ 1.52659036e+03  4.63299250e+03 -6.15957627e+03]
 [ 1.68468030e+04 -5.79929646e+03 -1.10475081e+04]
 [ 4.23213374e+03  2.96186191e+04 -3.38507500e+04]
 [-8.68931539e+03  5.73864272e+04 -4.86971107e+04]
 [-3.12315457e+02 -2.40081014e+04  2.43204227e+04]
 [-7.72312290e+03 -7.29636565e+03  1.50194892e+04]
 [ 1.35016092e+04  3.21185696e+04 -4.56201721e+04]
 [ 6.31003796e+03  6.48010398e+04 -7.11110766e+04]
 [-8.26274281e+03 -2.45997145e+04  3.28624622e+04]
 [ 1.09511193e+04  3.11385700e+03 -1.40649740e+04]
 [-9.45080835e+02 -1.13091297e+04  1.22542154e+04]
 [ 5.02124901e+03  4.41565738e+04 -4.91778189e+04]
 [ 8.32187089e+03 -2.83513216e+04  2.00294502e+04]
 [ 1.04583550e+04 -3.37435919e+04  2.32852353e+04]
 [ 4.39017133e+03  8.06041038e+02 -5.19620373e+03]
 [ 1.83085726e+03  1.01140520e+04 -1.19449080e+04]
 [ 1.41055929e+03  1.05693615e+04 -1.19799142e+04]
 [-1.77164434e+04  1.94607038e+04 -1.74425119e+03]
 [-4.40808849e+03 -1.69316568e+04  2.13397545e+04]
 [ 1.32235805e+04 -1.06846824e+04 -2.53888937e+03]
 [ 5.28550000e+03  9.22963583e+03 -1.45151332e+04]
 [-1.41288174e+04 -8.36302292e+03  2.24918418e+04]
 [-8.26402193e+02  6.80631777e+04 -6.72367800e+04]
 [-2.25299415e+04 -5.11783262e+04  7.37082700e+04]
 [ 1.59892077e+03  2.62081254e+04 -2.78070488e+04]
 [-4.82767194e+03  8.06926870e+03 -3.24159382e+03]
 [-1.31404194e+04  2.97252924e+04 -1.65848663e+04]
 [ 2.35476579e+03 -1.33646596e+04  1.10098992e+04]
 [-7.95048683e+03 -6.29732976e+03  1.42478210e+04]
 [ 5.03390989e+03 -2.77424400e+04  2.27085362e+04]
 [ 7.03844304e+03 -1.92053014e+04  1.21668529e+04]
 [ 5.08360846e+02 -4.73220266e+04  4.68136637e+04]
 [-4.70429742e+03  5.08588941e+04 -4.61545968e+04]
 [-2.51031276e+03  1.90101188e+04 -1.64998080e+04]
 [ 2.72374785e+04  2.17383773e+04 -4.89758484e+04]
 [-6.42263254e+03 -1.45880072e+04  2.10106471e+04]
 [-2.11695203e+04 -1.11447317e+04  3.23142542e+04]
 [ 1.25732317e+04  2.16635406e+04 -3.42367721e+04]
 [ 1.95284019e+04 -3.00057824e+04  1.04773866e+04]
 [ 4.26335607e+03  2.41086658e+04 -2.83720159e+04]
 [ 5.89609395e+03 -2.94398834e+04  2.35437850e+04]
 [-1.37045914e+04 -5.45093736e+03  1.91555309e+04]
 [-5.84730999e+02 -4.87956611e+04  4.93803978e+04]
 [ 4.39450087e+03  5.31272025e+04 -5.75216995e+04]
 [-3.24299209e+04 -4.06919416e+04  7.31218732e+04]
 [-2.63735534e+03  2.15644050e+04 -1.89270468e+04]
 [-2.24254145e+04 -3.87789138e+04  6.12043360e+04]
 [ 2.46650579e+03  1.88198577e+04 -2.12863551e+04]
 [-6.27801708e+03 -3.74291981e+03  1.00209458e+04]
 [ 8.24846766e+03  1.16375243e+04 -1.98859845e+04]
 [ 2.06366040e+04  4.23105752e+04 -6.29471767e+04]
 [ 1.16388367e+04  2.53474937e+02 -1.18923093e+04]
 [ 4.27901424e+03 -3.19801066e+04  2.77010984e+04]
 [-6.67643389e+03 -1.43699533e+04  2.10463931e+04]
 [-2.31584315e+03  1.08064967e+04 -8.49064779e+03]
 [-9.43436238e+02 -3.54087722e+04  3.63522124e+04]
 [ 4.87149810e+03  2.34132780e+02 -5.10561924e+03]
 [ 1.94967871e+03 -1.39828342e+04  1.20331598e+04]
 [ 6.00107908e+03  3.38505776e+03 -9.38612993e+03]
 [-7.84607972e+03 -4.22621853e+04  5.01082653e+04]
 [-1.96685025e+04 -4.46813898e+04  6.43498913e+04]
 [ 1.56863348e+03  4.03210306e+04 -4.18896562e+04]
 [-8.79854938e+03  1.47432120e+04 -5.94465758e+03]
