[[-1.01993360e+04 -3.55317864e+03  1.37524968e+04]
 [-1.40523543e+04  1.03906781e+05 -8.98544245e+04]
 [-5.76450781e+03 -1.54805459e+05  1.60569973e+05]
 [-3.05798828e+04 -4.25085378e+05  4.55665296e+05]
 [ 5.19753340e+03 -2.79040290e+04  2.27064931e+04]
 [ 2.11182213e+04 -2.23875801e+05  2.02757556e+05]
 [-1.68326195e+04 -7.23133236e+03  2.40639702e+04]
 [ 4.97288929e+03 -1.89382880e+05  1.84410001e+05]
 [-1.52594197e+03  6.57311917e+04 -6.42052338e+04]
 [-3.43658660e+04 -2.71360635e+05  3.05726538e+05]
 [ 2.10954214e+04 -4.18004790e+04  2.07050650e+04]
 [-5.52203946e+03 -1.08221431e+05  1.13743540e+05]
 [-3.66216612e+04 -9.18339730e+04  1.28455629e+05]
 [-3.38636393e+04 -1.28168127e+05  1.62031735e+05]
 [-1.01333177e+04 -3.02231666e+05  3.12365005e+05]
 [ 2.20063449e+03  1.70479299e+05 -1.72679890e+05]
 [ 1.71202596e+04  3.81124994e+05 -3.98245269e+05]
 [ 1.02551593e+04  1.03106165e+05 -1.13361320e+05]
 [-2.15273972e+04 -3.16254829e+04  5.31529098e+04]
 [-2.40557459e+04  8.42444401e+03  1.56313308e+04]
 [ 4.20040030e+04  7.72379337e+04 -1.19241952e+05]
 [ 1.47831214e+04 -5.83285950e+04  4.35454650e+04]
 [-1.30134053e+04 -2.43820157e+05  2.56833562e+05]
 [ 8.02307304e+04  2.28828358e+05 -3.09059099e+05]
 [ 3.54579991e+04  1.87502990e+05 -2.22960998e+05]
 [-1.80256304e+04 -9.56519148e+04  1.13677600e+05]
 [ 8.24249784e+03 -1.46800125e+03 -6.77447139e+03]
 [-2.30864502e+04 -5.37129242e+04  7.67993722e+04]
 [ 1.28003120e+04  7.00627470e+03 -1.98065966e+04]
 [-6.63014385e+03 -2.02802471e+05  2.09432651e+05]
 [ 6.77362779e+03  2.15831905e+04 -2.83568202e+04]
 [ 5.54261691e+04  1.01359368e+05 -1.56785536e+05]
 [ 2.66150153e+03 -4.90481173e+05  4.87819709e+05]
 [-3.38803104e+04  8.49833298e+03  2.53820192e+04]
 [-2.27544172e+04 -5.31648839e+04  7.59193030e+04]
 [-2.32316325e+03 -1.04163993e+05  1.06487148e+05]
 [ 1.57201949e+03 -1.82470147e+05  1.80898185e+05]
 [-4.51446268e+02  5.83991088e+03 -5.38846481e+03]
 [-1.40100460e+04  1.53430795e+05 -1.39420748e+05]
 [-3.09005615e+04 -2.06290954e+05  2.37191567e+05]
 [-1.62958738e+04 -1.05610805e+05  1.21906658e+05]
 [ 8.66810139e+03  1.67509935e+05 -1.76178030e+05]
 [-3.24856156e+04 -1.60238361e+05  1.92723949e+05]
 [-1.66032959e+04  3.48047978e+05 -3.31444629e+05]
 [ 2.89840354e+04 -8.10697073e+04  5.20857128e+04]
 [ 7.04131797e+03 -6.16854471e+04  5.46441243e+04]
 [ 1.79613874e+04  4.24666916e+05 -4.42628283e+05]
 [ 6.50877741e+02  6.64253457e+04 -6.70761898e+04]
 [ 8.68540027e+03  5.50574320e+04 -6.37428109e+04]
 [ 8.77324337e+04 -9.08349190e+04  3.10251424e+03]
