[[ 2.50755659e+04 -1.25384466e+05  1.00308901e+05]
 [-1.22720453e+04 -2.13237645e+02  1.24852857e+04]
 [ 2.88491689e+03  2.56905279e+04 -2.85754260e+04]
 [ 1.94925120e+04 -3.18532956e+04  1.23607792e+04]
 [-4.01980513e+03  1.56542324e+04 -1.16344153e+04]
 [-1.95077691e+03  3.20874151e+04 -3.01366325e+04]
 [ 7.00035291e+03 -6.11540632e+04  5.41537210e+04]
 [ 1.40127376e+03  9.65909666e+04 -9.79922299e+04]
 [-7.13101295e+02  2.65466508e+04 -2.58335549e+04]
 [-1.42985825e+04 -1.63864276e+04  3.06850101e+04]
 [ 1.06308089e+04  5.58901009e+03 -1.62198143e+04]
 [-2.47269800e+04 -2.99825391e+05  3.24552373e+05]
 [ 1.42348019e+04  8.11170767e+04 -9.53518758e+04]
 [-8.96699952e+03 -5.89548452e+04  6.79218519e+04]
 [ 1.77667028e+04 -4.84794972e+04  3.07127991e+04]
 [-2.49915641e+04  6.89533627e+03  1.80962349e+04]
 [-6.96852654e+03 -5.72761214e+04  6.42446570e+04]
 [-1.00802087e+03 -1.41485480e+05  1.42493505e+05]
 [ 7.57905941e+03  5.61999100e+04 -6.37789559e+04]
 [ 5.62684342e+03  5.47696649e+04 -6.03964984e+04]
 [-2.39179882e+03  1.40866728e+05 -1.38474927e+05]
 [ 1.20142831e+04 -3.55593486e+04  2.35450783e+04]
 [ 2.42915813e+04 -2.68790875e+04  2.58750489e+03]
 [-1.07742608e+02 -2.17777720e+04  2.18855132e+04]
 [-4.78441889e+03 -7.00251427e+03  1.17869288e+04]
 [ 8.66102867e+03 -2.35720827e+04  1.49110632e+04]
 [-1.94560654e+04  1.92558811e+04  2.00185619e+02]
 [ 4.38213468e+03 -6.17353395e+03  1.79141103e+03]
 [-7.04239225e+03 -6.49262896e+04  7.19686700e+04]
 [ 1.73823231e+04 -2.35481156e+04  6.16580650e+03]
 [-1.13254428e+04  3.75017433e+03  7.57528636e+03]
 [-2.30613293e+04  6.06178497e+04 -3.75565192e+04]
 [-4.79446688e+03  9.36968316e+04 -8.89023505e+04]
 [-1.65795659e+04 -3.10772195e+04  4.76567848e+04]
 [ 8.16378303e+02  4.42484643e+04 -4.50648458e+04]
 [-3.16680237e+03  3.85482926e+04 -3.53814719e+04]
 [ 5.17419860e+03  5.51455436e+03 -1.06887523e+04]
 [-4.46435394e+03 -9.98073088e+04  1.04271668e+05]
 [ 1.37940153e+04 -8.29518405e+04  6.91578342e+04]
 [-1.12951749e+04 -8.61460718e+04  9.74412464e+04]
 [-2.25503538e+04 -1.14126997e+05  1.36677348e+05]
 [ 2.40943793e+04  4.63619368e+04 -7.04563071e+04]
 [-2.61118081e+03 -6.81993737e+04  7.08105736e+04]
 [ 9.85895275e+02  1.22472521e+05 -1.23458406e+05]
 [-1.53056193e+04 -6.62297938e+04  8.15354186e+04]
 [-6.66188394e+03  6.95869719e+04 -6.29250741e+04]
 [ 3.89662289e+04  6.59260776e+04 -1.04892305e+05]
 [ 1.11787800e+04  1.03001772e+05 -1.14180535e+05]
 [-7.94722378e+03  1.03094470e+04 -2.36221565e+03]
 [-1.59301343e+04  2.67867050e+04 -1.08565515e+04]
 [-1.35537827e+04 -1.02944154e+04  2.38482036e+04]
 [ 9.50410807e+03 -6.89886545e+04  5.94845574e+04]
 [ 5.09473983e+03 -3.12135682e+01 -5.06351836e+03]
 [-1.72309285e+04  3.61892815e+04 -1.89583429e+04]
 [ 1.96784816e+04  1.43048929e+03 -2.11089665e+04]
 [-1.59643470e+04  6.01498864e+04 -4.41855288e+04]
 [-3.68372292e+03 -9.48516920e+04  9.85354158e+04]
 [-1.89373569e+04  1.28035946e+04  6.13377473e+03]
 [ 7.78268487e+02 -1.62037054e+04  1.54254344e+04]
