[[ 1.45781441e+03 -3.63095937e+03  2.17314898e+03]
 [ 2.36400816e+03 -1.09311311e+04  8.56712163e+03]
 [-1.20909921e+03 -1.06009928e+04  1.18100936e+04]
 [-1.04972265e+01  7.22152053e+03 -7.21101996e+03]
 [-6.64442639e+02 -2.35264942e+02  8.99714599e+02]
 [-1.19014748e+03  1.17595990e+03  1.41950539e+01]
 [ 1.10767134e+03  7.14522275e+03 -8.25288446e+03]
 [ 1.43723897e+00 -6.07790853e+03  6.07647871e+03]
 [-5.79813483e+02 -1.81725781e+03  2.39708121e+03]
 [ 1.23744334e+03 -1.21911699e+03 -1.83165133e+01]
 [-1.93573971e+02 -4.16041086e+03  4.35399247e+03]
 [-1.91008863e+02  4.21542233e+03 -4.02440383e+03]
 [-2.29939021e+02  2.00910722e+03 -1.77916181e+03]
 [-7.26206929e+02  7.43147118e+02 -1.69359942e+01]
 [-2.02061323e+03 -2.32597413e+03  4.34659483e+03]
 [-9.44521696e+02 -8.20171846e+03  9.14624095e+03]
 [ 1.91083126e+02  6.88203312e+03 -7.07311557e+03]
 [-1.08425475e+03  3.85694932e+03 -2.77268827e+03]
 [ 5.79657525e+02 -1.00397793e+03  4.24321105e+02]
 [ 1.41952598e+03 -8.85696877e+03  7.43745769e+03]
 [-2.28556943e+03 -7.41939041e+02  3.02751426e+03]
 [ 3.57219356e+02 -1.00751368e+03  6.50297764e+02]
 [ 8.76680854e+01  3.82453250e+03 -3.91219280e+03]
 [ 1.05121043e+03 -1.60779358e+03  5.56590975e+02]
 [ 1.62383284e+03  1.95156462e+03 -3.57538759e+03]
 [ 3.25158979e+03  9.81091120e+03 -1.30624987e+04]
 [ 2.52756586e+03 -5.75022092e+02 -1.95253883e+03]
 [-2.53885323e+03 -7.13820003e+03  9.67705351e+03]
 [ 3.96405015e+03  1.38830228e+04 -1.78470655e+04]
 [ 4.01079939e+02  2.05023967e+03 -2.45131358e+03]
 [ 1.31967197e+03  7.13489922e+03 -8.45456152e+03]
 [-3.90323712e+02  9.02481211e+02 -5.12152946e+02]
 [ 4.32842269e+02 -1.20487815e+03  7.72040258e+02]
 [-3.98046571e+02 -5.76707748e+03  6.16513215e+03]
 [-3.15061669e+03 -2.74090194e+03  5.89151949e+03]
 [ 1.28411913e+03  2.10742824e+03 -3.39154957e+03]
 [-2.31957922e+03 -7.43230696e+02  3.06281270e+03]
 [-3.91596392e+03 -1.04230202e+03  4.95827113e+03]
 [ 1.03743188e+03 -4.16152294e+02 -6.21271554e+02]
 [ 6.85830268e+02 -8.98243258e+03  8.29660792e+03]
 [ 7.72435075e+02  4.38761490e+03 -5.16004357e+03]
 [-5.98502356e+02 -1.23913498e+02  7.22421245e+02]
 [ 4.42224641e+02  6.70593899e+03 -7.14815201e+03]
 [ 7.76345959e+02  3.92454639e+03 -4.70088770e+03]
 [-2.05912044e+02  1.02165891e+03 -8.15739194e+02]
 [ 3.57983662e+03  2.25446406e+03 -5.83429443e+03]
 [ 1.42864886e+03 -8.72561234e+02 -5.56086875e+02]
 [-5.70859977e+02  7.46943823e+03 -6.89857174e+03]
 [-7.96091295e+02  2.97166832e+03 -2.17557079e+03]
 [-1.70291598e+03 -6.78414699e+02  2.38133549e+03]
 [-9.04298983e+02  9.77428160e+02 -7.31264439e+01]
 [ 3.53734280e+02  5.54368833e+01 -4.09168185e+02]
 [-2.19069046e+03 -3.70629911e+03  5.89699029e+03]
 [ 2.98639844e+02 -7.38085154e+03  7.08221954e+03]
 [ 1.10113680e+03  3.10047276e+02 -1.41118322e+03]
 [ 1.00720640e+03  3.95547378e+03 -4.96267164e+03]
 [-8.56260406e+02 -2.20549559e+03  3.06176020e+03]
 [ 2.21686857e+03 -7.12796155e+03  4.91109694e+03]
 [ 4.57218329e+02  6.39265327e+03 -6.84986615e+03]
 [ 1.31611403e+03  1.91041262e+03 -3.22651850e+03]
 [ 3.49481396e+02  4.78686780e+03 -5.13633964e+03]
 [ 1.22811133e+03 -3.42650714e+03  2.19840046e+03]
 [ 2.97003702e+02  1.59667875e+03 -1.89367318e+03]
 [ 4.84869558e+02  4.55182455e+03 -5.03668834e+03]
 [-4.67675707e+03 -3.57644724e+03  8.25320506e+03]
 [-1.26407576e+02 -1.19752554e+03  1.32393560e+03]
 [-1.61864067e+03  3.17102277e+03 -1.55237695e+03]
 [-1.80613823e+03 -1.14619293e+03  2.95233192e+03]
 [ 3.01240119e+02 -1.00014671e+04  9.70023349e+03]
 [-2.10230887e+03 -8.65981928e+03  1.07621283e+04]
 [-1.19267103e+01  4.98183196e+03 -4.96990056e+03]
 [ 8.36599193e+01 -2.35396527e+03  2.27031397e+03]
 [-1.82226010e+03 -3.54051988e+03  5.36278810e+03]
 [ 9.74052520e+02  1.84882057e+03 -2.82286582e+03]
 [ 9.09939085e+02  1.16717386e+03 -2.07711197e+03]
 [ 6.52886951e+02  6.49540675e+03 -7.14828884e+03]
 [ 2.39660367e+02  6.28114307e+03 -6.52079468e+03]
 [ 3.50502336e+02  7.80373361e+03 -8.15423572e+03]
 [-2.69292593e+02  9.05886171e+03 -8.78956944e+03]
 [ 1.20806496e+03 -1.70749631e+04  1.58668971e+04]
 [-7.34216205e+02 -4.32964004e+03  5.06385559e+03]
 [ 2.24660389e+03  1.94695770e+03 -4.19355029e+03]
 [ 3.00674366e+03  2.57101858e+03 -5.57775589e+03]
 [-5.00022496e+02  5.48420567e+02 -4.83940405e+01]
 [-4.65528360e+03 -1.47163699e+03  6.12692525e+03]
 [ 1.10566208e+03 -2.95573927e+03  1.85008542e+03]
 [-1.13379257e+03 -7.04069082e+02  1.83786820e+03]
 [-1.79568677e+03  4.41811320e+02  1.35388170e+03]
 [-3.12965597e+03 -1.12322873e+04  1.43619495e+04]
 [ 2.98085065e+03 -2.19085949e+03 -7.89988130e+02]
 [-7.26952062e+02 -8.14090456e+03  8.86786065e+03]
 [-1.13252450e+03 -5.04183608e+03  6.17437128e+03]
 [-1.88296929e+03 -2.06867861e+03  3.95165755e+03]
 [ 2.30215032e+03  3.56854727e+03 -5.87069369e+03]
 [ 9.32915608e+02  5.15760374e+03 -6.09051057e+03]
 [ 2.32113794e+03  1.09477487e+03 -3.41590794e+03]
 [-2.15193809e+03 -1.02196177e+02  2.25414576e+03]
 [ 5.22342322e+02  8.69768609e+03 -9.22001960e+03]
 [ 6.50811578e+02  3.53288532e+03 -4.18369391e+03]
 [-6.78061742e+01  1.41642412e+03 -1.34860864e+03]
 [-2.76859022e+02  1.28266348e+04 -1.25497597e+04]
 [-1.92852927e+02  5.72089072e+03 -5.52802881e+03]
 [-2.28033653e+03 -1.30964508e+04  1.53767878e+04]
 [ 2.31898633e+03  1.32287141e+03 -3.64185522e+03]
 [-2.12338981e+03  1.41039924e+03  7.12994850e+02]
 [-1.62739432e+03 -8.09750620e+03  9.72490639e+03]
 [-8.26213795e+02  6.68980782e+03 -5.86358958e+03]
 [ 1.45915966e+02 -2.96214043e+03  2.81622917e+03]
 [-7.27931927e+02  3.91284595e+03 -3.18490409e+03]
 [-2.79560887e+02  8.34469687e+03 -8.06513509e+03]
 [ 9.73449274e+02 -5.26260013e+03  4.28915062e+03]
 [-1.58037832e+03 -2.09834883e+04  2.25638706e+04]
 [ 9.09305668e+02  8.58624793e+03 -9.49554537e+03]
 [ 6.36586739e+01 -6.05748634e+02  5.42096331e+02]
 [ 2.59795212e+01  6.53963313e+03 -6.56560292e+03]
 [ 3.33401125e+02 -3.98879319e+03  3.65540216e+03]
 [-9.51813037e+02 -8.34083141e+03  9.29264561e+03]
 [ 3.29706558e+02  1.57007529e+03 -1.89977306e+03]
 [-3.63360221e+02 -4.59163674e+03  4.95500482e+03]
 [ 4.30500187e+02 -1.67551138e+03  1.24501513e+03]
 [ 8.03417913e+02 -2.29938765e+03  1.49597156e+03]
 [ 2.36194204e+03  5.23311481e+03 -7.59505927e+03]
 [-4.98739356e+02  3.05244174e+03 -2.55369871e+03]
 [-6.41055919e+02 -9.55813105e+02  1.59688096e+03]
 [ 4.19351421e+02 -5.44730950e+03  5.02795983e+03]
 [ 1.01726233e+03 -6.54821198e+03  5.53095655e+03]
 [ 7.59090687e+02 -2.33294427e+03  1.57386215e+03]
 [ 1.22420908e+03  4.62529284e+03 -5.84949695e+03]
 [-3.58589345e+03 -6.09433759e+03  9.68023448e+03]
 [-1.47550371e+02  3.14526409e+02 -1.66974407e+02]
 [-1.27675489e+03  2.05116407e+02  1.07164069e+03]
 [ 1.71588796e+03  1.51836184e+04 -1.68995055e+04]
 [-2.00731323e+02  2.63723845e+03 -2.43650489e+03]
 [ 3.10244542e+03  1.41418262e+04 -1.72442669e+04]
 [ 9.97410551e+02  7.38438375e+03 -8.38178800e+03]
 [-1.02622950e+02  5.02622391e+03 -4.92359586e+03]
 [ 4.61948852e+02 -1.00740994e+03  5.45465264e+02]
 [-2.74432893e+02 -3.41808413e+03  3.69252575e+03]
 [-5.71723439e+02  1.81730363e+03 -1.24557565e+03]
 [-6.54808590e+02  6.96777529e+03 -6.31297144e+03]
 [-2.79990525e+02  3.42293569e+03 -3.14293964e+03]
 [-7.90948304e+02 -7.86903263e+03  8.65997906e+03]
 [-1.69054831e+03 -8.02562648e+03  9.71617459e+03]
 [-1.88900250e+03  4.42338527e+03 -2.53437722e+03]
 [-1.89124618e+02 -1.60175557e+03  1.79088603e+03]
 [ 8.18997188e+02  8.73870345e+03 -9.55769586e+03]
