[[-4.33902156e+06 -6.67837438e+07  7.11227654e+07]
 [-3.17644327e+07  1.12498242e+08 -8.07338094e+07]
 [-3.11374060e+07 -2.60186138e+07  5.71560198e+07]
 [-3.06986059e+07  1.97417154e+08 -1.66718548e+08]
 [-1.57858665e+07  1.55285969e+08 -1.39500103e+08]
 [-4.00087309e+07 -6.86386211e+07  1.08647352e+08]
 [-5.45014751e+07  4.01949139e+06  5.04819837e+07]
 [ 1.98984243e+07 -2.33355584e+08  2.13457160e+08]
 [-1.24965571e+08 -3.69234178e+08  4.94199750e+08]
 [-1.87623551e+06 -3.73912368e+08  3.75788604e+08]
 [ 6.97401472e+07  9.02762586e+06 -7.87677730e+07]
 [-4.26754068e+07 -3.49259195e+08  3.91934602e+08]
 [-5.06663141e+07  2.20151054e+08 -1.69484740e+08]
 [ 1.94709287e+07 -2.51663829e+08  2.32192901e+08]
 [ 2.50839606e+07  8.70443426e+07 -1.12128303e+08]
 [ 8.18879660e+06 -8.06527773e+07  7.24639807e+07]
 [-1.50029555e+08 -2.73932160e+08  4.23961715e+08]
 [ 3.14384289e+07 -2.43398984e+08  2.11960556e+08]
 [-8.68337656e+06  3.66600224e+08 -3.57916847e+08]
 [ 2.26929979e+07 -3.35511790e+07  1.08581811e+07]
 [ 1.43478548e+07 -1.99527233e+08  1.85179378e+08]
 [-4.18631136e+07  1.38009152e+08 -9.61460382e+07]
 [-5.31590315e+07 -4.65462395e+08  5.18621427e+08]
 [-1.17721867e+07  1.63279774e+08 -1.51507587e+08]
 [-8.32741366e+06  2.28875050e+08 -2.20547636e+08]
 [-1.51513520e+07  4.77461706e+08 -4.62310354e+08]
 [ 3.62543869e+07 -4.85988730e+07  1.23444861e+07]
 [-4.66449724e+07 -2.45855961e+08  2.92500933e+08]
 [ 1.08402605e+08  2.94833859e+08 -4.03236464e+08]
 [-3.75000036e+07 -6.85755227e+08  7.23255231e+08]
 [-1.52683414e+06 -2.67204789e+08  2.68731623e+08]
 [-3.67966314e+07  3.01738279e+08 -2.64941647e+08]
 [-1.80024724e+07  1.34825465e+08 -1.16822993e+08]
 [-3.86372858e+07  8.55311768e+07 -4.68938910e+07]
 [-2.36106164e+07 -3.10526489e+08  3.34137106e+08]
 [-2.95197674e+07  9.88843348e+07 -6.93645674e+07]
 [ 6.21699391e+07 -4.99299405e+08  4.37129466e+08]
 [-9.77366671e+06  6.64506451e+07 -5.66769784e+07]
 [-3.13716633e+07  6.27778086e+08 -5.96406423e+08]
 [ 3.16146939e+07 -1.74259889e+08  1.42645195e+08]
 [ 5.44052765e+07 -1.63756768e+08  1.09351492e+08]
 [-2.54633402e+07 -5.33976356e+08  5.59439696e+08]
 [-8.99400774e+07 -4.04602035e+07  1.30400281e+08]
 [-3.45768780e+07 -2.02238652e+08  2.36815530e+08]
 [ 1.45482809e+07  1.21179600e+08 -1.35727881e+08]
 [-1.38539149e+07 -2.17204405e+08  2.31058320e+08]
 [ 2.70197053e+07  4.15917377e+07 -6.86114431e+07]
 [ 3.34989810e+06 -1.45752259e+08  1.42402361e+08]
 [ 9.09813714e+07  5.70171917e+08 -6.61153288e+08]
 [ 5.71266946e+06  3.71077532e+07 -4.28204227e+07]
 [ 3.67498963e+07  9.29396924e+07 -1.29689589e+08]
 [-1.73027933e+06 -2.18060103e+06  3.91088037e+06]
 [-5.36950955e+06 -2.05014354e+08  2.10383864e+08]
 [-2.45242959e+06  1.70995701e+08 -1.68543271e+08]
