[[ 2.35978017e+01 -1.86835194e+02  1.63243663e+02]
 [ 5.49771310e+01 -4.54579010e+02  3.99605795e+02]
 [ 4.28708926e+01 -2.37430606e+02  1.94565956e+02]
 [-3.41594124e+01 -2.10119652e+02  2.44286027e+02]
 [ 5.31612584e+01  1.04005103e+02 -1.57160231e+02]
 [ 1.69800390e+02  5.62957346e+02 -7.32754844e+02]
 [-1.37652951e+02  7.34743306e+01  6.41808870e+01]
 [ 8.35272549e+01 -3.23246778e+02  2.39727481e+02]
 [-9.53019665e+00  3.03152796e+02 -2.93618013e+02]
 [-6.44675781e+01 -1.62427047e+02  2.26897914e+02]
 [ 2.84824932e+00 -4.75702479e+02  4.72862011e+02]
 [ 6.22671708e+01 -8.19725430e+02  7.57464189e+02]
 [ 4.12701675e+01 -2.87393548e+02  2.46128720e+02]
 [ 7.02393090e+01  1.62370242e+02 -2.32600731e+02]
 [ 2.83675641e+01 -4.23428126e+02  3.95067545e+02]
 [-4.40781948e+01 -3.87962758e+01  8.28828282e+01]
 [-4.79313052e+01  2.66230979e+02 -2.18293477e+02]
 [ 1.21137949e+02 -1.77240229e+02  5.61062227e+01]
 [-3.57077087e+01 -3.01540216e+01  6.58658353e+01]
 [ 6.13223279e+01 -2.75724258e+02  2.14412086e+02]
 [ 1.72364826e+01  4.71929195e+02 -4.89160422e+02]
 [-2.55622754e+01  4.54542771e+01 -1.98842396e+01]
 [ 1.59943556e+02  3.79557461e+01 -1.97894484e+02]
 [ 5.95483691e+01  2.60887580e+02 -3.20429670e+02]
 [-6.68255757e+01  3.00329497e+02 -2.33500733e+02]
 [-6.38214294e+01 -1.41760135e+02  2.05586669e+02]
 [ 6.52546631e+01  4.32609307e+02 -4.97855668e+02]
 [-2.95118648e+01  1.76547210e+02 -1.47030671e+02]
 [-4.74137777e+01  3.40962011e+02 -2.93545121e+02]
 [ 4.67263842e+01 -7.03316641e+01  2.36134935e+01]
 [-8.14363711e+01  5.36057871e+02 -4.54622155e+02]
 [-1.17137392e+02  5.20532057e+02 -4.03390865e+02]
 [-5.19600816e+01  3.79804672e+02 -3.27838669e+02]
 [-1.75338454e+02 -2.44432956e+02  4.19776476e+02]
 [-3.36557068e+01  1.78477832e+02 -1.44818539e+02]
 [ 8.97130854e+01 -1.44371683e+02  5.46635262e+01]
 [-8.02441842e+01 -4.79347817e+02  5.59595482e+02]
 [-1.22970746e+02 -1.21195770e+02  2.44172401e+02]
 [-6.06286540e+01  4.64895105e+02 -4.04260304e+02]
 [ 2.62575056e+01  1.19101180e+02 -1.45352017e+02]
 [ 8.43255488e+01  3.66359538e+01 -1.20954907e+02]
 [-9.47261230e+01  1.16980272e+02 -2.22533215e+01]
 [-1.51554257e+02  1.05800402e+02  4.57585494e+01]
 [ 1.27768347e+02  2.13784432e+02 -3.41548823e+02]
 [ 6.07838803e+00 -1.55519085e+02  1.49445892e+02]
 [ 2.37526118e+01 -5.17672317e+02  4.93925420e+02]
 [-1.05439387e+02 -8.82535187e+00  1.14275465e+02]
 [-4.00224544e+00  7.48790035e+01 -7.08775523e+01]
 [ 6.20761528e+01 -1.42122430e+02  8.00506029e+01]
 [ 7.83571107e+01 -4.20882490e+01 -3.62596745e+01]
 [ 3.06625725e+02  9.16827296e+01 -3.98304548e+02]
 [ 2.49952953e+02 -4.01365269e+02  1.51419263e+02]
 [-7.28887401e+01  1.75760717e+02 -1.02865396e+02]
 [ 7.14981945e+01  3.87889490e+02 -4.59387607e+02]
 [ 5.00110526e+01 -5.70906229e+00 -4.42962197e+01]
 [ 2.76269789e+01  2.22408357e+02 -2.50030519e+02]
 [ 3.34761468e+01 -3.04121315e+02  2.70651506e+02]
 [-5.12073180e+01 -3.85105150e+02  4.36320669e+02]
 [ 8.06961946e+01 -3.67305551e+01 -4.39643488e+01]
 [-7.78125971e+01 -5.35020285e+02  6.12838388e+02]
 [ 2.18002896e+01  1.56835005e+02 -1.78634059e+02]
 [ 2.01336126e+01  2.44290906e+02 -2.64417876e+02]
 [-1.16799867e+02 -4.05450305e+02  5.22254976e+02]
 [ 5.90031841e+01 -5.92167986e+02  5.33169843e+02]
 [-6.97956890e+01  2.31387537e+02 -1.61587834e+02]
