[[-2.29882990e+04  9.16914952e+04 -6.87032239e+04]
 [ 1.20536390e+04  2.55349332e+05 -2.67402967e+05]
 [ 1.59512890e+04  1.62185285e+04 -3.21697925e+04]
 [ 5.64083488e+03  7.25626081e+03 -1.28970692e+04]
 [ 2.30470648e+04  1.82366401e+05 -2.05413493e+05]
 [-1.31407600e+04  1.23610531e+05 -1.10469806e+05]
 [-9.16749589e+03  3.91530011e+03  5.25218951e+03]
 [-6.26573357e+03 -9.82875873e+04  1.04553322e+05]
 [ 7.95878588e+03 -1.96527059e+05  1.88568278e+05]
 [ 2.69156518e+04  1.66455472e+05 -1.93371111e+05]
 [ 3.03410232e+04  2.06811485e+04 -5.10221815e+04]
 [ 1.33534262e+04  5.26531070e+04 -6.60065389e+04]
 [ 3.49627023e+04  2.14315721e+04 -5.63942742e+04]
 [ 8.47925605e+04  1.19819453e+05 -2.04611977e+05]
 [ 7.08656403e+03 -1.82447262e+05  1.75360707e+05]
 [-2.33328673e+04  5.73914984e+04 -3.40586179e+04]
 [-8.55032061e+02  1.38109076e+05 -1.37254042e+05]
 [ 1.73349393e+04 -1.79479337e+05  1.62144408e+05]
 [-2.17435689e+04  6.55214920e+04 -4.37779156e+04]
 [-1.44727501e+04 -2.80649925e+05  2.95122672e+05]
 [ 8.12494532e+02 -1.73226468e+04  1.65101578e+04]
 [-2.66957459e+04 -2.61398604e+05  2.88094355e+05]
 [-4.20121278e+04 -3.34230684e+05  3.76242808e+05]
 [-9.15557871e+03 -7.34903046e+04  8.26458821e+04]
 [ 2.98832487e+04  1.71169729e+05 -2.01052980e+05]
 [-9.65006077e+03  1.44935461e+05 -1.35285388e+05]
 [ 1.49154760e+04 -6.00204945e+03 -8.91342342e+03]
 [-5.97392554e+01 -1.05447137e+05  1.05506883e+05]
 [-3.71800651e+04 -2.69428047e+05  3.06608131e+05]
 [-1.60113132e+04  2.10173804e+04 -5.00606627e+03]
 [ 3.61893807e+03 -1.09088097e+05  1.05469189e+05]
 [ 3.21271324e+04  2.59039486e+05 -2.91166613e+05]
 [ 6.50615544e+01  1.74257306e+04 -1.74907960e+04]
 [ 1.36042478e+04  1.78907758e+05 -1.92512001e+05]
 [-2.44106667e+04 -7.31113956e+04  9.75220624e+04]
 [-8.06508892e+03  2.70091462e+05 -2.62026355e+05]
 [ 1.16225566e+04 -3.26655036e+05  3.15032524e+05]
 [-2.51323537e+03  2.42415707e+05 -2.39902476e+05]
 [-2.74764711e+04  6.77971684e+04 -4.03207220e+04]
 [-2.64559606e+04 -1.39434299e+05  1.65890259e+05]
 [-1.88778491e+04  1.69071468e+05 -1.50193580e+05]
 [ 9.27014105e+04 -3.78402602e+04 -5.48611133e+04]
 [-1.06570519e+04 -1.11471692e+05  1.22128748e+05]
 [-1.23018572e+04 -7.77769171e+04  9.00787981e+04]
 [-8.49882231e+03 -2.32789001e+05  2.41287824e+05]
 [ 2.32639279e+03 -2.27464298e+05  2.25137931e+05]
 [-3.24488764e+04  4.29309151e+04 -1.04820336e+04]
 [-3.57252716e+04  8.14446081e+03  2.75808131e+04]
 [-1.99697134e+04 -4.40523092e+04  6.40220086e+04]
 [ 3.33553845e+04  3.05617659e+05 -3.38973022e+05]
 [-1.80791189e+03 -4.64819511e+04  4.82898630e+04]
 [ 3.17074563e+04  1.85096682e+04 -5.02171190e+04]
 [-2.62736422e+04  1.29694213e+04  1.33042127e+04]
 [-3.12354069e+04 -7.50725835e+04  1.06308029e+05]
 [-9.30158187e+03 -2.75116458e+04  3.68132216e+04]
 [ 1.91093906e+04  2.62701331e+05 -2.81810733e+05]
 [ 8.67029493e+03 -2.09861018e+05  2.01190713e+05]
 [-1.75204792e+04 -1.05944442e+05  1.23464891e+05]
 [ 5.81837698e+04  2.19279593e+05 -2.77463356e+05]
 [-6.66057445e+04 -2.57577264e+05  3.24183020e+05]
 [ 6.19971520e+03 -7.32147261e+04  6.70150490e+04]
 [-3.19820571e+04  1.90836639e+04  1.28984298e+04]
 [-1.94399906e+03  1.08618883e+05 -1.06674890e+05]
 [-2.05838958e+04 -2.16542497e+05  2.37126391e+05]
 [-3.81325965e+03  4.35107432e+04 -3.96974800e+04]
 [ 4.05936043e+04 -1.01319306e+05  6.07257307e+04]
 [ 7.62628593e+03 -1.42007797e+04  6.57451192e+03]
 [ 1.77342761e+04 -1.03221199e+05  8.54869392e+04]
 [ 1.70734999e+04 -5.78385581e+04  4.07650865e+04]
 [ 2.53506104e+04  5.99381814e+04 -8.52887454e+04]
 [ 2.63965575e+04  3.15912468e+05 -3.42308991e+05]
