[[-3.47110007e+07 -1.77573340e+08  2.12284341e+08]
 [ 2.62573566e+07  5.39214936e+07 -8.01788502e+07]
 [ 2.63691854e+07 -1.07705524e+08  8.13363384e+07]
 [-2.16456227e+07 -3.18225444e+07  5.34681671e+07]
 [-6.53708254e+07 -1.91072613e+08  2.56443438e+08]
 [ 4.08639385e+06  6.99991443e+07 -7.40855382e+07]
 [-3.75007202e+07 -5.00404094e+08  5.37904814e+08]
 [ 4.44939566e+06  2.90123453e+07 -3.34617409e+07]
 [ 2.78489940e+07  1.83800213e+08 -2.11649207e+08]
 [-5.70244971e+06 -3.07283086e+07  3.64307583e+07]
 [ 2.62825986e+07  1.87553275e+08 -2.13835874e+08]
 [ 4.29764924e+07 -1.75977576e+06 -4.12167166e+07]
 [-4.00220771e+06 -1.35681043e+08  1.39683251e+08]
 [-7.24621860e+07 -2.96982438e+08  3.69444624e+08]
 [ 4.97074263e+05  1.35507903e+08 -1.36004978e+08]
 [ 4.77511792e+07  8.15701714e+07 -1.29321351e+08]
 [-5.09836617e+05 -5.80245967e+07  5.85344333e+07]
 [ 2.91810277e+07  1.74797224e+08 -2.03978252e+08]
 [ 1.31707528e+07 -2.58419035e+07  1.26711507e+07]
 [-2.00252685e+07  2.76339698e+08 -2.56314429e+08]
 [ 9.42949269e+06 -9.06103119e+07  8.11808192e+07]
 [-3.71660183e+07  7.54657079e+07 -3.82996895e+07]
 [ 2.67134234e+07 -5.69163187e+07  3.02028954e+07]
 [-4.92963720e+07 -2.17780237e+08  2.67076609e+08]
 [-9.97501083e+06 -9.51836026e+07  1.05158613e+08]
 [-3.09919045e+07 -1.47258350e+08  1.78250255e+08]
 [ 1.74963582e+06  2.43520701e+08 -2.45270337e+08]
 [ 2.86112879e+07  1.34991065e+07 -4.21103944e+07]
 [ 2.46270317e+07  6.17026414e+07 -8.63296732e+07]
 [-4.68695068e+07 -1.67731397e+08  2.14600904e+08]
 [ 4.34662311e+07  7.86301495e+07 -1.22096381e+08]
 [ 7.31876730e+06  8.25623680e+07 -8.98811353e+07]
 [-3.39403936e+06 -5.16976817e+07  5.50917211e+07]
 [ 3.05817585e+07 -1.10702129e+08  8.01203703e+07]
 [-1.57483852e+07  1.99697620e+08 -1.83949235e+08]
 [-5.17805608e+07 -9.27454407e+06  6.10551049e+07]
 [-2.20969379e+07  6.46789822e+07 -4.25820442e+07]
 [-1.61597141e+06 -7.89033267e+07  8.05192981e+07]
 [ 4.75248260e+06 -4.51737846e+07  4.04213020e+07]
 [ 1.61562200e+07  1.75880106e+07 -3.37442306e+07]
 [ 9.27979770e+06  3.12819380e+08 -3.22099178e+08]
 [-1.06652983e+07  5.67697944e+07 -4.61044961e+07]
 [ 1.00223508e+07  4.10248492e+07 -5.10472000e+07]
 [ 6.64574993e+06  2.50251922e+07 -3.16709421e+07]
 [ 3.00731431e+07 -6.98700351e+07  3.97968920e+07]
 [-7.13890860e+06  5.19636655e+07 -4.48247569e+07]
 [ 4.35908294e+06  2.17379239e+07 -2.60970068e+07]
 [-2.66670024e+06  8.36399573e+07 -8.09732571e+07]
 [ 1.31977999e+07 -9.21052707e+07  7.89074707e+07]
 [-3.79981418e+07 -7.29091436e+06  4.52890562e+07]
 [ 4.34515831e+06 -3.74275798e+07  3.30824214e+07]
 [-3.18652783e+07 -2.82690449e+07  6.01343233e+07]
 [ 1.79217997e+06 -8.98984743e+07  8.81062944e+07]
 [ 4.68912353e+06  7.84813447e+07 -8.31704682e+07]
 [ 1.14675399e+07  1.13797426e+06 -1.26055142e+07]
 [ 2.95712062e+06 -8.96965479e+07  8.67394273e+07]
 [-2.73182622e+07  1.78430784e+08 -1.51112522e+08]
 [ 1.03947262e+07  3.52787350e+08 -3.63182076e+08]
 [ 5.48518034e+07  8.37765993e+07 -1.38628403e+08]
 [ 1.49776447e+07  2.30476158e+07 -3.80252605e+07]
 [-2.11161365e+07 -1.58084067e+08  1.79200203e+08]
 [ 7.04451206e+07  3.51655785e+08 -4.22100906e+08]
 [ 9.90830401e+06 -2.26969737e+08  2.17061433e+08]
 [ 6.80941299e+06  4.01309164e+08 -4.08118577e+08]
 [ 1.41991748e+07  2.18553571e+07 -3.60545319e+07]
 [ 2.05554572e+07 -2.30641227e+08  2.10085770e+08]
 [-1.87806655e+07 -1.53661732e+08  1.72442398e+08]
 [-4.70376575e+06  6.33087929e+06 -1.62711352e+06]
 [-2.09879739e+07 -9.87299871e+07  1.19717961e+08]
 [-1.53193845e+07  4.58486920e+07 -3.05293075e+07]
 [ 7.20565057e+06 -6.83809138e+07  6.11752632e+07]
 [ 5.46011413e+07  2.86504815e+08 -3.41105957e+08]
 [-4.75256131e+06 -1.11829502e+08  1.16582063e+08]
 [-2.65338758e+07  2.07098357e+08 -1.80564481e+08]
 [-1.46537342e+07  3.33115271e+08 -3.18461536e+08]
 [-2.54833620e+07 -3.34136253e+07  5.88969874e+07]
 [ 5.46799773e+07  1.02020763e+08 -1.56700740e+08]
 [-1.17074085e+07 -1.51177591e+08  1.62885000e+08]
 [-2.19712459e+07  2.76376493e+07 -5.66640334e+06]
 [ 1.25442110e+07  4.83558203e+06 -1.73797930e+07]
 [ 8.80943770e+06 -5.31159785e+06 -3.49783984e+06]
 [-2.54184230e+07 -1.99683302e+08  2.25101725e+08]
 [-1.52636762e+07 -1.40525212e+08  1.55788888e+08]
 [-1.71323112e+07 -9.54426205e+07  1.12574932e+08]
 [ 4.09723061e+07  2.40349473e+08 -2.81321779e+08]
 [-3.86845083e+06 -9.11674224e+06  1.29851931e+07]
 [-1.38698810e+07  5.64257916e+07 -4.25559105e+07]
 [-4.63301478e+07 -9.61057671e+07  1.42435915e+08]
 [ 2.64310061e+07  1.21554598e+08 -1.47985604e+08]
 [-1.00907035e+07  1.42042322e+08 -1.31951619e+08]
 [ 2.33066439e+07  1.22148905e+07 -3.55215344e+07]
 [ 2.70335325e+07 -3.17562895e+07  4.72275699e+06]
 [ 1.20802566e+06 -2.30384627e+08  2.29176602e+08]
 [ 1.27749628e+05 -1.53761022e+08  1.53633272e+08]
 [-2.02931234e+07 -4.28797115e+07  6.31728349e+07]
