[[ 5.47280896e+07  3.75102787e+08 -4.29830877e+08]
 [ 8.22430567e+07 -3.11232014e+05 -8.19318247e+07]
 [ 8.56131649e+07  6.15992089e+08 -7.01605254e+08]
 [-7.47897184e+07 -8.15495542e+08  8.90285260e+08]
 [ 9.21319610e+07  3.45399567e+08 -4.37531528e+08]
 [-5.51390118e+07  5.92914710e+08 -5.37775698e+08]
 [ 2.21519212e+07 -4.31187563e+08  4.09035642e+08]
 [ 5.97940369e+07  2.64845645e+08 -3.24639682e+08]
 [-7.00325975e+07 -7.85861951e+08  8.55894548e+08]
 [-2.03156032e+07 -3.76268850e+08  3.96584453e+08]
 [ 5.90722111e+07  6.43467418e+08 -7.02539629e+08]
 [-6.26397082e+07 -1.18536815e+09  1.24800786e+09]
 [-6.46209834e+07  2.06463854e+08 -1.41842871e+08]
 [-2.62512494e+07 -1.93049839e+08  2.19301088e+08]
 [-3.39779986e+07 -1.61553623e+08  1.95531622e+08]
 [ 2.45614120e+07 -1.97383495e+08  1.72822083e+08]
 [-1.35621637e+07 -5.73928412e+07  7.09550049e+07]
 [ 4.13761864e+07 -6.55283764e+07  2.41521900e+07]
 [-6.17878967e+07  9.38275408e+07 -3.20396441e+07]
 [-3.45694454e+06 -2.32250232e+08  2.35707176e+08]
 [ 1.39792657e+08  5.88349623e+08 -7.28142280e+08]
 [-3.70065406e+07 -4.28064006e+07  7.98129412e+07]
 [-8.27963865e+07 -1.71207542e+08  2.54003928e+08]
 [-1.25598802e+07 -5.63056615e+07  6.88655417e+07]
 [ 1.23982881e+07  4.46748407e+08 -4.59146695e+08]
 [ 4.34027795e+07 -1.52880837e+08  1.09478058e+08]
 [-4.56831643e+06  1.43090792e+08 -1.38522476e+08]
 [ 3.44283547e+06 -3.64546530e+08  3.61103695e+08]
 [-4.74837598e+07 -4.19456479e+08  4.66940239e+08]
 [ 2.08068145e+07  2.29357988e+08 -2.50164802e+08]
 [ 1.35697863e+07 -4.57809032e+07  3.22111169e+07]
 [-3.41896159e+07  1.63346072e+08 -1.29156456e+08]
 [ 4.93943530e+07  3.04914407e+08 -3.54308760e+08]
 [ 2.42816043e+07  5.26667270e+08 -5.50948874e+08]
 [ 1.15123590e+08  1.64525676e+08 -2.79649267e+08]
 [ 1.09940125e+08  1.11521533e+09 -1.22515545e+09]
 [-1.15871068e+08  4.74571238e+08 -3.58700170e+08]
 [-1.08202594e+08  2.31334007e+08 -1.23131413e+08]
 [-6.42389226e+07 -4.75320992e+08  5.39559915e+08]
 [-2.83845666e+07  5.80237424e+08 -5.51852858e+08]
 [ 1.01689459e+07  3.11067159e+08 -3.21236105e+08]
 [-3.59549448e+07 -1.23272747e+08  1.59227692e+08]
 [ 2.78839362e+07 -1.31724982e+07 -1.47114380e+07]
 [ 1.70519959e+07  5.86125745e+08 -6.03177741e+08]
 [ 3.51515987e+07 -1.18490868e+08  8.33392695e+07]
 [ 6.31285935e+07  4.45754885e+08 -5.08883479e+08]
 [ 1.66344393e+07  4.19153115e+08 -4.35787555e+08]
 [ 1.03681159e+08  2.30963391e+08 -3.34644550e+08]
 [ 7.46099356e+07  4.08424123e+08 -4.83034058e+08]
 [-1.39684674e+07  2.97036123e+08 -2.83067656e+08]
 [-2.91193661e+07 -3.68349631e+08  3.97468997e+08]
 [-1.08040597e+08 -1.79197975e+08  2.87238572e+08]
 [ 4.51855242e+07  1.12222877e+09 -1.16741429e+09]
 [-6.41856290e+07 -1.86561612e+08  2.50747241e+08]
 [ 1.85619950e+08  3.12576136e+08 -4.98196085e+08]
 [-5.39131636e+06  8.01766075e+07 -7.47852911e+07]
 [ 4.28523544e+07 -8.33100978e+07  4.04577434e+07]
 [-9.23861179e+06 -1.27360664e+08  1.36599276e+08]
 [ 7.19685951e+07 -1.78414938e+08  1.06446343e+08]
 [ 1.89902755e+07 -3.05261373e+08  2.86271097e+08]
 [-2.12312358e+07  2.22082926e+08 -2.00851691e+08]
 [-1.78347691e+08 -9.49892352e+08  1.12824004e+09]
 [-1.81064361e+08  1.30581428e+08  5.04829327e+07]
 [-2.35712278e+07 -2.87736674e+08  3.11307902e+08]
 [ 9.25394594e+07  2.78056301e+08 -3.70595760e+08]
 [ 1.22545883e+08 -9.22661606e+07 -3.02797220e+07]
 [-1.39545133e+08  8.41102071e+05  1.38704031e+08]
 [-7.26744313e+06 -1.96180945e+08  2.03448388e+08]
 [ 6.02776566e+07 -6.65105298e+08  6.04827641e+08]
 [-2.09259109e+07 -2.09951600e+08  2.30877511e+08]
 [-6.90639377e+07 -1.99862884e+08  2.68926822e+08]
 [ 1.81662477e+07 -1.10905383e+09  1.09088758e+09]
 [-3.44907030e+07 -2.59770260e+08  2.94260963e+08]
 [-5.60221974e+07 -3.84928130e+08  4.40950327e+08]
 [ 4.46838156e+06  7.24646385e+07 -7.69330200e+07]
 [ 2.85469784e+06 -3.50845638e+08  3.47990940e+08]
 [ 9.79941227e+06 -3.71241593e+08  3.61442181e+08]
 [ 5.05856250e+07 -9.26778654e+07  4.20922404e+07]
 [-3.48732672e+07 -4.50871370e+08  4.85744637e+08]
 [-7.24362808e+07 -7.69566325e+08  8.42002606e+08]
 [ 4.76119728e+07  4.57798969e+07 -9.33918697e+07]
 [ 1.04339206e+06  1.50474503e+08 -1.51517895e+08]
 [-6.51526899e+07 -9.57686636e+06  7.47295563e+07]
 [ 6.79284743e+06  2.23638583e+08 -2.30431430e+08]
 [ 7.81541651e+07  5.50757882e+07 -1.33229953e+08]
 [-3.65680582e+07 -4.97020696e+08  5.33588754e+08]
 [ 5.03457287e+06 -1.45096509e+08  1.40061936e+08]
 [ 4.11743750e+07 -1.27400235e+08  8.62258596e+07]
 [-7.01073576e+07 -2.10150551e+08  2.80257909e+08]
 [-3.74954419e+07 -6.69593212e+07  1.04454763e+08]
 [-5.53769944e+07 -3.40576582e+07  8.94346526e+07]
 [-1.42293846e+08  3.09144704e+08 -1.66850858e+08]
 [-3.47382744e+07 -6.53301218e+07  1.00068396e+08]
 [ 5.77002229e+07  1.20282674e+07 -6.97284902e+07]
 [ 4.96347782e+07  2.18908148e+08 -2.68542926e+08]
 [-9.69667516e+07  2.37438682e+08 -1.40471931e+08]
 [-1.43761198e+08  3.52419461e+07  1.08519252e+08]
 [ 5.02257522e+07 -8.77095058e+07  3.74837536e+07]
 [ 1.60693588e+07  1.78937906e+08 -1.95007264e+08]
 [ 6.66025230e+07  7.32029511e+08 -7.98632034e+08]
 [-5.27825235e+05  9.68464706e+07 -9.63186453e+07]
 [ 7.98450781e+07  4.52829357e+08 -5.32674435e+08]
 [-4.70806072e+07  3.10346369e+08 -2.63265761e+08]
 [-1.16003194e+08 -1.43770929e+08  2.59774124e+08]
 [ 2.38997467e+06 -6.21371556e+08  6.18981581e+08]
 [-1.60643833e+07 -3.12497047e+08  3.28561430e+08]
 [ 1.77496552e+07  6.04746185e+06 -2.37971171e+07]
 [-1.89033814e+07 -6.16487723e+08  6.35391105e+08]
 [ 6.13839485e+07 -7.65980240e+08  7.04596292e+08]
 [-5.48409260e+07 -1.09513106e+08  1.64354032e+08]
 [ 6.82092673e+07  4.87611974e+08 -5.55821241e+08]
 [ 8.65799186e+07  8.39409389e+08 -9.25989307e+08]
 [-3.75869901e+07 -2.59692699e+08  2.97279689e+08]
 [-1.96855344e+07 -4.31251628e+08  4.50937163e+08]
 [ 4.25208918e+06 -5.95331049e+06  1.70122131e+06]
 [ 1.39454748e+07  1.08045083e+08 -1.21990558e+08]
 [ 8.48457140e+07 -3.53335372e+08  2.68489658e+08]
 [ 1.21306757e+08  9.09017303e+08 -1.03032406e+09]
 [-1.57053337e+07 -1.05935078e+08  1.21640412e+08]
 [-9.84455605e+07  9.45584816e+08 -8.47139256e+08]
 [-9.56644382e+07 -6.07792325e+08  7.03456763e+08]
 [ 8.95613358e+07  4.38457916e+07 -1.33407127e+08]
 [-1.42124130e+07  7.38310701e+08 -7.24098288e+08]
 [ 2.11582581e+06  5.07377333e+08 -5.09493159e+08]
 [ 1.51924552e+08 -5.71421273e+07 -9.47824244e+07]
 [-2.02287440e+07 -2.48237070e+08  2.68465814e+08]
 [-7.87650026e+07  6.63329342e+08 -5.84564340e+08]
 [ 2.05819878e+07 -3.95721446e+08  3.75139459e+08]
 [ 1.22542524e+08  4.67686495e+08 -5.90229019e+08]
 [ 1.11748613e+08  4.17204001e+08 -5.28952614e+08]
 [-1.01244875e+07  1.39238577e+08 -1.29114090e+08]
 [ 1.29810858e+07 -1.84022369e+08  1.71041283e+08]
 [ 7.50153674e+07 -8.98776568e+08  8.23761200e+08]
 [-2.80268006e+07 -1.76300609e+08  2.04327410e+08]
 [-1.49362763e+07  6.30903606e+08 -6.15967330e+08]
 [ 7.39837436e+07 -5.97717890e+07 -1.42119545e+07]
 [-3.97495726e+07 -9.12265411e+07  1.30976114e+08]
 [ 6.00243111e+07  3.84458077e+06 -6.38688918e+07]
 [ 6.93017957e+07  8.73301404e+08 -9.42603200e+08]
 [-1.14151738e+07 -7.89252104e+08  8.00667278e+08]
 [-9.48841012e+07  5.06592432e+07  4.42248580e+07]
 [-5.15780166e+07 -1.01395399e+08  1.52973415e+08]
 [-7.37246342e+07 -1.43317891e+08  2.17042525e+08]
 [-4.25556517e+07 -3.77717536e+08  4.20273188e+08]
 [-6.09696762e+07  5.09572365e+08 -4.48602689e+08]
 [ 4.45711247e+07 -4.56550330e+06 -4.00056214e+07]
 [-2.51224526e+07  8.03794867e+08 -7.78672414e+08]
 [-9.54807043e+07  3.23054263e+07  6.31752781e+07]
 [-9.02709360e+07 -6.94316262e+08  7.84587198e+08]
 [ 1.48558506e+08 -2.72951933e+08  1.24393426e+08]
 [-4.15229351e+07  7.51002443e+08 -7.09479508e+08]
 [-8.86846848e+06  4.28673146e+08 -4.19804678e+08]
 [ 1.80224007e+07 -1.00385429e+09  9.85831891e+08]
 [-2.58143241e+07 -5.88034061e+08  6.13848385e+08]
 [ 8.84565306e+07 -2.02581792e+08  1.14125261e+08]
 [-4.96635938e+07 -2.30470530e+08  2.80134123e+08]
 [ 7.02683241e+07  1.03684166e+09 -1.10710999e+09]
 [ 1.92889593e+07 -2.70856610e+08  2.51567651e+08]
 [-8.15508409e+07  2.62175149e+08 -1.80624308e+08]
 [ 2.06510724e+07 -1.35360269e+08  1.14709196e+08]
 [-1.19611303e+08 -2.47457931e+08  3.67069233e+08]
 [ 4.11591257e+07  8.23244391e+08 -8.64403517e+08]
 [-1.05504378e+07 -1.83379691e+08  1.93930129e+08]
 [-6.67783453e+07 -3.78974607e+08  4.45752953e+08]
 [-3.60866100e+07  4.40007278e+07 -7.91411774e+06]
 [ 5.17347233e+07  3.72983663e+08 -4.24718387e+08]
 [-4.40958031e+06 -2.55001756e+08  2.59411337e+08]
 [-4.16634058e+06  3.13975771e+08 -3.09809431e+08]
 [ 7.68281692e+07 -7.03719396e+08  6.26891227e+08]
 [ 6.90639185e+06 -4.11212293e+08  4.04305902e+08]
 [-1.42583823e+08 -3.02060972e+08  4.44644795e+08]
 [-4.51063876e+07 -2.74790357e+08  3.19896744e+08]
 [ 8.81905195e+07  4.42824341e+08 -5.31014860e+08]
 [-2.42483159e+08  1.20233066e+08  1.22250093e+08]
 [ 2.34788625e+07  2.50922822e+08 -2.74401685e+08]
 [ 2.00140449e+07 -1.68061363e+08  1.48047318e+08]
 [-1.28208505e+07  6.91293130e+07 -5.63084625e+07]
 [-5.34190237e+07 -9.17906869e+08  9.71325893e+08]
 [ 1.35122794e+07  2.74633151e+08 -2.88145430e+08]
 [-7.46522750e+07  9.36779084e+07 -1.90256334e+07]
 [-2.01661104e+08  1.29005466e+08  7.26556380e+07]
 [ 1.35988715e+07  2.64223984e+08 -2.77822855e+08]
 [-1.07361411e+08  7.77480269e+08 -6.70118857e+08]
 [-5.39832675e+06 -2.82586711e+08  2.87985037e+08]
 [-1.81725871e+07 -3.17212949e+08  3.35385537e+08]
 [ 9.43417634e+07  3.78817478e+08 -4.73159242e+08]
 [ 2.21466743e+07  4.65512652e+08 -4.87659326e+08]
 [-1.26216921e+08  4.35563847e+08 -3.09346926e+08]
 [ 4.96526770e+07 -4.26468376e+08  3.76815699e+08]
 [-2.72371285e+07  1.03853700e+08 -7.66165712e+07]
 [ 4.49795122e+07 -1.57657944e+08  1.12678432e+08]
 [-2.50509655e+07 -4.29157312e+08  4.54208277e+08]
 [-3.75437697e+07 -4.47861351e+07  8.23299047e+07]
 [ 3.21171538e+06 -1.27051970e+08  1.23840255e+08]
 [ 4.23586929e+06  9.20857077e+07 -9.63215770e+07]
 [ 4.75283241e+07 -5.01134107e+08  4.53605783e+08]
 [-4.88064933e+07  2.71476009e+07  2.16588925e+07]
 [ 1.34883692e+08  2.08509649e+08 -3.43393341e+08]
 [-1.80172280e+08  1.06552522e+07  1.69517028e+08]
 [-5.69146492e+07  5.12792174e+08 -4.55877524e+08]
 [-1.24091871e+06  3.50992487e+08 -3.49751569e+08]
 [-1.18695705e+08  2.27757083e+08 -1.09061378e+08]
 [ 5.43850420e+07 -2.30286721e+08  1.75901679e+08]
 [ 2.52844540e+07 -3.45228714e+07  9.23841746e+06]
 [-1.87101922e+07 -1.05122966e+09  1.06993985e+09]
 [ 9.87074878e+07 -2.04983447e+08  1.06275960e+08]
 [-7.21718478e+06  2.08867642e+08 -2.01650457e+08]
 [ 8.29597622e+07  7.49684782e+08 -8.32644544e+08]
 [ 3.10416800e+07  1.27542279e+08 -1.58583959e+08]
 [ 1.01645186e+07 -1.83848413e+08  1.73683894e+08]
 [ 1.12984655e+08 -1.02893787e+08 -1.00908676e+07]
 [-2.58623265e+06 -2.46263938e+08  2.48850170e+08]
 [-1.47636632e+07  5.10273842e+07 -3.62637210e+07]
 [-1.34672108e+08 -3.77138693e+08  5.11810800e+08]
 [ 1.55927019e+08 -9.22843525e+07 -6.36426660e+07]
 [ 1.15002872e+08 -9.79364529e+08  8.64361656e+08]
 [ 3.62953246e+07  6.88521093e+07 -1.05147434e+08]
 [-9.16604182e+07  1.82487166e+08 -9.08267474e+07]
 [ 7.87259566e+06  1.04107148e+09 -1.04894408e+09]
 [ 8.85206023e+07 -1.54897782e+08  6.63771798e+07]
 [-3.58448873e+06  4.73462975e+08 -4.69878486e+08]
 [-1.61558801e+08  2.44253813e+08 -8.26950119e+07]
 [ 2.30555561e+07  3.95963424e+08 -4.19018981e+08]
 [-9.26666155e+07 -3.26489735e+08  4.19156351e+08]
 [ 7.09605909e+07 -3.58904770e+08  2.87944180e+08]
 [ 9.12126654e+07  9.70966083e+07 -1.88309274e+08]
 [ 9.11831844e+07 -1.38502801e+07 -7.73329043e+07]
 [-2.64634929e+07  4.20451490e+07 -1.55816561e+07]
 [ 4.53550494e+07  2.61864906e+08 -3.07219956e+08]
 [ 4.57164646e+07 -8.66244920e+08  8.20528455e+08]
 [ 1.70896279e+07  1.39990206e+08 -1.57079834e+08]
 [-3.34596767e+07 -8.18338419e+08  8.51798095e+08]
 [ 4.75712946e+07  6.57067968e+08 -7.04639262e+08]
 [ 1.04915049e+08  2.14116211e+08 -3.19031259e+08]
 [-5.68186606e+07  6.15551216e+08 -5.58732556e+08]
 [ 4.39974440e+07  6.04421152e+06 -5.00416555e+07]
 [ 7.38602036e+07 -3.77551383e+08  3.03691180e+08]
 [ 1.65916696e+07 -3.96361687e+08  3.79770017e+08]
 [ 6.45561117e+07  5.97560278e+08 -6.62116389e+08]
