[[-2.02659701e+03  8.35021972e+04 -8.14755726e+04]
 [-3.48247735e+02  2.96372168e+04 -2.92889507e+04]
 [ 4.98796449e+04  3.98589412e+05 -4.48469018e+05]
 [-5.56281044e+02  5.22942281e+03 -4.67311236e+03]
 [ 7.86843342e+02 -1.36174017e+04  1.28305525e+04]
 [ 1.83276785e+02  6.13002318e+04 -6.14835750e+04]
 [ 8.47134270e+02 -2.23654380e+04  2.15182964e+04]
 [ 3.53444475e+04 -1.23860675e+05  8.85163927e+04]
 [-8.52680914e+04 -2.26877994e+05  3.12146032e+05]
 [ 3.02108455e+03  8.04766602e+04 -8.34977206e+04]
 [ 1.48596533e+04  2.46264839e+04 -3.94861188e+04]
 [ 1.57804112e+04  1.26676755e+03 -1.70471683e+04]
 [-5.11857744e+03 -1.25455160e+05  1.30573639e+05]
 [-7.47729438e+03  3.29044775e+04 -2.54271883e+04]
 [-1.34820511e+04  9.70299291e+03  3.77905962e+03]
 [-8.85066831e+03 -9.63168248e+04  1.05167570e+05]
 [-2.96490386e+03  4.88362835e+04 -4.58714183e+04]
 [ 8.78920874e+03  4.26169611e+04 -5.14061236e+04]
 [ 4.49269604e+04  1.72533207e+05 -2.17460009e+05]
 [ 1.80290991e+04  9.82639977e+04 -1.16293089e+05]
 [ 2.31870605e+04 -3.27859928e+04  9.59897213e+03]
 [-3.46495927e+03 -9.74828947e+04  1.00947840e+05]
 [ 1.34682405e+04  1.01279802e+05 -1.14747848e+05]
 [-8.59492953e+03  2.22663698e+04 -1.36714162e+04]
 [-1.62558948e+04  2.42303472e+04 -7.97441288e+03]
 [ 3.43620390e+02 -4.80510596e+04  4.77074535e+04]
 [ 3.48895936e+04 -6.27467882e+04  2.78572532e+04]
 [-1.18829820e+04 -9.69010478e+04  1.08784033e+05]
 [ 8.61280122e+03 -9.35763026e+03  7.44819284e+02]
 [-2.96598466e+04 -7.32450604e+04  1.02904852e+05]
 [ 8.64566678e+04 -3.59334981e+05  2.72878387e+05]
 [ 2.19182422e+04 -3.39841053e+04  1.20658768e+04]
 [-4.08450001e+03 -2.82587033e+05  2.86671686e+05]
 [ 2.82576493e+04  1.46825772e+05 -1.75083542e+05]
 [ 2.67754005e+02  2.33169374e+03 -2.59944393e+03]
 [-1.00768356e+05 -2.88463043e+05  3.89231318e+05]
 [-3.50265885e+04 -5.04487672e+04  8.54753748e+04]
 [-8.66414926e+03 -3.96601481e+05  4.05265754e+05]
 [-2.24102588e+04  6.89641434e+04 -4.65539057e+04]
 [-3.33238906e+01 -4.45550108e+03  4.48889771e+03]
 [-8.89039997e+03  9.86419076e+04 -8.97514778e+04]
 [ 2.91077326e+04 -1.50350468e+04 -1.40726630e+04]
 [ 1.23590745e+05  6.70799913e+05 -7.94390575e+05]
 [ 3.80424409e+03 -9.99483386e+04  9.61442069e+04]
 [ 3.43767288e+03  3.54207637e+03 -6.97975579e+03]
 [-1.24389108e+04 -5.01494871e+04  6.25885818e+04]
 [-8.45258086e+03  1.51594413e+04 -6.70692717e+03]
 [ 1.82153691e+04  6.29050430e+04 -8.11203470e+04]
 [ 1.80836653e+04 -1.94995981e+04  1.41595704e+03]
 [-1.03792723e+04 -9.02881676e+03  1.94080700e+04]
 [ 9.80753791e+03  1.54233968e+04 -2.52309354e+04]
 [ 7.78125431e+04  2.08484629e+05 -2.86297202e+05]
 [-4.21946764e+04 -1.73250874e+05  2.15445567e+05]
 [-3.10573186e+03 -4.76299803e+04  5.07358523e+04]
