[[ 1.37121376e+02 -4.83883322e+01 -8.87308782e+01]
 [-2.53576984e+01  1.60694319e+02 -1.35330178e+02]
 [-3.58688346e+01 -7.97716708e+02  8.33587847e+02]
 [ 8.97642084e+01  1.87327279e+02 -2.77086589e+02]
 [-5.26225173e-01  1.07163906e+02 -1.06629636e+02]
 [-8.84212088e+01  3.48611745e+02 -2.60182504e+02]
 [-4.88501738e+01  2.34056183e+02 -1.85201130e+02]
 [-3.04137842e+01 -3.43230648e+01  6.47423636e+01]
 [ 1.89246112e+02 -1.56663193e+02 -3.25771452e+01]
 [ 5.24616500e+01 -2.09937660e+02  1.57481023e+02]
 [-9.94614213e+01  9.87154254e+01  7.52150147e-01]
 [-8.27014715e+01  9.83054204e+02 -9.00349571e+02]
 [-1.11735333e+02 -6.47498618e+01  1.76488254e+02]
 [ 4.11162664e+00 -5.27266719e+02  5.23156022e+02]
 [ 1.69397013e+01  2.20108553e+02 -2.37041836e+02]
 [-7.43686955e+01 -1.57842477e+02  2.32216612e+02]
 [ 7.23146258e+01  3.07550191e+02 -3.79859055e+02]
 [-6.11030397e+00 -1.78407615e+02  1.84521367e+02]
 [-1.30981543e+02  5.09447160e+02 -3.78460330e+02]
 [-9.54932214e+01 -3.46908432e+02  4.42406740e+02]
 [-4.90841610e+01  9.90617621e+01 -4.99724307e+01]
 [ 4.84717571e+01  1.91983455e+02 -2.40449816e+02]
 [-8.49878699e+01  3.48863183e+02 -2.63869011e+02]
 [-3.76141122e+01 -2.29894497e+02  2.67510097e+02]
 [-7.34872031e+01  4.76315542e+01  2.58601417e+01]
 [ 3.20033018e+01  2.92493680e+02 -3.24489777e+02]
 [-1.15454054e+02 -2.58628582e+02  3.74086471e+02]
 [-4.24189226e+01  1.41417075e+02 -9.89994291e+01]
 [-1.60389916e+02  4.16716807e+02 -2.56319046e+02]
 [ 2.00720978e+02 -1.92430448e+02 -8.29397500e+00]
 [-9.81190721e+00  1.02219811e+02 -9.24019797e+01]
 [ 9.57844945e+01 -1.40823457e+02  4.50452681e+01]
 [ 2.19049638e+00  6.50134356e+01 -6.71985796e+01]
 [-2.91202795e+01  4.44162848e+01 -1.52905170e+01]
 [-8.96607193e+01  1.33008849e+02 -4.33441213e+01]
 [-7.88021955e+00 -4.73982340e+01  5.52816782e+01]
 [ 2.83047624e+01 -2.66726155e+02  2.38425660e+02]
 [ 1.98548469e+02 -4.20770173e+02  2.22227843e+02]
 [-1.14875457e+02  2.11686156e+01  9.37089407e+01]
 [ 7.78626740e+01 -1.62585653e+01 -6.15995080e+01]
 [-7.59676913e+01 -1.49893162e+02  2.25867660e+02]
 [-1.83443260e+02  6.62601949e+02 -4.79158157e+02]
 [ 7.10740310e+01 -3.65655677e+02  2.94581870e+02]
 [-3.43051172e+01 -1.17155149e+02  1.51464841e+02]
 [-1.31584281e+02  2.52368883e+02 -1.20782060e+02]
 [ 1.61221901e+02  1.77539608e+02 -3.38757356e+02]
 [-4.03617955e+01  8.81594855e+02 -8.41233493e+02]
 [ 4.30345926e+01  5.94460229e+02 -6.37488190e+02]
 [-4.33618531e+01  2.80750856e+02 -2.37383399e+02]
 [ 3.47465202e+01  3.27656767e+01 -6.75048392e+01]
 [ 2.16133544e+01 -5.54676752e+01  3.38585943e+01]
 [ 4.10674592e+01 -1.30770389e+02  8.97063330e+01]
 [ 1.16379761e+01  2.18137283e+02 -2.29770523e+02]
 [-5.80446188e+00  5.01160559e+01 -4.43055912e+01]
 [ 7.85661190e+01 -5.64114055e+02  4.85552090e+02]
 [-2.84097946e+01 -9.51963129e+01  1.23609018e+02]
 [ 2.04281810e+01  9.34343050e+01 -1.13856189e+02]
 [-2.28423773e+01 -6.52069991e+01  8.80551242e+01]
 [ 4.89209235e+01 -1.55347423e+02  1.06426967e+02]
 [-6.64837494e+01 -4.24947836e+01  1.08984740e+02]
 [ 6.46583226e+01 -2.34062047e+02  1.69409066e+02]
 [ 5.25906026e+02 -5.77493429e+02  5.15915642e+01]
 [-4.73169803e+00 -6.39986732e+00  1.11368358e+01]
 [ 5.76148195e+01 -2.22994384e+02  1.65381445e+02]
 [-2.46502711e+01 -1.78895598e+00  2.64418599e+01]
 [-2.19659217e+01 -1.21823036e+02  1.43793686e+02]
 [ 9.66870978e+01 -5.42108785e+02  4.45426371e+02]
 [-1.24168937e+01  8.62205654e+01 -7.38005925e+01]
 [ 4.21879746e+01  1.49699932e+02 -1.91881527e+02]
 [ 6.91984113e+01  3.07731087e+01 -9.99653198e+01]
 [-2.16791577e+00  3.18399171e+01 -2.96661849e+01]
 [-4.43463099e+01  2.84868069e+02 -2.40514408e+02]
 [ 7.90475791e+01 -5.79345397e+01 -2.11065551e+01]
 [-7.19708164e+01  1.06854603e+02 -3.48773027e+01]
 [ 8.64273266e+01  7.68484746e+01 -1.63272929e+02]
 [ 7.64036403e+00 -2.55651610e+02  2.48016095e+02]
 [ 7.32427388e+01 -1.62907357e+02  8.96693150e+01]
 [ 5.18250133e+00  2.61697810e+02 -2.66873912e+02]
 [ 4.23788509e+00 -2.38607077e+02  2.34377143e+02]
 [ 8.28383622e+01 -4.43892762e+02  3.61060348e+02]
 [ 1.93517221e+02 -5.95672768e+02  4.02156748e+02]
 [ 6.94054630e+01  2.18206745e+02 -2.87606980e+02]
 [ 2.94997520e+01  2.65944388e+01 -5.60876261e+01]
 [-8.31577051e+00  3.82218367e+02 -3.73898348e+02]
 [-5.13498991e+01 -2.83941128e+02  3.35296012e+02]
 [-6.73592437e+01  1.78140094e+02 -1.10777301e+02]
 [-3.04519013e+01 -2.97181815e+02  3.27638812e+02]
 [ 1.11726751e+02 -2.40747931e+02  1.29027732e+02]
 [ 6.51304680e+00  1.63360067e+01 -2.28445911e+01]
 [ 3.53857380e+01  5.47131709e+02 -5.82513272e+02]
 [-8.40163088e+01  6.97747224e+02 -6.13730448e+02]
 [-1.55516258e+01 -2.75247344e+02  2.90807291e+02]
 [-9.11432943e+01  9.59081402e+02 -8.67934724e+02]
 [-1.92093114e+01 -1.24096291e+02  1.43311181e+02]
 [-4.50263377e+01  1.59410297e+02 -1.14382567e+02]
 [-6.78688329e+01 -2.07128929e+02  2.75002798e+02]
 [-2.20735368e+02  1.48876556e+02  7.18606085e+01]
 [ 1.37204830e+02 -5.79385195e+01 -7.92611687e+01]
 [-5.69821717e+01  2.39744597e+02 -1.82757714e+02]
 [ 3.56992785e+00  1.03023727e+02 -1.06588548e+02]
 [ 3.17499085e+01  2.38336178e+02 -2.70079006e+02]
 [ 1.05815754e+02 -2.67154226e+02  1.61343994e+02]
 [ 7.86066455e+01  2.08261871e+01 -9.94272399e+01]
 [-8.78105064e+00  4.08389947e+02 -3.99603089e+02]
 [ 5.58371932e+01 -2.59633352e+02  2.03800517e+02]
 [-6.19428902e+01 -1.32936860e+02  1.94884659e+02]
 [-1.98778652e+01  1.11238449e+02 -9.13541030e+01]
 [ 3.49860173e+01  6.82192807e+01 -1.03201621e+02]
 [-2.11746931e+01 -1.51985900e+02  1.73165852e+02]
 [-5.37240392e+01 -2.06260025e+01  7.43553116e+01]
 [-8.82177795e+01  3.85719429e+02 -2.97492854e+02]
 [-2.19394244e+00 -4.46939634e+02  4.49139877e+02]
 [-1.07892796e+02 -8.82367498e+01  1.96132615e+02]
 [ 4.23129831e+00  3.33424194e+02 -3.37648691e+02]
 [-3.23621485e+01  8.80003209e+01 -5.56318762e+01]
 [ 3.21286209e+01 -6.15158029e+01  2.93924946e+01]
 [-1.09580718e+02 -3.08775414e+02  4.18360950e+02]
 [ 4.85547114e+01  1.43609100e+02 -1.92159075e+02]
 [-9.55435728e+00  4.77092043e+01 -3.81498056e+01]
 [-6.44756855e+01  7.51580448e+01 -1.06776266e+01]
 [-2.07828032e+02  2.16261888e+02 -8.42707382e+00]
 [ 5.66524003e+01 -1.08416711e+02  5.17705666e+01]
 [ 6.47044069e+01 -7.15623468e+01  6.86447748e+00]
 [ 1.72818169e+01 -4.40043167e+02  4.22767049e+02]
 [ 3.89367286e+01  1.54950074e+02 -1.93880771e+02]
 [-1.43056550e+01 -2.62641455e+00  1.69327089e+01]
 [-5.12579270e+01 -1.84298884e+02  2.35561799e+02]
 [ 1.02554650e+01  6.76612086e+01 -7.79102027e+01]
 [-2.42395217e+01  1.78399586e+02 -1.54156016e+02]
 [ 9.10185822e+01 -3.49931176e+02  2.58922051e+02]
 [-3.11061064e+01 -1.99969022e+02  2.31080157e+02]
 [ 2.57105123e+01 -2.56185112e+02  2.30482729e+02]
 [ 7.24477787e+01 -2.51699733e+02  1.79255821e+02]
 [-8.60543257e+01 -1.30820612e+02  2.16878670e+02]
 [-2.14991881e+02  4.70341541e+02 -2.55343619e+02]
 [-1.06058040e+02  6.91170213e+02 -5.85112249e+02]
 [-1.00828747e+02  8.54707064e+01  1.53625809e+01]
 [-2.77880086e+01 -2.77968605e+02  3.05759312e+02]
 [ 8.25847615e+01  9.33890102e+00 -9.19168235e+01]
