[[ 5.22526041e+02  3.54484694e+06 -3.54536946e+06]
 [-9.18269040e+03 -8.42123447e+06  8.43041717e+06]
 [-2.33730749e+03  5.08930806e+05 -5.06593490e+05]
 [-1.89918211e+03 -2.11673842e+06  2.11863761e+06]
 [ 7.19437842e+03 -5.23825751e+06  5.23106314e+06]
 [ 4.61511685e+03 -4.97425261e+06  4.96963749e+06]
 [ 3.93486851e+03 -1.79043493e+06  1.78650007e+06]
 [-1.60540992e+03 -2.06565606e+07  2.06581660e+07]
 [-4.07624722e+03  1.21216613e+07 -1.21175851e+07]
 [-1.24141680e+03  2.29928541e+06 -2.29804399e+06]
 [-4.30981349e+03 -5.95589618e+05  5.99899439e+05]
 [-2.41662461e+03 -4.35544487e+06  4.35786149e+06]
 [-4.11897833e+03  7.27046696e+05 -7.22927715e+05]
 [ 1.78598169e+03 -4.84397636e+06  4.84219038e+06]
 [-3.46216894e+03  1.02056271e+07 -1.02021649e+07]
 [ 6.20632586e+02  1.15728828e+06 -1.15790891e+06]
 [-7.20347025e+02 -6.04712049e+05  6.05432403e+05]
 [-2.45442243e+03  7.14356539e+06 -7.14111096e+06]
 [ 2.32255523e+02  9.79935193e+05 -9.80167443e+05]
 [-9.67305095e+02 -1.42734139e+06  1.42830870e+06]
 [ 7.76987778e+02  7.95834710e+06 -7.95912408e+06]
 [-1.53561682e+02  6.17474817e+06 -6.17459460e+06]
 [ 1.96346341e+03 -6.36319908e+05  6.34356448e+05]
 [ 9.72042379e+03 -3.28153389e+06  3.27181347e+06]
 [ 4.87756326e+02  9.92781601e+05 -9.93269353e+05]
 [-4.63820888e+03 -7.37371205e+06  7.37835026e+06]
 [ 3.07827485e+03 -7.12848262e+06  7.12540435e+06]
 [-1.58450223e+03  3.01295219e+06 -3.01136768e+06]
 [ 4.41178895e+03  4.27476232e+06 -4.27917410e+06]
 [-4.20626105e+03  4.18932910e+06 -4.18512284e+06]
 [-4.36893416e+02  5.58314877e+06 -5.58271187e+06]
 [ 2.36432613e+03  1.02354630e+07 -1.02378273e+07]
 [ 2.05495471e+03  2.31053073e+06 -2.31258567e+06]
 [ 1.73883418e+03 -4.16068121e+06  4.15894239e+06]
 [-6.68259806e+03  9.91080332e+06 -9.90412071e+06]
 [ 1.38569880e+04  9.24304910e+06 -9.25690608e+06]
 [ 8.05623489e+02  4.67927984e+06 -4.68008546e+06]
 [-1.35463614e+03 -7.73583948e+06  7.73719412e+06]
 [-1.00022825e+03 -1.72952090e+06  1.73052113e+06]
 [ 1.08275664e+03  5.62571440e+06 -5.62679715e+06]
 [-2.60196554e+03  3.59338015e+06 -3.59077818e+06]
 [-6.87276350e+03 -3.01200902e+06  3.01888179e+06]
 [ 1.09861418e+02  7.70954975e+06 -7.70965960e+06]
 [ 2.70776139e+03  2.40029384e+06 -2.40300160e+06]
 [ 3.69574237e+02 -5.79322384e+05  5.78952811e+05]
 [ 1.79651556e+03  1.26045119e+06 -1.26224770e+06]
 [-5.07508816e+03 -2.23302551e+06  2.23810060e+06]
 [-1.46394094e+03  1.85839421e+05 -1.84375477e+05]
 [-1.86349786e+03 -1.08346009e+07  1.08364644e+07]
 [-2.04226170e+03 -4.92645244e+06  4.92849471e+06]
 [ 1.76565921e+03  3.36927984e+06 -3.37104549e+06]
 [ 1.46368770e+03 -2.02306527e+06  2.02160158e+06]
 [-7.35848994e+02  4.93121270e+05 -4.92385415e+05]
 [ 2.49658254e+03  5.61836182e+05 -5.64332763e+05]
 [ 1.21948515e+03  2.80634954e+06 -2.80756902e+06]
 [-3.47654091e+03  2.93204870e+06 -2.92857215e+06]
 [-1.12052628e+04  6.14474561e+06 -6.13354034e+06]
 [ 1.82046623e+02 -2.87131367e+06  2.87113163e+06]
 [ 4.55822668e+03  2.55966096e+06 -2.56421919e+06]
 [-1.49231882e+03  7.42564842e+06 -7.42415609e+06]
 [ 3.00973197e+03  1.82908698e+05 -1.85918422e+05]
 [ 7.92363811e+02  6.72406448e+06 -6.72485683e+06]
 [-1.07097307e+02 -9.33309449e+04  9.34380482e+04]
 [ 2.94317392e+02  1.17238771e+06 -1.17268202e+06]
 [-1.79292450e+03 -3.08930698e+06  3.09109991e+06]
 [-2.33055352e+02  7.02560727e+06 -7.02537421e+06]
 [-3.55160663e+02 -4.75061410e+05  4.75416576e+05]
 [ 1.07388858e+03 -2.40875648e+06  2.40768259e+06]
 [ 3.61824075e+03  4.69933200e+06 -4.70295024e+06]
 [ 1.16392542e+04  7.01433156e+06 -7.02597081e+06]
 [ 4.26618253e+03  2.01983006e+05 -2.06249184e+05]
 [-1.37001660e+03  7.42238359e+06 -7.42101356e+06]
 [-3.54258832e+03 -5.90192354e+06  5.90546614e+06]
 [ 1.66534965e+03 -3.67462557e+06  3.67296023e+06]
 [-9.11448936e+02 -2.05406607e+05  2.06318061e+05]
 [-6.87572329e+02 -3.60184914e+06  3.60253671e+06]
 [-7.58885659e+02 -2.47047915e+07  2.47055504e+07]
 [ 4.95320983e+03 -4.00809509e+06  4.00314189e+06]
 [-7.42162340e+02 -1.29522136e+06  1.29596353e+06]
 [ 1.65096647e+03  2.68083261e+06 -2.68248357e+06]
 [-1.22398504e+03  8.07357993e+05 -8.06134000e+05]
 [-6.15158265e+02 -1.09680337e+06  1.09741853e+06]
 [ 6.40418246e+03  3.85615898e+05 -3.92020076e+05]
 [-6.91183620e+01  5.97022964e+06 -5.97016051e+06]
 [-5.32316031e+01 -3.18271304e+06  3.18276627e+06]
 [ 1.62067345e+03 -9.00865601e+06  9.00703535e+06]
 [ 3.35339693e+03  8.06727824e+06 -8.07063163e+06]
 [-3.24306212e+03 -7.42698668e+06  7.43022975e+06]
