[[-6.43984943e+01  1.33936020e+02 -6.95328422e+01]
 [ 1.47990803e+01  7.71142949e+01 -9.19078127e+01]
 [-8.42569515e-01  8.20736609e+01 -8.12266146e+01]
 [-8.69553375e+01  1.21166577e+02 -3.42048773e+01]
 [-1.43118192e+01  2.09344392e+02 -1.95028992e+02]
 [-1.07722116e+02  2.75433372e+02 -1.67709439e+02]
 [ 6.39476615e-01  2.40643808e+02 -2.41283545e+02]
 [ 3.56444541e+01  4.05974936e+02 -4.41616776e+02]
 [-2.04536716e+01  3.17356861e+02 -2.96900226e+02]
 [ 1.67872953e-01  6.61062279e+02 -6.61225923e+02]
 [ 1.53965227e+01 -2.59928937e+01  1.05999993e+01]
 [-9.09468432e+00 -1.06125181e+02  1.15225420e+02]
 [ 1.53606623e+01 -2.09355729e+02  1.94004680e+02]
 [ 7.20403845e+01 -5.95639347e+02  5.23603068e+02]
 [ 4.39877799e+01 -2.00949312e+01 -2.38859857e+01]
 [ 1.24948429e+01  1.69204134e+02 -1.81694027e+02]
 [ 1.51111338e+02  2.05118551e+02 -3.56227523e+02]
 [ 1.21645536e+02  2.64281034e+02 -3.85918506e+02]
 [ 2.92082062e+00  9.70664786e+01 -9.99793967e+01]
 [ 1.21907924e+01 -1.85778489e+02  1.73593170e+02]
 [-1.18996512e+00 -3.83371065e+01  3.95306864e+01]
 [ 9.28006453e+00  7.02871446e+01 -7.95639338e+01]
 [ 2.30888501e+01  7.06287982e+01 -9.37115283e+01]
 [ 8.03451946e+00  1.15500815e+02 -1.23532579e+02]
 [-1.25524472e+01  2.50018749e+02 -2.37462540e+02]
 [-1.40927081e+01  1.49195975e+02 -1.35099874e+02]
 [ 1.13327622e+01  5.68397315e+00 -1.70134289e+01]
 [ 2.53770021e+01 -4.69196127e+02  4.43823387e+02]
 [ 1.55154812e+01  2.32898859e+01 -3.87996047e+01]
 [ 2.77041763e+01 -6.12902106e+01  3.35926007e+01]
 [-1.14777043e+00  1.40553481e+02 -1.39401617e+02]
 [-6.95817992e+01 -2.89733386e+02  3.59319407e+02]
 [ 4.91451172e+01  2.63339843e+01 -7.54733982e+01]
 [ 3.51881307e+01 -3.98716297e+01  4.68980427e+00]
 [-1.52058786e+01  3.44407135e+02 -3.29199058e+02]
 [ 3.60229195e+01  3.49626929e+02 -3.85646924e+02]
 [ 1.49480059e+01  7.16408072e+01 -8.65847345e+01]
 [-2.52941447e+01  2.32874165e+02 -2.07575057e+02]
 [-3.87293494e+01  2.61552601e+01  1.25816163e+01]
 [ 2.33261707e+02 -3.12859819e+02  7.96020037e+01]
 [ 2.09978180e+01  2.84168932e+02 -3.05163007e+02]
 [ 1.00154792e+02  8.89927512e+01 -1.89140941e+02]
 [ 8.14171338e+00 -2.23564734e+02  2.15427796e+02]
 [ 1.40906750e+01 -1.77442816e+02  1.63359776e+02]
 [ 1.95151384e+01 -7.75864888e+01  5.80780143e+01]
 [-1.12505625e+00  1.96524774e+02 -1.95395677e+02]
 [-5.37769964e+01  1.22386485e+02 -6.86071428e+01]
 [-3.14065609e+01 -3.06994470e+02  3.38408378e+02]
 [-1.23163703e+01  2.16264215e+02 -2.03944262e+02]
 [ 5.04279512e+01 -1.79093752e+02  1.28672689e+02]
 [-4.19258015e+00  7.92063984e+01 -7.50082432e+01]
 [-2.74211631e+01  2.67571554e+02 -2.40146238e+02]
 [ 3.35305997e+01 -2.58131807e+02  2.24604395e+02]
 [-1.17692076e+02  1.29800969e+02 -1.21056039e+01]
 [-3.04587573e+01  2.06969368e+02 -1.76506396e+02]
 [ 3.06940007e+01 -2.93739237e+02  2.63053019e+02]
 [ 3.27119249e+00  1.10643387e+02 -1.13913785e+02]
 [-8.08148113e+00  2.99939729e+02 -2.91851815e+02]
 [ 2.18482364e+01 -3.84313043e+01  1.65902322e+01]
 [-1.40454495e-01 -9.99698277e+01  1.00118664e+02]
 [ 8.80437667e+00  1.39355835e+02 -1.48156968e+02]
 [ 1.54096005e+01 -2.12439729e+01  5.83838022e+00]
 [ 5.70461186e+01  5.41725882e+02 -5.98768111e+02]
 [-1.24372648e+01  7.19849538e+01 -5.95443086e+01]
 [ 5.43876765e+01  3.11675927e+02 -3.66063093e+02]
 [ 3.59965428e+01 -3.32457240e+02  2.96462740e+02]
 [-7.01904855e+01  2.81059319e+02 -2.10862890e+02]
 [ 2.82684908e+01  9.16251404e+00 -3.74287889e+01]
 [ 1.56272402e+01  2.46142822e+02 -2.61762716e+02]
 [ 2.99081624e+01  4.91085107e+01 -7.90112720e+01]
 [ 2.88951136e+01 -2.27380060e+01 -6.15207757e+00]
 [-5.51751719e+01 -1.53910012e+01  7.05733653e+01]
 [-6.87511939e+01  1.35179904e+02 -6.64259002e+01]
 [ 4.55063127e+01 -1.94522321e+02  1.49021504e+02]
 [-8.19951731e+01 -2.63546847e+01  1.08354816e+02]
 [-6.25997133e+00 -3.54427180e+02  3.60691173e+02]
 [ 3.39780739e+01 -2.51369244e+02  2.17397012e+02]
 [-9.75696139e+00 -1.45946097e+02  1.55706606e+02]
 [ 5.33195437e+01  7.19467095e+02 -7.72781773e+02]
 [-5.29576870e+00  1.41687304e+02 -1.36387814e+02]
 [-1.25608287e+01 -2.11494154e+02  2.24060723e+02]
 [-2.17242335e+02  2.45891726e+02 -2.86469123e+01]
 [-9.79058516e+01 -2.87833917e+02  3.85740346e+02]
 [ 1.95100655e+01  7.58314122e+01 -9.53384725e+01]
 [ 1.04600485e+01  2.95999011e+02 -3.06453433e+02]
 [-1.07875079e+01 -2.39661999e+02  2.50456896e+02]
 [-1.42746800e+01  4.20762511e+02 -4.06485914e+02]
 [-2.10487064e+01 -2.42539178e+02  2.63593726e+02]
 [ 1.39882513e+01 -2.28692438e+02  2.14710460e+02]
 [ 4.51191270e+01 -1.87400570e+02  1.42281126e+02]
 [ 2.99010384e+01 -4.12977052e+02  3.83081293e+02]
 [-5.28182809e+00 -1.32662000e+02  1.37950352e+02]
 [ 7.57050645e+00 -1.01655372e+02  9.40909731e+01]
 [-9.80366981e+00  1.20685833e+02 -1.10874986e+02]
 [ 5.54739953e+00  2.03440638e+01 -2.58857504e+01]
 [ 7.69760815e+00 -1.33776065e+02  1.26084107e+02]
 [-3.53011591e+01  6.54791681e+01 -3.01721416e+01]
 [ 1.27486640e+02  1.81245190e+02 -3.08730833e+02]
 [ 3.15461144e+01  4.90518912e+01 -8.05924722e+01]
 [-3.54257788e+00  1.27233773e+00  2.27440561e+00]
 [ 1.32702097e+02 -5.80718430e+02  4.48024163e+02]
 [ 1.23726146e+01  1.02408233e+02 -1.14775820e+02]
 [-5.19644267e+00  1.52676123e+02 -1.47471040e+02]
 [-1.03994932e+02  4.33508641e+01  6.06475878e+01]
 [ 5.29605677e+01  3.11320110e+02 -3.64276859e+02]
 [-5.18267793e+01 -1.30310302e+02  1.82142693e+02]
 [-7.08342181e+00  1.64843046e+02 -1.57755039e+02]
 [ 6.28423594e+01 -1.85051618e+02  1.22213682e+02]
 [ 1.29986142e+01  2.05377434e+02 -2.18370071e+02]
 [-1.41475488e+02  6.31483353e+02 -4.90005646e+02]
 [ 1.76449117e+01  2.74319435e+02 -2.91960143e+02]
 [ 1.79987387e+01  3.01747762e+00 -2.10132488e+01]
 [-4.56605143e+00 -3.50752237e+02  3.55325689e+02]
 [ 2.83530644e+02  2.65205196e+02 -5.48737659e+02]
 [-2.37658967e+01 -2.18628221e+02  2.42401788e+02]
 [ 3.99031229e+01 -9.53082227e+01  5.54134845e+01]
 [-3.22386533e+01 -8.50805440e+01  1.17324478e+02]
 [-2.60839935e+01  3.20989470e+02 -2.94901477e+02]
 [-7.30116882e+01  1.32772669e+02 -5.97556935e+01]
 [-5.89079781e+01 -2.64914787e+02  3.23829834e+02]
 [-3.42642832e+01 -2.93602164e+02  3.27870448e+02]
 [-1.34617941e+02  2.17265309e+02 -8.26473564e+01]
 [ 3.05805998e+01  5.85048492e+01 -8.90785255e+01]
 [ 1.13533861e+01 -1.72289052e+00 -9.62561697e+00]
 [-5.21947715e+01  1.78150126e+02 -1.25949826e+02]
 [-2.83646381e+01 -6.60838601e+01  9.44547823e+01]
 [ 1.38080873e+01  1.73083787e+02 -1.86888389e+02]
 [-3.25158442e+01  1.05827993e+02 -7.33070232e+01]
 [-3.41760474e+01 -1.83118240e+02  2.17300778e+02]
 [ 2.33377013e+01 -1.40513975e+02  1.17185084e+02]
 [ 1.09560483e+00 -5.52143951e+01  5.41225440e+01]
 [-6.98118867e+00  7.81966989e+01 -7.12106367e+01]
 [-4.81810601e+01 -2.10553761e+01  6.92407094e+01]
 [ 4.35151530e+00 -1.95456107e+02  1.91112814e+02]
 [ 3.91006584e+01 -1.01826511e+02  6.27312983e+01]
 [-5.88066934e+00 -1.33107713e+02  1.38993925e+02]
 [-1.36832007e+01 -3.52882499e+02  3.66571776e+02]
 [ 5.07887727e+01  1.69393279e+02 -2.20178006e+02]
 [ 9.61819073e+00  3.16208399e+01 -4.12347596e+01]
 [-1.18905286e+01 -2.34917167e+02  2.46813234e+02]
 [-5.98100534e+00 -2.87557432e+01  3.47430652e+01]
 [ 4.28985518e+01 -6.64604945e+02  6.21708171e+02]
 [-5.58177951e+01 -2.10121599e+01  7.68358336e+01]
 [-5.55535175e+01  5.51503901e+01  4.08801619e-01]
 [-3.41542267e+01  5.04765011e+01 -1.63125973e+01]
 [-3.05418074e+01 -1.59869088e+02  1.90414123e+02]
 [ 4.93642543e+01 -3.29485170e+02  2.80125464e+02]
 [-8.31286615e+01 -1.66129693e+01  9.97456377e+01]
 [-6.53848241e+01  3.43117691e+02 -2.77727169e+02]
 [ 3.45465125e+01  7.67414664e+01 -1.11286500e+02]
 [ 9.00999603e+01 -1.11361474e+02  2.12676628e+01]
 [-2.23205095e+01 -5.20982207e+02  5.43307109e+02]
 [-3.00856081e+00  2.22469994e+02 -2.19456573e+02]
 [ 4.45424449e+01 -2.30077662e+02  1.85539736e+02]
 [-9.19731297e+00  4.03810884e+02 -3.94609533e+02]
 [-2.46553700e+01 -2.19352613e+01  4.65993561e+01]
 [-2.80546067e+01  5.05006111e+02 -4.76949668e+02]
 [-1.51065888e+01 -1.93013647e+02  2.08126403e+02]
 [-4.57095733e+00 -5.64657233e+01  6.10405663e+01]
 [ 3.95428813e+01  2.55279463e+02 -2.94818075e+02]
 [ 9.42600731e+01  6.22871726e+02 -7.17126972e+02]
 [ 3.72374914e+01  9.03020693e+01 -1.27534718e+02]
 [-9.10808655e+01 -3.73391643e+02  4.64480044e+02]
 [ 3.39558108e+01 -2.91770788e+02  2.57817308e+02]
 [-1.45065508e+01 -3.22993789e+02  3.37507318e+02]
 [-8.99341368e+01  2.01265754e+02 -1.11325093e+02]
 [-6.65793779e+01  2.09226989e+01  4.56620737e+01]
 [ 6.23998286e+01  2.63168902e+02 -3.25560418e+02]
 [-1.41701711e+01 -1.34924777e+02  1.49101610e+02]
 [-4.33359485e+01 -1.87702831e+02  2.31040962e+02]
 [ 2.05298632e+01  4.34807389e+01 -6.40067754e+01]
 [ 2.08702494e+01  3.50381186e+02 -3.71248374e+02]
 [-2.91715864e+01 -1.74248641e+02  2.03429088e+02]
 [-2.12956922e+01  3.07384975e+02 -2.86084626e+02]
 [-2.96350138e+01 -3.69987377e+02  3.99625613e+02]
 [-2.80442603e+01  7.14294785e+01 -4.33812338e+01]
 [-9.49581213e+00 -8.31259489e+01  9.26264307e+01]
 [-7.01970323e-01  4.04629762e+02 -4.03920894e+02]
 [-5.11448950e+01 -1.15420980e+02  1.66569795e+02]
 [-5.45077141e+01 -1.16396693e+02  1.70905893e+02]
 [-4.36436152e+01 -7.82958031e+01  1.21945922e+02]
 [-4.20930100e+01  4.70414064e+01 -4.94408565e+00]
 [ 1.28108382e+01 -7.69134723e+01  6.41075857e+01]
 [ 6.11713492e+00 -2.09631021e+01  1.48487426e+01]
 [-1.03863511e+00  2.95355922e+02 -2.94312008e+02]
 [ 2.15865189e+01  1.26474691e+02 -1.48057976e+02]
 [ 3.44677677e+00  6.26031346e+01 -6.60423806e+01]
 [-2.02058702e+01 -5.26697793e+02  5.46910233e+02]
 [-2.26369850e+01  2.02336315e+01  2.40845351e+00]
 [-8.80922564e+01 -1.45900870e+01  1.02687591e+02]
 [ 2.77960084e+01 -2.60202495e+01 -1.77224885e+00]
 [ 1.37735774e+01  3.64400488e+01 -5.02094902e+01]
 [ 1.09045220e+02  4.61486875e+01 -1.55192226e+02]
 [-1.81769632e+00 -1.29143562e+02  1.30968033e+02]
 [ 6.12861602e+01 -1.68209254e+02  1.06927373e+02]
 [-1.12631669e+02 -1.65095588e+02  2.77731552e+02]
 [-2.52591673e+01 -4.32208227e+01  6.84845611e+01]
 [ 5.47466096e+01 -1.33277647e+02  7.85396864e+01]
 [ 1.40558102e+01  4.52693889e+02 -4.66743482e+02]
 [ 6.11852976e+01  3.78416807e+02 -4.39596314e+02]
 [-5.59597387e+00 -1.28259884e+02  1.33862555e+02]
 [ 3.17850374e+01 -5.17170598e+01  1.99376597e+01]
 [ 1.88417646e+01 -1.49323492e+02  1.30483702e+02]
 [-2.26346758e+01 -5.29013718e+02  5.51655535e+02]
 [-2.51379774e+00  1.91103502e+02 -1.88586181e+02]
 [ 7.40917407e+00 -3.74232978e+01  3.00221822e+01]
 [ 5.08816289e+01  3.68074714e+02 -4.18955960e+02]
 [-9.83960013e+00  3.11400256e+02 -3.01559720e+02]
 [-8.78549468e+01 -6.86221669e+01  1.56486959e+02]
 [ 1.21275034e+01  2.58388830e+02 -2.70510075e+02]
 [ 1.60373515e+02 -1.52910533e+02 -7.45839539e+00]
 [-9.43516986e+01 -5.67018324e+01  1.51058770e+02]
 [ 6.01908296e+01  9.81960688e+01 -1.58380721e+02]
 [-9.90058757e+00 -3.59230702e+02  3.69138470e+02]
 [ 2.09607760e+01  2.95831127e+01 -5.05376976e+01]
 [-2.55523426e+02 -2.54483819e+02  5.10017538e+02]
 [-3.74060211e+01  8.71508083e+01 -4.97410407e+01]
 [ 4.55667455e+01 -3.29226840e+02  2.83666565e+02]
 [ 2.65849605e+01 -9.72526253e+01  7.06746378e+01]
 [-6.93555856e+01 -1.94652817e+02  2.64013723e+02]
 [ 2.66058240e+01 -1.09541980e+02  8.29390925e+01]
 [-5.27577260e+01 -2.35598542e+02  2.88361037e+02]
 [ 4.93158859e+01  6.58982260e+01 -1.15208813e+02]
 [-1.04703819e+01  3.81172006e+01 -2.76418070e+01]
 [ 1.52934438e+00 -4.14150815e+01  3.98930733e+01]
 [ 1.32462816e+01 -5.93973431e+01  4.61569837e+01]
 [ 5.99179664e+01 -1.72923560e+02  1.13011924e+02]
 [ 1.20366581e+01 -5.16875997e+02  5.04847702e+02]
 [-4.44286994e+01  2.80121592e+02 -2.35686921e+02]
 [ 6.84775185e+01 -5.64517868e+01 -1.20212708e+01]
 [ 7.03488184e+01 -8.32316735e+00 -6.20253152e+01]
 [-6.05532211e+00 -2.01766049e+02  2.07825999e+02]
 [ 2.65616517e+01  3.20741557e+02 -3.47300568e+02]
 [-3.41057356e+01 -1.28666669e+02  1.62777627e+02]
 [ 5.86317003e+01 -3.00389329e+02  2.41761511e+02]
 [-2.46750766e+01  1.91283504e+02 -1.66602875e+02]
 [-1.43307095e+01 -2.70889108e+02  2.85225004e+02]
 [-5.08522692e+01  1.48547829e+02 -9.76885878e+01]
 [ 1.70143359e+01 -1.44318421e+01 -2.57893079e+00]
 [ 1.67927715e+01 -1.52570148e+02  1.35784401e+02]
 [-2.37114410e+01 -3.70824025e+01  6.07981688e+01]
 [-1.15273589e+01 -1.00072374e+02  1.11604725e+02]
 [-2.00107521e+01  9.59477155e+01 -7.59336913e+01]
 [-1.57055807e+01  1.66071130e+02 -1.50360661e+02]
 [ 2.82616981e+01  2.15011016e+02 -2.43268064e+02]
 [ 1.17865234e+01  3.14675683e+02 -3.26455606e+02]
 [-2.52517362e+01  7.87705508e+02 -7.62446690e+02]
 [-4.51997953e+00 -1.40290994e+01  1.85535556e+01]
 [ 1.64328392e+01  2.21439225e+02 -2.37865222e+02]
 [-2.09271470e+01 -2.68305213e+02  2.89236205e+02]
 [-1.13091428e+01  3.24597242e+02 -3.13283335e+02]
 [-7.78366900e+01 -1.79206736e+02  2.57046520e+02]
 [-5.26801656e+00 -1.39977733e+02  1.45253524e+02]
 [-5.82710329e+00 -5.35270059e+01  5.93591072e+01]
 [-3.12060326e+01 -4.30391741e+02  4.61600095e+02]
 [ 2.91349712e-01 -4.56656744e+02  4.56372190e+02]
 [ 3.46169318e+01  7.21933444e+01 -1.06804850e+02]
 [ 2.94892358e+01  3.27495531e+02 -3.56982687e+02]
 [-7.03630271e+00 -1.59813600e+02  1.66858704e+02]
 [-7.89727081e+01  4.05192491e+01  3.84584765e+01]
 [ 2.04887176e+01 -6.87238467e+01  4.82430021e+01]
 [-2.02049920e+01  2.29223413e+02 -2.09015010e+02]
 [-6.20172825e-01  2.93005494e+01 -2.86772451e+01]
 [ 3.96458904e+01 -1.10593138e+02  7.09506020e+01]
 [-5.15253872e+01 -1.34298266e+02  1.85830043e+02]
 [ 1.96652780e+01  1.26874526e+02 -1.46535646e+02]
 [ 1.65578827e+01  9.47016201e+01 -1.11256847e+02]
 [-7.18338635e+00  1.44330644e+02 -1.37140881e+02]
 [-2.89829587e+01  2.07687185e+02 -1.78701232e+02]
 [ 1.05845623e+01 -1.38163429e+02  1.27583894e+02]
 [ 3.22986460e+01  6.00879770e+01 -9.23799461e+01]
 [ 4.97098136e+01  5.01269678e+02 -5.50974700e+02]
 [ 2.39510677e+01  6.37569217e+01 -8.77026608e+01]
 [ 5.78551123e+01  1.11879533e+02 -1.69729638e+02]
 [-1.92138439e+01  1.86753442e+02 -1.67535972e+02]
 [ 1.54056306e+01 -2.01519953e+02  1.86118205e+02]
 [-6.77953167e+01  2.30388272e+02 -1.62586636e+02]
 [ 8.23747979e+01 -7.59978047e+01 -6.37218930e+00]
 [ 2.93282763e+01 -5.48484922e+01  2.55231877e+01]
 [-9.63919022e+01 -1.36888592e+02  2.33283951e+02]
 [ 7.64246320e+00 -4.93924736e+01  4.17522970e+01]
 [ 1.26700911e+01  2.10839718e+02 -2.23505460e+02]
 [-4.09504472e+00 -2.09811130e+02  2.13911904e+02]
 [ 1.66148330e+01  1.80093777e+01 -3.46208430e+01]
 [-9.15535646e+01  3.08395370e+02 -2.16838062e+02]
 [ 9.56518836e+00  2.14987968e+02 -2.24546946e+02]
 [-1.49837510e+01 -2.44077341e+02  2.59065887e+02]
 [-2.66857798e+01  3.16313179e+02 -2.89620222e+02]
 [ 2.59365168e+01 -5.71499150e+01  3.12171238e+01]
 [-7.88817724e+00  1.77580159e+02 -1.69684986e+02]
 [ 3.25249517e+01 -4.02582041e+01  7.74017910e+00]
 [-9.85832673e+00  1.34713870e+01 -3.60912904e+00]
 [ 3.00535811e+01 -7.96230067e+01  4.95735393e+01]
 [ 1.08598179e+02  8.37439484e+01 -1.92340315e+02]
 [ 3.29650370e+01 -3.48234622e+02  3.15274536e+02]
 [ 8.56074046e+01  4.14006428e+01 -1.27003048e+02]
 [-2.88479888e+01  2.12261633e+02 -1.83407543e+02]
 [ 3.93347304e+01 -1.16058370e+02  7.67299181e+01]
 [ 7.44597407e+00  2.02180394e+02 -2.09621332e+02]
 [-1.30746294e+00 -1.76529332e+02  1.77842642e+02]
 [-3.46400379e+01 -2.39246355e+02  2.73893922e+02]
 [ 4.39658238e+00 -2.58544342e+02  2.54150873e+02]
 [-4.55655553e+01  6.88085730e+01 -2.32376774e+01]
 [-4.58082524e+01 -2.40466754e+02  2.86280079e+02]
 [ 1.44764504e+01 -1.04471441e+02  8.99996124e+01]
 [ 7.29352560e+00  9.27834562e+01 -1.00071875e+02]
 [-5.01048857e+00 -1.10256242e+02  1.15270444e+02]
 [ 1.02515876e+02  2.75520968e+02 -3.78031650e+02]
 [-1.85261518e+01  1.76803803e+02 -1.58270797e+02]
 [ 2.53479126e+01  1.60248442e+01 -4.13667186e+01]
 [ 2.29597381e+00  2.43311918e+02 -2.45601635e+02]
 [-3.97444337e+01  1.01123109e+02 -6.13708981e+01]
 [ 1.68935288e+01 -7.68257051e+01  5.99396438e+01]
 [-6.62330357e+00 -2.99789612e+02  3.06419662e+02]
 [ 1.72302223e+01  2.56149164e+02 -2.73373055e+02]
 [ 5.06761545e+01  1.39200171e+02 -1.89869831e+02]
 [-1.58720661e+01 -3.53809082e+02  3.69686297e+02]
 [-1.57972137e+01 -1.40123739e+02  1.55927431e+02]
 [ 4.12986246e+01  8.42259423e+01 -1.25517533e+02]
 [ 1.03898326e+01  1.21808463e+02 -1.32194889e+02]
 [ 3.14492095e+01  1.28397058e+02 -1.59841067e+02]
 [-9.12508391e+00 -1.45781747e+02  1.54914565e+02]
 [ 2.32837046e+01  1.63146784e+02 -1.86426230e+02]
 [-2.23800496e+01 -3.44264395e+02  3.66650319e+02]
 [-2.33151663e+01 -4.98530717e+01  7.31728968e+01]
 [ 9.62231677e-01 -4.99448015e+02  4.98489092e+02]
 [-4.58075083e+01  3.57998158e+02 -3.12187792e+02]
 [ 9.80431177e+01 -1.32199163e+02  3.41572524e+01]
 [-1.59755029e+01  4.44674947e+01 -2.84879327e+01]
 [ 3.66152673e+00  1.67329792e+02 -1.70988750e+02]
 [ 1.16798512e+01 -3.66913502e+01  2.50186202e+01]
 [ 3.50634604e+01  2.28646024e+02 -2.63707676e+02]
