[[-6.20635559e+04 -8.61772105e+07  8.62392741e+07]
 [ 2.81472003e+04  2.07480164e+08 -2.07508311e+08]
 [ 6.28878723e+04  6.79612523e+07 -6.80241401e+07]
 [-1.32028650e+04 -2.27237719e+08  2.27250922e+08]
 [ 1.88904057e+04 -3.72367223e+07  3.72178319e+07]
 [ 4.68652221e+04 -5.23866599e+07  5.23397947e+07]
 [-7.85225576e+04 -5.51378975e+07  5.52164201e+07]
 [ 1.73016569e+04 -1.10120801e+08  1.10103500e+08]
 [-3.91290551e+03  2.23603756e+07 -2.23564627e+07]
 [-2.45068870e+04  1.92275322e+08 -1.92250815e+08]
 [-6.60033855e+03 -2.93389597e+07  2.93455601e+07]
 [ 2.62520561e+04  8.60398268e+06 -8.63023474e+06]
 [-8.37415719e+03  3.38491998e+08 -3.38483624e+08]
 [-1.35998958e+04 -2.32457948e+08  2.32471548e+08]
 [-4.43759861e+03 -2.40645627e+08  2.40650065e+08]
 [ 5.67885458e+03 -7.12831366e+07  7.12774578e+07]
 [-1.22093170e+04  1.04341534e+08 -1.04329325e+08]
 [-2.90608908e+04  2.97672727e+08 -2.97643666e+08]
 [-2.48997589e+04  2.34680836e+08 -2.34655937e+08]
 [-1.48857873e+04 -8.34694822e+07  8.34843679e+07]
 [ 3.84455964e+04 -3.01334589e+08  3.01296143e+08]
 [-1.46359136e+04 -1.05015275e+08  1.05029911e+08]
 [ 4.36123755e+04 -2.31533924e+08  2.31490312e+08]
 [ 3.73700232e+03  6.08070737e+07 -6.08108107e+07]
 [ 1.04512551e+04  3.26937249e+08 -3.26947700e+08]
 [ 1.83038512e+04 -9.62126131e+07  9.61943093e+07]
 [ 1.04608723e+04  3.52421647e+06 -3.53467733e+06]
 [-3.24552351e+03 -3.46412875e+08  3.46416120e+08]
 [ 9.12919784e+03 -1.31400323e+08  1.31391194e+08]
 [ 2.26058914e+04  9.06072576e+07 -9.06298635e+07]
 [ 2.96627346e+04  8.40742293e+07 -8.41038920e+07]
 [ 2.85159822e+04 -2.97404571e+08  2.97376055e+08]
 [ 4.98875060e+04  4.18127592e+04 -9.17002484e+04]
 [-2.49073296e+04 -6.73017051e+07  6.73266125e+07]
 [ 1.75549103e+03 -2.40360310e+07  2.40342755e+07]
 [-9.31982710e+03 -5.91043281e+07  5.91136479e+07]
 [ 4.82111577e+03  1.21808873e+08 -1.21813694e+08]
 [-3.23637995e+04  1.10573360e+08 -1.10540996e+08]
 [-2.97272772e+02 -1.70792914e+08  1.70793211e+08]
 [-2.09227356e+04 -2.44528523e+08  2.44549446e+08]
 [ 1.80762127e+04  1.59898539e+07 -1.60079301e+07]
 [ 1.35575518e+04 -2.25561877e+07  2.25426302e+07]
 [ 9.13194049e+02  1.32713058e+08 -1.32713971e+08]
 [ 7.31000103e+04 -2.44717590e+08  2.44644490e+08]
 [-2.49993400e+04 -5.22706723e+07  5.22956716e+07]
 [-2.87756475e+04 -3.95938250e+07  3.96226007e+07]
 [ 1.87950699e+04 -5.62705781e+07  5.62517830e+07]
 [ 2.08147905e+04  3.75799407e+07 -3.76007554e+07]
 [-8.63298900e+04 -1.34759897e+08  1.34846227e+08]
 [ 2.48814208e+04  1.90400170e+08 -1.90425051e+08]
 [ 2.03062589e+04  8.04772114e+07 -8.04975176e+07]
 [-1.24942714e+04 -2.52230661e+08  2.52243155e+08]
 [-8.39123432e+04  2.11473446e+08 -2.11389534e+08]
 [ 1.53969997e+03  2.08864175e+08 -2.08865715e+08]
 [ 6.88245599e+04  1.68679295e+08 -1.68748120e+08]
 [ 2.58032265e+03  3.15520309e+07 -3.15546112e+07]
 [ 9.37235700e+03  5.35286105e+07 -5.35379828e+07]
 [-1.75419413e+04 -2.88690676e+08  2.88708218e+08]
 [ 2.04335091e+04  1.24622874e+08 -1.24643308e+08]
 [-2.89624084e+03 -2.38238344e+08  2.38241240e+08]
 [-4.12073634e+04 -1.02509790e+08  1.02550997e+08]
 [-4.85245273e+04  3.06700058e+07 -3.06214813e+07]
 [ 2.70620340e+04  3.07503343e+08 -3.07530405e+08]
 [-4.44178295e+03 -1.06069996e+08  1.06074438e+08]
 [ 6.23251489e+04  2.68250176e+08 -2.68312501e+08]
 [-1.50163743e+04 -2.63296121e+08  2.63311138e+08]
 [-2.30848532e+04 -6.42648152e+07  6.42879000e+07]
 [ 4.33544195e+04 -2.92358511e+08  2.92315156e+08]
 [ 1.78084506e+04 -1.93874178e+07  1.93696093e+07]
 [-2.28237901e+03 -6.63214760e+07  6.63237584e+07]
 [-1.34873378e+04  1.36583406e+08 -1.36569919e+08]
 [ 8.83611242e+03  4.43768485e+08 -4.43777321e+08]
 [-1.76047782e+04 -4.21683103e+08  4.21700708e+08]
 [-6.79246199e+03 -5.76289807e+07  5.76357732e+07]
 [-3.79524291e+03  9.35779465e+07 -9.35741512e+07]
 [-1.39394755e+04 -5.34990052e+07  5.35129447e+07]
 [ 2.39978683e+04 -4.66473752e+07  4.66233774e+07]
 [ 1.26635725e+04  1.11546544e+06 -1.12812902e+06]
 [ 2.78437510e+04 -7.11533802e+07  7.11255364e+07]
 [-7.56848237e+03  5.64167167e+07 -5.64091482e+07]
 [-2.18297017e+04 -1.67682571e+08  1.67704401e+08]
 [ 3.55830451e+04  8.87399697e+07 -8.87755527e+07]
 [-2.55275912e+03 -1.86527459e+07  1.86552986e+07]
 [-8.98564468e+04  4.19061410e+07 -4.18162846e+07]
 [-2.19549157e+04  1.78147680e+07 -1.77928131e+07]
 [ 1.02641654e+04  8.93025911e+07 -8.93128553e+07]
 [ 3.77228347e+03 -8.64269546e+07  8.64231823e+07]
 [ 2.04523068e+04 -2.25392253e+08  2.25371801e+08]
 [ 1.55524738e+04  7.25760040e+07 -7.25915564e+07]
 [-1.15344666e+04 -1.92799787e+08  1.92811322e+08]
