[[ 8.06451236e+05 -3.55002890e+06  2.74357767e+06]
 [-1.40885154e+05  1.10080273e+07 -1.08671421e+07]
 [ 2.83644515e+06 -1.69600566e+07  1.41236115e+07]
 [-5.73592537e+06  5.49375243e+06  2.42172932e+05]
 [ 8.54539219e+05  1.86882055e+07 -1.95427447e+07]
 [-7.88472911e+06 -5.78950894e+06  1.36742381e+07]
 [ 6.77051919e+05  9.39491419e+05 -1.61654333e+06]
 [-4.37937330e+06  1.49312314e+06  2.88625017e+06]
 [-3.20730437e+06 -2.36357449e+07  2.68430493e+07]
 [-1.12827725e+06 -1.20553115e+07  1.31835888e+07]
 [-1.25467207e+06 -2.11711043e+06  3.37178251e+06]
 [ 1.91885421e+06  4.52621677e+06 -6.44507097e+06]
 [-1.13740289e+06  3.39368503e+07 -3.27994474e+07]
 [ 7.04703707e+06 -1.56367379e+06 -5.48336327e+06]
 [ 4.71568047e+06  3.47230801e+06 -8.18798847e+06]
 [-1.72134310e+06  1.10197789e+06  6.19365216e+05]
 [ 2.10281213e+06  2.57912512e+06 -4.68193724e+06]
 [ 7.05053046e+05  6.34271707e+06 -7.04777011e+06]
 [-2.80696624e+05 -2.70992606e+06  2.99062268e+06]
 [-4.70493196e+06  1.76923341e+07 -1.29874022e+07]
 [-9.38610926e+04  5.48699922e+06 -5.39313812e+06]
 [-5.82181762e+06 -1.12241501e+07  1.70459677e+07]
 [ 6.31849555e+06  1.50998203e+07 -2.14183159e+07]
 [-1.04527152e+06 -1.63489752e+06  2.68016905e+06]
 [-2.22595494e+06 -3.70013221e+06  5.92608716e+06]
 [-1.46060842e+07 -1.92686594e+07  3.38747436e+07]
 [ 1.19418068e+06  1.22222967e+06 -2.41641034e+06]
 [ 4.13681958e+06  1.03676511e+06 -5.17358467e+06]
 [ 1.83312295e+06  3.18641542e+05 -2.15176447e+06]
 [-1.41015556e+06 -9.58175112e+06  1.09919067e+07]
 [-1.03973526e+06 -4.50090554e+05  1.48982583e+06]
 [-2.99763721e+06  1.26531444e+07 -9.65550715e+06]
 [ 5.49716865e+06  2.06784442e+07 -2.61756129e+07]
 [-9.16382143e+06 -1.28473882e+07  2.20112096e+07]
 [ 1.01730084e+07  2.90284029e+07 -3.92014113e+07]
 [ 7.11268090e+05 -6.13864014e+06  5.42737206e+06]
 [-1.84433216e+06 -1.02047840e+07  1.20491162e+07]
 [-1.84296454e+06  4.35116473e+06 -2.50820019e+06]
 [-1.41921756e+06  1.12407834e+07 -9.82156582e+06]
 [-1.23236926e+06 -5.45599472e+06  6.68836398e+06]
 [ 1.94108988e+06 -5.46988015e+06  3.52879028e+06]
 [ 5.11062071e+06 -6.23795047e+06  1.12732976e+06]
 [-1.80515301e+06  9.85055707e+04  1.70664744e+06]
 [-9.57640296e+06 -1.62758909e+07  2.58522939e+07]
 [-1.73685667e+06  1.89874632e+06 -1.61889634e+05]
 [-1.77469756e+06  3.25483557e+07 -3.07736582e+07]
 [ 6.25690883e+06  1.51326970e+07 -2.13896058e+07]
 [-2.35483469e+06 -2.74619354e+06  5.10102825e+06]
 [-2.68698774e+06 -1.10727422e+07  1.37597299e+07]
 [ 2.20233881e+06 -1.81546819e+06 -3.86870614e+05]
 [ 3.94324063e+06  4.49518873e+06 -8.43842935e+06]
 [-2.88182930e+06 -3.98354260e+06  6.86537190e+06]
 [ 3.88652443e+06 -7.17795083e+06  3.29142641e+06]
 [ 4.19734018e+06  3.30318216e+06 -7.50052232e+06]
 [-1.95143976e+06  2.97403158e+06 -1.02259181e+06]
 [-1.22762640e+05  5.07997509e+05 -3.85234864e+05]
 [ 5.78338281e+06  8.07404503e+06 -1.38574278e+07]
