[[-7.34021455e+02 -3.33881302e+02  1.06790986e+03]
 [ 1.66101628e+03 -1.72806045e+03  6.70540237e+01]
 [-1.98055049e+03 -1.10659542e+03  3.08715140e+03]
 [ 2.18775568e+03  5.82741984e+02 -2.77049651e+03]
 [-3.66361393e+03  9.85039290e+03 -6.18677714e+03]
 [-2.08828781e+03  1.58080117e+04 -1.37197213e+04]
 [ 1.24179710e+03 -5.99331678e+02 -6.42460405e+02]
 [ 4.73247345e+03 -1.37951538e+04  9.06268368e+03]
 [ 9.56041282e+02  1.63515510e+03 -2.59118871e+03]
 [-3.22284265e+02 -2.90000207e+03  3.22229237e+03]
 [ 3.21486759e+02  1.03978161e+03 -1.36125987e+03]
 [-4.28464821e+03  1.28057264e+04 -8.52107105e+03]
 [-6.97608255e+03  1.53303008e+04 -8.35421812e+03]
 [-1.37485705e+03  3.06037905e+02  1.06882243e+03]
 [ 1.69215892e+02 -2.77499041e+03  2.60578297e+03]
 [-1.31110876e+03 -9.37001042e+03  1.06811226e+04]
 [-2.09436342e+03  2.55736828e+03 -4.63006667e+02]
 [-4.46025438e+02 -2.88441831e+03  3.33044227e+03]
 [ 1.16626674e+03  2.82577323e+03 -3.99203271e+03]
 [-1.11034699e+03  1.58132015e+03 -4.70967970e+02]
 [ 1.89171153e+02  1.62923017e+04 -1.64814708e+04]
 [ 8.49612428e+02  9.11488560e+03 -9.96448692e+03]
 [ 1.75681392e+03 -9.43421303e+03  7.67740043e+03]
 [ 1.43445891e+03 -1.59483223e+04  1.45138661e+04]
 [-1.25635844e+03 -8.53977203e+03  9.79614074e+03]
 [ 3.30037918e+03  6.64518111e+03 -9.94555038e+03]
 [ 1.19555369e+03  2.34368105e+03 -3.53923548e+03]
 [ 1.67000697e+02  6.57281111e+03 -6.73981105e+03]
 [ 1.79981596e+03  5.03658297e+02 -2.30346214e+03]
 [ 3.94269539e+03 -4.01036051e+03  6.76708920e+01]
 [-2.69194360e+01  8.81767777e+03 -8.79075292e+03]
 [-1.11642751e+03  1.84712938e+03 -7.30693713e+02]
 [ 1.33589072e+02 -6.81527364e+03  6.68169211e+03]
 [-4.46416980e+03 -3.68451670e+03  8.14868873e+03]
 [-1.73459515e+03 -1.40546096e+04  1.57892023e+04]
 [-9.13507276e+02 -4.09506949e+03  5.00857386e+03]
 [-6.69793411e+02 -4.62163773e+03  5.29143707e+03]
 [-6.61309245e+02  7.70360628e+03 -7.04229093e+03]
 [ 4.69761955e+02  3.29709499e+03 -3.76684831e+03]
 [ 3.77150850e+02 -5.84155297e+03  5.46440882e+03]
 [ 4.73002759e+02  7.09722931e+02 -1.18272401e+03]
 [-1.57675764e+03 -5.00603584e+03  6.58279755e+03]
 [-5.51761387e+03 -5.75233604e+01  5.57513358e+03]
 [ 1.37994464e+03  8.74170416e+03 -1.01216532e+04]
 [-2.95404532e+03  1.12522728e+04 -8.29822273e+03]
 [ 1.42585906e+03 -2.56249892e+03  1.13664956e+03]
 [ 3.08410126e+02 -1.23888252e+04  1.20804176e+04]
 [-2.41509293e+03 -5.75642020e+03  8.17151628e+03]
 [-5.20123689e+03 -6.15550125e+03  1.13567471e+04]
 [-1.60107557e+03  2.62678950e+03 -1.02571424e+03]
 [-1.10773466e+02 -9.01345330e+03  9.12423726e+03]
 [-2.37182898e+02  4.78271175e+03 -4.54552880e+03]
 [ 2.32125172e+03  2.63092989e+03 -4.95218324e+03]
 [ 2.01820453e+02  4.54136690e+03 -4.74318459e+03]
 [ 1.95426029e+03  1.58553335e+03 -3.53979265e+03]
 [-1.12539019e+03 -6.26134642e+03  7.38674449e+03]
 [-2.78893489e+03 -3.60762460e+03  6.39656526e+03]
 [ 1.88445404e+03  4.74085983e+03 -6.62530959e+03]
 [ 1.65695132e+03  8.11336756e+03 -9.77031568e+03]
 [-8.66646171e+02  5.24139782e+03 -4.37474281e+03]
 [ 2.36805923e+03 -1.11635482e+04  8.79549807e+03]
 [ 7.78054332e+02 -1.72890336e+04  1.65109815e+04]
 [ 6.22453350e+02  6.52608006e+03 -7.14852479e+03]
 [-2.42885435e+03 -2.44395624e+03  4.87281813e+03]
 [-2.46201372e+03  9.90218625e+03 -7.44016483e+03]
 [-1.14543381e+03 -1.27691607e+03  2.42235601e+03]
 [ 2.63682652e+03  2.49868996e+03 -5.13550652e+03]
 [ 1.20003352e+03 -9.10574801e+02 -2.89455141e+02]
 [ 4.97379767e+02  1.28675901e+03 -1.78413377e+03]
 [ 1.04355058e+03 -3.73934147e+03  2.69579199e+03]
 [ 7.20317949e+01 -3.25259297e+03  3.18056855e+03]
 [-1.06065362e+03 -1.67435980e+03  2.73501203e+03]
 [-3.14470039e+01 -2.69876319e+03  2.73021186e+03]
 [ 3.91274895e+03  1.49811493e+04 -1.88938897e+04]
 [ 4.62480746e+02 -1.44580561e+03  9.83330565e+02]
 [-1.71712531e+03 -8.36602588e+03  1.00831592e+04]
 [-3.24850105e+03 -1.77664605e+03  5.02515393e+03]
 [ 1.99127653e+03  9.71779515e+03 -1.17090692e+04]
 [ 8.94559849e+02 -5.45500137e+03  4.56044946e+03]
 [ 1.35396707e+03  5.70616088e+03 -7.06011757e+03]
 [ 5.99638661e+01 -1.44069638e+03  1.38073489e+03]
 [ 2.63572412e+03  3.95870773e+03 -6.59443368e+03]
 [ 3.97886137e+02 -2.57888013e+03  2.18099960e+03]
 [ 8.81761299e+02  1.71128790e+03 -2.59304440e+03]
 [ 3.16347537e+03  1.19529344e+04 -1.51164072e+04]
 [-1.14430138e+03 -6.37408432e+03  7.51838747e+03]
 [-8.12997667e+02 -9.19735201e+02  1.73273569e+03]
 [-1.89682784e+03  3.70518722e+02  1.52631606e+03]
 [ 8.29752284e+02 -1.33403399e+04  1.25105930e+04]
 [-1.00177220e+03 -1.41979081e+04  1.51996833e+04]
 [-2.44212251e+03  1.03456185e+04 -7.90349674e+03]
 [-2.02611187e+02  3.85998618e+02 -1.83384231e+02]
 [ 1.12708497e+02  5.07049919e+03 -5.18319409e+03]
 [ 2.51597883e+03  7.56266758e+03 -1.00786346e+04]
 [-4.48019070e+03 -3.17644169e+02  4.79784216e+03]
 [-2.12765116e+03 -5.19222387e+03  7.31988425e+03]
 [ 7.95610359e+02  4.17697535e+02 -1.21330390e+03]
 [-5.37054386e+02  7.70349227e+03 -7.16643140e+03]
 [-8.80975815e+02 -7.65819868e+03  8.53917862e+03]
 [-9.42438927e+03 -1.39841513e+04  2.34085402e+04]
 [-1.68523695e+03 -7.07858959e+03  8.76383476e+03]
 [ 6.30190860e+02 -2.48730854e+03  1.85712379e+03]
 [ 3.87539876e+02 -4.78020777e+03  4.39267333e+03]
 [ 8.26931175e+02 -5.15578111e+03  4.32885329e+03]
 [-2.87481650e+03  6.42945408e+03 -3.55463543e+03]
 [ 5.77933619e+02 -5.76204514e+02 -1.72664441e+00]
 [ 1.44517184e+03 -3.59464567e+03  2.14948292e+03]
 [ 2.69135443e+03 -4.08315421e+02 -2.28303247e+03]
 [-3.03511048e+03  8.90869850e+02  2.14424736e+03]
 [-1.99338861e+03 -8.76202630e+03  1.07554231e+04]
 [ 1.33867809e+03 -1.25407541e+03 -8.46037498e+01]
 [ 1.90977681e+03  1.49453029e+04 -1.68550728e+04]
 [ 2.07839794e+03 -3.29059687e+03  1.21220630e+03]
 [-4.09348088e+02  2.01882721e+03 -1.60947397e+03]
 [-1.57321386e+03 -7.71913119e+03  9.29234806e+03]
 [-1.26071841e+03 -3.99562843e+02  1.66028412e+03]
 [-3.08795647e+02  4.87234180e+03 -4.56353855e+03]
 [-1.75360965e+03 -1.56733751e+03  3.32094880e+03]
 [-2.86162389e+03  4.97308675e+03 -2.11145491e+03]
 [-4.77706486e+03 -1.25757011e+03  6.03463573e+03]
 [ 2.04670974e+03 -3.49983436e+02 -1.69672226e+03]
 [ 1.15231517e+02 -1.00033018e+04  9.88808217e+03]
 [ 4.95655082e+02 -4.47522750e+03  3.97958210e+03]
 [-6.22938910e+01 -2.48122828e+02  3.10426986e+02]
 [ 1.52195019e+03 -1.01547609e+04  8.63281520e+03]
 [ 4.49842561e+03  3.08612486e+03 -7.58453834e+03]
 [ 3.13823964e+03 -5.22239465e+03  2.08416190e+03]
 [-5.61369675e+02 -2.55635333e+03  3.11772741e+03]
 [ 1.74845194e+02  2.93786051e+03 -3.11269677e+03]
 [-3.27807392e+02  9.02974054e+03 -8.70193043e+03]
 [ 4.12088711e+02 -1.34280296e+02 -2.77805402e+02]
 [ 2.08716905e+03  1.33524632e+03 -3.42240553e+03]
 [ 3.58298784e+03 -1.41470984e+04  1.05641145e+04]
 [ 1.24160971e+03  1.41785232e+04 -1.54201348e+04]
 [-4.33140753e+02  8.53206768e+03 -8.09892161e+03]
