[[-5.50387807e+07  5.92966205e+08 -5.37927425e+08]
 [ 1.81320632e+08  5.89687528e+08 -7.71008160e+08]
 [ 3.39634171e+07  9.35761850e+08 -9.69725267e+08]
 [-2.30853809e+07 -2.01689415e+08  2.24774796e+08]
 [-5.98814882e+07  4.80774107e+08 -4.20892619e+08]
 [-1.07576015e+08 -6.99681444e+08  8.07257459e+08]
 [ 7.04652644e+07 -1.54880793e+08  8.44155287e+07]
 [ 5.96136930e+07 -1.06007932e+09  1.00046562e+09]
 [ 1.58779893e+08  1.34206945e+08 -2.92986837e+08]
 [-5.75697363e+06 -4.43217451e+08  4.48974425e+08]
 [ 7.75904667e+06 -6.72167048e+08  6.64408001e+08]
 [-3.28406112e+07  4.01575217e+08 -3.68734606e+08]
 [ 9.52928147e+06  1.78159388e+09 -1.79112316e+09]
 [-5.38871683e+07 -1.06004235e+09  1.11392952e+09]
 [ 1.63923091e+07  5.24196967e+08 -5.40589276e+08]
 [-1.35601823e+08  1.16830911e+09 -1.03270729e+09]
 [-1.07626097e+07  3.23699043e+08 -3.12936433e+08]
 [ 4.30221270e+07 -8.78409699e+08  8.35387572e+08]
 [-4.16196125e+07 -4.16105411e+08  4.57725024e+08]
 [-1.74773390e+08  7.07852756e+07  1.03988114e+08]
 [ 7.94382781e+07 -6.70809424e+08  5.91371146e+08]
 [ 5.97402877e+07 -4.07505801e+08  3.47765514e+08]
 [ 3.93828396e+07  6.36819998e+08 -6.76202838e+08]
 [ 1.02379377e+08  2.42200289e+08 -3.44579666e+08]
 [ 1.39902690e+07 -1.43937608e+08  1.29947339e+08]
 [ 1.43222029e+08  1.99953404e+09 -2.14275607e+09]
 [ 1.27311015e+08  2.43550096e+08 -3.70861111e+08]
 [-2.90217791e+07 -3.54084893e+08  3.83106672e+08]
 [ 5.56365711e+07 -3.29351441e+08  2.73714870e+08]
 [ 1.25458531e+08  1.55843210e+09 -1.68389063e+09]
 [ 6.35999183e+07  6.69220644e+08 -7.32820562e+08]
 [ 6.71508535e+07  2.08080588e+08 -2.75231442e+08]
 [ 4.69760922e+07  9.97987527e+08 -1.04496362e+09]
 [-7.38396225e+07 -6.78086583e+07  1.41648281e+08]
 [ 1.62824313e+08 -2.52888935e+08  9.00646218e+07]
 [-4.16658740e+07 -5.60059228e+08  6.01725102e+08]
 [-3.58256385e+06  2.55442898e+08 -2.51860334e+08]
 [-6.72373994e+07  1.61483722e+08 -9.42463231e+07]
 [-7.90556413e+07 -1.49914308e+08  2.28969949e+08]
 [ 9.15585017e+07 -5.69232617e+08  4.77674116e+08]
 [-1.09399550e+08  1.75369760e+09 -1.64429805e+09]
 [ 2.87683870e+07 -1.16698325e+08  8.79299382e+07]
 [ 3.11763559e+07  5.68012093e+08 -5.99188449e+08]
 [-8.18259078e+07 -6.93521167e+08  7.75347074e+08]
 [ 1.18861676e+08  1.08924496e+09 -1.20810663e+09]
 [-5.71591051e+07  1.90373199e+08 -1.33214094e+08]
 [ 1.85958393e+07  2.32278102e+08 -2.50873941e+08]
 [ 1.61464355e+07 -7.63374423e+07  6.01910068e+07]
 [ 1.97071259e+07  2.60315237e+08 -2.80022363e+08]
 [-5.55684651e+07  2.18442614e+08 -1.62874149e+08]
 [-3.21728946e+07 -8.81758082e+07  1.20348703e+08]
 [-5.21031286e+07 -1.52069025e+08  2.04172153e+08]
 [ 1.67760469e+07 -8.30685894e+07  6.62925426e+07]
 [-1.48760820e+08 -7.09879531e+08  8.58640350e+08]
 [-4.61468092e+07  9.18964197e+07 -4.57496105e+07]
 [-6.87223935e+07 -1.82428934e+09  1.89301173e+09]
 [-5.53905857e+07  2.72196203e+08 -2.16805617e+08]
 [-3.54035585e+07  1.33593868e+07  2.20441718e+07]
 [ 1.33487583e+07 -7.86971024e+07  6.53483442e+07]
 [ 6.52376148e+07  6.58811133e+08 -7.24048748e+08]
 [ 9.44225087e+05  8.29309694e+06 -9.23732202e+06]
 [-9.94962765e+07 -4.04207731e+08  5.03704007e+08]
 [-3.82062629e+07  6.95078761e+07 -3.13016132e+07]
 [ 2.00137297e+06  3.91016696e+08 -3.93018069e+08]
 [-1.15187519e+07  3.41946097e+08 -3.30427345e+08]
 [ 7.55615543e+07  1.04094337e+09 -1.11650492e+09]
 [-1.26063553e+08  1.47510735e+08 -2.14471814e+07]
 [-6.51167494e+07 -2.70465590e+08  3.35582339e+08]
 [-7.39633352e+06  1.94123383e+08 -1.86727049e+08]
 [-1.49342500e+07  9.52576113e+08 -9.37641862e+08]
 [-2.60183195e+07  4.36514614e+08 -4.10496294e+08]
 [ 9.28896082e+07  1.22920902e+08 -2.15810510e+08]
 [ 1.38397513e+08 -9.51591722e+08  8.13194210e+08]
 [ 7.02316640e+07 -4.47497942e+08  3.77266278e+08]
 [-1.35263127e+08 -1.46263559e+09  1.59789871e+09]
 [ 8.95743787e+07 -4.36487743e+08  3.46913364e+08]
 [-8.18650656e+07  6.22887282e+08 -5.41022217e+08]
 [-2.51922155e+07 -2.39925018e+08  2.65117234e+08]
 [ 1.48665305e+07  1.02119747e+09 -1.03606400e+09]
 [-3.28596740e+07 -8.62271411e+08  8.95131085e+08]
 [-2.47648532e+07  2.28290080e+07  1.93584520e+06]
 [-7.37675155e+07 -1.09251585e+09  1.16628337e+09]
 [-2.27211759e+07  7.60935142e+06  1.51118245e+07]
 [ 1.18521184e+07  1.85310307e+08 -1.97162425e+08]
 [ 9.48765800e+07  1.58966043e+06 -9.64662404e+07]
 [ 7.44934159e+07  5.92502682e+08 -6.66996097e+08]
 [ 4.79372229e+07 -8.27395974e+08  7.79458752e+08]
 [ 1.56776997e+08  6.47306971e+07 -2.21507695e+08]
 [ 5.64012724e+07 -2.75547115e+08  2.19145843e+08]
 [ 9.95415497e+07 -2.99592357e+07 -6.95823139e+07]
 [-1.23231238e+08 -8.77690497e+07  2.11000288e+08]
 [-1.01077998e+08  4.67170596e+08 -3.66092598e+08]
 [-1.69840014e+07 -1.07494131e+09  1.09192531e+09]
 [-5.83193045e+07  4.45585032e+08 -3.87265728e+08]
 [ 1.02535038e+08  3.56250145e+08 -4.58785183e+08]
 [ 1.47117132e+07  5.25880065e+08 -5.40591779e+08]
 [ 3.87891099e+07 -3.58361894e+08  3.19572784e+08]
 [ 2.82003245e+07 -1.02657818e+08  7.44574930e+07]
 [-4.23789294e+07  2.95733735e+08 -2.53354806e+08]
 [ 3.11752998e+07  3.55440952e+08 -3.86616251e+08]
 [ 2.15157246e+08 -1.59370711e+09  1.37854987e+09]
 [-2.31096114e+07 -1.32945609e+08  1.56055220e+08]
 [-3.66800256e+07  4.83163333e+07 -1.16363077e+07]
 [-6.45888029e+05 -1.19740288e+09  1.19804876e+09]
 [-2.02667358e+07 -5.46971311e+08  5.67238047e+08]
 [ 9.71871451e+07  3.66186068e+08 -4.63373213e+08]
 [ 4.69622428e+07 -2.99545567e+08  2.52583324e+08]
 [-1.26639542e+08  5.01637272e+08 -3.74997730e+08]
 [ 7.47431100e+07 -2.77704400e+08  2.02961290e+08]
 [ 3.04698680e+07 -1.83838247e+07 -1.20860433e+07]
 [-4.50352174e+07  6.76430853e+08 -6.31395635e+08]
 [-1.07312964e+08  4.57756544e+08 -3.50443581e+08]
 [ 1.49985725e+07  3.61632104e+07 -5.11617829e+07]
 [ 3.92053714e+07 -9.61467898e+08  9.22262527e+08]
 [-1.38356639e+07  1.51973695e+09 -1.50590128e+09]
 [ 5.70740292e+06  7.76012928e+08 -7.81720331e+08]
 [ 8.21800656e+07 -1.25530886e+09  1.17312879e+09]
 [-7.27132536e+07  1.44013474e+09 -1.36742148e+09]
 [-1.20962105e+08  2.87504588e+08 -1.66542483e+08]
 [ 4.40698792e+07 -5.18019361e+08  4.73949481e+08]
 [-1.43318988e+08 -6.10748164e+07  2.04393804e+08]
 [ 3.39586944e+07 -3.15397936e+08  2.81439242e+08]
 [-2.15027429e+08 -2.68430367e+08  4.83457796e+08]
 [-1.19429268e+08  4.41011797e+08 -3.21582530e+08]
 [-1.13436166e+08  2.54818705e+08 -1.41382539e+08]
 [-8.86032709e+07 -8.02227482e+08  8.90830753e+08]
 [ 3.04880032e+07  4.56889410e+08 -4.87377413e+08]
 [-7.89751398e+07  2.22464657e+08 -1.43489517e+08]
 [ 1.16159078e+08  1.45290422e+09 -1.56906329e+09]
 [-8.49806330e+07  2.53804242e+08 -1.68823609e+08]
 [ 5.85278493e+07  3.91784682e+08 -4.50312531e+08]
 [ 1.57078843e+08 -7.93694849e+08  6.36616007e+08]
 [ 5.45723646e+07 -1.15309968e+09  1.09852732e+09]
 [-7.03991462e+07  2.61269428e+08 -1.90870281e+08]
 [-1.04756399e+08  1.05529444e+09 -9.50538043e+08]
 [-2.16329485e+07 -4.96911264e+08  5.18544213e+08]
 [ 4.01877437e+07  2.07261497e+08 -2.47449240e+08]
 [-6.67145106e+07  3.32237276e+08 -2.65522765e+08]
 [-9.86352141e+07  3.72678609e+08 -2.74043395e+08]
 [ 1.88677523e+07 -1.38822113e+08  1.19954361e+08]
 [ 8.74476012e+07  4.51722442e+08 -5.39170044e+08]
 [ 3.31966567e+07 -2.81838050e+08  2.48641394e+08]
 [ 1.08432050e+08 -3.31002651e+08  2.22570602e+08]
 [-5.75644567e+07  4.14163810e+08 -3.56599354e+08]
 [ 3.23686931e+07  7.62591094e+08 -7.94959787e+08]
 [-1.17172391e+08 -1.58913426e+08  2.76085817e+08]
 [-5.43285736e+07 -7.97794345e+08  8.52122918e+08]
 [-5.61326607e+06  3.10517261e+08 -3.04903995e+08]
 [ 5.60531393e+07 -9.98321473e+08  9.42268334e+08]
 [-1.09431282e+08 -8.04576125e+06  1.17477043e+08]
 [-3.05229991e+07 -4.55654655e+08  4.86177654e+08]
 [-6.82839568e+07  6.46873760e+07  3.59658088e+06]
 [ 1.98639762e+07  5.51725726e+08 -5.71589703e+08]
 [ 4.84272077e+07  5.09419198e+08 -5.57846406e+08]
 [ 1.79248641e+08 -1.61549524e+08 -1.76991174e+07]
 [-2.35626205e+07 -6.75535189e+08  6.99097809e+08]
 [-2.16781818e+07 -3.08376582e+08  3.30054763e+08]
 [-3.50988309e+07  9.90354816e+07 -6.39366507e+07]
 [ 1.18120718e+07 -1.81770937e+08  1.69958865e+08]
 [-2.47983732e+07 -8.82697821e+08  9.07496195e+08]
 [ 1.51853727e+08 -9.65441382e+08  8.13587655e+08]
 [-9.63389479e+06  2.22305190e+08 -2.12671296e+08]
 [-2.85654882e+07  2.20101823e+08 -1.91536335e+08]
 [ 1.38222633e+08  1.31088103e+08 -2.69310736e+08]
 [-4.58986800e+06  1.52357041e+08 -1.47767173e+08]
 [-9.18200755e+07  1.77699447e+07  7.40501308e+07]
 [ 7.18688391e+07 -1.73367288e+08  1.01498449e+08]
 [ 2.37379124e+07  4.76224049e+08 -4.99961961e+08]
 [-4.92053908e+07 -1.53759915e+08  2.02965305e+08]
 [-6.09444858e+06  2.88842275e+08 -2.82747826e+08]
 [-3.25800277e+06  1.15324456e+09 -1.14998656e+09]
 [-1.22594288e+07 -1.09126769e+08  1.21386198e+08]
 [ 7.94493295e+07  1.77649906e+08 -2.57099235e+08]
 [ 7.14124954e+07 -3.34463782e+08  2.63051287e+08]
 [ 1.95197822e+08  8.42639603e+08 -1.03783742e+09]
 [-1.79893127e+06 -5.12199047e+08  5.13997979e+08]
 [ 3.47682418e+07 -7.47611258e+08  7.12843016e+08]
 [ 8.50865441e+07 -1.76267787e+09  1.67759133e+09]
 [-3.29873879e+07  8.30979310e+08 -7.97991922e+08]
 [ 3.48125920e+06  1.02376417e+09 -1.02724543e+09]
 [-6.10652243e+06 -1.17337838e+09  1.17948490e+09]
 [-4.44936186e+07 -8.68806014e+08  9.13299632e+08]
 [ 9.08943395e+07 -1.54120533e+08  6.32261936e+07]
 [-1.19901863e+08  7.49557024e+08 -6.29655161e+08]
 [-1.97869942e+08 -8.06819204e+08  1.00468915e+09]
 [-8.57359850e+07 -1.18101826e+09  1.26675424e+09]
 [-1.58991182e+08 -1.00449580e+09  1.16348698e+09]
 [ 6.46397126e+07  1.65333585e+09 -1.71797557e+09]
 [ 2.92103305e+07  2.33273018e+08 -2.62483349e+08]
 [ 4.98974719e+07  4.51722126e+07 -9.50696845e+07]
 [ 8.59456920e+06 -1.19040024e+09  1.18180567e+09]
 [-1.56982590e+07 -5.62375394e+08  5.78073653e+08]
 [-1.71385660e+07 -7.95554672e+07  9.66940332e+07]
 [-7.84297082e+07 -6.11595778e+08  6.90025486e+08]
 [-1.51088992e+07  1.09447624e+09 -1.07936734e+09]
 [-4.39976105e+07  7.84056330e+08 -7.40058719e+08]
 [ 5.97264145e+07 -4.54717835e+08  3.94991420e+08]
 [ 2.62271031e+07 -1.50937106e+08  1.24710003e+08]
 [-1.78679093e+07 -1.15241005e+07  2.93920098e+07]
 [ 1.71571511e+08  9.91973400e+06 -1.81491245e+08]
 [ 6.32402346e+06  2.30915835e+08 -2.37239859e+08]
 [-9.45002945e+07 -7.24508352e+08  8.19008646e+08]
 [ 6.24900911e+07 -1.85523435e+07 -4.39377476e+07]
 [-3.85769023e+07  1.13387763e+08 -7.48108605e+07]
 [ 8.13324798e+07 -3.16684021e+08  2.35351541e+08]
 [ 5.16934810e+07 -2.15104814e+08  1.63411333e+08]
 [-3.53505002e+07  3.53893016e+08 -3.18542515e+08]
 [ 1.19440067e+07  2.51011993e+08 -2.62955999e+08]
 [-1.30894057e+08  4.05196197e+08 -2.74302140e+08]
 [ 1.48024612e+08  2.97106511e+08 -4.45131123e+08]
 [ 1.85983135e+07 -6.45830990e+08  6.27232677e+08]
 [-1.04630613e+08 -9.81363198e+08  1.08599381e+09]
 [ 1.36238126e+08  6.64072851e+07 -2.02645411e+08]
 [-7.33401123e+06 -1.59873072e+08  1.67207084e+08]
 [-9.99358102e+07 -5.36869772e+08  6.36805582e+08]
 [ 2.50204822e+07  2.86266052e+08 -3.11286534e+08]
 [-3.50414099e+07  1.36999933e+08 -1.01958523e+08]
 [-2.57271227e+07  4.39544975e+08 -4.13817852e+08]
 [ 9.82017225e+07 -2.69643445e+08  1.71441723e+08]
 [-1.61847897e+06 -1.26117537e+08  1.27736016e+08]
 [ 1.38117771e+07 -3.42277316e+08  3.28465539e+08]
 [ 5.52983913e+07  3.38652292e+08 -3.93950683e+08]
 [-3.66280674e+07  6.94367065e+08 -6.57738998e+08]
 [-3.55567643e+07  1.11192251e+09 -1.07636574e+09]
 [ 3.94763718e+07  2.96826859e+08 -3.36303231e+08]
 [ 3.81399326e+07 -3.21536026e+08  2.83396093e+08]
 [-9.17868504e+07  3.68034456e+08 -2.76247606e+08]
 [ 3.13100389e+07 -6.84024160e+07  3.70923771e+07]
 [-8.15445518e+07 -9.40467941e+07  1.75591346e+08]
 [ 1.26843664e+07  1.82494864e+08 -1.95179231e+08]
 [ 6.30050376e+07  1.47277846e+09 -1.53578350e+09]
 [-8.05210532e+07 -5.51683645e+08  6.32204698e+08]
 [-4.25831031e+06  9.12999195e+08 -9.08740885e+08]
 [ 2.42269089e+07  7.49350931e+07 -9.91620021e+07]
 [ 5.30998157e+07  8.93205634e+08 -9.46305449e+08]
 [ 1.43824316e+07 -3.66507792e+08  3.52125360e+08]
 [ 5.26857858e+07 -3.68817697e+08  3.16131911e+08]
 [ 2.96840093e+07  1.24411625e+09 -1.27380026e+09]
 [-5.48975436e+07  7.16081747e+06  4.77367261e+07]
 [-5.60807898e+07 -1.00668510e+09  1.06276589e+09]
 [ 1.04435575e+08  1.79808752e+09 -1.90252309e+09]
 [-1.11521325e+07  3.79730498e+07 -2.68209173e+07]
 [-3.26662191e+07  4.74596412e+07 -1.47934221e+07]
 [ 9.46043945e+07 -2.85946774e+08  1.91342380e+08]
 [ 2.27442738e+06  3.54014771e+07 -3.76759045e+07]
 [ 9.68422936e+07  5.15736360e+08 -6.12578653e+08]
 [ 7.77046512e+06  2.07399254e+08 -2.15169719e+08]
 [ 2.01778977e+07  9.67883982e+07 -1.16966296e+08]
 [-1.50152871e+07 -3.70222809e+08  3.85238096e+08]
 [-5.23756423e+07 -2.07969335e+08  2.60344978e+08]
 [ 2.26990465e+06  3.80126115e+08 -3.82396019e+08]
 [ 6.81564973e+06 -1.87978530e+09  1.87296966e+09]
 [-6.67677084e+07 -2.17620407e+07  8.85297490e+07]
 [ 1.63689892e+07 -1.23398652e+09  1.21761753e+09]
 [-6.54668618e+07  1.02710228e+09 -9.61635417e+08]
 [-1.12560685e+07  1.84709848e+08 -1.73453780e+08]
 [-1.21373961e+08  2.84644985e+08 -1.63271024e+08]
