[[ 1.37994304e+02 -7.56307798e+01 -6.23532509e+01]
 [-3.06208843e+01 -3.01170414e+02  3.31801650e+02]
 [-7.44467585e+01 -1.00882995e+03  1.08327781e+03]
 [ 1.81366906e+02 -6.49347823e+02  4.67991632e+02]
 [-3.25505079e+01  9.33704581e+01 -6.08142402e+01]
 [-4.58880177e+00  4.73915792e+02 -4.69314926e+02]
 [-1.10405388e+02  1.42196343e+02 -3.17794059e+01]
 [ 6.49578045e+00 -3.38176198e+02  3.31685326e+02]
 [ 4.93039759e+01  3.35991934e+02 -3.85281681e+02]
 [ 8.37075226e+01 -1.84114241e+02  1.00415693e+02]
 [-8.27378357e+01 -4.11525861e+02  4.94276529e+02]
 [ 2.82262554e+01 -1.33470551e+02  1.05257899e+02]
 [ 1.34485165e+02  2.99672352e+02 -4.34146315e+02]
 [-2.86051613e+01  2.44765132e+02 -2.16162035e+02]
 [ 7.75280890e+01 -9.10170734e+01  1.34957341e+01]
 [ 9.22872721e+00  1.02382987e+02 -1.11611755e+02]
 [-1.97008006e+02  4.00343920e+02 -2.03333687e+02]
 [ 8.54524307e+01  1.54095661e+01 -1.00853501e+02]
 [ 3.85504419e+01 -4.31705640e+02  3.93168237e+02]
 [ 1.08434983e+02  1.43690395e+02 -2.52120098e+02]
 [ 1.40685478e+02 -3.35358903e+02  1.94690146e+02]
 [ 1.10624124e+02 -1.02491448e+02 -8.12266231e+00]
 [-7.58805261e+01 -2.49286622e+02  3.25168332e+02]
 [-8.71138673e+01  1.77306528e+02 -9.01835896e+01]
 [ 1.40296542e+00 -2.96097387e+02  2.94708892e+02]
 [-1.42649192e+02  5.09547274e+02 -3.66888645e+02]
 [-7.00278041e+01  2.07225692e+02 -1.37195959e+02]
 [-8.55827204e+01  2.19566484e+02 -1.33970465e+02]
 [-1.26151296e+01  5.96532459e+02 -5.83920338e+02]
 [ 1.00911580e+02 -4.17907350e+02  3.16999464e+02]
 [ 2.15101883e+01 -2.71061640e+02  2.49559592e+02]
 [-9.93051489e+01  8.48037441e+01  1.45050710e+01]
 [ 7.81948160e+01 -5.18131151e+02  4.39946682e+02]
 [ 1.44642674e+02 -6.17901345e+02  4.73265387e+02]
 [-2.05590364e+01 -9.01094495e+01  1.10678137e+02]
 [ 2.16919743e+01 -2.43973245e+02  2.22289702e+02]
 [ 7.35666643e+01 -2.15378496e+02  1.41816276e+02]
 [-4.19958432e+01 -5.18666547e+01  9.38727605e+01]
 [-3.89152149e+01  2.45374807e+01  1.43782139e+01]
 [-1.58711609e+02  7.63077932e+01  8.24068242e+01]
 [ 4.26553709e+00 -5.09499805e+01  4.66921956e+01]
 [ 5.38272905e+01 -1.61373447e+02  1.07553500e+02]
 [ 8.04959922e+01 -5.65005364e+02  4.84509539e+02]
 [ 5.04772275e+01  1.15458738e+02 -1.65923580e+02]
 [ 1.07255163e+02 -5.02301425e+02  3.95056938e+02]
 [-1.24031849e+02  8.07394744e+02 -6.83362158e+02]
 [-2.80541491e+01 -3.00120638e+02  3.28178561e+02]
 [-5.89719989e+00 -4.19428838e+02  4.25333935e+02]
 [-1.04553177e+02 -2.00394706e+02  3.04954446e+02]
 [-9.91733385e+01 -8.57997712e+02  9.57173115e+02]
 [-3.43657822e+01  3.53206013e+02 -3.18841765e+02]
 [ 1.72653272e+02 -8.42511095e+02  6.69866195e+02]
 [-8.35908513e+01  2.12244357e+02 -1.28636020e+02]
 [-1.02596388e+02 -3.62334231e+02  4.64939126e+02]
 [ 9.41949339e+01  2.74114713e+02 -3.68295501e+02]
 [-1.28028878e+02 -1.09864586e+03  1.22668788e+03]
 [ 1.46751543e+02 -6.09901674e+02  4.63157761e+02]
 [ 6.44667436e+00  5.89946158e+02 -5.96394537e+02]
 [ 6.17826997e+01 -5.48563967e+01 -6.91353233e+00]
 [-1.15784448e+01  2.50170712e+02 -2.38588776e+02]
 [-7.51493852e+01  4.75934287e+01  2.75626065e+01]
 [-4.94061844e+01 -1.25335746e+02  1.74750121e+02]
 [-5.02267672e+01 -4.09006762e+01  9.11426975e+01]
 [-3.30684050e+02  1.00342511e+03 -6.72734836e+02]
 [ 1.48004334e+02 -2.85227868e+02  1.37236112e+02]
 [ 2.40174484e+01 -5.69475845e+02  5.45464974e+02]
 [ 5.14759732e+01  2.25533687e+02 -2.77009627e+02]
 [ 4.17996298e+01 -2.14009858e+02  1.72219243e+02]
 [-1.49947439e+02 -1.81509671e+02  3.31467218e+02]
 [ 8.62205828e+01 -9.37058127e+02  8.50837091e+02]
 [ 1.26797966e+02 -6.73985495e+02  5.47199568e+02]
 [-6.48061089e+01  7.71694239e+01 -1.23633010e+01]
 [ 7.05577584e+00  9.59458623e+01 -1.02991560e+02]
 [-3.80410857e+00  2.93541140e+02 -2.89733510e+02]
 [ 2.53020880e+02  1.87629917e+02 -4.40637177e+02]
 [ 1.68567735e+02  2.12610518e+02 -3.81175268e+02]
 [ 2.19070883e+02 -4.26342002e+02  2.07284208e+02]
 [ 1.04186846e+02  1.31228941e+03 -1.41647481e+03]
 [-8.75478450e+01  8.62445103e+02 -7.74888354e+02]
 [-1.06534470e+02  2.20875340e+02 -1.14333906e+02]
 [-2.11529619e+02  7.69618562e+01  1.34578810e+02]
 [ 1.40128863e+02 -4.11445850e+02  2.71324115e+02]
 [ 7.93438995e+01  1.22842941e+03 -1.30777088e+03]
 [-5.42505302e+01  2.83782794e+02 -2.29518728e+02]
 [-3.81258363e+01 -4.39861810e+02  4.77995127e+02]
 [-4.42269362e+01 -2.97629777e+02  3.41863292e+02]
 [ 7.18538225e+01 -4.24588878e+00 -6.75992481e+01]
 [-3.90908386e+00 -8.28012264e+01  8.67212757e+01]
 [ 9.22491303e+01 -2.04024546e+02  1.11778265e+02]
 [ 4.63181687e+01  8.25983710e+02 -8.72289834e+02]
 [ 8.09995930e+01  2.14156303e+02 -2.95148687e+02]
 [ 4.02733971e+01  1.08747015e+03 -1.12772603e+03]
 [ 3.41846033e+01 -1.17033009e+02  8.28546369e+01]
 [ 4.14189972e+00  1.59112994e+02 -1.63244484e+02]
 [-1.81006562e+02 -9.38988282e+02  1.11999422e+03]
 [-1.67331654e+02 -1.06525167e+02  2.73865274e+02]
 [-8.17268689e+01  3.15783365e+02 -2.34051643e+02]
 [ 2.98637612e+01 -1.97785971e+02  1.67933776e+02]
 [ 2.28034106e+02 -5.70197197e+02  3.42174117e+02]
 [ 5.58201845e+01 -3.23680070e+02  2.67866062e+02]
 [ 1.22330975e+01 -3.03740818e+02  2.91517081e+02]
 [ 2.69285563e+01 -1.63104989e+02  1.36186353e+02]
 [-1.15871489e+02 -4.65347273e+01  1.62415786e+02]
 [ 2.82551533e+00  2.26849214e+02 -2.29662618e+02]
 [-5.68655013e+01  1.62340073e+02 -1.05464161e+02]
 [ 1.69454121e+02  4.60656138e+01 -2.15508905e+02]
 [-1.35477977e+02  3.66209958e+02 -2.30716019e+02]
 [ 4.44171459e+00  3.87259998e+02 -3.91692232e+02]
 [ 5.58917857e+00  2.11311919e+02 -2.16885157e+02]
 [ 3.48217876e+01  8.12627569e+02 -8.47442735e+02]
 [-1.38717126e+01  4.02158747e+02 -3.88280172e+02]
 [ 6.30228995e+01 -3.93463329e+02  3.30451783e+02]
 [-9.92104108e+00  1.65916539e+02 -1.55982751e+02]
 [-1.18596537e+02  7.80452816e+02 -6.61845514e+02]
 [ 3.01899367e+01  1.79905166e+02 -2.10085784e+02]
 [ 9.76592222e+01  3.36386361e+02 -4.34046877e+02]
 [ 2.75949049e+01 -2.86315936e+02  2.58724040e+02]
 [-6.69049942e+01  1.00207718e+02 -3.32976899e+01]
 [ 2.44651604e+01 -1.27711002e+02  1.03257786e+02]
 [-3.26093055e+01  2.74105537e+02 -2.41500979e+02]
 [ 1.42964349e+02 -1.29823538e+02 -1.31246711e+01]
 [-6.56744587e+01  8.08727897e+01 -1.51918688e+01]
 [-8.73521848e+00  1.26690924e+02 -1.17949043e+02]
 [ 1.97273458e+01 -5.05253776e+00 -1.46664572e+01]
 [ 1.16123418e+02 -1.50046171e+02  3.39383644e+01]
 [-1.72058850e+01 -3.65454757e+01  5.37604490e+01]
 [-2.93554077e+01 -4.35882056e+02  4.65238999e+02]
 [ 9.75360742e+01  1.01577730e+02 -1.99117397e+02]
 [-1.57229317e+01  2.80920702e+02 -2.65196105e+02]
 [-2.31757959e+02  4.80791841e+02 -2.49035877e+02]
 [-2.66211337e+01  3.02439850e+02 -2.75806843e+02]
 [ 8.81674110e+01 -2.72172024e+02  1.84006675e+02]
 [ 5.41192670e+01  4.26854049e+02 -4.80975027e+02]
 [-1.01028660e+02  6.21961124e+02 -5.20923854e+02]
 [-6.38261579e+00 -4.04404983e+02  4.10793995e+02]
 [ 2.63574749e+02 -3.26243986e+02  6.26807099e+01]
 [ 4.72305419e+00  1.03522870e+02 -1.08235787e+02]
 [-2.92816854e+01  7.55595277e+01 -4.62696300e+01]
 [ 8.26622981e+01 -3.78470286e+02  2.95819664e+02]
 [-5.18913384e+01  2.51213045e+00  4.93930517e+01]
 [-3.52817170e+01  1.14450597e+02 -7.91576070e+01]
 [ 6.75092595e+01  3.10697013e+02 -3.78193627e+02]
 [ 8.56141481e+01 -6.28131684e+02  5.42528847e+02]
 [ 6.32202266e+01  2.99709033e+02 -3.62931458e+02]
 [-3.83915019e+01 -7.50263100e+02  7.88662251e+02]
 [ 4.69600630e+00  5.45074835e+02 -5.49749553e+02]
 [ 6.80137922e+01  2.52250075e+01 -9.32220729e+01]
 [-1.59917837e+02  2.23091472e+02 -6.31637050e+01]
 [ 2.69429094e+01 -3.41413871e+02  3.14480413e+02]
 [ 2.97188687e+01  3.25370996e+01 -6.22386891e+01]
 [-9.95154657e+01  1.34709974e+02 -3.51930240e+01]
 [ 2.66817618e+01 -1.09026253e+02  8.23323999e+01]
 [-1.75695212e+02  6.79464016e+02 -5.03755359e+02]
 [ 1.84928565e+01  5.70982168e+02 -5.89458545e+02]
 [ 4.57071310e+01 -2.70429895e+02  2.24729047e+02]
 [-4.73876943e+01 -4.05185797e+02  4.52580811e+02]
 [-2.27543036e+00 -2.22156612e+02  2.24446701e+02]
 [-2.27209073e+02  5.83940090e+02 -3.56725673e+02]
 [ 8.05166817e+01  2.06515898e+02 -2.87025932e+02]
 [-4.38749969e+01 -2.43798793e+02  2.87682169e+02]
 [-1.60444002e+02  6.39103074e+02 -4.78646387e+02]
 [-9.60084327e+01  2.31356182e+02 -1.35342801e+02]
 [-9.03105158e+01 -3.05145519e+02  3.95456673e+02]
 [-6.46987321e+01 -5.27623032e+02  5.92318505e+02]
 [ 4.12993479e+01  7.72125085e+02 -8.13412402e+02]
 [-4.94517046e+01  2.62456619e+01  2.32246470e+01]
 [ 1.77383771e+02  6.58866214e+02 -8.36254087e+02]
 [-1.07416592e+01  6.09713923e+01 -5.02231635e+01]
 [-2.38773852e+01 -1.05096782e+02  1.28982101e+02]
 [-2.71080955e+01 -7.30944965e+02  7.58067587e+02]
 [-6.84891015e+01 -6.51638683e+01  1.33656931e+02]
 [ 3.74497056e+01 -6.45403354e+02  6.07964898e+02]
 [ 6.45953219e+01 -2.68283249e+02  2.03693682e+02]
 [ 3.01859858e+01  1.27736203e+03 -1.30754593e+03]
 [-9.68062382e+01 -3.59370412e+02  4.56176664e+02]
 [-1.38634482e+02 -3.74290433e+02  5.12930205e+02]
 [ 6.84406791e+01  7.43487842e+01 -1.42784030e+02]
 [ 2.74241628e+01  3.06407562e+02 -3.33827257e+02]
 [-2.46285273e+01 -1.91325111e+02  2.15965886e+02]
 [ 9.12828895e+01 -3.67554427e+02  2.76281183e+02]
 [-1.62456805e+02  1.85425394e+02 -2.29611329e+01]
 [ 1.24943362e+02 -9.33423314e+01 -3.15820179e+01]
 [ 2.03868594e+01 -3.88466020e+02  3.68085233e+02]
 [ 5.07897700e+01 -1.34667129e+01 -3.73095164e+01]
 [-4.29238163e+01  2.35471831e+01  1.93864380e+01]
 [-2.46242978e+01  7.28500490e+01 -4.82241013e+01]
 [ 2.89162772e+01  2.68817967e+02 -2.97722667e+02]
 [-3.06927826e+01 -2.99671484e+02  3.30366608e+02]
 [-3.02143438e+01 -1.38542184e+02  1.68763128e+02]
 [ 3.65823366e+01 -2.27497715e+02  1.90930175e+02]
 [ 4.09301461e+01  3.45784876e+02 -3.86703790e+02]
 [-2.60779173e+01 -2.88605755e+02  3.14693236e+02]
 [-3.19170164e+01 -2.21418073e+02  2.53340259e+02]
 [-1.66615316e+01  1.66079949e+02 -1.49411702e+02]
 [ 1.72181718e+02  4.79793271e+02 -6.51968741e+02]
 [ 9.96061275e+00 -1.15586578e+02  1.05629552e+02]
 [ 4.42495337e+00 -7.47855152e+01  7.03740159e+01]
 [ 8.36894513e+01  4.59082716e+02 -5.42770139e+02]
 [-5.92989424e+01  4.06044112e+02 -3.46746074e+02]
 [ 6.69791164e+00 -4.94081556e+01  4.27235846e+01]
 [-1.42485980e+02 -5.88308590e+02  7.30801688e+02]
 [-4.84750748e+01 -7.94612479e+02  8.43078878e+02]
 [ 8.74537398e+01  1.47322444e+03 -1.56067719e+03]
 [ 4.58394108e+01 -1.19746141e+02  7.39199992e+01]
 [-6.15582427e+01 -3.30277677e+02  3.91847722e+02]
 [-1.13663362e+00 -3.63518711e+01  3.75012420e+01]
 [ 2.25378104e+01  7.94197243e+01 -1.01951016e+02]
 [ 3.61481333e+01 -1.52241061e+02  1.16106378e+02]
 [ 1.78025317e+01  6.38494586e+02 -6.56285370e+02]
 [ 5.51616396e+01  4.05350720e+01 -9.56855756e+01]
 [ 4.21965855e+01 -1.59648370e+02  1.17460566e+02]
 [-5.05592503e+01  4.84473394e+02 -4.33900199e+02]
 [-9.28953459e+01  2.04900622e+01  7.24160043e+01]
 [ 7.41723372e+01 -3.06519644e+02  2.32354751e+02]
 [-1.67295020e+01 -9.86421668e+02  1.00316321e+03]
 [ 9.41387676e+01 -8.24243482e+02  7.30119326e+02]
 [-8.98869039e+01  3.71217465e+02 -2.81329027e+02]
 [ 1.79933022e+02 -2.95884699e+01 -1.50347731e+02]
 [ 2.53734558e+01 -3.20992654e+02  2.95638644e+02]
 [ 1.00971718e+01 -1.10407918e+02  1.00321981e+02]
 [-2.21830418e+02 -3.39752637e+02  5.61594182e+02]
 [-2.12066162e+02  3.43688124e+02 -1.31607249e+02]
 [ 6.78352110e+01 -4.08458761e+02  3.40631427e+02]
 [ 5.66319474e+01 -7.93148388e+01  2.26993687e+01]
 [-1.30812135e+02  1.79496780e+02 -4.86780304e+01]
 [ 6.07404720e+01 -1.60407476e+02  9.96803098e+01]
 [ 7.60311232e+01  1.47895910e+02 -2.23917555e+02]
 [-1.41715434e+02  4.30541206e+02 -2.88829109e+02]
 [ 4.47168666e+01  1.87827260e+02 -2.32532568e+02]
 [-1.68092659e+02  1.02421278e+02  6.56684178e+01]
 [ 1.57876023e+01  1.03558314e+02 -1.19332974e+02]
 [ 4.55112745e+01 -6.44708830e+02  5.99209227e+02]
 [ 4.67156272e+01 -6.87133368e+01  2.20116450e+01]
 [-1.20073875e+02 -1.49448972e+02  2.69532708e+02]
 [ 2.26218885e+01  1.85086668e+02 -2.07693454e+02]
 [-5.10002979e+01  1.71280068e+02 -1.20266617e+02]
 [-9.98729400e+01  3.82019081e+02 -2.82138648e+02]
