[[-8.59925685e+01  1.47332349e+02 -6.13347731e+01]
 [-1.00027853e+02  3.12341771e+03 -3.02338728e+03]
 [ 1.99784714e+02 -1.89888149e+03  1.69909909e+03]
 [-6.66505992e+01 -1.11167991e+03  1.17833178e+03]
 [ 1.42578049e+02 -2.37668935e+02  9.50941854e+01]
 [-3.55211826e+01 -2.10464942e+03  2.14017553e+03]
 [ 1.77289791e+02 -8.35177499e+02  6.57895837e+02]
 [-1.53332180e+02 -3.31395420e+03  3.46728859e+03]
 [ 3.61293652e+02  2.05400600e+03 -2.41529199e+03]
 [-1.17653057e+02 -2.66057828e+03  2.77823180e+03]
 [-3.07608253e+01  6.58518988e+02 -6.27754152e+02]
 [-1.27611038e+02 -3.72905031e+03  3.85666688e+03]
 [-9.86750247e+02 -2.94873444e+03  3.93548583e+03]
 [ 9.68605792e+00 -8.28827863e+02  8.19143445e+02]
 [ 2.25157705e+02 -3.96423383e+03  3.73907780e+03]
 [-3.31942839e+01  9.25251965e+02 -8.92050602e+02]
 [-3.69406015e+01  9.17278387e+02 -8.80328833e+02]
 [-1.59125434e+01  2.29126511e+03 -2.27534631e+03]
 [-6.86775624e+01  1.28163404e+03 -1.21295210e+03]
 [ 6.91107035e+01  9.14422245e+02 -9.83528011e+02]
 [-1.77059296e+01  6.83489320e+02 -6.65780775e+02]
 [ 9.78213095e+01  2.82705668e+03 -2.92487628e+03]
 [ 1.03460578e+02  4.77584623e+02 -5.81039009e+02]
 [ 1.01006718e+02 -1.64425229e+03  1.54324910e+03]
 [ 1.19316710e+01  1.67615856e+03 -1.68808898e+03]
 [-7.12976181e+01  1.59180838e+03 -1.52050642e+03]
 [-3.42563805e+02 -1.25507698e+03  1.59764381e+03]
 [-4.31789595e+02 -1.86465122e+03  2.29644486e+03]
 [-1.57767564e+02 -2.68298475e+03  2.84075756e+03]
 [ 3.09648432e+02  1.01846872e+03 -1.32811654e+03]
 [-8.36270901e+01 -4.49380126e+02  5.33011619e+02]
 [ 1.24945914e+02  1.08549533e+03 -1.21043543e+03]
 [-1.05157333e+02 -2.34687592e+00  1.07508057e+02]
 [ 1.57920051e+01  1.56720691e+03 -1.58299797e+03]
 [ 3.33926137e+02 -5.00594306e+02  1.66673283e+02]
 [-2.00243975e+02 -1.87454548e+03  2.07479497e+03]
 [ 8.09485370e+01  2.43707664e+03 -2.51801955e+03]
 [ 1.70190357e+01  7.21952899e+03 -7.23654491e+03]
 [-1.69417843e+02 -8.48966232e+02  1.01838977e+03]
 [-3.85778855e+02 -3.51372376e+03  3.89950578e+03]
 [-5.14518112e+02 -5.04224363e+03  5.55676699e+03]
 [ 7.96223974e+00 -1.79649357e+03  1.78853675e+03]
 [ 1.66894474e+02  5.73271312e+02 -7.40162489e+02]
 [ 1.71741371e+02 -3.34946015e+02  1.63211278e+02]
 [ 1.17898757e+02  9.87208296e+02 -1.10510220e+03]
 [-2.93060198e+01  2.32363789e+03 -2.29432798e+03]
 [-2.59299664e+02 -1.99045314e+02  4.58346315e+02]
