[[ 1.65671911e+08 -9.18448921e+07 -7.38270187e+07]
 [ 3.41952712e+07  5.99695596e+07 -9.41648308e+07]
 [-4.10582019e+07 -4.04561419e+08  4.45619621e+08]
 [-6.04385027e+07 -4.33411882e+07  1.03779691e+08]
 [ 5.69905794e+07 -7.96591620e+08  7.39601040e+08]
 [ 3.39489173e+07 -4.66281973e+08  4.32333056e+08]
 [-2.70097299e+07  3.39608958e+07 -6.95116585e+06]
 [ 1.31409758e+07  2.21149257e+08 -2.34290233e+08]
 [ 8.97705702e+07  2.97117329e+08 -3.86887900e+08]
 [-1.56052554e+08 -8.86434141e+08  1.04248670e+09]
 [-6.87704022e+06  1.12885560e+09 -1.12197856e+09]
 [-2.31629108e+08 -3.58281155e+07  2.67457223e+08]
 [ 6.44948867e+07 -4.15777156e+08  3.51282269e+08]
 [-2.29932692e+08  4.10184994e+08 -1.80252302e+08]
 [-7.22460169e+07 -1.47733538e+09  1.54958140e+09]
 [-4.45264289e+07  7.54679492e+08 -7.10153063e+08]
 [ 1.00609148e+08  1.39089059e+08 -2.39698207e+08]
 [-4.25229608e+07 -3.81540622e+07  8.06770230e+07]
 [-5.51586244e+07  4.09965667e+08 -3.54807042e+08]
 [-1.29289874e+07 -4.80392632e+08  4.93321619e+08]
 [ 6.69074125e+06  1.74231165e+08 -1.80921906e+08]
 [-6.60953273e+07  5.84489472e+08 -5.18394144e+08]
 [ 1.02854408e+08 -6.56039674e+08  5.53185266e+08]
 [-1.04515717e+08 -1.18611664e+08  2.23127381e+08]
 [-1.01922026e+06 -5.55081888e+08  5.56101108e+08]
 [-3.57184807e+07  1.88728486e+07  1.68456321e+07]
 [-4.87529088e+07 -2.37252502e+08  2.86005411e+08]
 [ 7.39920992e+06 -5.24806666e+07  4.50814567e+07]
 [-7.62807685e+07  1.78554737e+07  5.84252948e+07]
 [ 5.59633344e+06  2.51171241e+08 -2.56767574e+08]
 [-8.30438228e+07 -2.38502624e+08  3.21546447e+08]
 [-8.05141568e+06 -1.68712386e+08  1.76763802e+08]
 [ 1.07451462e+08 -6.92187732e+06 -1.00529585e+08]
 [-1.10132471e+07 -2.12340348e+08  2.23353595e+08]
 [ 2.21834656e+07 -3.35034693e+08  3.12851228e+08]
 [ 1.13491028e+07 -6.96589420e+08  6.85240317e+08]
 [-8.81809919e+06  4.40600122e+08 -4.31782023e+08]
 [ 5.14933866e+07 -3.18631870e+08  2.67138484e+08]
 [-4.73802959e+07 -4.89612166e+08  5.36992462e+08]
 [ 1.47730220e+08  1.29152602e+08 -2.76882823e+08]
 [-5.98630674e+07 -4.94335383e+08  5.54198450e+08]
 [ 1.22066985e+07  4.20984571e+08 -4.33191270e+08]
 [ 4.71446079e+07  9.34588638e+08 -9.81733246e+08]
 [-1.40951898e+08 -8.08144262e+08  9.49096159e+08]
 [-7.89478037e+07 -4.29411085e+08  5.08358889e+08]
 [ 7.65310806e+07  1.94020370e+08 -2.70551450e+08]
 [-8.06358585e+07 -2.29699226e+08  3.10335084e+08]
 [ 4.03400499e+07 -5.95279588e+07  1.91879090e+07]
 [ 9.95068751e+07  1.13248018e+09 -1.23198705e+09]
 [ 6.26749694e+06  5.34362000e+08 -5.40629497e+08]
 [ 1.71319483e+08  3.25072941e+08 -4.96392424e+08]
 [ 3.13127886e+07  1.78322900e+08 -2.09635688e+08]
 [-9.15544327e+07 -3.22309504e+08  4.13863937e+08]
 [-3.81041821e+07 -4.30655286e+08  4.68759468e+08]
 [-3.98474410e+07 -1.11553835e+09  1.15538579e+09]
 [ 1.54235804e+08 -1.09472829e+08 -4.47629749e+07]
 [ 1.36936690e+08  5.36264540e+08 -6.73201230e+08]
 [ 1.92945425e+07 -1.74511698e+08  1.55217155e+08]
 [ 4.20454674e+07  4.99691221e+07 -9.20145895e+07]
 [ 3.20558043e+07 -1.23179003e+08  9.11231989e+07]
 [-7.23732422e+06  1.02566019e+08 -9.53286943e+07]
 [-1.67632683e+08 -9.50580068e+08  1.11821275e+09]
 [ 4.65218849e+07  2.53138004e+08 -2.99659889e+08]
 [ 7.79977644e+07  2.08188044e+08 -2.86185808e+08]
 [ 2.84568097e+07  4.82952712e+08 -5.11409522e+08]
 [-2.87820754e+07  3.41147100e+08 -3.12365025e+08]
 [ 1.23475568e+08  1.24381053e+08 -2.47856621e+08]
 [-7.27414538e+07 -4.21567163e+08  4.94308617e+08]
 [-1.01300641e+08  1.32667566e+09 -1.22537502e+09]
 [-3.31416594e+07 -4.15647156e+08  4.48788815e+08]
 [ 3.29355931e+07  4.61357772e+08 -4.94293365e+08]
 [-5.77292721e+07 -9.20323561e+07  1.49761628e+08]
 [ 2.05562940e+05  1.95997455e+08 -1.96203018e+08]
 [-1.79841630e+08 -2.58975559e+08  4.38817189e+08]
 [-4.02641883e+06 -5.30423117e+08  5.34449536e+08]
 [ 1.06951018e+08  3.60854235e+08 -4.67805253e+08]
 [-1.06179510e+08 -2.46514862e+08  3.52694372e+08]
 [-8.15956738e+06 -8.93281836e+07  9.74877510e+07]
 [ 1.21283382e+08  4.75023676e+08 -5.96307058e+08]
 [ 5.48495325e+07 -1.23365419e+08  6.85158862e+07]
 [ 7.13765662e+07 -2.25697193e+08  1.54320627e+08]
 [-5.87654614e+07 -3.49190145e+07  9.36844759e+07]
 [-1.03080562e+07  5.77744029e+08 -5.67435973e+08]
 [-2.32571934e+07 -1.64493641e+07  3.97065576e+07]
 [ 4.00559983e+07  2.68485325e+08 -3.08541323e+08]
 [-5.03723434e+06 -5.17901547e+08  5.22938781e+08]
 [ 3.06945644e+07  2.83333341e+08 -3.14027905e+08]
 [-1.03288149e+08 -8.39462374e+06  1.11682773e+08]
 [-3.25258392e+07  8.75220088e+07 -5.49961696e+07]
 [ 2.50645927e+06  2.23935482e+08 -2.26441942e+08]
 [-6.76056155e+07  2.30857473e+08 -1.63251858e+08]
 [ 9.97531500e+07  2.06941315e+08 -3.06694465e+08]
 [ 1.54169670e+08  6.25857662e+08 -7.80027333e+08]
 [-6.11236983e+07 -8.22934159e+08  8.84057857e+08]
 [-8.04298157e+07  2.80310315e+08 -1.99880500e+08]
 [ 1.00999888e+08  2.50951236e+08 -3.51951124e+08]
 [ 1.84472733e+07 -2.64083051e+06 -1.58064428e+07]
 [ 4.35742306e+07  2.87891277e+08 -3.31465508e+08]
 [-8.09975341e+06  6.62468705e+07 -5.81471171e+07]
 [-6.04715129e+07 -3.06132734e+08  3.66604247e+08]
 [ 2.31415016e+07  2.31136107e+08 -2.54277609e+08]
 [-5.31968781e+07 -2.80691267e+07  8.12660048e+07]
 [-2.58422288e+07  3.00290308e+08 -2.74448080e+08]
 [-1.52935499e+07  2.14074920e+07 -6.11394213e+06]
 [-1.89184798e+08  3.61504965e+08 -1.72320166e+08]
 [-1.14046034e+07 -9.31113176e+07  1.04515921e+08]
 [-1.12581767e+08 -1.04953667e+09  1.16211844e+09]
 [ 3.05030683e+07  3.16266669e+08 -3.46769737e+08]
 [ 2.01373450e+08  2.60720964e+08 -4.62094413e+08]
 [-6.31791355e+07 -1.09411790e+08  1.72590926e+08]
 [-7.30198111e+07 -1.51379062e+08  2.24398873e+08]
 [ 4.59423922e+07  6.29305335e+07 -1.08872926e+08]
 [-2.74625730e+07  2.06420192e+08 -1.78957619e+08]
 [ 1.61782696e+08 -4.00872002e+08  2.39089306e+08]
 [-7.61784798e+07 -5.25415906e+08  6.01594386e+08]
 [-8.56913768e+06 -5.57285973e+08  5.65855111e+08]
 [-5.98194463e+07  4.75725363e+08 -4.15905916e+08]
 [ 5.13223725e+06 -4.07282981e+08  4.02150744e+08]
 [ 5.88229988e+07 -6.27211839e+07  3.89818510e+06]
 [-2.57056897e+07  1.11650680e+08 -8.59449905e+07]
 [-5.91590475e+07  3.55867067e+08 -2.96708020e+08]
 [ 4.03628923e+07 -1.29248153e+08  8.88852602e+07]
 [-6.00456280e+07  1.10347309e+07  4.90108970e+07]
 [-2.63101921e+07 -1.26467080e+09  1.29098099e+09]
 [ 1.86627886e+07  1.36730032e+08 -1.55392821e+08]
 [-1.01546114e+08  4.52131199e+07  5.63329939e+07]
 [-2.52178788e+07  1.82721379e+07  6.94574090e+06]
 [-1.09040274e+08 -2.91313745e+08  4.00354019e+08]
 [-2.32757889e+08 -4.65228604e+07  2.79280750e+08]
 [ 6.97936168e+07  1.80337862e+08 -2.50131479e+08]
 [ 4.07579408e+07  2.88355819e+07 -6.95935227e+07]
 [-6.76078290e+06 -2.43477975e+08  2.50238758e+08]
 [ 1.70255699e+08 -6.68564973e+08  4.98309275e+08]
 [-1.27510721e+08  2.56092166e+08 -1.28581445e+08]
 [ 1.25847195e+07 -3.02512971e+07  1.76665775e+07]
 [ 1.04659190e+07 -3.59252611e+08  3.48786692e+08]
 [ 7.05684175e+07 -1.08245365e+09  1.01188523e+09]
 [-7.50647800e+07  3.19948142e+08 -2.44883362e+08]
 [ 2.85210965e+07 -1.33912177e+08  1.05391081e+08]
 [ 4.74474949e+07  4.84348953e+08 -5.31796448e+08]
 [ 1.30176424e+08 -3.01378172e+08  1.71201748e+08]
 [ 2.26205942e+06  3.66296720e+08 -3.68558779e+08]
 [ 2.03038575e+07 -1.11972311e+08  9.16684531e+07]
 [-4.14974131e+07 -2.10122754e+08  2.51620167e+08]
 [-1.30197598e+07 -2.27758882e+08  2.40778642e+08]
 [-4.73959617e+07 -9.33853997e+07  1.40781361e+08]
 [-6.20501210e+07  8.33335663e+08 -7.71285542e+08]
 [-6.99911231e+07 -1.79003945e+08  2.48995068e+08]
 [ 1.96882774e+07  1.09395112e+08 -1.29083389e+08]
 [ 8.41750465e+07 -1.68245296e+08  8.40702494e+07]
 [-1.12906341e+08  2.78199768e+07  8.50863645e+07]
 [-2.04534631e+07 -3.75107877e+08  3.95561340e+08]
 [ 1.77138190e+07 -5.72338931e+08  5.54625112e+08]
 [ 5.38151939e+07  2.49201585e+08 -3.03016778e+08]
 [-7.07107953e+06 -4.89264873e+07  5.59975668e+07]
 [-1.42427601e+08  4.96056125e+08 -3.53628523e+08]
 [ 5.44378437e+07  5.73427080e+08 -6.27864924e+08]
 [-1.31337626e+08 -3.59991528e+07  1.67336779e+08]
 [ 6.47814840e+07  7.41506156e+08 -8.06287640e+08]
 [-8.71177692e+07  2.15707620e+06  8.49606930e+07]
 [ 2.92165140e+07 -4.69259853e+08  4.40043339e+08]
 [-1.11000687e+07 -5.86091365e+07  6.97092052e+07]
 [-1.59758251e+08 -5.46647779e+08  7.06406030e+08]
 [ 3.97263596e+06 -4.16556689e+08  4.12584053e+08]
 [ 6.19298730e+07  4.32131718e+08 -4.94061591e+08]
 [-1.43404134e+07 -3.61405965e+07  5.04810099e+07]
 [-4.93730158e+07 -3.36419986e+08  3.85793002e+08]
 [ 4.81306639e+07  3.07783147e+08 -3.55913811e+08]
 [ 8.43077799e+07 -6.50704735e+08  5.66396955e+08]
 [-6.46246664e+06  3.42292364e+08 -3.35829897e+08]
 [ 1.07277112e+08  6.45578833e+08 -7.52855945e+08]
 [ 7.88854534e+06 -5.49855736e+08  5.41967191e+08]
 [ 6.36081247e+07 -3.11116400e+08  2.47508275e+08]
 [-5.93824189e+07  2.95426003e+08 -2.36043584e+08]
 [ 7.18376023e+07  9.36501780e+07 -1.65487780e+08]
