[[-1.38286260e+01  8.13835675e+01 -6.75492912e+01]
 [ 2.38422894e+01  3.18622601e+02 -3.42460566e+02]
 [-3.93133188e+01  1.74932854e+02 -1.35613070e+02]
 [ 9.01328873e+00 -1.99842302e+02  1.90833139e+02]
 [ 5.36737971e+01 -1.65363252e+02  1.11688564e+02]
 [ 4.48811207e+00  2.79576546e+01 -3.24398910e+01]
 [ 1.66502041e+01 -4.32003518e+01  2.65547566e+01]
 [-9.04212402e+00  6.56395648e+01 -5.65909410e+01]
 [-9.76886009e-01 -8.59981548e+01  8.69816314e+01]
 [ 1.36156796e+00 -8.16234878e+01  8.02651852e+01]
 [ 8.24693716e-01  3.73988182e+01 -3.82182473e+01]
 [ 1.01786403e+01 -6.73436443e+01  5.71700674e+01]
 [-3.35967825e+00  8.23197532e+00 -4.86600668e+00]
 [ 1.82057786e+01 -1.01005900e+02  8.28044959e+01]
 [-5.39019747e-01 -1.53366640e+02  1.53913634e+02]
 [ 1.96606659e+01 -1.15733866e+02  9.60803008e+01]
 [-2.97018457e+01  2.96180271e+01  9.06211136e-02]
 [-1.34564507e+01  1.66507248e+01 -3.19168160e+00]
 [ 3.41702563e+00  7.81187083e+01 -8.15323432e+01]
 [ 1.55115124e+01  6.28691478e+01 -7.83753828e+01]
 [ 6.72111707e+00 -4.53911538e+01  3.86765294e+01]
 [ 4.44723742e+00 -7.94219163e+01  7.49762182e+01]
 [-9.56267821e+01  7.95084303e+01  1.61276527e+01]
 [ 7.59138744e+00 -1.44281382e+02  1.36695635e+02]
 [ 3.28004316e+00 -5.86669476e+01  5.53931207e+01]
 [-2.55080957e+01  5.69258888e+01 -3.14155883e+01]
 [-1.75742666e+01  2.74749874e+01 -9.89435181e+00]
 [-1.37059418e+01 -1.08604064e+01  2.45717482e+01]
 [-2.23772602e+01  1.10403975e+02 -8.80236233e+01]
 [-3.05229700e+00  2.12851129e+01 -1.82276698e+01]
 [-6.70736018e+00  4.39305484e+01 -3.72141030e+01]
 [ 8.70239734e+00 -4.46710288e+01  3.59738095e+01]
 [ 5.54451751e+00  2.16065815e+01 -2.71446927e+01]
 [ 2.79534976e+01 -1.20217104e+02  9.22664498e+01]
 [ 2.13457245e+01 -2.06868349e+02  1.85526544e+02]
 [ 4.07903654e-01  4.24690232e+01 -4.28722482e+01]
 [-7.83405375e+00 -7.67331684e+00  1.55110341e+01]
 [-2.52878265e+01  1.07828639e+01  1.45108999e+01]
 [-6.04286722e+00 -1.76264100e+01  2.36747937e+01]
 [-2.04198329e+01  7.79096326e+01 -5.74853881e+01]
 [ 1.49263030e+01 -1.79039888e+01  2.98111458e+00]
 [-6.53313666e+01  1.60651797e+02 -9.53167168e+01]
 [-2.82623567e+01  9.04621009e+01 -6.21943675e+01]
 [ 1.08134559e+01  1.22898141e+02 -1.33707573e+02]
 [-4.11511264e+00  2.02606713e+01 -1.61417571e+01]
 [-2.99614266e+01  1.21080353e+02 -9.11148127e+01]
 [-1.35768002e+01  5.98157001e+01 -4.62314717e+01]
 [-2.12871120e+00  1.09680210e+02 -1.07546288e+02]
 [-9.37198729e-01  1.88524135e+01 -1.79112040e+01]
 [ 3.01621522e+01 -1.05945244e+02  7.57879636e+01]
 [-8.47127385e+00  2.29863898e+01 -1.45090101e+01]
 [-2.62007129e+01  1.02417983e+02 -7.62124160e+01]
 [-1.15685800e+00 -2.83449406e+01  2.95056931e+01]
 [-4.69007527e+01 -2.31169000e+01  7.00233400e+01]
 [ 2.55484629e+01 -1.61961742e+02  1.36416152e+02]
 [ 7.92735098e+00 -4.76511669e+01  3.97283340e+01]
 [-9.00038528e+00  4.82681376e+01 -3.92623100e+01]
 [-1.10965605e+01  3.60048348e+01 -2.49038606e+01]
 [-3.56314851e+00 -2.68524734e+01  3.04176437e+01]
 [ 7.53532306e+00  3.50461829e+01 -4.25776782e+01]
 [-1.18888326e+01  2.39368210e+01 -1.20424052e+01]
 [-2.01258405e+01  6.87492357e+01 -4.86197019e+01]
 [-3.08093254e+01  3.67475047e+01 -5.93390544e+00]
 [-2.66684417e+01  6.71088043e+01 -4.04315702e+01]
 [-2.38317532e+00  1.23427942e+02 -1.21042417e+02]
 [-1.00761650e+01 -2.42455997e+01  3.43251963e+01]
 [ 6.24008625e+00 -9.25963985e+01  8.63627746e+01]
 [ 2.29325996e+01  1.55953383e+02 -1.78883154e+02]
 [-1.24084489e+01 -4.63820748e+01  5.87931285e+01]
 [-4.71616780e+00 -2.58216418e+01  3.05435048e+01]
 [-1.18954879e+01  3.15731164e+01 -1.96725868e+01]
 [-6.38895265e+01  1.97778794e+02 -1.33884061e+02]
 [-2.11265781e+00 -3.37661232e+00  5.49352314e+00]
 [-3.38910631e+00  1.04231457e+02 -1.00837068e+02]
 [-1.97134068e+01  8.78595534e+01 -6.81400956e+01]
 [ 2.97288525e-01  1.48131290e+02 -1.48423312e+02]
 [ 3.35239707e+00 -3.43367809e+01  3.09899493e+01]
 [ 1.09903623e+00  1.11848849e+02 -1.12939889e+02]
 [-9.14150467e+00  6.96297883e+01 -6.04843944e+01]
 [ 3.42519565e+01  1.70135284e+02 -2.04382481e+02]
 [ 2.51300969e+01 -1.26691461e+02  1.01567813e+02]
 [ 3.36130257e+01  2.36273971e-01 -3.38442102e+01]
 [ 1.88612709e+01 -3.90817602e+01  2.02254718e+01]
 [-4.61414426e+01  4.31246918e+01  3.02099515e+00]
 [-2.62389902e+01  1.06028863e+02 -7.97874911e+01]
 [-2.66646792e+01  1.08159709e+01  1.58542132e+01]
 [-5.64561884e+00 -8.50715071e+01  9.07250879e+01]
 [-1.71213976e+01  2.78846722e+01 -1.07573781e+01]
 [-2.25205094e+00  2.96787040e+01 -2.74184274e+01]
 [ 8.14751236e+00 -7.30855835e+01  6.49459988e+01]
 [ 2.77551283e+01 -8.45151801e+01  5.67644176e+01]
 [ 1.74578775e+01 -1.33697999e+01 -4.08590784e+00]
 [-1.66877455e+01  3.46491731e+01 -1.79555144e+01]
 [ 1.17389874e+01 -1.78791092e+02  1.67056920e+02]
 [ 2.74516251e+01 -6.92357816e+00 -2.05209133e+01]
 [-2.23685514e+01 -9.69715683e-01  2.33447328e+01]
 [ 3.24121532e-01 -3.75846843e+01  3.72648976e+01]
 [-3.87598402e+00  3.88511789e+01 -3.49709206e+01]
 [-9.00224547e+00  6.07409934e+01 -5.17339198e+01]
 [ 7.13100401e+00 -3.76022022e+01  3.04769529e+01]
 [-1.56122017e+01  5.68477645e+01 -4.12276132e+01]
 [-2.94411774e+00  4.81906027e+01 -4.52419417e+01]
 [ 5.87273959e-01 -1.30790139e+02  1.30208073e+02]
 [-1.42072835e+01 -3.93574854e+01  5.35730391e+01]
 [ 3.91168512e+01 -6.45323643e+01  2.54213183e+01]
 [ 1.11595499e+01 -9.59535993e+01  8.48006823e+01]
 [-2.13831671e+01  1.04395306e+02 -8.30067436e+01]
 [-1.73486209e+01  6.31710468e+01 -4.58172072e+01]
 [ 2.79745659e+01 -3.27447470e+01  4.77392041e+00]
 [ 5.84962523e+00 -3.94652900e+01  3.36216287e+01]
 [ 2.42236133e+01 -2.60805256e+01  1.86135828e+00]
 [-1.12846941e+01  7.23524527e+01 -6.10632754e+01]
 [-2.47676859e+00  1.61138655e+02 -1.58656059e+02]
 [ 5.43227562e+00 -5.35578164e+01  4.81314783e+01]
 [-2.84646539e+01 -1.56236433e+01  4.40920455e+01]
 [ 1.71079492e+01  4.35983600e+01 -6.06995178e+01]
 [ 3.14504381e+00  3.67548062e+01 -3.98943757e+01]
 [-2.02060457e+01 -5.56203164e+00  2.57740519e+01]
 [ 2.06180328e+01 -1.54856570e+01 -5.12783854e+00]
 [ 5.75127782e+00 -4.48054694e+01  3.90578251e+01]
 [ 1.37803016e+01 -1.31172335e+02  1.17397383e+02]
 [ 5.04442147e+00  1.89150158e+02 -1.94191151e+02]
 [-1.11536847e+01  2.77936672e+01 -1.66336774e+01]
 [ 1.97382368e+01 -7.00612956e+01  5.03302886e+01]
 [-5.25347835e+00 -9.21438836e+01  9.74029678e+01]
 [-7.35884809e+00 -1.31462809e+01  2.05100092e+01]
 [-1.12506930e+01  4.16703487e+01 -3.04141066e+01]
 [-4.15286351e+00  4.18493674e+01 -3.76904353e+01]
 [ 1.40337874e+00  6.33536974e+01 -6.47507959e+01]
 [-1.53922655e+01  1.27160686e+02 -1.11762980e+02]
 [ 3.02309265e+00 -5.85549281e+01  5.55377073e+01]
 [-4.83530510e+01  2.81441516e+02 -2.33081245e+02]
 [ 2.83167521e+00  8.06841186e+01 -8.35113698e+01]
 [ 7.97306937e+00 -2.90634968e+01  2.10954966e+01]
 [ 2.42081993e+01 -1.56333918e+01 -8.57146799e+00]
 [-2.45436313e+01 -9.77484665e+00  3.43220929e+01]
 [-4.94262031e-01  5.53024945e+01 -5.48033589e+01]
 [-1.26830529e+01  7.76028006e+01 -6.49141606e+01]
 [-1.99209333e+01 -1.86144924e+01  3.85404743e+01]
 [ 4.91114801e+01  8.95799805e+01 -1.38690841e+02]
 [ 6.44212455e+00 -1.00541227e+02  9.41032935e+01]
 [ 4.29712850e+00  1.68581393e+01 -2.11483239e+01]
 [ 3.14456907e-01 -1.96337535e+01  1.93247707e+01]
 [-1.84216996e+01 -4.21616576e+01  6.05893666e+01]
 [ 3.07913743e+00  5.50149441e+00 -8.57281633e+00]
 [-2.44620868e+01 -3.97260405e+01  6.41913327e+01]
 [ 3.46656984e-01  4.43045643e+01 -4.46452895e+01]
 [-5.49152276e+01  3.42951991e+01  2.06240357e+01]
 [ 2.06290255e+01  1.10448675e+01 -3.16713876e+01]
 [-1.13885080e+00  1.17672121e+01 -1.06230904e+01]
 [-1.71060394e+01  1.19642697e+02 -1.02533006e+02]
 [ 6.04741803e+01  3.70649199e+01 -9.75361957e+01]
 [-2.46645067e+01  3.74508804e+01 -1.27801706e+01]
 [-2.00340048e+01  8.05886655e+01 -6.05532736e+01]
 [-4.51236273e+00  8.12305359e+01 -7.67115963e+01]
 [ 2.88056599e+00 -6.94449265e+00  4.06853581e+00]
 [-8.43811034e+00 -3.86486138e+01  4.70926515e+01]
 [ 1.85011135e+01  1.17465195e+01 -3.02415944e+01]
 [ 4.62735869e+00  5.29785309e+01 -5.76007280e+01]
 [-1.24637649e+01 -1.01522461e+01  2.26212050e+01]
 [-2.12387881e+01  7.80374941e+01 -5.67931414e+01]
 [ 3.90610499e+00  4.45762222e+01 -4.84791035e+01]
 [ 1.50110023e+01 -1.53983878e+02  1.38979308e+02]
 [-3.09901994e+01  1.83845997e+02 -1.52850583e+02]
 [-1.60418469e+01  1.79956231e+02 -1.63910676e+02]
 [-2.73640764e+01  4.33620535e+01 -1.59928440e+01]
 [ 2.62505531e+01 -4.71323846e+01  2.08848171e+01]
 [-3.60091537e+00 -5.45721938e+01  5.81781151e+01]
 [ 2.90464995e+01 -1.09471455e+01 -1.80968768e+01]
 [-1.16883828e+00  6.14661662e+00 -4.97368948e+00]
 [-1.37676979e+01  2.76125211e+01 -1.38375719e+01]
 [-1.37645467e+01  9.14929925e+01 -7.77217661e+01]
 [ 3.93146448e+01 -2.70606028e+01 -1.22509688e+01]
 [ 9.23993020e+00 -7.49336034e+01  6.56997655e+01]
 [-1.61528564e+01 -1.48317783e+02  1.64478420e+02]
 [ 3.99480332e+00 -1.23779716e+02  1.19789772e+02]
 [-1.90486621e+01  5.32978771e+01 -3.42436671e+01]
 [ 1.33501773e+01 -8.97385102e+01  7.63921545e+01]
 [-2.73438840e+01  1.11383064e+02 -8.40332452e+01]
 [ 9.06091541e+00 -2.41789161e+01  1.51227821e+01]
 [-3.12693382e+01  6.64388625e+01 -3.51637931e+01]
 [-8.19015807e+00 -1.90894432e+02  1.99091285e+02]
 [-9.33935522e+00  1.55312858e+01 -6.18511219e+00]
 [-3.86523930e+01  8.19934144e+01 -4.33323657e+01]
 [ 2.90555562e+01  8.41880379e+00 -3.74685226e+01]
 [ 4.10889015e+01 -4.20998107e+01  1.01435756e+00]
 [-2.16360780e+00  2.41492002e+01 -2.19801846e+01]
 [-1.11869287e+01  8.68760967e+01 -7.56844223e+01]
 [-2.13889831e+00  8.02304983e+01 -7.80873622e+01]
 [-5.46926167e+01  2.16336435e+02 -1.61637516e+02]
 [-1.54570110e+01  8.18000629e+01 -6.63386704e+01]
 [ 1.26342036e+01 -1.12953593e+02  1.00324771e+02]
 [-2.50379955e+01  3.45370928e+01 -9.49581642e+00]
 [-5.13819521e-01 -4.20988698e+01  4.26151941e+01]
 [-2.04624813e+01 -5.13220876e+01  7.17898129e+01]
 [-8.49317929e+00  7.52893651e+00  9.71636014e-01]
 [ 9.99644203e+00 -4.70929025e+01  3.71030872e+01]
 [ 4.59872289e+00 -1.11249455e+02  1.06655186e+02]
 [ 2.75347363e+00 -2.04206159e+01  1.76725165e+01]
 [ 7.01344876e+00 -4.53335438e+01  3.83255382e+01]
 [-8.39041318e+00  7.31442134e+01 -6.47510483e+01]
 [ 1.41118956e+00  4.57445531e+01 -4.71495109e+01]
 [-7.91626136e+00 -6.75556366e+01  7.54782153e+01]
 [-1.98661697e+01  2.92932926e+02 -2.73062229e+02]
 [ 4.80075607e+01  7.28491797e+00 -5.52894322e+01]
 [ 7.67144989e+00  3.77830679e+01 -4.54498581e+01]
 [-1.63121543e+01  3.64786967e+01 -2.01623579e+01]
 [ 1.54276926e+01 -6.64923349e+01  5.10680868e+01]
 [-9.64392134e+00  1.54684202e+01 -5.81791206e+00]
 [ 1.40448005e+01 -4.73135966e+01  3.32729290e+01]
 [ 1.08799957e+01 -3.78962219e+01  2.70191422e+01]
 [-2.16268224e+01  3.62597958e+01 -1.46263746e+01]
 [-2.77990466e+00 -5.59652197e+01  5.87498106e+01]
 [-8.98635396e+00 -2.83110481e+01  3.73022451e+01]
 [ 8.20645641e+00  1.62032007e+00 -9.82213409e+00]
 [ 7.78742815e+00 -9.58360921e+01  8.80533666e+01]
 [-3.15620134e+00 -4.87411617e+01  5.19019849e+01]
 [-9.85290447e+00 -4.18879434e+01  5.17504691e+01]
 [ 2.98010998e-01 -4.07274209e+01  4.04339968e+01]
 [ 1.55561617e+01 -1.14465113e+02  9.89164601e+01]
 [-1.40992898e+01  2.82148437e+01 -1.41134997e+01]
 [ 8.25997322e+00  3.85662244e+01 -4.68193105e+01]
 [ 8.94569519e+00 -3.18646933e+01  2.29267046e+01]
 [-2.02733654e+00  1.03064339e+01 -8.27426877e+00]
 [-6.56416721e+00 -1.56210532e+00  8.13040479e+00]
 [ 5.12350244e+01 -1.15078084e+02  6.38479444e+01]
 [-1.55043810e+01  6.71356507e+01 -5.16267223e+01]
 [ 1.33128229e+01 -1.36668886e+02  1.23360892e+02]
 [-1.23434025e+01  1.00231875e+02 -8.78835313e+01]
 [ 4.08380896e+01 -7.26079782e+01  3.17757134e+01]
 [ 2.22968356e+01 -7.52260329e+01  5.29323840e+01]
 [ 2.00815674e+01 -2.02203565e+02  1.82128137e+02]
 [-3.57531922e+00  7.91934897e+01 -7.56136246e+01]
 [ 9.39097690e+00 -1.60090288e+02  1.50705534e+02]
 [ 4.42073523e+00 -1.45855653e+02  1.41440205e+02]
 [ 1.51295242e+00  5.83930801e+00 -7.34809695e+00]
 [ 1.87360902e+00  2.57175299e+01 -2.75844809e+01]
 [ 7.10141504e+00 -5.80730007e+01  5.09758029e+01]
 [-7.07898867e+00 -2.85204011e+01  3.56065139e+01]
 [ 5.63049811e+00 -9.97516082e+00  4.34997094e+00]
 [ 2.12875676e+01 -2.59426643e+01  4.65728389e+00]
 [-6.44725249e+00 -3.58848929e+00  1.00418195e+01]
 [ 9.48225384e+00  5.28980999e+01 -6.23741408e+01]
 [ 1.12386305e+01 -5.03088679e+01  3.90759703e+01]
 [-7.55382046e+00 -1.14811546e+01  1.90437226e+01]
 [-1.70605880e+01  1.04670457e+02 -8.76034386e+01]
 [ 2.52242767e+01 -7.90828790e+01  5.38625204e+01]
 [-1.72614953e+00 -1.36843493e+01  1.54148259e+01]
 [ 1.43978158e+01 -5.63594653e+01  4.19667266e+01]
 [-2.22787387e+01  1.19972225e+02 -9.76872315e+01]
 [ 5.17792217e+00  3.25615618e+01 -3.77342472e+01]
 [-1.72939576e+01  3.86699334e+01 -2.13699746e+01]
 [ 1.40416993e+01 -1.14903108e+02  1.00869424e+02]
 [-8.14821462e+00  4.13890271e+01 -3.32354820e+01]
 [ 2.98325585e+01 -6.45399930e+01  3.47115855e+01]
 [-2.39923439e+01  1.38866764e+02 -1.14870765e+02]
 [-5.66177228e+00  1.29647153e+00  4.36721642e+00]
 [-2.94260673e+01  1.01698877e+02 -7.22692725e+01]
 [ 6.78875473e+00  6.07265089e+01 -6.75127035e+01]
 [-2.60061777e+00  1.44814325e+01 -1.18749170e+01]
 [ 2.24202738e+01 -1.23973886e+01 -1.00186192e+01]
 [ 7.80123799e+01 -3.20033632e+01 -4.60054719e+01]
 [-1.38334580e+01  7.28827449e+00  6.55272558e+00]
 [ 2.86645017e+01  4.88553035e+00 -3.35459739e+01]
 [ 8.26809510e+00 -6.08837903e+01  5.26221723e+01]
 [ 1.25311928e+01 -8.60548653e+00 -3.91906321e+00]
