[[-7.13325829e+02 -6.94149176e+03  7.65482185e+03]
 [-1.38534020e+02 -1.95721108e+03  2.09574899e+03]
 [-5.52062306e+02 -8.81986971e+03  9.37193601e+03]
 [-4.09271108e+02  6.98013660e+03 -6.57085988e+03]
 [ 3.86263156e+02 -2.20200933e+03  1.81574403e+03]
 [-5.64352612e+02  5.64848070e+03 -5.08411897e+03]
 [-2.34076586e+01  5.89188421e+03 -5.86846397e+03]
 [-2.86545148e+02  1.23214312e+03 -9.45585803e+02]
 [ 1.80720514e+02  4.70905767e+03 -4.88977929e+03]
 [ 3.17048439e+02 -1.30987096e+03  9.92846201e+02]
 [-4.36901199e+00 -2.60025355e+03  2.60463890e+03]
 [-8.34828025e+00  1.58240660e+03 -1.57404048e+03]
 [-1.91448227e+02  3.72528041e+03 -3.53382004e+03]
 [ 9.59690237e+02  5.86830283e+03 -6.82798223e+03]
 [-1.17247930e+02  2.83128996e+02 -1.65882780e+02]
 [ 7.36515121e+01 -3.48766594e+03  3.41400686e+03]
 [-9.25926197e+01 -1.39653520e+03  1.48913772e+03]
 [ 3.15179921e+02 -8.65471250e+02  5.50286901e+02]
 [-1.56023730e+02 -6.14212244e+02  7.70244053e+02]
 [ 3.12477782e+02  4.72487616e+03 -5.03734303e+03]
 [ 1.10074707e+02  4.92308476e+01 -1.59305154e+02]
 [ 3.07335819e+02 -5.63922830e+03  5.33191208e+03]
 [ 6.73562366e+01 -4.50154215e+02  3.82819710e+02]
 [-3.86462051e+02 -2.61775987e+03  3.00423058e+03]
 [ 8.38494275e+02  1.89855669e+01 -8.57478235e+02]
 [-5.27186472e+02 -4.91257269e+03  5.43975018e+03]
 [ 5.71551987e+02 -2.19092472e+03  1.61938663e+03]
 [ 2.12458683e+02 -2.26609836e+03  2.05365646e+03]
 [-2.89875570e+02 -7.27325817e+03  7.56314034e+03]
 [ 5.10126829e+02  7.59423251e+02 -1.26954195e+03]
 [ 4.41217320e+02  4.32399107e+03 -4.76521181e+03]
 [-1.10409980e+02 -1.46444195e+03  1.57485323e+03]
 [ 6.01027315e+02  4.59673836e+03 -5.19775511e+03]
 [ 5.59185348e+02 -4.55464073e+03  3.99545913e+03]
 [-2.10935984e+02 -2.03920430e+03  2.25015499e+03]
 [ 2.84312691e+02  2.15671441e+03 -2.44100812e+03]
 [-5.92326934e+01 -1.47776949e+03  1.53701398e+03]
 [-9.77465769e+02 -7.44542205e+03  8.42288117e+03]
 [ 1.94439873e+02 -3.63933994e+03  3.44491199e+03]
 [-6.53521464e+02  1.05336980e+03 -3.99846084e+02]
 [-6.08979291e+01 -4.15882009e+02  4.76792984e+02]
 [ 5.17565295e+02 -8.03926859e+03  7.52171841e+03]
 [-4.48248794e+02  8.34587495e+03 -7.89762111e+03]
 [-1.76957174e+01 -1.09646948e+04  1.09823860e+04]
 [ 8.24830739e+02 -1.97392308e+03  1.14910092e+03]
 [-2.80513776e+01  4.84778511e+02 -4.56726654e+02]
 [-1.09591730e+03 -4.91139293e+03  6.00731987e+03]
 [-1.58776026e+02  9.46659556e+02 -7.87879849e+02]
 [-1.52594395e+02 -4.29235931e+03  4.44496259e+03]
 [-3.66192456e+02 -5.48953928e+03  5.85572584e+03]
 [ 6.25697722e+00 -1.23680729e+03  1.23055594e+03]
 [ 2.19333850e+02 -2.65584956e+03  2.43650871e+03]
 [ 1.29520752e+02 -3.47069273e+03  3.34117753e+03]
 [ 9.75156111e+02  1.65534570e+03 -2.63049974e+03]
 [ 4.84042183e+02 -3.08177990e+03  2.59775042e+03]
 [-1.68041055e+02  2.10241589e+03 -1.93436398e+03]
 [-3.33108121e+02 -4.06898892e+02  7.40017029e+02]
 [-6.75446438e+02  2.08290439e+03 -1.40745571e+03]
 [ 1.35248843e+02  3.66322997e+03 -3.79846734e+03]
 [ 2.67856445e+02  2.52883152e+03 -2.79667817e+03]
 [ 1.27231689e+03  3.54642864e+03 -4.81874173e+03]
 [ 1.05728648e+02  3.12302730e+03 -3.22874263e+03]
 [-1.30079652e+02  1.61968522e+03 -1.48959693e+03]
 [ 3.74869597e+02 -1.69751915e+03  1.32265668e+03]
 [-5.99942810e+01 -5.73641462e+03  5.79642743e+03]
 [-9.19077038e+01 -1.70522791e+02  2.62430702e+02]
 [ 6.03961620e+02 -3.60095475e+03  2.99699934e+03]
 [-6.45474534e+01 -2.65198861e+03  2.71654304e+03]
 [-3.00351016e+02  3.77138623e+03 -3.47102252e+03]
 [-1.14498432e+03 -4.12247007e+03  5.26745524e+03]
 [-6.83770566e+02  3.57371607e+03 -2.88992743e+03]
 [ 4.97617611e+02  2.22402198e+03 -2.72161652e+03]
 [-8.94121320e+00  3.07231420e+03 -3.06336178e+03]
 [ 6.47749703e+02  1.20157610e+03 -1.84930774e+03]
 [ 1.37360026e+02 -3.07739701e+03  2.94004882e+03]
 [ 2.04638104e+02 -2.94290250e+03  2.73827853e+03]
 [-4.88087588e+02  9.23564018e+02 -4.35463420e+02]
 [ 2.93435817e+02 -2.18211742e+03  1.88868160e+03]
 [ 3.26563013e+01  6.38506533e+03 -6.41770907e+03]
 [ 7.84483016e+02 -7.11709328e+02 -7.27618190e+01]
 [ 5.05909002e+02  1.26113045e+03 -1.76705012e+03]
 [-5.37654909e+02  3.39745576e+03 -2.85979584e+03]
 [-5.93052477e+01 -5.58990055e+03  5.64921033e+03]
