[[-2.49407406e+00 -6.09168771e+00  8.58957933e+00]
 [ 2.51406335e-01  8.31134898e-01 -1.07693273e+00]
 [-1.45876363e+00  5.08969294e+00 -3.61806805e+00]
 [-9.90257393e-02 -1.89647400e+00  2.00477842e+00]
 [ 1.70349780e+00  2.48839255e+00 -4.18685569e+00]
 [ 5.35836482e-01  3.94466225e-01 -9.18465854e-01]
 [ 2.43640387e+00 -6.66056043e+00  4.22995635e+00]
 [ 1.38564953e+00 -4.94447986e+00  3.56851920e+00]
 [-9.90725098e-01 -2.96346980e+00  3.96508876e+00]
 [ 1.87928132e-01 -1.44125411e+00  1.26085027e+00]
 [ 3.11993258e-01  4.96149644e+00 -5.26638293e+00]
 [-1.67982294e+00 -2.22889491e+00  3.91575382e+00]
 [-4.01050686e-01  4.72578674e-01 -6.82396468e-02]
 [-1.99429811e-01 -2.05691046e+00  2.26366041e+00]
 [-1.24847074e-01  2.24330675e+00 -2.11113976e+00]
 [-1.03688623e+00 -6.02438189e+00  7.06963573e+00]
 [-7.17251315e-02 -3.00764348e+00  3.08594796e+00]
 [ 1.04489485e+00  7.76421688e-01 -1.80899374e+00]
 [ 9.38088215e-01  5.06205759e-01 -1.43485157e+00]
 [ 3.28053905e-01 -1.72144145e+00  1.39804976e+00]
 [-2.62108375e+00 -1.84322516e+00  4.47064505e+00]
 [-1.26273631e+00  2.51453879e+00 -1.24592969e+00]
 [-2.01937169e+00 -1.64213014e+00  3.66819453e+00]
 [ 2.74745215e+00  9.60385505e-01 -3.69514216e+00]
 [-6.65269314e-02  2.63012614e+00 -2.55649384e+00]
 [-1.83864115e-01  1.57627137e+00 -1.38379937e+00]
 [-2.07128860e-02  8.85460205e-01 -8.57821544e-01]
 [ 7.33011059e-01  1.68498554e+00 -2.41269458e+00]
 [-3.25480148e-01 -9.47906882e-01  1.28249093e+00]
 [ 8.05209705e-01  5.51802078e+00 -6.31273055e+00]
 [ 1.60540364e-01  2.63119958e-01 -4.12886335e-01]
 [-6.86626122e-01 -8.30987613e-01  1.52493799e+00]
 [-4.82285898e-02  1.63446713e+00 -1.57533230e+00]
 [ 2.91536661e-01 -1.70502728e+00  1.42218882e+00]
 [-3.44212949e-02  1.30062667e+00 -1.25604809e+00]
 [-4.49080888e-01 -6.08697134e+00  6.54544153e+00]
 [-2.06919806e-01 -6.17677064e-01  8.32653289e-01]
 [-2.26251575e+00 -9.35316184e+00  1.16235509e+01]
 [-8.21638597e-02 -1.59610793e+00  1.68663835e+00]
 [ 2.97341623e-02  1.27761741e+00 -1.30071452e+00]
 [-4.52271797e-01 -1.32738567e+00  1.78611378e+00]
 [ 1.32421476e+00  3.69779191e+00 -5.01453707e+00]
 [-2.88961601e-01 -2.67553888e-01  5.64067012e-01]
 [ 1.17933298e+00  3.54129858e+00 -4.71538919e+00]
 [ 2.10115117e-01 -7.61841204e-01  5.59678562e-01]
