[[ 4.49463878e+00  4.67431975e+01 -5.12340930e+01]
 [-4.19442636e+00  1.85922416e+01 -1.43889009e+01]
 [ 8.59852928e-02  4.75751996e+00 -4.83590359e+00]
 [-7.87512690e+00 -3.03991771e+01  3.82835926e+01]
 [-4.81319899e+00 -1.27227195e+01  1.75440131e+01]
 [ 1.24401396e-01 -1.64308052e+01  1.63134216e+01]
 [ 2.32347872e+00 -4.38256281e+01  4.15104733e+01]
 [ 8.76892157e+00 -2.01749389e+01  1.14134791e+01]
 [-5.44856229e+00  8.68189667e+00 -3.22868264e+00]
 [-5.66131504e+00 -1.03791857e+01  1.60475139e+01]
 [ 3.43444013e+00  2.80373906e+01 -3.14602630e+01]
 [ 6.24546630e+00 -2.27346948e+01  1.64965110e+01]
 [ 2.13259193e+01  5.33872205e+01 -7.46981707e+01]
 [-3.56549139e+00 -1.44542433e+01  1.80261362e+01]
 [-2.60473138e+01 -1.08825771e+01  3.69409094e+01]
 [-6.53922952e-01  7.63610507e+00 -6.97438170e+00]
 [ 9.64752406e+00  3.69552295e+01 -4.65946344e+01]
 [-9.26000972e+00 -1.28751804e+01  2.21419663e+01]
 [-2.80318216e-01 -1.90567799e+00  2.19512557e+00]
 [-1.47135155e+01  7.76432467e+00  6.96089839e+00]
 [ 4.48444856e+00 -2.79765928e+01  2.35011162e+01]
 [ 2.37529578e+01 -9.52766931e+01  7.15329792e+01]
 [-7.07725759e+00  1.88630541e+01 -1.17788301e+01]
 [-8.90036456e+00 -1.11729739e+01  2.00818317e+01]
 [-5.54403474e+00  1.08338412e+01 -5.28107960e+00]
 [ 1.99913612e+01  1.55921751e+01 -3.55801701e+01]
 [-4.35252906e+01  1.49679695e+01  2.85615888e+01]
 [ 1.29990205e+01  1.63333262e+01 -2.93245268e+01]
 [-7.86895003e+00  6.71992255e+01 -5.93263304e+01]
 [ 7.03978840e+00 -2.15736870e+01  1.45436849e+01]
 [-1.49996341e+01 -1.32892740e+01  2.82970980e+01]
 [ 1.51261868e+01 -1.56415020e+01  5.21434263e-01]
 [ 5.07196926e-01  4.28167353e+00 -4.77801802e+00]
 [-5.43775364e+00 -1.20412684e+01  1.74874522e+01]
 [ 1.20267039e+01 -6.21215538e+01  5.01002674e+01]
 [ 6.93472900e-01 -3.57563985e+01  3.50684860e+01]
 [-5.72945925e+00  6.08919041e+00 -3.51898983e-01]
 [-5.61408161e-01  1.70717451e+01 -1.65011451e+01]
 [ 8.28514307e-02  1.71177543e+01 -1.71919737e+01]
 [-1.14495224e+01 -4.48415434e-01  1.19024618e+01]
 [ 2.67766356e-01 -2.69924325e+01  2.67306177e+01]
 [ 1.10225599e+01 -3.32197351e+01  2.22061594e+01]
 [ 4.59358965e+00  3.23215269e+01 -3.69048115e+01]
 [ 1.32122754e+01  7.61476678e+00 -2.08210238e+01]
 [ 4.27331885e+00  1.58843653e+01 -2.01491593e+01]
 [-5.28910794e+00  1.14899262e+01 -6.19181847e+00]
 [ 1.21251499e+01 -2.69266890e+01  1.48064758e+01]
 [ 3.27802157e-01 -3.82884568e+01  3.79719375e+01]
 [ 7.58502246e+00 -2.54309777e+01  1.78548652e+01]
 [-2.30423840e+01  4.83479708e+01 -2.52959203e+01]
 [ 2.58858521e+00 -6.34783778e+00  3.76666322e+00]
 [-8.45501996e+00  4.61166677e+01 -3.76511981e+01]
 [ 6.79966673e+00 -1.19384324e+01  5.14507917e+00]
 [ 3.22700047e+00 -2.58110742e+00 -6.38899131e-01]
 [-6.76596478e+00  2.56113978e-01  6.51801291e+00]
 [ 7.09737444e+00  4.33425810e+01 -5.04348273e+01]
 [-5.75658233e+00  1.16547417e+01 -5.88963907e+00]
 [ 2.32841178e+00 -2.12456037e+01  1.89249566e+01]
 [-4.71736060e+00 -3.87605346e+01  4.34797299e+01]
 [ 1.38842694e+00 -1.01748388e+01  8.79759676e+00]
 [ 1.32120145e+01  5.92751535e-01 -1.37990625e+01]
 [ 1.32023328e+01 -8.52064953e+00 -4.67218311e+00]
 [-2.17197993e+00  2.41836385e+01 -2.20060612e+01]
 [-6.02571907e+00  1.08514388e+01 -4.81575382e+00]
 [ 9.89583887e+00 -2.93159746e+01  1.94256828e+01]
 [-6.37580667e-01  9.36044229e+00 -8.71541939e+00]
 [ 1.50971396e+01 -2.28044565e+01  7.71597021e+00]
 [-1.13294608e+01 -1.65952968e+01  2.79356370e+01]
 [-6.01518436e+00  1.90893428e+01 -1.30650550e+01]
 [ 2.90600564e+00  1.65388145e+00 -4.55645813e+00]
 [-1.20946537e+01 -3.74153782e+01  4.95157418e+01]
 [ 1.23477347e+00 -1.74410236e+01  1.62146340e+01]
 [ 7.79485438e+00  6.52104486e+00 -1.43075235e+01]
 [ 4.57189019e+00  1.12309210e+01 -1.57965438e+01]
 [-1.84200110e-01 -1.09760257e+01  1.11639717e+01]
 [-5.74983183e+00  3.00222745e+01 -2.42637470e+01]
 [-1.54823129e+01 -8.73425319e+00  2.42246632e+01]
 [ 5.54947466e+00 -6.14991306e+01  5.59582320e+01]
 [-1.01504642e+00  3.09621139e+01 -2.99414721e+01]
 [-3.03210857e-01  3.72944814e+01 -3.69790594e+01]
 [-6.76428361e+00 -1.21268846e+01  1.88966371e+01]
 [-3.20513544e+00  2.78104323e+01 -2.45971534e+01]
 [-5.77868205e+00  8.40056564e-01  4.94737966e+00]
 [-1.39600278e+01  3.28664521e+01 -1.88991232e+01]
 [ 1.03558394e+00 -2.19107533e+01  2.08852243e+01]
 [ 4.41428477e-01  9.87020420e+00 -1.03043028e+01]
 [-4.72456213e+00  5.58548901e+01 -5.11211616e+01]
 [ 8.64186462e-01 -1.21626703e+01  1.13084236e+01]
 [-1.85516574e-01  3.36653277e+00 -3.17229634e+00]
 [-5.98574762e+00 -1.71866822e+01  2.31724419e+01]
 [ 9.35394844e+00  7.98776583e+01 -8.92207798e+01]
 [-1.00253302e+01  2.50990633e+01 -1.50622910e+01]
 [ 1.48705664e+00 -5.24486630e+00  3.76857716e+00]
 [ 1.53096771e+00 -3.13034926e+00  1.60741133e+00]
 [-4.67438541e+00 -2.47921420e+01  2.94734844e+01]
 [ 1.35488283e+00  3.49579174e+00 -4.84121842e+00]
 [-3.16771127e+00  2.46745794e+01 -2.15015023e+01]
 [-1.33018171e+01 -1.73165322e+01  3.06271404e+01]
 [-7.02860883e+00  2.22315038e+01 -1.51944432e+01]
 [-2.97899022e+00  4.34224808e+01 -4.04347990e+01]
 [-2.38275097e+00  1.76447205e+01 -1.52528277e+01]
 [ 1.37572965e+01  2.44394678e+01 -3.81868927e+01]
 [-5.24015416e+00  1.10471298e+01 -5.79671821e+00]
 [-1.42948964e+00  1.87603592e+01 -1.73225823e+01]
 [ 4.77147098e+00  4.72240072e+01 -5.19905777e+01]
 [-6.91599459e+00 -1.61302242e+01  2.30513463e+01]
 [ 8.36897162e-01 -6.82536476e+00  5.99676000e+00]
 [ 6.42909763e+00  1.21996719e+01 -1.86194041e+01]
 [-7.26338484e+00  7.06027214e+01 -6.33328381e+01]
 [-1.43233433e+00  3.60958677e+01 -3.46546502e+01]
 [-4.01654243e+00  3.93883470e+01 -3.53631752e+01]
 [-1.47595347e+00 -1.14544975e+01  1.29372528e+01]
 [ 8.74651552e+00  2.03172338e+01 -2.90589616e+01]
 [-2.65766384e+00 -8.66955323e+00  1.13374680e+01]
 [-1.11146500e+01  8.47021545e+00  2.65285840e+00]
 [-1.75262108e+00 -7.09189695e+00  8.85341503e+00]
 [-8.66005797e+00  1.75307175e+01 -8.86048567e+00]
 [ 1.72202389e+01  4.40382326e+01 -6.12537496e+01]
 [-8.65270447e+00  2.14171509e+01 -1.27569063e+01]
 [ 5.77320601e+00  5.90575706e+01 -6.48274549e+01]
 [ 3.12605408e+00 -5.85226288e+00  2.73541603e+00]
 [-1.36195709e+00 -3.12428945e+00  4.49391893e+00]
 [-4.13472345e+00  1.73299256e+01 -1.31871313e+01]
 [ 8.89274455e-01 -3.26168908e+01  3.17339989e+01]
 [ 7.49100748e-01  5.44314326e+00 -6.18492088e+00]
 [-1.36924584e+01 -1.90004357e+01  3.27028091e+01]
 [ 8.21426639e+00 -9.87114863e+00  1.66616737e+00]
 [ 9.40260093e+00  3.70784342e+01 -4.64765283e+01]
 [ 2.23618205e+00  1.35035211e+01 -1.57344194e+01]
 [ 4.24484865e+00  1.89901349e+01 -2.32236098e+01]
 [ 3.62085917e+00  5.75016769e+00 -9.35960646e+00]
 [-4.95522827e+00 -1.53027432e+01  2.02643039e+01]
 [ 1.60136618e+01 -1.75610881e+01  1.55489650e+00]
 [-5.25368388e+00  4.68947016e+00  5.71491357e-01]
 [-1.72277793e+01 -6.32763433e+01  8.05150218e+01]
 [ 1.07615942e+01 -2.87896418e+00 -7.87384287e+00]
 [-4.82119199e+00 -2.78838021e+01  3.27144056e+01]
 [ 5.17702057e+00 -7.57547454e+01  7.05850955e+01]
 [-1.61820047e+01 -5.46354654e+01  7.08227604e+01]
 [ 1.01749378e+00 -1.14660195e+02  1.13646728e+02]
 [-5.65941656e+00  1.61366251e+01 -1.04690633e+01]
 [-4.78946481e+00 -1.70846830e+01  2.18810821e+01]
 [-2.65222272e+00  8.38455926e+00 -5.72337826e+00]
 [ 2.27778511e+00  3.83063701e+00 -6.09904262e+00]
 [-6.92519697e+00  3.36048510e+01 -2.66684272e+01]
 [ 1.08609899e+01 -4.12753609e+01  3.04210833e+01]
 [-4.85499474e-01  5.12354068e+00 -4.63036595e+00]
 [-3.27893479e+00 -1.25481237e+01  1.58339615e+01]
 [-2.53478004e+00  3.71573839e+01 -3.46132531e+01]
 [ 7.65886600e-01  2.16132107e+01 -2.23695012e+01]
 [ 9.56206323e-01 -2.43834061e+01  2.34379470e+01]
 [-8.68103310e-01 -2.67708107e-01  1.14478568e+00]
 [-5.93957061e+00  8.00992239e+00 -2.06084840e+00]
 [-1.38188587e+00  5.02229020e+01 -4.88359344e+01]
 [-8.13900947e+00  1.63077168e+01 -8.15998584e+00]
 [ 3.21905406e+00  8.41882882e-01 -4.05273326e+00]
 [-1.97600542e+00 -5.91430417e+00  7.89866044e+00]
 [ 8.50383651e+00  1.95941860e+01 -2.80905030e+01]
 [-6.36277026e+00 -9.76133971e+00  1.61309510e+01]
 [ 1.81744908e+00  1.55502190e+01 -1.73605222e+01]
 [ 2.53035487e+00 -2.38095285e+01  2.12870807e+01]
 [ 1.25570817e+00 -2.71109416e+01  2.58622013e+01]
 [ 3.10322127e+00  1.22557260e+01 -1.53495626e+01]
 [ 8.15186524e+00 -2.66404336e+01  1.84953915e+01]
 [-2.32806633e-01  4.95396179e+01 -4.92997160e+01]
 [ 7.88402010e-02  8.51074482e+00 -8.57916995e+00]
 [ 5.34757447e-01 -1.62735679e+01  1.57457623e+01]
 [ 1.09058066e+01 -1.39178530e+01  3.02091262e+00]
 [ 4.65548346e-01  1.79850728e+01 -1.84412088e+01]
 [-4.60558670e+00 -2.36712919e+01  2.82845033e+01]
 [ 2.42935406e+00  1.12252700e+01 -1.36473389e+01]
 [-7.60113060e+00  2.05110183e+01 -1.29037639e+01]
 [-5.86852302e+00  8.88479723e+00 -3.00620957e+00]
 [-2.08514392e+00 -1.41162869e+01  1.62108412e+01]
 [ 1.16847220e+01 -1.82299764e+01  6.55275060e+00]
 [-5.06278732e+00  5.49788742e+01 -4.99092170e+01]
 [ 6.10068546e+00  8.86229584e+01 -9.47204778e+01]
 [ 8.24069606e+00 -7.73538727e-01 -7.45927738e+00]
 [-2.47925768e+00 -9.62269348e+01  9.87159281e+01]
 [-6.17548769e+00 -4.42141071e+01  5.03970791e+01]
 [-4.63943825e-01  1.47743934e+00 -1.00576884e+00]
 [ 7.21650509e+00  1.23421336e+01 -1.95512396e+01]
 [-5.19452713e+00  2.01658132e+01 -1.49663820e+01]
 [ 1.24841189e+01  2.75739085e+00 -1.52338230e+01]
 [ 6.05853264e-01 -2.05389513e+01  1.99417044e+01]
 [ 2.94085045e+00 -1.25696635e+01  9.63487065e+00]
 [-5.02070677e+00 -4.35832489e-01  5.46467070e+00]
 [-7.28902043e+00  2.42996292e+01 -1.70016300e+01]
 [-6.95143614e+00 -7.02196056e+00  1.39809792e+01]
 [-1.86700342e+00  2.01524768e+01 -1.82750025e+01]
 [ 9.17330364e+00  1.71608656e+00 -1.08812246e+01]
 [-1.79776282e+00 -5.00924307e+01  5.18960682e+01]
 [-4.60269777e+00  9.49020348e+00 -4.87784191e+00]
 [ 8.18681741e+00 -1.84275421e+01  1.02519524e+01]
 [-7.34077352e+00  4.14990498e+01 -3.41503938e+01]
 [ 1.19126579e+01 -2.75131972e+01  1.56099546e+01]
 [ 1.27598098e+01  1.49761564e+01 -2.77292368e+01]
 [ 1.46553676e+00 -4.51948296e+01  4.37311792e+01]
 [-2.20246666e+00  1.91962901e+01 -1.69849146e+01]
 [-5.40173078e+00  1.48836911e+01 -9.47599864e+00]
 [ 3.05925315e-01  4.00838551e+01 -4.03836962e+01]
 [-9.16862938e-01 -2.33367249e+01  2.42643416e+01]
 [ 1.11283596e+01 -1.12205866e+01  1.01537424e-01]
 [-3.56476638e+00 -9.57763484e+00  1.31512590e+01]
 [-1.94904010e+01 -1.17088835e+01  3.12077754e+01]
 [-5.16918142e+00 -1.74007951e+01  2.25795406e+01]
 [-1.26393619e+01  2.75404954e+01 -1.48931020e+01]
 [-6.23511752e+00 -1.57416334e+01  2.19836140e+01]
 [ 3.09865828e+00 -8.08870066e-01 -2.28133766e+00]
 [-9.07661359e+00 -3.45432158e+01  4.36224568e+01]
 [-9.97756279e+00  3.30308027e+01 -2.30450837e+01]
 [-2.04747976e+00  1.45413216e+01 -1.24856890e+01]
 [-5.56371252e-01 -2.14829248e+00  2.70954468e+00]
 [ 2.34529344e+01 -1.06629073e+02  8.31731825e+01]
 [ 8.64610944e+00 -3.12113905e+00 -5.51581720e+00]
 [-2.16168455e+00  5.49937244e+01 -5.28251591e+01]
 [ 1.14802350e+00 -4.21436557e+00  3.07522990e+00]
 [-2.13646878e+00  3.61619875e+00 -1.46930978e+00]
 [-5.00188382e+00 -9.99385859e+00  1.50052816e+01]
 [ 7.55767372e+00 -1.55716032e+01  8.02167776e+00]
 [ 4.18303963e+00  2.84964622e+00 -7.02477854e+00]
 [ 2.35458702e+00  9.78185888e+00 -1.21258238e+01]
 [-1.32199419e+01 -1.50117283e+01  2.82417931e+01]
 [ 2.88736544e+00  7.74710223e+01 -8.03492847e+01]
 [ 1.96985115e+00  5.30039430e+00 -7.26185844e+00]
 [-9.38653606e+00  3.99180221e+01 -3.05262146e+01]
 [-1.98080670e+01 -2.04751096e+00  2.18624734e+01]
 [ 5.08918629e-01 -2.47888171e+00  1.98155700e+00]
 [-4.96287158e+00 -1.15050436e+01  1.64761094e+01]
 [ 1.71792136e+00 -3.44881183e+01  3.27779680e+01]
 [ 1.57821328e+00 -4.35606089e+01  4.19868876e+01]
 [ 1.74964853e+00 -1.73424157e+01  1.56003107e+01]
 [-1.39130970e+01  1.46467495e+01 -7.25876045e-01]
 [ 6.24963035e+00  1.36739765e+01 -1.99150771e+01]
 [ 6.06601302e+00  1.07862484e+01 -1.68513163e+01]
 [-2.49894362e+00  2.72273556e+01 -2.47231961e+01]
 [-1.66304572e+01  4.18138531e+01 -2.51716954e+01]
 [ 6.00525391e+00 -3.47360182e+01  2.87402066e+01]
 [ 9.04115793e+00 -2.85416415e+01  1.95056966e+01]
 [ 1.36852296e+01  2.00973665e+01 -3.37736529e+01]
 [-5.97764673e+00  2.10056131e+01 -1.50188808e+01]
 [ 4.65324347e+00 -1.44449965e+00 -3.20010470e+00]
 [ 6.14650692e+00 -3.29532105e+01  2.68085534e+01]
 [ 5.29107613e+00  4.88751964e+01 -5.41528178e+01]
 [ 2.89390894e+00 -3.38431466e+01  3.09546167e+01]
 [-3.77963107e+00  1.49415105e+01 -1.11545604e+01]
 [ 3.93209272e+00 -6.95147904e+01  6.55932561e+01]
 [ 5.98791692e+00  3.76910420e+01 -4.36681226e+01]
 [-3.82208046e+00 -4.75723173e+01  5.14012141e+01]
 [-1.79174963e+00 -1.10899874e+01  1.28898956e+01]]
