[[ 3.16035903e+02  1.80251122e+03 -2.11854824e+03]
 [ 1.25866315e+03 -5.59337791e+03  4.33471428e+03]
 [ 2.97914562e+02  6.49580624e+03 -6.79371281e+03]
 [-6.65102261e+02 -3.28832612e+03  3.95343294e+03]
 [ 2.51544364e+02  2.72459397e+03 -2.97613375e+03]
 [ 1.35724132e+02  4.95409878e+03 -5.08982091e+03]
 [ 3.42071781e+02  5.41417922e+02 -8.83484969e+02]
 [ 9.77475810e+02  2.25533483e+03 -3.23280228e+03]
 [ 7.62002594e+02 -1.99899874e+02 -5.62101557e+02]
 [-6.41348993e+02  1.88720720e+03 -1.24585308e+03]
 [-3.56365206e+02  2.95311681e+03 -2.59674029e+03]
 [ 1.34349693e+02 -5.24345352e+02  3.90002180e+02]
 [ 1.13536502e+03  1.11384919e+03 -2.24921192e+03]
 [-6.60772509e+02 -1.69567331e+02  8.30347136e+02]
 [-8.51070796e+02 -3.62400135e+03  4.47507350e+03]
 [-1.35249296e+03 -5.40260019e+02  1.89275466e+03]
 [ 5.90014095e+02  1.27118008e+03 -1.86119109e+03]
 [-1.45742265e+03 -3.83976784e+03  5.29719699e+03]
 [ 1.91439236e+02  5.25948779e+03 -5.45092267e+03]
 [ 1.20921238e+03 -3.47415192e+03  2.26494066e+03]
 [ 8.99963406e+02  1.63438420e+01 -9.16305500e+02]
 [ 5.53908028e+01 -3.76100585e+03  3.70562025e+03]
 [-2.12900874e+03 -4.18615767e+03  6.31517318e+03]
 [-1.76886521e+03 -1.67513709e+03  3.44400308e+03]
 [ 1.31205876e+03  1.36542493e+03 -2.67747606e+03]
 [ 7.66320890e+02 -2.44590340e+03  1.67958766e+03]
 [-1.14873148e+03  2.84659727e+03 -1.69786170e+03]
 [-6.05142726e+02 -5.16206186e+03  5.76721472e+03]
 [-3.27549464e+02 -4.57698602e+03  4.90453944e+03]
 [ 1.33768573e+03 -6.02562883e+03  4.68794398e+03]
 [-1.16807973e+03 -1.83890899e+03  3.00699457e+03]
 [ 1.72499354e+01 -2.95466773e+03  2.93742149e+03]
