[[-1.12543821e+01  2.76957265e+01 -1.64361864e+01]
 [-2.87563428e+00  2.75099660e+01 -2.46293367e+01]
 [ 1.11264469e+01  6.50857484e+01 -7.62076079e+01]
 [ 1.00694675e+00  1.72082193e+01 -1.82097628e+01]
 [-1.93975159e+01 -3.14840147e+01  5.08868815e+01]
 [-2.08255568e+00 -8.53420186e+01  8.74312664e+01]
 [-1.03327405e+01 -3.08011109e+01  4.11409266e+01]
 [ 5.52916400e+00 -6.16080078e+01  5.60838210e+01]
 [-2.70412275e+01  2.36390891e+01  3.40822045e+00]
 [ 1.27544309e-01  2.45342374e+01 -2.46585591e+01]
 [ 1.45451107e+00  4.59712836e+01 -4.74219708e+01]
 [ 5.06499918e+00 -3.60951462e+01  3.10339408e+01]
 [ 6.50508985e+01 -1.01218226e+02  3.61726004e+01]
 [-1.66588762e+00  1.79014611e+01 -1.62301108e+01]
 [ 1.76213032e+00  2.67558990e+01 -2.85127107e+01]
 [ 6.67695210e+01 -7.68179870e+01  1.00497333e+01]
 [ 3.31223802e-01  1.49747333e+01 -1.53020170e+01]
 [-3.63717319e+01 -2.26394253e+01  5.90151205e+01]
 [ 3.75798043e+00 -4.92492395e+01  4.54971310e+01]
 [-6.34088438e+00  9.30449843e+01 -8.66992909e+01]
 [ 1.09983440e+01 -6.64843524e+01  5.54931682e+01]
 [ 1.11183338e+01 -1.77361917e+01  6.62335196e+00]
 [ 4.18772817e+00  6.07885285e+00 -1.02614618e+01]
 [-8.41898103e+00  1.54250499e+01 -7.00203802e+00]
 [ 2.85808094e+01 -2.88659728e+01  2.89607344e-01]
 [-5.96620055e+00  4.57197822e+00  1.39843834e+00]
 [-1.12168320e+01 -1.28244820e+01  2.40467485e+01]
 [ 1.34671792e+01 -8.86952852e+00 -4.59177512e+00]
 [-5.01185776e-01  9.65231232e+00 -9.14582993e+00]
 [-4.05540719e+00 -8.44085156e+00  1.25042400e+01]
 [ 8.37085606e+00 -4.03688767e+01  3.20038514e+01]
 [-9.08271063e+00  1.36119923e+01 -4.52543523e+00]
 [ 1.66719193e+00 -1.01391771e+01  8.47507794e+00]
 [-2.95278616e+00 -2.67009704e+01  2.96591547e+01]
 [-4.00132330e+01 -1.70469611e+00  4.17236766e+01]
 [-4.66721705e+01  4.45140664e+01  2.16436705e+00]
 [-2.76335522e+01  8.66840171e+01 -5.90439509e+01]
