[[ 4.11658191e+07 -1.61837293e+08  1.20671474e+08]
 [-9.29795404e+07 -9.13064972e+07  1.84286038e+08]
 [ 3.68061437e+07  2.90935906e+08 -3.27742050e+08]
 [ 7.81981454e+07  2.26820656e+08 -3.05018802e+08]
 [-6.91644063e+07 -3.10828538e+08  3.79992944e+08]
 [ 8.32278554e+07  5.62179631e+07 -1.39445819e+08]
 [ 3.14556855e+08  6.97151670e+08 -1.01170853e+09]
 [-2.04380035e+08 -2.76259077e+08  4.80639112e+08]
 [-2.59528499e+06  1.35997734e+09 -1.35738206e+09]
 [-4.22742016e+07 -5.18646250e+08  5.60920451e+08]
 [ 1.90797007e+08 -4.87218476e+08  2.96421468e+08]
 [ 3.96907005e+07  2.68235734e+08 -3.07926435e+08]
 [-3.49840628e+07  2.22569456e+08 -1.87585393e+08]
 [-7.37956209e+07  1.07474893e+08 -3.36792721e+07]
 [ 9.60180828e+07  8.52740804e+08 -9.48758886e+08]
 [ 6.73592408e+07  2.32577456e+08 -2.99936696e+08]
 [-1.63657651e+07 -5.08922756e+08  5.25288521e+08]
 [-3.65532410e+06 -1.75397566e+08  1.79052890e+08]
 [-1.28715036e+07  2.71967528e+08 -2.59096025e+08]
 [ 1.57195777e+08  1.00445431e+08 -2.57641207e+08]
 [-1.91756378e+08 -1.11462542e+09  1.30638180e+09]
 [-9.21265449e+07 -8.66690731e+07  1.78795618e+08]
 [ 2.13259307e+07 -2.31200458e+08  2.09874527e+08]
 [ 5.20334769e+07  1.78507915e+08 -2.30541391e+08]
 [ 2.25125719e+07 -7.41048759e+08  7.18536187e+08]
 [-8.20882428e+07  6.94868669e+08 -6.12780426e+08]
 [ 1.96173073e+07  4.03725836e+08 -4.23343143e+08]
 [ 1.03201329e+08 -4.14093740e+07 -6.17919554e+07]
 [-3.45967137e+06  3.06216676e+08 -3.02757004e+08]
 [ 5.75036709e+07  1.02866609e+08 -1.60370280e+08]
 [ 1.16733500e+08 -2.91014382e+08  1.74280882e+08]
 [-1.45775335e+08  2.15417602e+08 -6.96422672e+07]
 [-3.74979045e+07 -5.30220302e+07  9.05199347e+07]
 [ 1.17292456e+08 -6.69429070e+08  5.52136614e+08]
 [-6.33417562e+07 -4.53383100e+08  5.16724856e+08]
 [-3.90310775e+07 -2.20910164e+08  2.59941242e+08]
 [ 2.02112918e+08  2.63788583e+08 -4.65901500e+08]
 [-2.52869030e+06 -5.49333809e+08  5.51862499e+08]
 [-2.81757240e+06 -7.16830777e+08  7.19648350e+08]
 [-3.16354696e+07  5.10946086e+08 -4.79310616e+08]
 [-2.93525208e+06  1.42699164e+08 -1.39763912e+08]
 [ 5.68479266e+07  1.78101668e+08 -2.34949594e+08]
 [ 5.16156648e+07 -6.15856948e+07  9.97002998e+06]
 [ 2.76839888e+07  5.56941507e+06 -3.32534039e+07]
 [ 1.07076795e+07 -1.90872372e+08  1.80164693e+08]
 [ 2.81210606e+05  3.53017457e+08 -3.53298668e+08]
 [ 1.02862524e+08 -7.86391355e+07 -2.42233888e+07]
 [ 1.01401009e+08  1.16508335e+07 -1.13051842e+08]
 [-1.54536873e+07 -9.10733981e+08  9.26187668e+08]
 [ 1.08953255e+08 -7.29812770e+07 -3.59719785e+07]
 [-6.42313691e+07 -3.62888027e+08  4.27119396e+08]
 [ 1.62956411e+08 -6.30375124e+08  4.67418713e+08]
 [ 8.73146928e+07 -8.72305794e+08  7.84991102e+08]
 [ 4.03950424e+07  9.68558287e+08 -1.00895333e+09]
 [-4.46975517e+07  3.81553801e+07  6.54217152e+06]
 [-4.44156969e+07 -6.53265301e+08  6.97680998e+08]
 [-3.47447409e+07  1.83020308e+08 -1.48275568e+08]
