[[-5.48766599e+09 -1.56094702e+10  2.10971358e+10]
 [-5.21308677e+09 -8.41991157e+08  6.05507845e+09]
 [ 3.05240715e+09  1.36646966e+10 -1.67171028e+10]
 [-3.61904253e+08 -4.57646739e+08  8.19551291e+08]
 [ 9.51226332e+08  6.12119983e+09 -7.07242556e+09]
 [-4.11417454e+08 -1.33277728e+10  1.37391889e+10]
 [ 5.50143129e+09  4.31646631e+10 -4.86660944e+10]
 [-1.89643932e+09 -1.36318050e+10  1.55282434e+10]
 [-9.27930833e+09 -5.23937597e+10  6.16730659e+10]
 [ 3.25114282e+09  2.32540329e+10 -2.65051740e+10]
 [ 1.33310942e+09  2.58174071e+10 -2.71505152e+10]
 [ 7.05003548e+09  5.91984330e+09 -1.29698797e+10]
 [-7.12640032e+09 -1.08394350e+10  1.79658351e+10]
 [-4.54093787e+08  6.07122767e+10 -6.02581795e+10]
 [ 5.89508844e+09  6.92013321e+08 -6.58710227e+09]
 [ 4.29337412e+09  2.78639408e+10 -3.21573139e+10]
 [ 1.84583146e+09  1.67097678e+10 -1.85555980e+10]
 [-2.51028801e+08  1.60697817e+10 -1.58187512e+10]
 [ 7.78687647e+09  4.86557690e+10 -5.64426440e+10]
 [ 8.17255116e+09 -2.51559948e+09 -5.65695278e+09]
 [ 3.22698428e+09  1.10693486e+10 -1.42963325e+10]
 [ 4.72623629e+09  1.52081736e+10 -1.99344096e+10]
 [ 4.06838966e+09  6.73677493e+09 -1.08051646e+10]
 [ 4.35821295e+09  7.60716323e+09 -1.19653762e+10]
 [ 2.22969674e+09  4.52464154e+08 -2.68216091e+09]
 [ 3.31854011e+09  5.06612746e+09 -8.38466782e+09]
 [ 7.12757592e+09 -7.75390406e+10  7.04114579e+10]
 [-2.27289578e+09  3.72408958e+10 -3.49679974e+10]
 [ 5.65916025e+08  3.53197524e+10 -3.58856680e+10]
 [-1.07911344e+10 -4.09571837e+10  5.17483164e+10]
 [ 7.26380820e+08 -1.35038753e+10  1.27774936e+10]
 [-7.24865678e+09 -1.33344448e+10  2.05831003e+10]
 [-9.94557254e+09 -3.27416516e+10  4.26872229e+10]
 [ 1.29857331e+10 -2.26850245e+10  9.69928642e+09]
 [-1.18562135e+10 -3.29399945e+10  4.47962063e+10]
 [-1.83682566e+09 -9.50495878e+09  1.13417842e+10]
 [-6.12149082e+09 -2.17030530e+10  2.78245428e+10]
 [ 3.78681648e+09  7.21989377e+09 -1.10067102e+10]
 [-1.63063695e+09 -4.94472265e+09  6.57535957e+09]
 [ 2.69245838e+09 -2.77913981e+09  8.66809611e+07]
