[[ 4.24459189e+07  1.53248456e+08 -1.95694374e+08]
 [-7.20133201e+07 -1.74844836e+07  8.94978037e+07]
 [ 4.04662027e+06 -1.28182179e+08  1.24135558e+08]
 [-1.23089380e+07  2.19171819e+08 -2.06862881e+08]
 [-3.89488475e+07 -2.57009129e+07  6.46497603e+07]
 [-1.35956704e+07  8.84570740e+07 -7.48614036e+07]
 [-1.22622259e+07  1.89796317e+08 -1.77534091e+08]
 [ 3.57062277e+07 -1.64950272e+08  1.29244044e+08]
 [-9.39821517e+06  1.44103407e+06  7.95718111e+06]
 [-3.91237291e+07 -4.41814551e+08  4.80938280e+08]
 [-8.67613180e+07  1.58793333e+08 -7.20320153e+07]
 [ 1.51747074e+08 -6.74220164e+08  5.22473090e+08]
 [-3.06842672e+06  2.58799684e+08 -2.55731258e+08]
 [ 3.56430676e+07  2.18219317e+08 -2.53862384e+08]
 [-4.56742187e+06 -2.20915906e+08  2.25483328e+08]
 [-3.22986070e+07 -1.36120305e+07  4.59106375e+07]
 [-1.73280562e+07 -1.76822118e+08  1.94150175e+08]
 [-4.35634117e+07 -3.06575076e+08  3.50138488e+08]
 [-7.78206209e+07  4.86962556e+07  2.91243653e+07]
 [ 1.07291080e+07  1.33615653e+08 -1.44344761e+08]
 [ 2.97760599e+07 -2.93018480e+08  2.63242420e+08]
 [-6.67933324e+07  1.10192053e+08 -4.33987207e+07]
 [ 2.94214083e+07 -1.74279553e+07 -1.19934530e+07]
 [ 8.84687081e+07 -3.81412381e+08  2.92943673e+08]
 [ 2.00786997e+07 -2.66016946e+08  2.45938246e+08]
 [ 2.54580469e+07 -1.88565554e+08  1.63107507e+08]
 [-4.05362634e+07  2.62028800e+08 -2.21492536e+08]
 [-1.82984584e+07 -6.70946514e+07  8.53931098e+07]
 [ 6.55405494e+06 -2.29215718e+08  2.22661663e+08]
 [ 3.86269740e+07  2.00066621e+08 -2.38693595e+08]
 [-7.76341678e+05 -1.73342945e+08  1.74119287e+08]
 [ 5.56606092e+07  1.33681098e+08 -1.89341707e+08]
 [-2.99815399e+07 -2.98959828e+08  3.28941368e+08]
 [-4.56366933e+07  7.02931481e+08 -6.57294788e+08]
 [-4.46404065e+07  5.28566600e+07 -8.21625349e+06]
 [ 7.52005604e+07 -5.82661423e+08  5.07460862e+08]
 [-2.38213154e+07  1.76376205e+08 -1.52554890e+08]
 [ 4.06789620e+07  1.00582347e+06 -4.16847855e+07]
 [-3.63545695e+07 -3.81985890e+08  4.18340460e+08]
 [-4.57923758e+07  3.51502577e+08 -3.05710201e+08]
 [-7.75905345e+07  2.91158429e+07  4.84746917e+07]
 [ 4.22381208e+07 -1.34264457e+08  9.20263367e+07]
 [-2.59342288e+07  1.38671488e+08 -1.12737259e+08]
 [ 1.14151609e+07 -1.13783917e+08  1.02368756e+08]
 [-6.30321179e+07  4.45180163e+07  1.85141015e+07]
 [ 8.27122305e+07  2.05931657e+08 -2.88643887e+08]
 [-1.51709646e+06 -1.75329409e+08  1.76846506e+08]
 [-4.50001763e+07  3.61877505e+08 -3.16877328e+08]
 [ 3.05800171e+07  2.83319824e+07 -5.89119995e+07]
 [-2.37816720e+07 -5.49276687e+07  7.87093407e+07]
 [-1.73828254e+05  2.22899882e+08 -2.22726053e+08]
 [ 3.38321983e+07  3.39179958e+08 -3.73012156e+08]
 [-8.58780931e+07 -1.13763280e+08  1.99641373e+08]
 [ 9.91075118e+06  2.29193469e+08 -2.39104220e+08]
 [ 9.30719231e+07  1.71669720e+08 -2.64741643e+08]
 [ 3.06543728e+07  4.77086026e+07 -7.83629754e+07]
 [ 7.29867312e+07  6.18157738e+08 -6.91144469e+08]
 [-9.41809512e+07  2.43457760e+08 -1.49276809e+08]
 [ 8.86813269e+07 -2.03285522e+08  1.14604196e+08]
 [-7.27076116e+07  1.05308739e+08 -3.26011273e+07]
 [ 6.46015802e+06  6.27536303e+07 -6.92137884e+07]
 [ 8.61430402e+07  2.74794222e+07 -1.13622462e+08]
 [ 1.50777620e+07 -1.51342840e+08  1.36265078e+08]
 [-1.35730476e+07 -1.49067848e+08  1.62640896e+08]
 [-1.25039702e+07 -3.01044001e+08  3.13547971e+08]
 [-2.81094675e+07  4.15092849e+08 -3.86983381e+08]
 [ 8.49440943e+07 -6.33996614e+08  5.49052520e+08]
 [-9.60067746e+07  4.31604728e+08 -3.35597953e+08]
 [-3.76813778e+07  2.71093550e+08 -2.33412172e+08]
 [-4.66881095e+07 -2.27188870e+08  2.73876980e+08]
 [-5.19289146e+07  2.09563586e+08 -1.57634671e+08]
 [-1.13078383e+07  1.31570955e+08 -1.20263116e+08]
 [-1.82794206e+06  2.21818024e+08 -2.19990082e+08]
 [ 1.48909541e+07  2.59692177e+08 -2.74583131e+08]
 [-4.93255633e+06  8.87017701e+07 -8.37692137e+07]
 [ 5.09890026e+06  1.61597216e+08 -1.66696116e+08]
 [ 3.69952373e+07 -2.25251519e+08  1.88256282e+08]
 [ 5.74974212e+07  6.48378030e+07 -1.22335224e+08]
 [-1.29521127e+08  3.47146958e+07  9.48064315e+07]
 [-3.46228680e+07  4.73718023e+07 -1.27489343e+07]
 [-2.98057566e+07  5.77542677e+08 -5.47736921e+08]
 [ 3.29937779e+07  1.34118036e+08 -1.67111814e+08]
 [ 1.29387160e+08  7.54254602e+07 -2.04812620e+08]
 [ 3.47173965e+07  2.07000341e+08 -2.41717737e+08]
 [-6.28707352e+07 -2.76965149e+06  6.56403867e+07]
 [-1.98728925e+07  1.73044020e+08 -1.53171128e+08]
 [-5.21373994e+07 -3.27739652e+08  3.79877051e+08]
 [-1.12985456e+08  6.27043052e+08 -5.14057596e+08]
 [-8.45198292e+07  2.87585623e+08 -2.03065794e+08]
 [ 1.26375061e+07 -1.57357923e+08  1.44720417e+08]
 [-4.17447827e+07  1.65214154e+08 -1.23469371e+08]
 [-1.16347854e+08  4.96568571e+08 -3.80220716e+08]
 [ 6.40209253e+07 -3.78513188e+08  3.14492263e+08]
 [-2.78061451e+06  1.31438568e+08 -1.28657953e+08]
 [-1.62023648e+07 -8.33755047e+08  8.49957412e+08]
 [ 1.53535714e+07 -4.30421108e+08  4.15067537e+08]
 [ 5.15839917e+07  1.40183814e+08 -1.91767806e+08]
 [ 1.02738919e+08 -1.80371398e+08  7.76324789e+07]
 [ 1.10317650e+08 -5.24987548e+08  4.14669898e+08]
 [ 2.13490995e+07 -2.89303865e+08  2.67954765e+08]
 [-4.99296494e+07  2.00057084e+08 -1.50127434e+08]
 [-2.26637330e+07 -1.12036977e+08  1.34700710e+08]
 [ 2.46221359e+07 -4.99692156e+08  4.75070020e+08]
 [ 2.87165663e+07 -1.03695307e+08  7.49787412e+07]
 [-2.62028883e+07 -1.12682283e+08  1.38885171e+08]
 [ 4.08723337e+07  2.92628445e+08 -3.33500779e+08]
 [ 5.11236780e+07 -1.77606462e+08  1.26482784e+08]
 [-6.09194049e+07  2.89292262e+08 -2.28372857e+08]
 [ 6.61613207e+07 -9.59566651e+07  2.97953445e+07]
 [ 6.67821406e+07 -4.55805382e+08  3.89023241e+08]
 [ 2.00649698e+07 -1.80813367e+08  1.60748397e+08]
 [ 4.86235266e+05  2.76602440e+08 -2.77088675e+08]
 [ 3.17794432e+07 -1.49379984e+08  1.17600541e+08]
 [-5.86670377e+07  1.39017790e+08 -8.03507520e+07]
 [ 7.19060455e+07 -2.84358629e+07 -4.34701826e+07]
 [ 5.28668064e+07 -1.24018675e+08  7.11518688e+07]
 [ 6.02497327e+07 -8.59500602e+07  2.57003275e+07]
 [ 1.92244724e+07  3.41996628e+07 -5.34241352e+07]
 [-4.67606341e+07  1.64732377e+08 -1.17971743e+08]
 [-1.22626390e+07  1.58816649e+08 -1.46554010e+08]
 [ 6.48820258e+07 -3.28936135e+07 -3.19884123e+07]
 [ 5.02049973e+07 -4.35922583e+08  3.85717586e+08]
 [-6.36564654e+07  2.78575779e+08 -2.14919313e+08]
 [ 3.62091449e+07 -2.19514312e+08  1.83305167e+08]
 [ 1.64769543e+08 -1.02969415e+08 -6.18001279e+07]
 [-2.70152036e+07  6.97570864e+08 -6.70555661e+08]
 [ 3.07869818e+07 -4.75429825e+07  1.67560008e+07]
 [-9.74302773e+07  4.37143802e+08 -3.39713525e+08]
 [ 1.12721705e+08 -3.20846875e+08  2.08125170e+08]
 [-5.34396132e+07 -1.48165160e+08  2.01604773e+08]
 [-3.80720782e+07  1.18007911e+08 -7.99358327e+07]
 [ 4.25804954e+07 -3.03465615e+08  2.60885119e+08]
 [ 6.02416392e+07 -1.77149642e+08  1.16908003e+08]
 [ 5.59248369e+06 -4.21478883e+07  3.65554046e+07]
 [-6.61756293e+07  4.63517087e+08 -3.97341458e+08]
 [ 5.04758872e+07 -1.37732107e+08  8.72562195e+07]
 [-1.52990602e+07  1.93228803e+08 -1.77929742e+08]
 [ 1.08200532e+06 -6.55300320e+07  6.44480267e+07]
 [-1.91439985e+07  1.33397752e+08 -1.14253754e+08]
 [-7.65430172e+06  4.62411044e+08 -4.54756743e+08]
 [ 5.07910489e+07  1.42610835e+08 -1.93401884e+08]
 [-6.87132083e+06  1.02528852e+08 -9.56575313e+07]
 [ 7.99831476e+07  1.87235090e+08 -2.67218238e+08]
 [-9.23524662e+07  1.63395052e+08 -7.10425855e+07]
 [-1.00201123e+08  1.82324634e+08 -8.21235106e+07]
 [ 5.18886185e+07 -2.75108356e+08  2.23219737e+08]
 [ 9.07415375e+07 -2.38035918e+08  1.47294381e+08]
 [ 6.59463100e+07 -1.20733347e+08  5.47870366e+07]
 [-2.39305616e+07 -2.61024157e+08  2.84954719e+08]
 [ 2.51266542e+07  6.20327029e+07 -8.71593571e+07]
 [-2.20484771e+07 -2.05531845e+08  2.27580322e+08]
 [ 7.77257978e+07  2.26618790e+08 -3.04344587e+08]
 [ 7.16932238e+07 -4.45096916e+08  3.73403692e+08]
 [-5.79415685e+07  1.70182628e+08 -1.12241059e+08]
 [ 1.80493702e+07  2.04962004e+08 -2.23011374e+08]
 [-4.16086048e+07 -6.37528105e+08  6.79136710e+08]
 [-7.94595504e+07  6.55811608e+07  1.38783896e+07]
 [-5.20956180e+07  8.65097339e+07 -3.44141159e+07]
 [ 8.76413655e+06  4.35329070e+08 -4.44093207e+08]
 [-1.03571161e+07  2.83607202e+07 -1.80036041e+07]
 [-1.92289545e+05  1.29064566e+08 -1.28872276e+08]
 [ 8.44385822e+07  1.60709737e+08 -2.45148319e+08]
 [-3.99932235e+07  1.15779589e+08 -7.57863655e+07]
 [-1.03398682e+08 -4.15028359e+08  5.18427042e+08]
 [-6.21761292e+06  1.52512036e+08 -1.46294423e+08]
 [-4.69513003e+07  5.11152800e+08 -4.64201500e+08]
 [-2.34963124e+07  4.38996058e+07 -2.04032933e+07]
 [ 1.53000107e+08 -1.23416440e+08 -2.95836671e+07]
 [-2.50590611e+07  5.08635417e+07 -2.58044805e+07]
 [ 5.15581613e+07 -2.82912277e+08  2.31354115e+08]
 [ 3.54455268e+07 -5.69980851e+08  5.34535324e+08]
 [ 3.62567588e+07  8.38917759e+07 -1.20148535e+08]
 [-7.85017067e+07 -6.52034273e+07  1.43705134e+08]
 [ 3.50963412e+07 -4.62455525e+08  4.27359184e+08]
 [-9.92831842e+07  1.79167335e+08 -7.98841504e+07]
 [-5.67517423e+07  3.71064858e+08 -3.14313115e+08]
 [-5.20917389e+06 -2.62741549e+08  2.67950723e+08]
 [ 1.04123991e+08 -1.38106947e+08  3.39829564e+07]
 [ 1.90016956e+07  5.60556074e+06 -2.46072563e+07]
 [-3.75255900e+07  2.04234815e+08 -1.66709225e+08]
 [ 9.04723447e+07  3.38639802e+07 -1.24336325e+08]
 [ 4.83489975e+07 -1.89426138e+08  1.41077140e+08]
 [ 6.26824490e+07 -3.71133418e+08  3.08450969e+08]
 [ 7.81751337e+07 -3.56660938e+08  2.78485804e+08]
 [-1.48005288e+08 -1.64190334e+08  3.12195622e+08]
 [-1.02969516e+08  3.60012344e+08 -2.57042828e+08]
 [ 2.06045872e+07 -3.37093099e+08  3.16488512e+08]
 [ 2.66405389e+07  1.84431801e+08 -2.11072340e+08]
 [-4.50496525e+07  1.17016041e+08 -7.19663882e+07]
 [-4.95391017e+07  3.74070460e+08 -3.24531359e+08]
 [-4.34285015e+07  2.34069706e+08 -1.90641205e+08]
 [-4.98677468e+07 -2.88004599e+08  3.37872346e+08]
 [ 7.24244529e+07 -4.37958610e+08  3.65534157e+08]
 [ 2.07437934e+07  1.52651711e+08 -1.73395505e+08]
 [ 3.27280506e+07 -3.57069389e+08  3.24341339e+08]
 [-3.53186735e+07 -8.22179003e+07  1.17536574e+08]
 [-9.47745732e+07  3.98152890e+08 -3.03378317e+08]
 [-5.97140001e+05 -2.78987185e+08  2.79584325e+08]
 [ 3.70931905e+07 -4.44142997e+08  4.07049807e+08]
 [ 1.12684404e+07 -2.38202600e+08  2.26934160e+08]
 [-2.65639577e+06  3.03772897e+08 -3.01116502e+08]
 [-6.25783123e+06 -8.93873989e+07  9.56452302e+07]
 [-4.35511643e+07 -3.03140749e+07  7.38652392e+07]
 [-6.67975684e+07  3.05226458e+07  3.62749226e+07]
 [ 2.79838465e+07 -9.28754250e+08  9.00770404e+08]
 [ 1.23462182e+08  5.36938107e+07 -1.77155993e+08]
 [-1.10158305e+07 -1.98673756e+07  3.08832061e+07]
 [-2.70392688e+07  1.87229608e+08 -1.60190340e+08]
 [ 7.93175410e+07 -2.42045973e+08  1.62728432e+08]
 [-2.81966755e+07 -2.97896106e+08  3.26092782e+08]
 [-5.85945634e+07  1.10659219e+08 -5.20646555e+07]
 [-1.16676243e+07  8.09527257e+07 -6.92851014e+07]
 [-1.58908336e+07 -3.43071063e+08  3.58961896e+08]
 [ 2.40005701e+07  3.19493966e+08 -3.43494536e+08]
 [ 1.77407510e+07  3.01164558e+08 -3.18905309e+08]
 [-5.55283152e+07  3.95094951e+07  1.60188202e+07]
 [ 2.46838104e+07 -1.16160579e+07 -1.30677524e+07]
 [-1.41441025e+08  3.53897498e+08 -2.12456473e+08]
 [ 1.71258038e+07 -1.79168095e+08  1.62042291e+08]
 [-2.92927967e+07 -7.79903113e+07  1.07283108e+08]
 [ 1.25990953e+08 -2.74166227e+08  1.48175274e+08]
 [ 2.52537432e+07 -3.63438281e+07  1.10900849e+07]
 [ 1.33157517e+07 -3.35642546e+08  3.22326794e+08]
 [ 1.67715999e+07  1.43362420e+08 -1.60134019e+08]
 [-3.01471481e+07  5.88302883e+07 -2.86831402e+07]
 [-2.81984830e+07  4.51141508e+07 -1.69156678e+07]
 [ 8.05672480e+07  1.76195732e+08 -2.56762980e+08]
 [-6.00948611e+06 -5.80793919e+07  6.40888780e+07]
 [ 3.93257373e+06  4.84716679e+07 -5.24042417e+07]
 [ 4.50785935e+06  2.87206657e+08 -2.91714517e+08]
 [-5.07381502e+07  9.90048788e+07 -4.82667286e+07]
 [ 1.81754204e+07 -2.46176541e+08  2.28001121e+08]
 [-2.24326679e+07 -2.78403271e+08  3.00835939e+08]
 [-7.65221484e+07  2.28825106e+08 -1.52302958e+08]
 [ 5.97312247e+07 -1.89166690e+08  1.29435465e+08]
 [-5.26319556e+06  8.74696177e+07 -8.22064221e+07]
 [-4.04393780e+07 -4.85152108e+07  8.89545888e+07]
 [-7.08894145e+07  5.57640933e+08 -4.86751519e+08]
 [-2.14841697e+06 -1.26434448e+08  1.28582865e+08]
 [ 2.59220634e+07  3.78757211e+07 -6.37977846e+07]
 [ 1.95892909e+07  3.35860845e+08 -3.55450136e+08]
 [ 2.50256667e+06  6.11311360e+08 -6.13813926e+08]
 [ 1.53693732e+05  8.08808322e+07 -8.10345260e+07]
 [-4.00357476e+06  1.61922705e+08 -1.57919130e+08]
