[[ 5.52509112e+02 -5.64047289e+03  5.08796567e+03]
 [ 1.96147012e+02 -1.18320859e+03  9.87064209e+02]
 [-3.17565376e+02 -1.18500094e+04  1.21675729e+04]
 [ 1.11627037e+02 -3.17229658e+03  3.06068659e+03]
 [-1.00169680e+02  1.39376602e+03 -1.29359208e+03]
 [-1.71672630e+01 -6.36590561e+03  6.38308156e+03]
 [ 3.21215553e+02 -1.48607919e+04  1.45395700e+04]
 [ 1.89883800e+02  5.21950016e+03 -5.40936170e+03]
 [ 1.44696672e+02 -1.55581603e+03  1.41110839e+03]
 [-1.28488744e+02 -3.30936864e+03  3.43786320e+03]
 [ 3.12966729e+02  4.74635165e+03 -5.05932406e+03]
 [ 2.08339818e+02 -5.04663005e+02  2.96322196e+02]
 [-6.77716289e+02 -5.40537406e+03  6.08309261e+03]
 [-3.82963511e+02  2.73316506e+03 -2.35018545e+03]
 [-1.39190774e+02  4.38630217e+03 -4.24708909e+03]
 [-7.99921848e+02  1.41116383e+03 -6.11230906e+02]
 [-3.85258702e+02 -1.70968746e+04  1.74821440e+04]
 [ 1.21352287e+02  2.88972507e+03 -3.01107346e+03]
 [ 1.04287482e+03  7.53252260e+03 -8.57538442e+03]
 [-6.92871406e+02 -8.16614273e+03  8.85902416e+03]
 [-4.71543017e+01  3.57482111e+03 -3.52764815e+03]
 [-1.12067070e+02  2.08757628e+03 -1.97548636e+03]
 [ 3.76233678e+02 -8.32721880e+03  7.95096846e+03]
 [ 4.19148183e+02 -8.53081158e+03  8.11167043e+03]
 [-2.62393657e+02  3.00933627e+02 -3.85292449e+01]
 [-3.71808523e+01 -1.85773835e+03  1.89492301e+03]
 [ 1.91424877e+02  3.63821751e+03 -3.82963626e+03]
 [-6.33542598e+02 -3.60075428e+03  4.23429915e+03]
 [ 4.39048936e+02 -8.68298761e+02  4.29252326e+02]
 [ 2.64119455e+02  1.05213829e+03 -1.31624821e+03]
 [ 2.92966952e+02  2.68613315e+03 -2.97908613e+03]
 [ 5.50763032e+02  9.60520107e+03 -1.01559520e+04]
 [-1.13137099e+02  2.46360232e+03 -2.35045041e+03]
 [ 4.91792715e+01  2.87437969e+03 -2.92354832e+03]
 [ 7.90274606e+02  4.75498038e+03 -5.54524096e+03]
 [ 8.30706096e+01  4.66720749e+03 -4.75026751e+03]
 [ 6.41740861e+01  1.01312752e+03 -1.07730067e+03]
 [ 9.74063455e+01  5.81172089e+03 -5.90911080e+03]
 [-3.08140587e+02  2.03732880e+03 -1.72918197e+03]
 [-3.42595307e+02 -2.00275061e+04  2.03701148e+04]
 [ 5.21452573e+02  1.99442230e+03 -2.51587667e+03]
 [ 6.67217316e+02  2.13202528e+03 -2.79923265e+03]
 [ 8.85431123e+01  1.50195113e+03 -1.59049097e+03]
 [ 7.70697783e+02  6.58458419e+03 -7.35527141e+03]
 [ 2.80982628e+02 -9.83660317e+03  9.55561708e+03]
