[[ 2.62019382e+00 -9.46508961e+00  6.85551129e+00]
 [ 2.55679641e+00  8.13484720e-01 -3.36179921e+00]
 [-2.39302645e+00  6.15376058e+00 -3.75096503e+00]
 [-8.48283990e+00  2.89871835e+01 -2.04971311e+01]
 [ 4.15972695e+00 -4.43853994e+00  2.85072525e-01]
 [ 3.36662830e+00 -7.68366435e+00  4.31988304e+00]
 [-5.43794886e+00  1.05402263e+01 -5.09510733e+00]
 [-3.02943988e+00  5.84280526e+00 -2.80634644e+00]
 [-4.24529849e+00  2.04497576e+01 -1.61943367e+01]
 [-3.00792912e-01 -2.53476118e+00  2.84320114e+00]
 [ 6.92730272e+00 -1.08256469e+01  3.90799332e+00]
 [ 6.89865729e+00 -1.66157031e+01  9.72489254e+00]
 [-1.88094195e+00  4.57874062e+00 -2.68774499e+00]
 [-5.91968909e+00  6.10551513e+00 -1.76377905e-01]
 [ 8.93794050e+00 -2.32608517e+01  1.43290235e+01]
 [ 8.36959242e+00 -2.14022661e+01  1.30376554e+01]
 [ 1.49967000e+00  1.64889344e+00 -3.13917150e+00]
 [-1.64076758e+00 -1.23290144e+00  2.88277808e+00]
 [ 5.50587890e+00  1.66908259e+00 -7.16455637e+00]
 [-1.56425551e+00 -1.63987420e+01  1.79686702e+01]
 [ 1.26350112e+00 -8.24469624e+00  6.99514907e+00]
 [ 8.37525850e+00 -9.03923001e+00  6.70873830e-01]
 [-2.27056761e-01 -1.05897998e+01  1.08214207e+01]
 [ 1.19988488e+00  1.77332960e-02 -1.20781802e+00]
 [-1.26762367e+00  5.13907082e+00 -3.86162187e+00]
 [ 8.16862724e-01 -1.14540973e+00  3.29748005e-01]
 [ 1.52425121e+01 -3.88065017e+01  2.35664807e+01]
 [ 6.93882157e-02  2.47582164e+00 -2.53416580e+00]
 [ 9.62835166e-01 -1.62259516e+00  6.70215492e-01]
 [-2.97581988e+00  2.59796495e+01 -2.29952392e+01]
 [-4.04576670e+00  1.95213307e+01 -1.54641304e+01]
 [-3.19840306e+00 -1.80426545e+00  5.00446273e+00]
 [-3.67858928e-01  1.10204526e+00 -7.23636486e-01]
 [ 1.28958372e-01  7.06438158e+00 -7.18465070e+00]
 [-1.14482772e+00  7.40740719e+00 -6.25368416e+00]
 [ 4.28710711e-01  1.28099142e+00 -1.69819117e+00]
 [ 2.79637230e+00 -1.25151669e+01  9.72530524e+00]
 [ 4.15397810e+00 -1.56132460e+01  1.14670480e+01]
 [ 1.82253732e-01  8.42829202e+00 -8.59742839e+00]
 [ 9.27694920e+00 -4.84096696e+00 -4.42740400e+00]
 [-7.09415683e+00  2.58979283e+01 -1.87973696e+01]
 [-4.31097651e+00  1.22089457e+01 -7.88947299e+00]
 [-2.31055680e-01  1.20223223e+00 -9.60249357e-01]
 [ 2.31933643e-01 -6.31960032e+00  6.09987585e+00]
 [-7.44356083e+00  2.51038971e+01 -1.76550594e+01]
 [ 1.24760085e+01 -4.53583394e+01  3.28792813e+01]
 [-6.59673006e-01 -6.39274172e+00  7.06150514e+00]
 [-4.31561336e+00  3.16535488e+01 -2.73330851e+01]
 [ 2.40428179e+00 -7.78967737e+00  5.38904678e+00]
 [-5.46603774e-01  2.45132510e+00 -1.90523211e+00]
 [-3.84416221e+00  2.68758405e+01 -2.30283132e+01]
 [ 3.00640123e+00 -4.50180237e-01 -2.55266198e+00]
 [-9.97985862e+00  2.65397282e+01 -1.65582951e+01]
 [ 9.46284578e-02  5.77494709e+00 -5.86329987e+00]
 [ 2.75881449e+00 -4.14367396e+00  1.39193400e+00]
 [-1.75980626e+00  6.56514673e+00 -4.79453488e+00]
 [ 1.96584393e+00 -4.37363886e+00  2.41711679e+00]
 [-8.13742970e+00  1.21536111e+01 -4.00901014e+00]
 [ 1.04227977e+00 -2.22622585e+00  1.19173512e+00]
 [ 6.74455242e+00  9.87379723e+00 -1.66111927e+01]
 [ 1.99252801e+00  8.16304768e+00 -1.01469324e+01]
 [ 3.13988814e+00 -1.34642761e+00 -1.78582818e+00]
 [-3.06448196e+00  6.12200048e+00 -3.04795304e+00]
 [ 4.52388098e+00 -1.70862714e+01  1.25673472e+01]
 [-2.72522157e+00  1.58584629e+01 -1.31285339e+01]
 [-6.94221112e+00  1.69183178e+01 -9.97375038e+00]
 [-3.80270030e-01  1.22243789e+01 -1.18353626e+01]
 [-6.98356337e-01 -5.79155270e+00  6.49585292e+00]
 [ 1.72851818e+00  2.85173736e+00 -4.57240095e+00]
 [-2.54341893e+00 -9.33499964e-01  3.48024203e+00]
