[[-4.02652049e+02  2.22539197e+03 -1.82273473e+03]
 [-1.26613704e+03  6.41012358e+02  6.25137338e+02]
 [-2.97204030e+02  2.67038607e+03 -2.37317805e+03]
 [-9.04298912e+02 -4.28213880e+03  5.18643922e+03]
 [ 2.42076021e+02 -2.94136529e+03  2.69929160e+03]
 [-2.41276957e+01  1.29363064e+03 -1.26949261e+03]
 [-1.57362261e+02 -5.28410886e+01  2.10214447e+02]
 [-5.80441122e+02  2.02339414e+03 -1.44295471e+03]
 [-7.86036678e+02 -5.33133288e+03  6.11736479e+03]
 [-3.44164392e+02  3.54196089e+03 -3.19778036e+03]
 [ 9.85456640e+01 -2.85260435e+02  1.86725238e+02]
 [-3.74908032e+02  5.72217397e+03 -5.34725561e+03]
 [ 2.14822687e+02 -7.47367805e+02  5.32547335e+02]
 [ 1.56298490e+02 -2.83625132e+02  1.27342074e+02]
 [-4.14869824e+02 -1.50518111e+03  1.92005400e+03]
 [-5.46323122e+02 -5.14027770e+03  5.68660854e+03]
 [ 2.39563715e+02  4.77488541e+03 -5.01444058e+03]
 [ 5.61420202e+02  2.83882082e+03 -3.40022744e+03]
 [ 1.64933737e+02 -1.38232652e+03  1.21740777e+03]
 [-3.07887638e+02 -3.57378898e+03  3.88170098e+03]
 [ 1.49445987e+02  3.41219349e+03 -3.56162375e+03]
 [-3.82372654e+02 -3.11634473e+03  3.49872605e+03]
 [ 2.61100807e+02  3.72329056e+02 -6.33422915e+02]
 [ 1.03497376e+03 -1.06318120e+04  9.59685072e+03]
 [ 5.18504276e+02 -8.94471037e+02  3.75966288e+02]
 [ 2.50160980e+02 -1.70455791e+03  1.45440868e+03]
 [-7.64449954e+01  1.81482673e+03 -1.73837852e+03]
 [ 4.96990875e+02  8.99085264e+02 -1.39607551e+03]
 [ 4.13937464e+02 -2.52739451e+03  2.11347700e+03]
 [ 1.25745831e+02  1.81189514e+02 -3.06922471e+02]
 [-4.65905494e+02  3.60898926e+03 -3.14306462e+03]
 [-3.53163045e+02 -9.21525380e+02  1.27469003e+03]
