[[ 1.25807434e+03  2.02937179e+04 -2.15517871e+04]
 [-5.16575123e+02 -3.21410491e+03  3.73068335e+03]
 [-2.05843414e+02 -7.43933325e+03  7.64518506e+03]
 [ 2.43193747e+02 -7.55550155e+03  7.31232248e+03]
 [ 7.63716627e+02 -8.03713324e+03  7.27341345e+03]
 [-7.76510061e+02 -8.49786420e+01  8.61484904e+02]
 [-5.52873023e+02  2.30077017e+03 -1.74788622e+03]
 [ 1.56812883e+03 -1.07887835e+04  9.22066954e+03]
 [ 7.49592056e+02  4.13945619e+03 -4.88904429e+03]
 [ 4.90673017e+02 -4.63873260e+03  4.14806524e+03]
 [-4.88000956e+02 -7.28326557e+03  7.77128338e+03]
 [-9.62446551e+02 -1.49588332e+04  1.59212780e+04]
 [ 3.82906589e+02  1.57215760e+04 -1.61044821e+04]
 [ 2.65326185e+02  1.68003805e+03 -1.94536969e+03]
 [ 1.38363380e+03  6.93691038e+03 -8.32054145e+03]
 [ 3.43616310e+02 -5.46486401e+03  5.12126054e+03]
 [-1.53019190e+02  2.00952604e+03 -1.85649391e+03]
 [-6.61836339e+02 -2.11814794e+04  2.18433212e+04]
 [-3.69066664e+02  1.05888978e+04 -1.02198289e+04]
 [ 9.76668680e+02 -1.28221488e+03  3.05566313e+02]
 [ 2.45121570e+02 -5.31052647e+02  2.85950749e+02]
 [ 7.66379171e+02  1.35667093e+03 -2.12304845e+03]
 [-5.17721141e+00  5.47201425e+03 -5.46682487e+03]
 [ 1.66226314e+02  7.32041269e+02 -8.98247992e+02]
 [ 1.15048342e+03  9.51695928e+03 -1.06674352e+04]
 [ 4.45683437e+02 -3.35575240e+03  2.91006218e+03]
 [-7.31605998e+02  1.84110098e+03 -1.10948652e+03]
 [-1.42976032e+03  3.27448844e+03 -1.84471431e+03]
 [-8.67291094e+02  4.24584138e+02  4.42708411e+02]
 [-9.16505312e+01 -4.16258720e+03  4.25423497e+03]
 [ 3.08845332e+02  4.61083870e+03 -4.91966730e+03]
 [ 5.96874882e+02  1.42336302e+03 -2.02022744e+03]
 [ 1.07755534e+03 -1.98820169e+04  1.88044538e+04]
 [-7.81026690e+02 -2.66099187e+03  3.44201160e+03]
 [ 8.13580208e+02  2.82492418e+03 -3.63849035e+03]
 [-3.37384363e+02 -2.66966511e+03  3.00706809e+03]
 [ 7.73555405e+02 -4.27625278e+03  3.50270280e+03]
 [-8.60367490e+02  9.77141199e+03 -8.91104815e+03]
 [ 1.24947760e+02  6.35614459e+03 -6.48108429e+03]
 [ 3.31907048e+02 -4.83228651e+03  4.50038206e+03]
 [-1.41685066e+02  4.79700737e+03 -4.65531644e+03]
 [ 7.04785853e+02 -7.09813530e+03  6.39335948e+03]
 [ 1.35781642e+03  3.83705909e+03 -5.19487786e+03]
 [-4.74109769e+02  5.85496979e+03 -5.38084967e+03]
 [ 5.69653817e+02  1.09062669e+04 -1.14759017e+04]
 [ 2.34823276e+02 -1.53412873e+03  1.29930074e+03]
 [-4.28916247e+02 -3.68297200e+03  4.11188832e+03]
 [ 1.52466927e+02  3.81738763e+03 -3.96983472e+03]
 [-1.09625402e+02  5.88144835e+03 -5.77181372e+03]
 [ 6.43089807e+02  1.95740038e+03 -2.60047408e+03]
 [-3.67880953e+02 -2.49358477e+03  2.86146514e+03]
 [ 6.63886615e+02  1.91612077e+04 -1.98250806e+04]
 [-4.92048656e+02  5.02969970e+02 -1.09112635e+01]
 [-1.73206929e+02  1.13802851e+04 -1.12070747e+04]
 [ 2.20926723e+02 -7.25821080e+03  7.03729221e+03]
 [-4.63434492e+01  2.29984369e+03 -2.25348708e+03]
 [-1.65794761e+03 -9.16757449e+02  2.57470963e+03]
