[[-7.54902412e+00 -1.01382973e+02  1.08931768e+02]
 [ 1.00213194e+01 -5.28346569e+00 -4.72695884e+00]
 [-1.88842738e+00  1.01321928e+02 -9.94275872e+01]
 [ 1.14389658e+01  3.71718896e+01 -4.86011728e+01]
 [-1.93032713e+01 -2.43136886e+01  4.36331504e+01]
 [-1.87975214e+00 -9.31148560e+00  1.11980036e+01]
 [ 1.01490772e+01 -6.62401822e+01  5.61019989e+01]
 [-1.61739768e+01 -1.50057593e+02  1.66245417e+02]
 [ 5.01031722e+01 -2.29597215e+01 -2.71391063e+01]
 [-6.66564379e+00 -1.03319572e+02  1.09993953e+02]
 [-1.07763331e+01 -1.14416548e+02  1.25200301e+02]
 [-6.29994364e+00 -2.22042989e+01  2.85123444e+01]
 [-1.34353830e+00 -2.67367597e+02  2.68722714e+02]
 [ 3.69631816e+00 -3.52447335e+01  3.15536290e+01]
 [-3.07314284e+00 -1.43853574e+02  1.46934098e+02]
 [-1.87768000e+01 -1.01668621e+02  1.20450731e+02]
 [-3.61323379e+00 -2.69562062e+01  3.05829891e+01]
 [ 1.59438431e+00  1.84939539e+01 -2.00787184e+01]
 [ 1.60542563e+01  2.78741918e+02 -2.94781230e+02]
 [ 1.36892132e+00  3.28799419e+01 -3.42362322e+01]
 [-1.17816915e+01  8.98515476e+01 -7.80618552e+01]
 [-1.21803985e+00 -1.28961190e+02  1.30186381e+02]
 [-1.35856630e+01  1.53371099e+02 -1.39778126e+02]
 [-1.64847091e+01 -6.47253026e+01  8.12157310e+01]
 [-9.58471895e+00 -1.68711074e+01  2.64659150e+01]
 [-9.22702647e+00 -6.64888033e+01  7.57233242e+01]
 [ 3.92042970e+00  1.32185732e+02 -1.36089445e+02]
 [ 1.10163302e+01  1.38159830e+02 -1.49176891e+02]
 [-3.16795659e+01 -8.66731233e+01  1.18359121e+02]
 [ 3.23860787e+00  1.23892106e+02 -1.27116603e+02]
 [ 2.82618771e+00  9.34731453e+01 -9.62891079e+01]
 [-2.58489805e+00 -1.27399036e+02  1.29994760e+02]
 [ 1.27744636e+01  8.08652723e+01 -9.36293991e+01]
 [ 8.12914511e+00 -5.01232074e+01  4.20068223e+01]
 [ 4.04740378e+00 -1.18908746e+02  1.14868726e+02]
 [ 1.15981622e+01  3.76879866e+01 -4.92767266e+01]
 [ 3.36411436e+01 -1.04947081e+02  7.13107100e+01]
 [ 1.47563315e-01 -8.87313803e+01  8.85971926e+01]
 [ 2.45600053e+01  1.62865729e+02 -1.87421910e+02]
 [ 6.21469086e+00 -1.78662679e+01  1.16601917e+01]
 [-5.18582812e+00  9.88018721e+01 -9.36155033e+01]
 [ 2.48916551e+00 -6.94437468e+01  6.69620695e+01]
 [ 1.71794216e+01 -1.11094019e+02  9.39186555e+01]
 [ 8.59802130e+00  4.67657912e+01 -5.53528647e+01]
 [-1.03583732e+00  2.69506333e+02 -2.68466382e+02]
 [-2.39790738e+00  5.89072800e+01 -5.65016293e+01]
 [ 1.18116494e+01  9.70751237e+00 -2.15128442e+01]
 [ 1.52969737e+01 -3.97950078e+01  2.45019113e+01]
 [-3.46820751e+00  1.25885349e+01 -9.11088572e+00]
 [-8.55449765e+00 -6.93665129e+01  7.79341269e+01]
 [ 4.11137641e+00  1.93015413e+01 -2.34049564e+01]
 [ 2.71636641e+01  3.95160410e+01 -6.66740948e+01]
 [-5.04783066e+01  1.82248274e+02 -1.31771352e+02]
 [ 3.58968701e+01  1.94239903e+02 -2.30125951e+02]
 [ 3.56661625e+01  1.20201794e+02 -1.55858843e+02]
 [-8.92714300e+00 -1.19032513e+02  1.27968036e+02]
 [-8.83533270e+00 -3.55071277e+00  1.23987307e+01]
 [-1.68983830e+01 -1.33811299e+02  1.50706882e+02]
 [ 1.12971790e+01  6.60021932e+01 -7.72886105e+01]
 [-8.93847726e+00  2.70363304e+01 -1.80905370e+01]
 [ 8.45996011e+00  4.35401987e+01 -5.19922738e+01]
 [-3.74262857e-01 -1.31041284e+02  1.31429648e+02]
 [-2.12012883e+01  1.03066326e+02 -8.18561964e+01]
 [ 9.63897402e+00 -2.12058062e+01  1.15763654e+01]
 [-9.22116130e+00 -2.84746259e+01  3.77069703e+01]
 [-1.90909300e+01 -1.18568821e+02  1.37669189e+02]
 [ 2.25092010e-02  1.04297988e+02 -1.04311576e+02]
 [-4.36816053e+00  2.49045277e+01 -2.05316870e+01]
 [ 9.55120154e+00 -7.40960945e+01  6.45489682e+01]
 [-5.41693001e+00  1.05231707e+02 -9.98061578e+01]
 [ 1.27386604e+01 -9.08348538e+00 -3.64454099e+00]
 [-3.84609149e+01  1.04646908e+02 -6.61831870e+01]
 [ 1.64673224e+01  7.79392951e+01 -9.43956524e+01]
 [-4.30315848e+00  9.28047579e+01 -8.84914612e+01]
 [ 1.14284879e+01  1.34290136e+02 -1.45712726e+02]
 [ 2.14902684e+01 -6.67263148e+01  4.52478108e+01]
 [-2.54998015e+01 -4.28520547e+00  2.97852604e+01]
 [-9.21538658e+00  9.00016313e+01 -8.07770417e+01]
 [-6.67373668e+00  2.17499810e+02 -2.10823901e+02]
 [ 1.08519677e+01 -4.23359585e+01  3.14950539e+01]
 [ 6.38919711e+00  9.64890377e+01 -1.02868284e+02]
 [-2.69920294e+01  1.20880155e+01  1.49026938e+01]
 [-2.09286935e+01 -5.73769875e+01  7.83096188e+01]
 [ 3.06094320e+01  2.08547440e+02 -2.39157507e+02]
 [ 2.46631963e+01 -1.79540604e+02  1.54893468e+02]
 [-1.40156948e+01  9.32783295e+01 -7.92520304e+01]
 [ 3.22860516e+00 -1.00948572e+02  9.77231946e+01]
 [-1.70567282e+01  2.68623512e+01 -9.80565171e+00]
 [ 1.31696357e+01 -2.84477739e+01  1.52864498e+01]
 [-1.54229767e+01 -4.95786310e+01  6.50109950e+01]
 [ 4.65640080e+00  6.60380084e+00 -1.12520792e+01]
 [-1.84458239e+01 -1.50698695e+02  1.69150443e+02]
 [ 1.05826624e+01 -8.20071278e+00 -2.37271130e+00]
 [ 3.36121721e+01  4.86128090e+02 -5.19728780e+02]
 [ 1.23697221e+01 -4.59849173e+01  3.36219971e+01]
 [ 4.03055741e+00  1.12907459e+02 -1.16928835e+02]
 [ 7.94113326e+00  6.84613911e+01 -7.63923433e+01]
 [ 1.37418895e+01 -1.34096538e+02  1.20365169e+02]
 [-8.01946252e+00 -1.97807800e+02  2.05836953e+02]
 [-1.01401535e+01  8.01953526e+01 -7.00477833e+01]
 [ 1.04443424e+01 -9.87918987e+01  8.83577302e+01]
 [-4.00086328e+01  1.80425092e+02 -1.40418118e+02]
 [ 3.30030831e+00  1.39854989e+01 -1.72813709e+01]
 [-1.35062579e+01 -1.06884903e+02  1.20395964e+02]
 [-2.06337815e+01 -2.03167197e+02  2.23808168e+02]
 [-1.68781119e+01  9.29931472e+01 -7.61084463e+01]
 [ 2.56323111e+00  4.89109998e+01 -5.14649412e+01]
 [ 3.80939943e+00 -6.79358138e+01  6.41320775e+01]
 [ 1.60747645e+01  1.83761332e+02 -1.99829412e+02]
 [-8.92535668e-01 -3.44096090e+01  3.53128433e+01]
 [ 4.12728649e+00 -8.21562357e+01  7.80410209e+01]
 [-1.62611203e+00 -1.72040882e+02  1.73670674e+02]
 [-4.78150516e+00  5.32561582e+00 -5.37256004e-01]
 [ 6.62757513e+00  1.48608788e+02 -1.55235122e+02]
 [ 4.09560032e+00 -1.82332820e+02  1.78243403e+02]
 [-1.29581120e+02  5.20988825e+01  7.74857836e+01]
 [-1.26725145e+01 -1.31218093e+02  1.43899426e+02]
 [-2.80050671e+01 -1.25521234e+02  1.53530949e+02]
 [ 7.52307050e+00  1.86101447e+02 -1.93616290e+02]
 [-1.50322384e+01 -8.08762555e+01  9.59207428e+01]
 [-9.64870631e+00 -1.33513107e+01  2.30123220e+01]
 [-9.60791647e-01  4.27823095e+00 -3.31732411e+00]
 [ 1.41311932e+01 -1.37270823e+02  1.23153817e+02]
 [-2.16117222e+01  1.30992507e+02 -1.09373842e+02]
 [ 2.55003100e+01 -2.41523265e+01 -1.33711250e+00]
 [ 1.54550135e+01 -1.71701699e+02  1.56250083e+02]
 [-4.77780645e+00  1.05085047e+01 -5.72125941e+00]
 [ 1.96026695e+01 -4.14636000e+01  2.18718990e+01]
 [-8.10282690e+00  1.08141020e+01 -2.70277614e+00]
 [-7.31913480e+00 -3.55426929e+01  4.28659116e+01]
 [ 1.73306262e+01 -6.57615269e+01  4.84409517e+01]
 [-8.39534284e+00  5.54583782e+01 -4.70530128e+01]
 [ 4.13983364e-01  9.26240613e+01 -9.30354733e+01]
 [-7.97168487e+00 -4.16538387e+01  4.96345057e+01]
 [ 1.54181200e+01 -1.23456195e+02  1.08046000e+02]
 [ 5.06712082e+00 -3.32485593e+02  3.27431513e+02]
 [-2.20561025e+01 -5.55054308e+01  7.75682573e+01]
 [ 2.00552855e+00  5.54034543e+01 -5.74024155e+01]
 [ 9.75864694e+00 -1.20641292e+00 -8.53975286e+00]
 [-5.05835058e+00  3.68750511e+01 -3.18157910e+01]
 [ 7.38525420e+00 -1.53064184e+01  7.93251940e+00]
 [ 8.77213987e-01 -1.70176023e+01  1.61543626e+01]
 [ 2.33783543e+01  1.08641215e+02 -1.32014460e+02]
 [ 6.72002352e+00  1.39572852e+01 -2.06641638e+01]
 [ 2.45472681e+00  1.28454752e+01 -1.52929235e+01]
 [-1.05258532e+01 -4.72400284e+01  5.77716549e+01]
 [ 1.81653874e+00 -6.81039631e+01  6.62983103e+01]
 [-1.06687851e+01  4.32218734e+01 -3.25401350e+01]
 [ 1.04065900e+00  4.04666954e+01 -4.15049958e+01]
 [ 6.52767102e+00  5.40779839e+01 -6.05940260e+01]
 [-9.70849680e+00  8.88876687e+01 -7.91660577e+01]
 [-7.61609794e+00 -8.54512203e+01  9.30744544e+01]
 [ 1.01927967e+01  8.26722694e+01 -9.28564495e+01]
 [ 5.88896908e+00  4.68398262e+01 -5.27223292e+01]
 [-1.52390171e+01  4.71956458e+01 -3.19528241e+01]
 [ 1.40488253e+01 -1.21920098e+02  1.07884820e+02]
 [-1.52704589e+01 -4.61245035e-01  1.57377638e+01]
 [-4.11307187e+01 -7.88228715e+01  1.19959366e+02]
 [ 1.13641115e+01  1.37930262e+02 -1.49288112e+02]
 [-6.03951982e+00 -2.04757324e+02  2.10800860e+02]
 [-1.00026208e+01  1.52665983e+02 -1.42653872e+02]
 [-2.62986860e-01 -1.84940747e+02  1.85212568e+02]
 [ 6.49544590e+00 -2.92829885e+01  2.27926976e+01]
 [-1.66207657e+01 -2.98833256e+01  4.65110341e+01]
 [ 1.37033226e+01 -5.06647070e+01  3.69642689e+01]
 [-9.80237327e-01 -2.58316024e+01  2.68191170e+01]
 [-1.14001004e+01  1.93841844e+02 -1.82436165e+02]
 [ 2.29660769e+00  2.57634337e+01 -2.80502257e+01]
 [-1.41211329e+01 -9.73753554e+01  1.11502040e+02]
 [ 1.77976930e+01  1.24144599e+02 -1.41934109e+02]
 [-3.64544938e+00  8.82086811e-01  2.76960518e+00]
 [ 4.21397158e+00 -1.00400962e+01  5.83140851e+00]
 [ 1.62981246e+01 -2.22803264e+01  5.99019176e+00]
 [-9.70571002e-01  1.46288025e+02 -1.45312247e+02]
 [-8.18255389e+00 -1.34620791e+01  2.16552658e+01]
 [-3.50114036e+00 -1.08951544e+02  1.12464454e+02]
 [-1.49786863e+01 -1.13467190e+02  1.28451556e+02]
 [ 1.35258764e+01  2.47475953e+02 -2.60990208e+02]
 [-2.49690940e+00  1.42095228e+02 -1.39590943e+02]
 [ 1.60209586e+01  1.02819799e+02 -1.18825146e+02]
 [ 1.24589371e+01  1.02413570e+02 -1.14863328e+02]
 [-1.61557292e+01  1.61461747e+01  1.36989468e-02]
 [ 5.19670642e+00  8.39621671e+01 -8.91502718e+01]
 [ 3.63408304e+01 -2.52496089e+02  2.16155631e+02]
 [-2.57562438e+01  2.06459683e+01  5.11626290e+00]
 [ 3.82901221e+01  5.24031166e+02 -5.62312960e+02]
 [-1.38914038e+01  2.35212589e+01 -9.62484977e+00]
 [ 3.32730187e+01 -5.13185448e+01  1.80555404e+01]
 [-7.77295142e+00 -5.74377821e+01  6.52226891e+01]
 [ 1.45969330e+00 -1.26643082e+02  1.25194789e+02]
 [ 1.39746905e+01  1.83722785e+01 -3.23341605e+01]
