[[-1.08291952e+02 -4.34632948e+02  5.42940463e+02]
 [-1.18998728e+02 -1.35129617e+03  1.47030273e+03]
 [-4.62399650e+01  2.60278562e+02 -2.14027416e+02]
 [-3.98114626e+01 -2.69733113e+02  3.09550961e+02]
 [ 7.64286171e+01  1.49973895e-01 -7.65721727e+01]
 [-2.02694466e+02 -1.02568535e+03  1.22839222e+03]
 [ 1.12705839e+01  8.60065668e+02 -8.71334494e+02]
 [-1.16452578e+01  8.36935774e+01 -7.20450480e+01]
 [-7.24948838e+01  2.15204183e+02 -1.42694872e+02]
 [ 3.46247947e+02 -5.34248117e+02  1.88012823e+02]
 [ 1.35460976e+02  1.37829171e+03 -1.51374427e+03]
 [-4.61742332e+01  3.09221950e+02 -2.63037487e+02]
 [-9.47693007e+01 -2.50810119e+02  3.45582658e+02]
 [ 5.10464256e+01  1.97629910e+02 -2.48666030e+02]
 [ 1.59538381e+02  7.39977254e+02 -8.99502129e+02]
 [-4.89439453e+00 -5.72838772e+02  5.77733654e+02]
 [-1.58993874e+02 -1.04845656e+03  1.20746210e+03]
 [ 4.23315701e+01  1.77110440e+01 -6.00307499e+01]
 [-2.39756895e+01  5.91418914e+02 -5.67442535e+02]
 [ 2.26403341e+02 -7.06227000e+02  4.79830955e+02]
 [ 8.17737485e+01  4.38255194e+02 -5.20016196e+02]
 [ 6.53408583e+01  4.29543510e+02 -4.94870194e+02]
 [-1.35139955e+02  6.54330922e+02 -5.19184153e+02]
 [ 1.89128079e+01 -4.00913526e+02  3.82008120e+02]
 [-1.74942251e+02  4.15578051e+02 -2.40634872e+02]
 [-1.04026974e+02  6.32648514e+02 -5.28607395e+02]
 [ 3.66857143e+01 -4.06418213e+02  3.69744505e+02]
 [-9.78026587e+01  7.82898756e+02 -6.85100858e+02]
 [-1.00838134e+02 -1.35782395e+02  2.36625606e+02]
 [ 1.67188987e+02  1.30292834e+02 -2.97460656e+02]
 [-1.99413354e+01 -1.62591439e+02  1.82543174e+02]
 [ 8.88996913e+01  1.91234043e+02 -2.80120804e+02]
 [-2.62621436e+02 -3.51175666e+02  6.13804101e+02]
 [-3.96109732e+01  1.18423657e+03 -1.14462039e+03]
 [ 3.55945750e+01  6.26125905e+02 -6.61713922e+02]
 [ 4.61946005e+01 -3.66564577e+02  3.20384473e+02]
 [ 1.28360111e+01  1.98549076e+02 -2.11370411e+02]
 [ 1.92934828e+01  9.78807719e+02 -9.98099403e+02]
 [ 1.16483765e+01 -8.82148966e+01  7.65760431e+01]
 [ 2.42226906e+01  2.96086133e+00 -2.71692087e+01]
 [-1.40828865e+02 -1.88846047e+02  3.29692350e+02]
 [-1.47297592e+02  1.87945276e+03 -1.73214580e+03]
 [-4.18890161e+01 -4.49323779e+02  4.91222807e+02]
 [-5.26546753e+01 -1.61421972e+02  2.14085703e+02]
 [ 2.36719526e+01 -1.73262743e+02  1.49594406e+02]
 [-3.09722048e+01 -2.20273077e+02  2.51258341e+02]
 [ 1.08516748e+02  8.06075523e+02 -9.14585205e+02]
 [-7.24758289e+01 -3.85455394e+02  4.57957056e+02]
 [ 4.53691646e+01  3.43968188e+01 -7.97571931e+01]
 [ 8.83586204e+01  2.19972186e+02 -3.08320845e+02]
 [-6.49444181e+00  2.63742285e+01 -1.98774499e+01]
 [ 4.88485944e+01  1.31741251e+00 -5.01553650e+01]
 [-1.10451995e+01 -4.05892978e+02  4.16944348e+02]
 [-3.70443282e+01 -5.36090636e+02  5.73145894e+02]
 [ 5.49432649e+01 -3.56712205e+02  3.01779767e+02]
 [-1.20133106e+01  9.07052981e+02 -8.95026955e+02]
 [-2.10960053e+01  2.43016787e+02 -2.21924475e+02]
 [ 4.83904485e+01  2.53059215e+02 -3.01435747e+02]
 [ 6.47440548e+01  6.05104832e+02 -6.69834183e+02]
 [ 1.05564884e+02  4.23627093e+02 -5.29179170e+02]
 [-1.42428557e+01 -3.25694913e+02  3.39947912e+02]
 [-8.77733529e+01 -4.55791661e+02  5.43571785e+02]
 [ 1.15014388e+02 -1.99753957e+01 -9.50319538e+01]
 [-2.33667111e+02 -1.67676088e+02  4.01350084e+02]
 [-6.34226035e+01 -6.28131908e+01  1.26240832e+02]
 [-1.29045560e+01 -5.24003674e+02  5.36920214e+02]
 [ 1.11538222e+01 -4.82067521e+02  4.70916721e+02]
 [ 1.20813938e+02  4.75162097e+02 -5.95971461e+02]
 [-1.74136652e+01  7.59607243e+02 -7.42184289e+02]
