[[ 2.89670828e+07 -4.13073896e+08  3.84106813e+08]
 [-6.34295087e+07  2.34287118e+07  4.00007969e+07]
 [-3.75882886e+06 -6.88840806e+07  7.26429095e+07]
 [-1.11135513e+07 -3.40797742e+07  4.51933255e+07]
 [ 6.96851020e+07 -1.68713699e+08  9.90285967e+07]
 [ 3.68259441e+07  3.17218019e+08 -3.54043963e+08]
 [ 2.02879498e+07 -1.85808870e+07 -1.70706282e+06]
 [ 3.09807812e+07  1.02395609e+08 -1.33376390e+08]
 [-1.47875886e+08 -5.70400686e+08  7.18276571e+08]
 [-5.56001612e+07 -5.08992929e+08  5.64593090e+08]
 [ 3.72310512e+06 -2.61037718e+08  2.57314613e+08]
 [ 6.63490974e+07  7.26393609e+08 -7.92742706e+08]
 [-5.12155072e+07  6.15586812e+06  4.50596391e+07]
 [ 2.03978548e+07  4.51631801e+07 -6.55610349e+07]
 [-1.43967298e+07  4.43630657e+08 -4.29233927e+08]
 [-3.93632313e+07 -4.22238203e+08  4.61601434e+08]
 [-8.77165815e+07 -3.37772844e+08  4.25489426e+08]
 [ 7.03078704e+07  1.14294523e+09 -1.21325310e+09]
 [-6.18924078e+07 -2.73088445e+08  3.34980853e+08]
 [-3.42649819e+07 -4.79959819e+08  5.14224801e+08]
 [ 9.19157587e+07 -2.50990170e+08  1.59074412e+08]
 [-5.47722039e+07  6.29734469e+07 -8.20124298e+06]
 [-3.26860539e+07 -1.57385107e+08  1.90071161e+08]
 [ 1.87358019e+07  3.38466357e+07 -5.25824376e+07]
 [ 1.55531289e+07  2.30525927e+08 -2.46079056e+08]
 [-6.11623835e+06  1.32933705e+08 -1.26817467e+08]
 [ 5.74362583e+07  7.68062627e+07 -1.34242521e+08]
 [-1.02911477e+07  4.84791261e+08 -4.74500113e+08]
 [ 6.11879489e+07  6.83624705e+08 -7.44812654e+08]
 [-1.79900064e+07 -4.96651156e+08  5.14641163e+08]
 [-1.05130468e+07  3.28482604e+08 -3.17969557e+08]
 [-6.72218576e+07 -9.52114967e+06  7.67430073e+07]
 [-9.91906336e+07 -6.17392451e+08  7.16583084e+08]
 [ 9.32288206e+06  6.75242899e+08 -6.84565781e+08]
 [-1.99582402e+07 -5.31882252e+08  5.51840493e+08]
 [-5.30199145e+07 -6.59011455e+08  7.12031370e+08]
 [ 4.81099459e+07 -5.60773405e+07  7.96739468e+06]
 [-3.33406758e+07  7.06262704e+07 -3.72855946e+07]
 [-2.81427050e+07 -4.30292287e+08  4.58434992e+08]
 [-2.43204866e+07 -4.34106046e+08  4.58426533e+08]
 [ 4.51520724e+07 -4.02737609e+08  3.57585537e+08]
 [ 4.56766545e+07  3.12954464e+08 -3.58631119e+08]
 [-7.77772957e+07 -6.84197915e+08  7.61975211e+08]
 [-5.40148937e+06 -3.70912834e+08  3.76314323e+08]
 [-9.95367924e+06 -1.72194707e+08  1.82148386e+08]
 [ 3.74815733e+07 -1.57930932e+08  1.20449358e+08]
 [ 7.11863322e+06 -7.57142963e+08  7.50024329e+08]
 [-3.11436743e+07  1.23312943e+08 -9.21692687e+07]
 [-7.11111712e+07  2.44287251e+08 -1.73176080e+08]
 [ 1.68427652e+07  4.89129940e+07 -6.57557592e+07]
 [-7.32278052e+06  3.22069331e+08 -3.14746550e+08]
 [-3.34511370e+07 -3.08197995e+08  3.41649132e+08]
 [-1.74997984e+06  9.31759298e+07 -9.14259499e+07]
 [ 6.63488605e+07  2.77096218e+08 -3.43445078e+08]
 [ 7.10670557e+07 -1.50843531e+08  7.97764749e+07]
 [-1.62515669e+07 -9.25188831e+07  1.08770450e+08]
 [ 4.02590728e+07 -5.84907114e+08  5.44648041e+08]
 [ 9.51792544e+07  3.52578696e+08 -4.47757950e+08]
 [ 2.15119772e+07  5.37878671e+08 -5.59390648e+08]
 [ 1.05463466e+08  2.31891764e+07 -1.28652642e+08]
 [-2.54083264e+07 -2.45265766e+08  2.70674093e+08]
 [-2.14988918e+07  1.60963332e+08 -1.39464440e+08]
 [ 3.02822940e+07 -4.26884858e+08  3.96602564e+08]
 [-3.04748253e+07 -3.80014178e+08  4.10489003e+08]
 [-4.53980423e+07  4.32942266e+07  2.10381570e+06]
 [-3.20053441e+07 -4.50340612e+08  4.82345956e+08]
 [ 2.55911877e+07  4.25140016e+08 -4.50731204e+08]
 [-5.98898800e+07 -6.70515480e+08  7.30405360e+08]
 [-5.89564932e+07 -1.35937647e+08  1.94894141e+08]
 [ 8.17715031e+07  7.02871191e+08 -7.84642694e+08]
 [ 6.61264212e+07 -2.43551469e+08  1.77425047e+08]
 [ 1.00690341e+08 -5.49556920e+08  4.48866579e+08]
 [-1.54680098e+08 -2.23333103e+06  1.56913429e+08]
 [ 1.20472321e+07  1.28511120e+08 -1.40558352e+08]
 [-6.18566047e+07 -5.95433728e+08  6.57290333e+08]
 [ 4.52619600e+07  4.01441254e+08 -4.46703214e+08]
 [-1.47832142e+07 -2.71899226e+08  2.86682440e+08]
 [-5.88798046e+07 -4.29422929e+08  4.88302734e+08]
 [ 2.02771648e+07 -3.51907521e+07  1.49135873e+07]
 [ 8.66329595e+07  7.56055281e+08 -8.42688241e+08]
 [-7.82147574e+06  3.80949136e+07 -3.02734379e+07]
 [-4.58028592e+07 -5.41562644e+08  5.87365503e+08]
 [-3.37761270e+07 -7.17504964e+08  7.51281092e+08]
 [-2.32526878e+07  2.14818929e+07  1.77079491e+06]
 [ 1.33796412e+07  1.83991827e+08 -1.97371468e+08]
 [-4.57754325e+07  4.38003624e+08 -3.92228192e+08]
 [ 3.47746796e+07  6.16365529e+08 -6.51140209e+08]
 [-6.74962265e+07 -3.75537850e+08  4.43034077e+08]
 [-1.55555581e+06 -1.47522221e+08  1.49077777e+08]
 [-3.25409407e+06 -8.56900445e+08  8.60154539e+08]
 [-9.63077984e+07 -2.65358718e+08  3.61666517e+08]
 [-5.66261460e+07 -1.73204861e+08  2.29831007e+08]
 [ 5.56955896e+07 -4.71061507e+07 -8.58943881e+06]
 [-3.22570573e+07 -1.48587674e+08  1.80844731e+08]
 [-3.19901121e+07 -7.46489482e+08  7.78479594e+08]
