[[-2.64226421e+01  1.19004369e+02 -9.25746194e+01]
 [ 3.04380799e+01  6.98996224e+02 -7.29422375e+02]
 [-2.83653937e+00  1.82681985e+02 -1.79835677e+02]
 [-1.76829882e+02  5.04499280e+02 -3.27662508e+02]
 [ 2.12286558e+02 -2.90985927e+02  7.87103100e+01]
 [ 2.93059138e+02  1.70966614e+03 -2.00271607e+03]
 [-8.74392202e+01  3.31678619e+03 -3.22933097e+03]
 [ 1.26270537e+02  6.50398463e+02 -7.76668175e+02]
 [ 2.59772948e+01 -7.14109945e+02  6.88142943e+02]
 [-3.45261796e+02  7.69668905e+02 -4.24402072e+02]
 [-1.05448831e+02  2.36676820e+02 -1.31214284e+02]
 [-1.03997526e+01  1.88922975e+03 -1.87882370e+03]
 [-1.10104519e+02  8.62466804e+02 -7.52349395e+02]
 [ 1.76084122e+02  2.01428730e+03 -2.19037010e+03]
 [-2.48324054e+02 -1.67881842e+03  1.92714662e+03]
 [ 1.36747553e+02 -2.88922314e+01 -1.07852207e+02]
 [ 1.82703849e+02 -1.45962142e+02 -3.67310207e+01]
 [-1.55915266e+02 -1.39562953e+02  2.95478439e+02]
 [ 8.81908572e+01  3.26601556e+03 -3.35419950e+03]
 [ 1.10672851e+02 -1.72184424e+03  1.61117359e+03]
 [-4.56579166e+02 -2.52839889e+03  2.98498756e+03]
 [ 1.39794618e+02  5.07731029e+02 -6.47516070e+02]
 [-1.57381591e+01 -9.85859205e+02  1.00160557e+03]
 [-1.12269762e+02 -1.42451286e+03  1.53677924e+03]
 [ 8.64243124e+01 -2.70433533e+02  1.84026878e+02]
 [ 8.08537944e+01 -6.12032884e+01 -1.96379787e+01]
 [ 1.91213105e+02 -1.47904896e+02 -4.33067166e+01]
 [-2.45075969e+02  4.28337702e+03 -4.03828105e+03]
 [-1.56639910e+02 -4.33000443e+02  5.89653157e+02]
 [ 4.90668226e+01  8.06695469e+02 -8.55761671e+02]
 [-1.59810874e+02  1.76203191e+03 -1.60221849e+03]
 [-2.62587386e+02  7.35432849e+02 -4.72830314e+02]
 [-3.38269943e+02 -1.51538601e+03  1.85366354e+03]
 [-2.76826305e+01  8.39248531e+02 -8.11555949e+02]
 [-1.34207603e+02 -1.23343888e+03  1.36766175e+03]
 [ 1.74331085e+02 -3.58923003e+02  1.84590268e+02]
 [-4.33709427e+02 -2.38084945e+03  2.81457252e+03]
 [-2.65021319e+02  7.80351704e+02 -5.15320461e+02]
 [-1.24258017e+02  1.78160848e+03 -1.65735165e+03]
 [ 8.43598875e+01 -1.40612558e+03  1.32177633e+03]
 [-3.33872500e+02 -2.68724286e+03  3.02111602e+03]
 [-4.70941648e+02 -1.03532715e+03  1.50628171e+03]
 [-1.07269936e+02  3.06116887e+03 -2.95389309e+03]
 [-4.41514686e+01  9.12939622e+02 -8.68782709e+02]
 [ 1.09562207e+02  6.98080268e+01 -1.79361817e+02]
 [-4.20361544e+01 -8.76626836e+01  1.29706835e+02]
 [ 8.70585889e+01 -8.24811486e+02  7.37752493e+02]
 [-8.98998114e+01 -1.21316964e+03  1.30307553e+03]
 [ 4.43500304e+01  6.63081800e+02 -7.07423761e+02]
 [-4.14234798e+02 -1.36747673e+00  4.15617990e+02]
 [-3.48218592e+01 -1.16617357e+03  1.20100930e+03]
 [ 1.61880930e+02  3.50402175e+02 -5.12275327e+02]
 [ 1.20171186e+02 -7.74363535e+02  6.54204797e+02]
 [-1.07264889e+02  5.88090542e+02 -4.80815568e+02]
 [ 2.71477796e+02 -1.73942811e+03  1.46795777e+03]
 [ 1.47363491e+02  8.44631996e+02 -9.91989574e+02]
 [ 4.91486932e+01 -3.05882651e+03  3.00969513e+03]
 [-1.40038550e+01  7.03790095e+01 -5.63645590e+01]
 [-1.76208941e+02 -1.85713498e+03  2.03334168e+03]
 [-1.36166578e+02 -1.90235969e+03  2.03853498e+03]
 [-1.54819700e+02  2.08954272e+02 -5.41401173e+01]
 [ 1.50631730e+02  1.70480446e+02 -3.21109311e+02]
 [ 2.43848616e+02  1.54676610e+03 -1.79060893e+03]
 [-1.67096869e+02 -2.93353709e+02  4.60456317e+02]
 [ 4.16531455e+01  2.88181406e+03 -2.92345640e+03]
 [ 1.39619933e+02  1.18341689e+03 -1.32303136e+03]
 [-4.12647697e+01 -9.89723549e+01  1.40241698e+02]
 [ 3.08765994e+02  2.94903348e+03 -3.25778937e+03]
 [-1.16181015e+02  3.02149232e+02 -1.85962059e+02]
 [-8.24086518e+01 -1.24961658e+02  2.07383527e+02]
 [ 3.65539747e+02 -9.26038520e+02  5.60496883e+02]
 [-2.83424284e+02 -1.01409073e+03  1.29752593e+03]
 [ 9.24001272e+01  3.09255458e+02 -4.01644893e+02]
 [ 2.16001899e+02  1.56342839e+03 -1.77942047e+03]
 [ 6.63548736e+02  2.03096189e+03 -2.69450187e+03]
 [-9.69240538e+01 -3.85972818e+02  4.82904881e+02]
 [-6.93434498e-04 -4.42248459e+01  4.42370158e+01]
 [-2.29064155e+02  9.26560547e+02 -6.97485850e+02]
 [ 5.41929191e+01  2.60202116e+03 -2.65621573e+03]
 [-1.19255725e+02 -1.27239890e+03  1.39164927e+03]
 [-1.84773599e+02 -2.14971204e+03  2.33450240e+03]
 [ 1.54855095e+00 -2.08777070e+03  2.08622906e+03]
 [-3.77823206e+02  7.93056848e+02 -4.15215802e+02]
 [-1.02465341e+02  4.67922704e+02 -3.65452183e+02]
 [-1.42862984e+02  1.29998588e+02  1.28807414e+01]
 [-2.86213069e+01  1.85080844e+03 -1.82217355e+03]
 [-6.63926782e+01 -1.50323972e+03  1.56964684e+03]
 [ 7.13652311e+02  2.07908885e+02 -9.21548976e+02]
 [-1.65634921e+02 -2.01889143e+03  2.18453323e+03]
 [-1.87731328e+02  1.33583105e+02  5.41584675e+01]
 [-3.18877666e+01 -4.12926302e+03  4.16116603e+03]
 [-4.24114053e+01  1.21264054e+03 -1.17023050e+03]
 [ 5.93029876e+01 -4.59707556e+02  4.00417934e+02]
 [-9.11754795e+01 -1.50629588e+03  1.59748854e+03]
 [-2.21051638e+02 -3.57044427e+03  3.79150493e+03]
