[[ 1.68310635e+02 -1.90586524e+03  1.73756100e+03]
 [-1.36410124e+03  3.22869281e+03 -1.86458494e+03]
 [-6.79337290e+01  1.65700796e+03 -1.58906532e+03]
 [-8.66232928e-01  3.23994945e+02 -3.23118927e+02]
 [-5.75984446e+01 -2.33641228e+02  2.91249621e+02]
 [ 2.69489415e+02 -1.23574027e+02 -1.45907895e+02]
 [-3.69089207e+02  2.03975310e+03 -1.67065408e+03]
 [-1.66814568e+02  8.32173550e+02 -6.65348943e+02]
 [ 2.79363222e+02 -1.65235890e+03  1.37300321e+03]
 [ 2.73646622e+02 -1.71312909e+03  1.43949178e+03]
 [-6.32245633e+02  3.22821842e+03 -2.59596523e+03]
 [-3.79482189e+02  9.15996115e+02 -5.36505497e+02]
 [ 2.19014851e+02 -1.81144816e+03  1.59244107e+03]
 [ 2.02338781e+02 -1.80742079e+03  1.60509312e+03]
 [-1.00992851e+03  2.12105931e+03 -1.11112278e+03]
 [ 2.01876122e+01  2.99120452e+03 -3.01137948e+03]
 [ 5.61355706e+01 -9.32951291e+02  8.76824962e+02]
 [-1.09267191e+02  8.96080006e+02 -7.86803296e+02]
 [ 3.64737637e+02 -1.05862189e+03  6.93892624e+02]
 [ 6.47160331e+02 -1.31268857e+03  6.65535960e+02]
 [ 3.53752935e+01 -1.85346859e+03  1.81810216e+03]
 [ 2.82000033e+02  4.86900546e+02 -7.68891684e+02]
 [ 4.83073966e+02 -1.00406378e+02 -3.82655092e+02]
 [-2.43247166e+02  1.09623339e+02  1.33630515e+02]
 [-1.17371013e+02  3.07030376e+03 -2.95292321e+03]
 [-1.15118684e+03  7.01850872e+03 -5.86731547e+03]
 [-2.84531343e+02 -1.74296841e+02  4.58838147e+02]
 [-3.61695591e+02 -5.77002943e+02  9.38706265e+02]
 [-9.67974521e+02  3.03148158e+03 -2.06349717e+03]
 [-1.49791497e+02 -1.34908517e+03  1.49887698e+03]
 [ 4.06152562e+01 -1.95465555e+03  1.91404528e+03]
 [-1.41704696e+02 -3.99118715e+02  5.40830994e+02]
 [-1.42501843e+02 -8.31466101e+02  9.73975066e+02]
 [ 7.15484971e+02 -3.23643429e+03  2.52095687e+03]
 [-2.02526687e+01  2.97760102e+02 -2.77498760e+02]
 [-9.30432022e+02  2.16774479e+03 -1.23730218e+03]
 [-1.31679141e+01  2.01315119e+02 -1.88139265e+02]
 [ 1.42363851e+02  3.22224553e+02 -4.64580405e+02]
 [-1.08405316e+02 -5.96887730e+03  6.07728693e+03]
 [ 2.73364269e+02 -6.13443432e+02  3.40087946e+02]
 [-1.70237375e+02  1.93086344e+03 -1.76061559e+03]
 [-1.16457683e+02 -8.54955895e+01  2.01960145e+02]
 [-1.70588510e+02  1.02275878e+03 -8.52163227e+02]
 [ 1.58180583e+02 -9.78460513e+02  8.20287842e+02]
 [-7.14848037e+01  1.02489633e+03 -9.53403126e+02]
 [-2.94615981e+02  1.88969660e+03 -1.59507045e+03]
 [ 6.39460157e+01  3.01274772e+02 -3.65210909e+02]
 [ 5.87844179e+01 -2.32299519e+02  1.73523172e+02]
 [-7.42459937e+02  3.81201727e+03 -3.06954583e+03]
 [-1.07051747e+02  1.93344975e+03 -1.82638844e+03]
 [ 6.19323932e+02 -2.51783597e+03  1.89851922e+03]
 [-4.91180266e+02  3.03624311e+03 -2.54505262e+03]
 [ 2.66926269e+02  2.34328800e+02 -5.01247241e+02]
 [ 1.11474401e+02 -4.31829120e+02  3.20361882e+02]
 [-8.01267085e+02  2.92534401e+03 -2.12406844e+03]
 [-8.26281859e+01 -1.19032198e+02  2.01668048e+02]
 [-2.16525736e+02  1.51984307e+03 -1.30330974e+03]
 [ 1.76500770e+02  1.36541543e+03 -1.54190567e+03]
 [ 4.03592528e+02 -9.62357615e+02  5.58774628e+02]
 [ 3.18777131e+02 -1.28613986e+03  9.67371985e+02]
 [ 2.79195818e+02 -6.57048471e+02  3.77860866e+02]
 [ 1.18131469e+03 -4.80971415e+03  3.62840448e+03]
 [ 1.07469569e+02  2.36603960e+02 -3.44063927e+02]
 [ 9.12186532e+01  2.57249548e+03 -2.66370342e+03]
 [-1.14447222e+02  1.32104873e+03 -1.20659050e+03]
 [-1.37860716e+02  6.43487142e+02 -5.05619153e+02]
 [ 1.57013484e+02 -3.79307162e+02  2.22302740e+02]
 [ 3.38562966e+02 -2.33668879e+02 -1.04887672e+02]
 [-9.02501299e+01  8.55243139e+02 -7.64984191e+02]
 [-1.00457849e+03  2.65688054e+03 -1.65229403e+03]
 [-3.71744462e+01  5.82224894e+02 -5.45041968e+02]
 [ 1.93055573e+02  6.67169491e+02 -8.60216128e+02]
 [-4.65036833e+01  2.67063994e+03 -2.62412014e+03]
 [ 4.23756184e+01  2.53190216e+03 -2.57426788e+03]
 [-1.21071883e+02  9.92039918e+02 -8.70958857e+02]
 [ 1.16043456e+01  2.11705651e+03 -2.12865249e+03]
 [-3.07995261e+02  8.81057488e+02 -5.73052710e+02]
 [-6.19042052e+01  1.05905076e+02 -4.39926652e+01]
 [-8.66366659e+02  6.71282696e+03 -5.84645830e+03]
 [-6.75371705e+01 -8.22927672e+02  8.90471870e+02]
 [ 9.32130897e+02 -3.59898937e+03  2.66686088e+03]
 [-5.41311919e+02  2.55805986e+03 -2.01674102e+03]
 [ 2.88214753e+02 -1.23163444e+03  9.43425695e+02]
 [-4.06646773e+02  7.14676795e+02 -3.08021998e+02]
