[[-7.93623179e+03  2.80179493e+06 -2.79385871e+06]
 [ 1.27776549e+04 -3.49258933e+06  3.47981168e+06]
 [ 6.42506829e+04 -9.42673106e+06  9.36248034e+06]
 [-2.66120449e+05 -7.78801233e+06  8.05413275e+06]
 [ 1.32723385e+05  7.23270653e+07 -7.24597883e+07]
 [ 8.92825341e+04  2.11654741e+07 -2.12547567e+07]
 [-2.71256170e+04 -1.46941872e+06  1.49654433e+06]
 [ 2.65731169e+05  4.24720102e+07 -4.27377413e+07]
 [-3.12355527e+04  1.79781830e+06 -1.76658271e+06]
 [-6.57336138e+03 -2.17238738e+06  2.17896074e+06]
 [ 3.60794827e+05 -1.13501995e+08  1.13141200e+08]
 [-3.16651502e+03 -3.52019207e+06  3.52335858e+06]
 [-3.13983350e+04 -3.81521765e+06  3.84661606e+06]
 [-2.92953696e+03  2.07521823e+06 -2.07228869e+06]
 [ 1.96092126e+04 -2.56873332e+07  2.56677241e+07]
 [ 1.52395376e+03 -8.47469051e+05  8.45945104e+05]
 [-3.57692793e+04  1.40084789e+06 -1.36507860e+06]
 [-6.09601768e+04 -2.07417441e+06  2.13513464e+06]
 [ 1.45884959e+03  1.55189449e+06 -1.55335334e+06]
 [ 5.77560139e+03  3.44236776e+06 -3.44814337e+06]
 [-4.81881291e+04 -4.94040007e+06  4.98858825e+06]
 [-2.16142857e+03  1.77640738e+06 -1.77424595e+06]
 [ 3.21715122e+04  1.43046714e+07 -1.43368429e+07]
 [ 1.15951550e+04 -1.55239432e+05  1.43644286e+05]
 [ 2.02851141e+04 -2.33077422e+06  2.31048909e+06]
 [-1.64403908e+04 -2.20013717e+06  2.21657756e+06]
 [ 3.76097445e+04 -2.97581039e+07  2.97204941e+07]
 [-1.18136911e+04 -4.54192369e+06  4.55373742e+06]
 [ 3.48950324e+04 -8.20087123e+06  8.16597622e+06]
 [ 8.22114115e+04  2.75876210e+07 -2.76698325e+07]
 [-6.02215557e+04 -5.66245646e+06  5.72267788e+06]
 [ 8.95664076e+04  6.77792554e+06 -6.86749202e+06]
 [-2.87502094e+04  1.39044408e+07 -1.38756906e+07]
 [ 2.26566478e+05  3.99605249e+06 -4.22261845e+06]
 [-2.82581990e+04  2.11059298e+06 -2.08233480e+06]
 [ 1.83492907e+04 -1.29087597e+06  1.27252672e+06]
 [ 2.74353929e+04  7.50150544e+05 -7.77585982e+05]
 [ 2.50835085e+04 -1.50196546e+06  1.47688193e+06]
 [-1.34663040e+04  5.30781175e+06 -5.29434541e+06]
 [-3.75753525e+05  3.34994104e+06 -2.97418736e+06]
 [ 3.60511586e+04  1.81444248e+07 -1.81804760e+07]
 [ 9.26224690e+03  7.75814557e+06 -7.76740784e+06]
 [-3.11171032e+04 -3.39142039e+06  3.42253753e+06]
 [-3.42766135e+04 -1.02743944e+06  1.06171607e+06]
 [ 5.42708157e+03 -8.47170520e+05  8.41743430e+05]
 [ 1.22553647e+05 -4.17916538e+07  4.16690999e+07]
 [-1.00580998e+04 -2.27700195e+06  2.28706005e+06]
 [ 1.84665483e+05  3.01475909e+07 -3.03322563e+07]
 [-1.16588502e+04  7.70400329e+05 -7.58741478e+05]
 [-1.10007734e+04 -1.99840564e+05  2.10841365e+05]
 [-6.13303081e+04 -2.44148589e+07  2.44761892e+07]
