[[ 3.33094611e+01 -1.04945628e+02  7.16373675e+01]
 [ 4.25681640e+00 -5.95426706e+01  5.52918943e+01]
 [-4.62680574e+00  2.06563202e+01 -1.60227990e+01]
 [ 2.70356024e+00 -5.13985616e+01  4.86996601e+01]
 [-7.69342325e+00  4.16315032e+01 -3.39326444e+01]
 [ 3.42406579e+00  3.37117720e+01 -3.71305758e+01]
 [ 2.45725734e+01 -7.59472811e+01  5.13794774e+01]
 [-6.96511876e+00  3.39284254e+00  3.57713307e+00]
 [ 1.67856433e+00  1.80912880e+01 -1.97645061e+01]
 [ 6.31946323e+00 -8.27537791e+01  7.64398263e+01]
 [-6.89743451e+00 -8.76932477e+01  9.45945178e+01]
 [-7.54768650e+00  1.61395026e+01 -8.58482674e+00]
 [ 3.64536246e+00 -2.29923955e+01  1.93519300e+01]
 [-2.24861792e+00 -3.62536459e+01  3.85074729e+01]
 [-8.54526062e-01 -7.10190350e+01  7.18810606e+01]
 [-1.41548529e+00  7.15393563e+01 -7.01176019e+01]
 [-1.96465145e+01 -9.03246080e+01  1.09973210e+02]
 [-4.14662171e+00 -8.61465765e+00  1.27679632e+01]
 [-4.58062236e+00  4.24039189e+01 -3.78213706e+01]
 [ 1.09073033e+01  7.08805697e+01 -8.17847524e+01]
 [ 1.46422525e+00 -8.77703352e+01  8.63110511e+01]
 [ 8.18860064e-02 -3.58635933e+01  3.57876201e+01]
 [ 3.67100930e+00  8.38686675e+00 -1.20517433e+01]
 [ 2.61143781e+01 -9.76185960e+01  7.15084359e+01]
 [-9.30464079e+00  7.32838481e+01 -6.39715487e+01]
 [ 4.33111687e+00 -2.64192969e+02  2.59866579e+02]
 [ 3.93048233e+01 -1.37435652e+02  9.81338071e+01]
 [-1.08524934e+01  7.15899095e+01 -6.07341476e+01]
 [ 4.31660412e+00  1.44755979e+01 -1.87909278e+01]
 [ 1.54867447e+01 -1.32752270e+02  1.17267329e+02]
 [ 3.79151445e+00 -4.38341226e+01  4.00480240e+01]
 [ 4.68035663e+00 -4.11893116e+01  3.65138267e+01]
 [ 3.41868559e+00 -7.73657806e+00  4.32209617e+00]
 [-2.47187354e+01  1.83554747e+01  6.36836899e+00]
 [ 1.31152543e+00 -2.84331400e+01  2.71263839e+01]
 [ 4.66697506e-01  2.38264238e+01 -2.42864432e+01]
 [-1.07553230e+00 -8.95825576e+00  1.00407581e+01]
 [-8.67940736e-02  3.63531967e+00 -3.54399726e+00]
 [-3.01546788e+00 -3.50550935e+01  3.80740074e+01]
 [-2.97160756e+01  2.79548117e+02 -2.49827536e+02]
 [-1.38922550e-02  1.36608679e+01 -1.36414862e+01]
 [ 2.71618799e+00  5.28408318e+00 -7.99490770e+00]
 [ 9.42902182e+00 -4.93092346e+01  3.98859336e+01]
 [-8.47390322e+00  3.81236162e+01 -2.96450061e+01]
 [ 5.38445307e+00  1.17648855e+02 -1.23029825e+02]
 [ 9.49672533e+00  7.73912829e+01 -8.68793510e+01]
 [-4.53084142e+00  1.33051130e+02 -1.28517793e+02]
 [ 4.47712021e+00 -1.66410164e+01  1.21663432e+01]
 [-4.17225953e+01  9.25927612e+01 -5.08625394e+01]
 [-1.08865959e+01  1.13314771e+01 -4.37193338e-01]
 [ 7.49626848e-02  4.74043088e+01 -4.74740346e+01]
 [ 5.08865034e+00  1.31742758e+01 -1.82576588e+01]
 [-7.46523374e+00 -5.67940518e+00  1.31505746e+01]
 [-5.15776003e+00 -2.92012527e+01  3.43607920e+01]
 [-3.28887294e+00  1.08801702e+01 -7.58614610e+00]
 [-7.47860547e+00  5.23890052e+00  2.24322823e+00]
 [ 4.53094911e+00  3.00778534e+01 -3.46036395e+01]
 [-2.64819499e+00  9.71498261e+00 -7.06366166e+00]
 [-3.99048245e+00  7.50922133e+00 -3.51424439e+00]
 [ 4.51828320e+00 -1.64699190e+01  1.19570071e+01]
 [ 8.84264557e-01 -1.03212539e+01  9.44383051e+00]
 [ 3.99933416e+00 -6.72683778e+01  6.32739250e+01]
 [-1.17815879e+01  1.19185039e+02 -1.07399559e+02]
 [ 1.82633842e+01 -1.85016928e+02  1.66755125e+02]
 [-6.22812429e+00  2.51992536e+01 -1.89659951e+01]
 [-7.99580328e+00 -1.42763581e+01  2.22759259e+01]
 [ 2.80612974e+00  6.63917061e+01 -6.91944083e+01]
 [-1.41162932e+01 -9.98110115e+01  1.13928903e+02]
 [-1.21551775e+00 -3.88705081e+00  5.10789905e+00]
 [ 7.20405187e-01 -9.79497373e+01  9.72354022e+01]
 [ 6.19573031e-01 -4.22188314e+01  4.16043723e+01]
 [-2.59154285e+00 -2.55987340e+01  2.81947139e+01]
 [-2.08209839e+01  1.29820318e+01  7.84259880e+00]
 [ 5.87985980e+00  5.13551584e+00 -1.10078531e+01]
 [ 5.09516860e+00 -2.94091847e+01  2.43192449e+01]
 [-1.32970493e+00 -1.73727307e+02  1.75060720e+02]
 [-1.04224805e+01  5.11305149e+00  5.31354899e+00]
 [ 1.92000280e+01 -5.14266104e+01  3.22337666e+01]
 [ 1.60474916e+01 -3.11049283e+01  1.50604331e+01]
