[[ 1.87272160e+02 -2.76528437e+03  2.57802813e+03]
 [ 4.31861980e+01 -8.84141669e-01 -4.22920841e+01]
 [ 8.87759673e+01  2.93985992e+02 -3.82752591e+02]
 [ 8.68558019e+01  3.47117394e+03 -3.55800645e+03]
 [ 5.30394462e+02 -1.07772356e+03  5.47340409e+02]
 [-1.47247938e+01 -5.01656716e+02  5.16390014e+02]
 [ 1.47752934e+02  4.21305574e+03 -4.36081402e+03]
 [-8.15377473e+00 -2.38807513e+03  2.39624384e+03]
 [ 2.22290612e+02  5.04804897e+02 -7.27092455e+02]
 [-1.21994389e+02 -3.67831261e+03  3.80032979e+03]
 [ 4.54326439e+01  1.33522988e+03 -1.38065946e+03]
 [-7.00687690e+01  1.29007285e+03 -1.21999496e+03]
 [ 1.82498755e+02 -2.61248762e+03  2.42999428e+03]
 [ 1.79518347e+02  4.43585228e+03 -4.61536521e+03]
 [ 1.87034346e+02 -2.74749233e+02  8.77285195e+01]
 [ 1.40012652e+02  4.11190254e+03 -4.25190205e+03]
 [ 4.65973488e+01 -2.51185590e+03  2.46525898e+03]
 [ 2.76940267e+02  3.97813628e+02 -6.74737307e+02]
 [ 3.47170751e+02 -9.27187995e+02  5.80013125e+02]
 [ 2.51062729e+01  2.55819571e+03 -2.58329675e+03]
 [-1.99860050e+02 -3.41364784e+03  3.61351534e+03]
 [-5.88989243e+01 -2.45866647e+02  3.04774588e+02]
 [ 1.27514958e+02  1.75039023e+03 -1.87790085e+03]
 [ 4.33527337e+02 -2.40252491e+03  1.96900072e+03]
 [ 4.79388396e+02  3.56767950e+03 -4.04707085e+03]
 [-3.80795501e+02  7.73606134e+02 -3.92803329e+02]
 [-3.29856007e+01  3.63700594e+03 -3.60402238e+03]
 [-4.51428976e+02 -6.75574228e+03  7.20718932e+03]
 [ 8.32629143e+01  2.86900703e+03 -2.95225315e+03]
 [ 4.77799374e+02  1.38559733e+03 -1.86339459e+03]
 [ 8.70076301e+00 -5.02985613e+02  4.94283083e+02]
 [ 1.17634300e+02 -6.69182369e+02  5.51562085e+02]
 [-5.53362195e+02  2.12841063e+02  3.40533195e+02]
 [ 2.29406950e+02  2.56410845e+03 -2.79351361e+03]
 [ 1.24612315e+02  1.03621210e+03 -1.16080531e+03]
 [-1.76164009e+02  6.46885284e+02 -4.70702864e+02]
 [-2.28070919e+02 -2.52658023e+03  2.75465340e+03]
 [-2.75594799e+02  1.62449608e+03 -1.34889913e+03]
 [-2.75556058e+02 -8.05888859e+02  1.08145534e+03]
 [-2.84817082e+02 -1.30902633e+03  1.59384334e+03]
 [-7.53051781e+01 -3.44369227e+03  3.51900795e+03]
 [-2.39257947e+01  2.56116878e+03 -2.53723718e+03]
 [-1.62583153e+02 -1.22678365e+03  1.38936928e+03]
 [ 4.21915315e+01  3.17677784e+01 -7.39474218e+01]
 [-1.77200765e+02  1.32785184e+02  4.44270603e+01]
 [ 1.56844766e+01  8.12543017e+02 -8.28224630e+02]
 [-3.53145545e+01 -1.18014978e+03  1.21547604e+03]
 [-3.38749733e+02 -1.70319815e+03  2.04196685e+03]
 [-6.03297959e+02 -1.01760052e+03  1.62091033e+03]
 [-4.18160730e+01 -3.62346328e+01  7.80556281e+01]
 [ 9.08645620e+01  1.99363682e+03 -2.08449866e+03]
 [-7.37265841e+00  6.91270328e+02 -6.83887628e+02]
 [-2.47565794e+01 -1.17747865e+03  1.20224759e+03]
 [ 2.81560870e+02  8.01660400e+02 -1.08321071e+03]
 [ 5.37350317e+01  2.46379646e+03 -2.51753135e+03]
 [ 1.16816644e+02  9.85100248e+02 -1.10190860e+03]
 [ 3.79451159e+02  1.44535723e+03 -1.82480981e+03]
 [ 3.27554646e+02 -3.46319947e+02  1.87618856e+01]
 [ 2.62575741e+02 -1.21772092e+03  9.55161258e+02]
 [ 5.27044151e+01  1.41751234e+03 -1.47022169e+03]
 [-8.70199761e+01  5.72281328e+02 -4.85251692e+02]
 [-1.24032472e+02 -1.56355591e+02  2.80398641e+02]
 [ 1.18192302e+01  3.12999032e+03 -3.14180598e+03]
 [-1.20587564e+02  2.81301743e+03 -2.69242492e+03]
 [ 5.94713920e+02  4.08944810e+03 -4.68414943e+03]
 [-8.97780103e+01 -9.27198932e+02  1.01699817e+03]
 [-1.72757772e+02 -4.52330152e+02  6.25092778e+02]
 [ 5.36589794e+01  1.87334001e+03 -1.92699596e+03]
 [-3.36132402e+02 -3.89568541e+03  4.23183795e+03]
 [ 9.62437818e+00  8.24541795e+02 -8.34158516e+02]
 [ 1.17362356e+02  5.34193545e+02 -6.51555496e+02]
 [ 6.29984524e+01  3.64690856e+03 -3.70989375e+03]
 [ 2.58264514e+01 -3.54706186e+02  3.28888089e+02]
 [ 2.33083277e+02  1.07085641e+03 -1.30393188e+03]
 [-1.16170040e+02 -1.60339597e+03  1.71959161e+03]
 [ 6.75994717e+02 -3.24952314e+03  2.57353848e+03]
 [-2.54793253e+02 -7.74209593e+02  1.02900951e+03]
 [ 6.91890725e+02  1.81352247e+03 -2.50540923e+03]
 [ 1.68735122e+02  4.80672189e+02 -6.49402246e+02]
 [-8.58428823e+02 -2.92416913e+03  3.78260106e+03]
 [ 1.16355004e+02  2.72539246e+03 -2.84174750e+03]
 [-1.29500265e+02 -7.15217942e+03  7.28169570e+03]
 [ 8.22993020e+02  2.64816547e+03 -3.47115434e+03]
 [ 2.68090538e+02 -6.20866694e+02  3.52799221e+02]
 [ 1.02455097e+02  8.38735784e+02 -9.41183452e+02]
 [ 1.46644649e+01 -1.27820844e+03  1.26355657e+03]
 [ 2.82365066e+01 -5.51367784e+02  5.23134783e+02]
 [ 2.85534357e+02  3.63070283e+03 -3.91622419e+03]
 [ 4.03474147e+02 -1.25659827e+03  8.53130861e+02]
 [-5.59518839e+02 -2.37112871e+03  2.93065883e+03]
 [-4.66864951e+02 -3.97170612e+03  4.43858110e+03]
 [ 1.26985467e+02  4.41516926e+02 -5.68482988e+02]
 [ 1.79488176e+01  2.59727422e+03 -2.61522874e+03]
 [ 4.50476718e+01  2.21978055e+03 -2.26480968e+03]
 [ 3.92584718e+01  1.26543872e+03 -1.30468001e+03]
 [-2.37816503e+02 -1.35246261e+03  1.59028844e+03]
 [-6.62954212e+01  2.67477532e+02 -2.01166105e+02]
 [-2.01674885e+02  1.73138053e+02  2.85511807e+01]
 [-1.09927613e+02 -2.27054225e+02  3.36985522e+02]
 [-3.11420508e+02  1.03047996e+03 -7.19061356e+02]
 [-1.43592910e+01  1.36692333e+03 -1.35255767e+03]
 [ 9.70020769e+01  4.85457013e+03 -4.95156726e+03]
 [ 5.23239547e+01  1.53624186e+02 -2.05945154e+02]
 [ 4.47936172e+02 -1.08279137e+03  6.34860691e+02]
 [-7.63741955e+01 -1.91279980e+03  1.98917941e+03]
 [ 9.74536454e+01 -9.19868916e+02  8.22431199e+02]
 [ 5.84447603e+00  2.85264184e+03 -2.85847753e+03]
 [-6.64041299e+01 -4.50851491e+02  5.17261708e+02]
 [ 2.26880098e+02 -2.93528204e+02  6.66692523e+01]
 [-4.39247524e+02  2.70870028e+03 -2.26945137e+03]
 [ 3.50617920e+02  4.35696113e+03 -4.70756928e+03]
 [ 1.63783784e+02 -2.69720126e+03  2.53341646e+03]
 [-3.40393153e+02 -9.91291992e+01  4.39517188e+02]
 [-6.27177427e+02 -2.13935534e+03  2.76653777e+03]
 [ 1.38993772e+01 -9.22162803e+02  9.08278446e+02]
 [-1.75006351e+02  1.45564519e+03 -1.28062079e+03]
 [-2.95362278e+02 -1.81201176e+03  2.10738453e+03]
 [-4.41995823e+02 -2.38206194e+03  2.82406458e+03]
 [-4.04270130e+02 -2.56818979e+03  2.97246415e+03]
 [-1.26004924e+02  1.72976064e+03 -1.60374082e+03]
 [-7.12959135e+01 -2.43725660e+02  3.15030770e+02]
 [-8.91251544e+01 -2.87909660e+03  2.96822508e+03]
 [ 2.95282031e+02  3.03123841e+03 -3.32650839e+03]
 [-1.04876544e+02 -2.03411539e+02  3.08290348e+02]
 [-5.67662149e+02 -4.26094371e+02  9.93770924e+02]
 [ 2.34023526e+02  7.67584827e+02 -1.00159246e+03]
 [ 2.30846259e+02 -6.11224269e+03  5.88140095e+03]
 [-1.32643491e+02 -1.16126765e+03  1.29392397e+03]
 [ 1.92883128e+02 -1.46654777e+03  1.27367157e+03]
 [ 3.31851318e+02  1.49484734e+03 -1.82668920e+03]
 [-3.25415630e+02  3.14568551e+03 -2.82027040e+03]
 [ 5.34274563e+01 -1.01322971e+03  9.59804907e+02]
 [ 1.20474059e+02 -1.67719755e+03  1.55672878e+03]
 [ 2.94096759e+01 -6.80266161e+02  6.50867010e+02]
 [ 1.08336343e+02  3.13093371e+02 -4.21424981e+02]
 [-1.84159181e+02  1.74032605e+02  1.01368121e+01]
 [ 1.28576171e+02  2.56460389e+03 -2.69317981e+03]
 [-2.60672889e+01  2.59171280e+03 -2.56564325e+03]
 [-1.66224574e+02 -2.99252757e+03  3.15877238e+03]
 [ 2.35285135e+02  4.56272545e+03 -4.79801056e+03]
 [-6.57755996e+01 -2.96707307e+02  3.62488943e+02]
 [ 4.40889451e+02  2.32678332e+03 -2.76766227e+03]
 [-1.80886893e+02 -6.71803521e+01  2.48064624e+02]
 [ 1.33687889e+02 -8.02644647e+02  6.68968394e+02]
 [-8.09517865e+01  2.00921857e+03 -1.92826184e+03]
 [-2.63141934e+02  1.11955813e+01  2.51962132e+02]
 [-1.37310043e+02  1.61527167e+03 -1.47796165e+03]
 [ 2.25550067e+02 -2.22259956e+03  1.99706185e+03]
 [-1.90088823e+02  1.34947855e+03 -1.15938637e+03]
 [ 1.85473545e+02  7.69264859e+01 -2.62384471e+02]
 [-4.06898441e+02 -3.52774623e+03  3.93465652e+03]
