[[ 8.74226514e-01 -2.04985089e+01  1.96286232e+01]
 [-1.64854006e+00 -3.21156735e+00  4.86698726e+00]
 [ 1.97177400e-01  3.51944055e+01 -3.53868605e+01]
 [-4.76776164e+00  5.00419120e+01 -4.52653464e+01]
 [ 4.43690191e-01  1.18076208e+01 -1.22466714e+01]
 [-2.56441393e+00  9.10747446e+00 -6.53695347e+00]
 [ 1.30345320e+00 -4.63605518e+01  4.50636954e+01]
 [-1.53335651e+00  4.45778793e+01 -4.30418158e+01]
 [ 9.46550495e+00 -2.26734522e+01  1.32102552e+01]
 [ 2.59590791e+00 -1.64311346e+01  1.38413181e+01]
 [ 4.92084942e+00 -9.13000295e+01  8.63818761e+01]
 [ 2.11447664e+00 -1.29366791e+01  1.08272906e+01]
 [ 1.47758030e+00  2.14273531e+01 -2.29005360e+01]
 [-5.37704793e+00  9.76451255e+01 -9.22658427e+01]
 [-3.67284110e-02  3.05873865e+00 -3.01640199e+00]
 [ 2.60926100e+00 -1.26515157e+01  1.00482818e+01]
 [-2.38350880e+00  3.17951570e+00 -7.90057540e-01]
 [ 1.77766547e+00 -1.10629920e+01  9.29086686e+00]
 [-3.82465592e-01  5.83448108e+00 -5.44602996e+00]
 [ 3.38450410e-01  1.62128064e+01 -1.65442114e+01]
 [ 3.43103543e-01 -5.20613844e+00  4.86916741e+00]
 [-9.51357504e+00  5.04216169e+01 -4.08982927e+01]
 [ 3.50091039e+00 -2.78302364e+01  2.43330227e+01]
 [ 1.02624883e+00 -1.63427468e+01  1.53232627e+01]
 [ 1.63368788e+00 -9.01187163e+00  7.38352085e+00]
 [-1.50312200e+00 -7.87825392e+00  9.38715489e+00]
 [ 4.37843194e-01 -7.03965914e+00  6.60813071e+00]
 [-1.68297652e+00  2.72766342e+01 -2.55892608e+01]
 [-1.33475664e+00 -8.31618435e+00  9.65693227e+00]
 [-1.13362938e+00  8.83897656e+00 -7.70001174e+00]
 [-1.06859666e+00  1.71506288e+01 -1.60763369e+01]
 [ 1.78976040e+00  1.38080644e+01 -1.55938938e+01]
 [-1.01918563e-01  2.90746658e+01 -2.89679812e+01]
 [ 1.92648421e+00 -3.56518251e+01  3.37301613e+01]
 [-3.82865986e-01 -1.38878259e+01  1.42770881e+01]
 [ 4.61278904e+00 -1.01091432e+02  9.64818279e+01]
 [ 2.33806899e+00 -2.17063886e+01  1.93753624e+01]
 [ 4.08327073e-02  1.21740298e+01 -1.22110689e+01]
 [ 2.32450286e+00 -1.23422060e+01  1.00230609e+01]
 [-8.19065371e-01 -4.37792436e+00  5.20290099e+00]
 [-2.61601055e+00  6.98270945e+01 -6.72063189e+01]
 [ 6.11261898e-01 -1.18437801e+01  1.12372366e+01]
 [ 3.19203459e+00 -1.70921052e+01  1.39046026e+01]
 [ 1.72182434e+00 -2.14529397e+01  1.97353703e+01]
 [-1.31269952e+00  4.35406294e+00 -3.03623875e+00]
 [-3.03144479e+00  2.89390139e+01 -2.59036322e+01]
 [ 1.57104934e+00 -1.46836140e+01  1.31194487e+01]
 [-1.03503430e+00  5.82201013e+00 -4.78234840e+00]
 [-7.46191381e+00  4.93330328e+00  2.53551377e+00]
 [-3.44093841e+00  9.18523660e+00 -5.74198691e+00]
 [ 4.28760993e-01 -1.44014368e+01  1.39779268e+01]
 [ 1.19101938e+00  2.16213271e+00 -3.34860914e+00]
 [-1.28631559e+00  1.73822882e+01 -1.60908635e+01]
 [-6.45276759e-01 -1.06551291e+01  1.13071416e+01]
 [ 1.52135352e+00 -3.13418280e+01  2.98256103e+01]
 [ 3.20193945e-01  1.78197498e+00 -2.09877630e+00]
 [-8.23483777e-01  2.99218043e+00 -2.16419176e+00]
 [-2.25741960e+00 -1.85236038e+01  2.07880155e+01]
 [ 1.57339515e+00 -6.67639208e-01 -9.01953156e-01]
 [-4.05062918e-01 -1.03133438e+00  1.44173803e+00]
 [ 8.52086110e-01 -2.14325044e+01  2.05856763e+01]
 [ 5.08803305e+00 -1.46300166e+01  9.54578875e+00]
 [-1.30125374e+00  2.53478751e+01 -2.40427006e+01]
 [ 1.74023361e-01 -5.33987854e+00  5.17181694e+00]
 [ 5.54694811e-01 -5.82091258e+00  5.27025333e+00]
 [-3.04846401e+00  1.16531402e+01 -8.59885687e+00]
 [-4.93951223e-01  3.70867317e+00 -3.20820024e+00]
 [-1.52552580e+00  3.20941457e+00 -1.67970846e+00]
 [ 1.13575446e+00 -2.45977828e+00  1.32968214e+00]
 [-2.86808651e+00  7.57023155e+00 -4.69633300e+00]
 [-1.78372130e+00 -1.69799576e+01  1.87696223e+01]
 [ 1.95497973e+00 -2.17180750e+01  1.97691001e+01]
 [ 2.16604277e+00 -8.75380542e+00  6.59240012e+00]
 [ 1.56671073e+00  2.64737896e+00 -4.20933164e+00]
 [-1.75249677e-01 -4.84534950e-01  6.66372572e-01]
 [-1.06923691e+00 -9.45601552e+00  1.05318934e+01]
 [ 1.49915392e+00  6.48119402e+00 -7.97552555e+00]
 [-2.58829149e+00  6.97459501e+00 -4.38287719e+00]
 [ 6.39613113e-01  2.76449029e+00 -3.40023253e+00]
 [-3.03448813e+00 -1.44357102e+00  4.48337693e+00]
 [-1.96313866e+00  2.11530954e+01 -1.91859956e+01]
 [ 1.26401073e+00 -2.37785308e+01  2.25202513e+01]
 [-5.12780112e+00  6.17196641e+01 -5.65877025e+01]
 [ 4.70527249e-01 -4.35831866e+01  4.31194847e+01]
 [ 1.78262987e+00 -3.63053607e+01  3.45296651e+01]
 [ 3.98912144e+00 -1.89379709e+01  1.49524228e+01]
 [ 1.12266493e+00  3.24886094e+01 -3.36065789e+01]
 [ 1.84105811e+00  1.56058651e+01 -1.74413228e+01]
 [-6.54673800e-02 -1.39609322e+01  1.40310842e+01]
 [ 5.32794697e-01  7.27513205e+00 -7.80072267e+00]
 [-3.82081891e+00  1.17552454e+01 -7.92856635e+00]
 [-1.47438577e+00  1.33811197e+01 -1.19028855e+01]
 [ 8.77382708e+00 -6.78939220e+01  5.91233965e+01]
 [-2.78273486e+00  1.66396514e+01 -1.38513060e+01]
 [ 1.77968288e-01 -4.64199686e+00  4.46824629e+00]
 [-7.47134206e-01 -3.13789282e+00  3.89078317e+00]
 [-4.64741084e+00  1.37582807e+01 -9.10695814e+00]
 [ 4.03528261e+00 -5.39021091e+00  1.35991653e+00]
 [ 2.51693053e+00 -1.10734763e+00 -1.40566029e+00]
 [-8.61107602e-02 -3.93030616e+01  3.93966538e+01]
 [ 1.23660939e+00 -9.27550735e+00  8.04522925e+00]
 [ 3.26533496e+00 -8.34928077e+00  5.08932672e+00]
 [ 1.47763868e+00 -2.34111923e+01  2.19372862e+01]
 [ 5.78897429e+00 -1.28843551e+01  7.10013852e+00]
