[[-5.36755509e+02  6.38761626e+02 -1.02000251e+02]
 [-4.97319970e+02  2.61559918e+03 -2.11827438e+03]
 [-1.49903663e+02  2.45555493e+03 -2.30564175e+03]
 [-1.29690271e+01  2.13501924e+03 -2.12204118e+03]
 [ 3.24232635e+02 -2.01363902e+03  1.68941130e+03]
 [ 1.74873137e+02  8.77909088e+01 -2.62656952e+02]
 [ 3.48353844e+01 -1.20079658e+02  8.52510851e+01]
 [ 5.46199075e+01 -1.70947580e+03  1.65486459e+03]
 [ 2.98695112e+02 -1.84793503e+03  1.54924727e+03]
 [ 6.72429955e+01  1.02985528e+02 -1.70223319e+02]
 [ 1.06791127e+02  1.06325303e+01 -1.17417526e+02]
 [-3.77191566e+02  2.05870008e+03 -1.68150242e+03]
 [-7.07998439e+01 -5.30285934e+02  6.01094290e+02]
 [ 3.49644684e+02 -2.13329058e+03  1.78365237e+03]
 [-4.99589948e+01 -1.76125656e+03  1.81122658e+03]
 [ 1.74099536e+02 -1.01632239e+03  8.42232993e+02]
 [-1.36142943e+02  1.28948812e+03 -1.15333760e+03]
 [ 2.66170243e+02 -6.23788160e+02  3.57625123e+02]
 [ 1.01730692e+02  6.87915327e+02 -7.89638681e+02]
 [ 1.56115444e+02 -9.17491938e+02  7.61384811e+02]
 [-4.36405890e+01  1.93909174e+03 -1.89544311e+03]
 [-5.90612035e+02 -1.67547545e+03  2.26609669e+03]
 [ 8.95110529e+01 -2.18724771e+02  1.29223635e+02]
 [-2.08225166e+00  3.03056384e+02 -3.00968965e+02]
 [ 4.10006960e+02 -5.71910386e+03  5.30910226e+03]
 [ 8.40559818e+01 -8.34170857e+00 -7.57075210e+01]
 [-4.35224666e+02 -1.33152364e+03  1.76675444e+03]
 [ 3.88218959e+02  2.06012708e+03 -2.44833773e+03]
 [ 1.34087254e+02  8.41129083e+02 -9.75208842e+02]
 [ 1.88606556e+02 -4.07398546e+02  2.18799188e+02]
 [-1.76249753e+01  3.18497041e+03 -3.16733713e+03]
 [ 1.97148000e+02 -2.01267165e+03  1.81553446e+03]
 [ 8.42253677e+01 -2.26980316e+02  1.42762578e+02]
