[[-6.54784929e+06  1.82670074e+08 -1.76122225e+08]
 [ 2.05074036e+06  1.88436908e+08 -1.90487648e+08]
 [ 3.81107845e+06  9.22220510e+06 -1.30332835e+07]
 [ 1.92870068e+07  6.43160253e+07 -8.36030321e+07]
 [ 4.19704817e+06 -3.90281260e+07  3.48310778e+07]
 [ 1.32824174e+07  4.46034896e+07 -5.78859070e+07]
 [-2.26318123e+07 -4.62382284e+07  6.88700407e+07]
 [-6.73836620e+06  2.60076760e+07 -1.92693098e+07]
 [-1.45780291e+07 -3.41228854e+07  4.87009144e+07]
 [-2.53024192e+06  7.28571832e+07 -7.03269413e+07]
 [ 8.75694167e+06  5.16973586e+06 -1.39266775e+07]
 [ 1.91610450e+07  1.29702511e+08 -1.48863556e+08]
 [ 8.93460262e+06  9.24787893e+07 -1.01413392e+08]
 [-6.34044899e+05  1.10490886e+07 -1.04150437e+07]
 [ 9.94487661e+06  1.31333046e+08 -1.41277923e+08]
 [ 2.28115035e+06 -3.56421632e+06  1.28306597e+06]
 [-1.20117135e+07 -6.60053326e+07  7.80170461e+07]
 [-1.72340709e+07 -1.32970144e+08  1.50204215e+08]
 [ 1.91293994e+07  2.25883533e+08 -2.45012933e+08]
 [-2.31704351e+06 -1.21180159e+08  1.23497203e+08]
 [ 1.08902112e+07  2.36470158e+07 -3.45372270e+07]
 [-6.30992439e+06  2.88916264e+07 -2.25817020e+07]
 [ 6.34804862e+06  6.67020045e+07 -7.30500531e+07]
 [ 1.96853875e+06 -1.19077570e+08  1.17109031e+08]
 [-4.25824303e+06  3.72450945e+06  5.33733586e+05]
 [ 6.20900087e+04  7.99290568e+06 -8.05499568e+06]
 [ 4.64399842e+05  7.78557339e+07 -7.83201338e+07]
 [-6.93376927e+06 -3.58934334e+07  4.28272027e+07]
 [-6.74908161e+05 -1.22940027e+07  1.29689109e+07]
 [-1.53522320e+05  3.36317222e+07 -3.34781998e+07]
 [ 3.62526153e+06 -4.98973815e+07  4.62721200e+07]
 [-5.17992570e+06  4.97003569e+07 -4.45204312e+07]
 [ 2.93796420e+06  1.40811610e+08 -1.43749574e+08]
 [-6.06546500e+06  5.12429240e+07 -4.51774590e+07]
 [-6.99682215e+06  5.63483419e+07 -4.93515197e+07]
 [-3.49870463e+06 -2.87689793e+07  3.22676839e+07]
 [-8.58894806e+06  8.19968231e+07 -7.34078750e+07]
