[[-4.45687697e+01 -1.87658072e+02  2.32246871e+02]
 [ 1.23649118e+01  3.15420732e+02 -3.27777720e+02]
 [ 1.33972551e+01  1.07456437e+02 -1.20843633e+02]
 [ 1.41792212e+02 -1.34066587e+02 -7.71976416e+00]
 [-3.26417940e+00  1.49986475e+01 -1.17192566e+01]
 [-1.86134853e+01  1.38279534e+01  4.80134757e+00]
 [-2.97505021e+01 -2.26326774e+02  2.56084911e+02]
 [-4.69757556e+01  4.31330502e+02 -3.84343417e+02]
 [ 4.89212102e+01  2.65114431e+02 -3.14023632e+02]
 [-1.47345190e+01 -1.28170823e+02  1.42917579e+02]
 [-1.12122252e+01 -1.78718456e+02  1.89936770e+02]
 [ 5.85246809e+01  1.33973224e+02 -1.92481409e+02]
 [-1.03929321e+02 -6.55247553e+02  7.59175174e+02]
 [-1.44313538e+01  4.52726208e+01 -3.08346244e+01]
 [-1.67382314e+02 -4.86450558e+02  6.53841212e+02]
 [ 6.52858764e+01  7.64234467e+02 -8.29512913e+02]
 [ 2.71704345e+01  7.82016276e+01 -1.05368949e+02]
 [-1.25574925e+01 -5.72170637e+01  6.97845436e+01]
 [-1.24739862e+01 -1.44756532e+02  1.57240788e+02]
 [-6.24783472e+01 -1.11633492e+02  1.74119892e+02]
 [ 1.58054906e+01  3.12055551e+02 -3.27851922e+02]
 [-1.48327547e+02 -7.33592354e+02  8.81927912e+02]
 [-2.96394737e+01 -2.02435959e+02  2.32081800e+02]
 [ 1.01151844e+02  3.37426182e+02 -4.38569328e+02]
 [-1.91578321e+02 -3.93274146e+02  5.84858038e+02]
 [-5.87138904e+01 -1.58825417e+02  2.17544003e+02]
 [ 3.02935885e+01 -6.60756692e-01 -2.96330907e+01]
 [ 1.44484447e+01  3.89340421e+02 -4.03779252e+02]
 [ 5.81152750e+01  8.88549991e-01 -5.89944894e+01]
 [ 2.33892491e+01  3.40668863e+02 -3.64054534e+02]
 [-9.35283518e-01  3.56508923e+00 -2.62095065e+00]
 [-4.58077803e+01 -5.34563854e+02  5.80383396e+02]
 [-6.43457707e+01 -5.75580621e+02  6.39927545e+02]
 [ 1.20199434e+02  2.99722807e+01 -1.50165604e+02]
 [-1.21027789e+00  1.55505008e+02 -1.54286229e+02]
 [-1.18276486e+01  1.77436726e+02 -1.65596754e+02]
 [ 4.78583411e-01  3.77152521e+02 -3.77618748e+02]
 [-5.40173316e+00  2.62712905e+02 -2.57299875e+02]
 [ 5.80376681e+01 -2.44427519e+02  1.86381817e+02]
 [ 4.68847385e+01  2.31324248e+02 -2.78196204e+02]
 [-4.98521269e+01  3.15191731e+01  1.83340828e+01]
 [-4.02885946e+01  1.36563102e+02 -9.62660573e+01]
 [-1.59886618e+02 -6.63636130e+02  8.23527703e+02]
 [ 1.33697597e+01  5.95006054e+01 -7.28619315e+01]
 [-1.95207975e+01  5.21316792e+01 -3.26103291e+01]
 [ 5.00318076e+01  3.19056120e+02 -3.69083292e+02]
 [-2.18481789e+01  9.84417545e+00  1.20081111e+01]
 [-5.87540018e+01 -1.12400188e+02  1.71157131e+02]
 [-6.25688148e+01 -1.19226965e+02  1.81812192e+02]
 [-8.30334777e+01 -2.23758743e+02  3.06803756e+02]
 [-5.63895245e+01  1.68129700e+02 -1.11725842e+02]
 [ 8.37238294e+01  4.80072958e+02 -5.63785694e+02]
 [-3.95891353e+01 -2.29876170e+02  2.69473520e+02]
 [-1.16482299e+02  4.87683455e+02 -3.71196234e+02]
 [-1.47295158e+01 -9.36357036e+01  1.08361935e+02]
 [-3.99510937e+01 -1.81920364e+02  2.21889237e+02]
 [-9.57223558e+00  3.96663941e+02 -3.87081247e+02]
 [-4.31950079e+01 -2.19242851e+02  2.62445667e+02]
 [ 1.23651707e+01 -1.72217362e+02  1.59868044e+02]
 [ 9.20655805e+00  2.46393106e+01 -3.38388813e+01]
 [ 1.69922791e+01 -1.01615238e+02  8.46283529e+01]
 [-6.60337982e+00  5.35892462e+02 -5.29271001e+02]
 [-7.08107274e+01 -3.26831144e+02  3.97642166e+02]
 [ 8.24900977e+01  4.20922031e+02 -5.03401085e+02]
 [-1.03926700e+02 -5.34770889e+02  6.38704081e+02]
 [-1.11161333e+02 -2.26548856e+02  3.37710445e+02]
 [-5.15877959e+01  4.13894668e+01  1.02069462e+01]
 [-5.35448962e+01  1.77691837e+02 -1.24136276e+02]
 [-1.68378217e+02 -7.57469003e+02  9.25855823e+02]
 [ 6.24008446e+00 -6.03637099e+02  5.97391912e+02]
 [ 8.82146075e+00 -5.19853565e+02  5.11047961e+02]
 [-1.02377860e+01 -1.25239757e+02  1.35484026e+02]
 [ 9.44679511e+01  3.62867353e+02 -4.57331798e+02]
 [ 1.36064250e+02  3.42771618e+02 -4.78839579e+02]
 [ 6.22542622e+01  2.40587743e+02 -3.02834632e+02]
 [-2.24978525e+02  4.31274360e+02 -2.06290214e+02]
 [ 5.23275545e+01 -4.14605831e+02  3.62287046e+02]
 [ 3.39500078e+01  7.13810069e+02 -7.47749735e+02]
 [ 4.38364770e+01 -4.57358366e+01  1.90411204e+00]
