[[ 8.00629080e+07 -5.22875909e+08  4.42813001e+08]
 [ 6.42101823e+06  1.06555592e+07 -1.70765774e+07]
 [ 4.74900347e+06  5.82995013e+08 -5.87744016e+08]
 [-6.78082725e+07 -2.12820507e+08  2.80628779e+08]
 [-5.52531603e+07 -4.11270261e+08  4.66523422e+08]
 [-4.49933379e+07  6.21060628e+07 -1.71127249e+07]
 [ 1.84307322e+07  2.14131620e+08 -2.32562352e+08]
 [-1.48123512e+07  2.32310581e+08 -2.17498230e+08]
 [ 8.40397943e+07 -3.76325399e+08  2.92285604e+08]
 [-8.45224238e+06  4.39258232e+07 -3.54735808e+07]
 [ 4.38321474e+07 -4.37212316e+08  3.93380169e+08]
 [-4.43813938e+07  7.44992828e+08 -7.00611435e+08]
 [-5.15508100e+07 -4.98731141e+08  5.50281951e+08]
 [ 1.44758750e+07 -5.77183276e+08  5.62707401e+08]
 [ 1.15887315e+08 -5.72639897e+08  4.56752583e+08]
 [-1.61911281e+07  2.21952857e+08 -2.05761729e+08]
 [-9.12214719e+06  1.03626719e+09 -1.02714504e+09]
 [ 2.90401640e+07 -9.74112305e+07  6.83710665e+07]
 [ 7.30644960e+07  9.51950541e+08 -1.02501504e+09]
 [-5.88903354e+07 -2.84687925e+05  5.91750233e+07]
 [ 5.32374019e+07 -3.74861399e+08  3.21623997e+08]
 [-3.95576009e+07  4.05578321e+08 -3.66020720e+08]
 [-1.01901007e+07 -4.92479360e+08  5.02669460e+08]
 [ 7.04554025e+07 -2.51900301e+08  1.81444899e+08]
 [-3.29113389e+07  2.31639925e+08 -1.98728586e+08]
 [ 5.68080945e+07  4.26994066e+08 -4.83802161e+08]
 [-7.93021817e+07 -7.14975854e+08  7.94278035e+08]
 [-5.19714948e+06 -5.08407071e+07  5.60378566e+07]
 [ 8.81852791e+07  1.26995723e+08 -2.15181003e+08]
 [ 1.70486495e+07  1.11051686e+09 -1.12756551e+09]
 [ 3.04584554e+07  2.97387754e+08 -3.27846210e+08]
 [-4.02745242e+07  1.16722284e+08 -7.64477602e+07]
 [ 1.18402662e+07 -2.64017900e+08  2.52177633e+08]
 [ 5.34737555e+07 -9.78003613e+08  9.24529858e+08]
 [ 4.01592998e+07  1.84093464e+08 -2.24252763e+08]
 [-5.16593357e+07 -3.96504560e+08  4.48163896e+08]
 [ 8.14010562e+06  2.72373779e+08 -2.80513885e+08]
 [-5.70437778e+07 -3.27865837e+08  3.84909615e+08]
 [-1.32891820e+08  3.92819998e+08 -2.59928178e+08]
 [-3.32292755e+07 -2.20890133e+08  2.54119408e+08]
 [ 1.99646588e+07  2.94804361e+08 -3.14769020e+08]
 [ 4.84818682e+07 -8.86505753e+07  4.01687071e+07]
 [ 1.81375857e+07 -2.22011518e+08  2.03873932e+08]
 [ 1.15458581e+08  5.70994875e+08 -6.86453455e+08]
 [-4.47332269e+07 -6.05386773e+08  6.50120000e+08]
 [ 1.09373643e+07 -1.00411569e+09  9.93178330e+08]
 [ 1.17317884e+07 -3.90742618e+08  3.79010830e+08]
 [-1.06561190e+08 -5.64390307e+08  6.70951497e+08]
 [ 6.53820664e+07 -5.69057429e+08  5.03675363e+08]
