[[-1.11229011e+02 -6.05378771e+01  1.71770209e+02]
 [-2.36666542e+02  2.58512823e+02 -2.18466155e+01]
 [ 1.42351316e+01 -5.77245427e+01  4.34945559e+01]
 [ 2.94253387e+02  2.28331886e+02 -5.22579897e+02]
 [-1.09172240e+02 -5.93852892e+01  1.68559235e+02]
 [ 1.44698978e+02 -4.33259059e+02  2.88560180e+02]
 [-8.74428057e+01  2.96772323e+02 -2.09324097e+02]
 [ 2.57363438e+02 -7.24086487e+02  4.66728002e+02]
 [ 9.95440438e+01 -6.14439307e+02  5.14904267e+02]
 [-2.09808060e+02  2.30997737e+02 -2.11875817e+01]
 [ 2.85044756e+02 -3.96013613e+02  1.10973767e+02]
 [ 1.83068647e+02 -4.04271514e+02  2.21208800e+02]
 [-1.84528894e+02 -2.04212455e+02  3.88744443e+02]
 [-1.46424178e+02  2.85404050e+02 -1.38975193e+02]
 [-1.70603402e+02  5.64570419e+02 -3.93958702e+02]
 [ 1.51746176e+02 -5.62548187e+02  4.10806232e+02]
 [ 4.64390898e+01  1.59797715e+01 -6.24128815e+01]
 [-1.28298123e+02 -4.30543582e+02  5.58846432e+02]
 [ 3.94711592e+01 -9.73131599e+01  5.78481106e+01]
 [-1.19856182e+02 -6.31271625e+02  7.51130076e+02]
 [-1.73770009e+01 -4.82375460e+02  4.99758635e+02]
 [ 3.53513856e+01  8.51539379e+02 -8.86884491e+02]
 [ 6.97676925e+01  4.30178677e+02 -4.99940777e+02]
 [ 6.56123307e+01  2.80901400e+02 -3.46509777e+02]
 [ 1.02776423e+01  4.95218823e+02 -5.05491981e+02]
 [ 1.33379454e+02 -7.62853585e+02  6.29478691e+02]
 [-1.22926305e+02  5.19151875e+02 -3.96225801e+02]
 [-9.30057848e+00 -5.56833219e+02  5.66136212e+02]
 [ 1.82417388e+02 -6.65762555e+02  4.83351084e+02]
 [-1.16022673e+02 -6.27989149e+01  1.78828362e+02]
 [-2.79068175e+01  7.47647287e+02 -7.19736405e+02]
 [ 1.25398314e+02 -7.24267594e+02  5.98871179e+02]
 [ 2.20965026e+02 -6.80294797e+02  4.59334834e+02]
 [-2.37557019e+02 -6.87867724e+02  9.25431609e+02]
 [ 1.42174896e+02  3.39092336e+02 -4.81261641e+02]
 [-4.21777726e+01 -1.42852798e+02  1.85034927e+02]
 [-1.78913099e+02  1.11373525e+03 -9.34822632e+02]
 [ 3.21682186e+01  4.70254764e+01 -7.91863810e+01]
 [ 3.88987486e+00 -1.21383140e+02  1.17497534e+02]
 [ 8.81810946e+01 -1.48540735e+01 -7.33212014e+01]
 [-5.74755255e+01 -1.58490119e+02  2.15967854e+02]
 [-1.62675477e+02  3.23435098e+01  1.30338652e+02]
 [ 1.01382673e+02  5.69603978e+02 -6.70976301e+02]
 [-2.87775861e+02  9.96262747e+01  1.88156172e+02]
 [ 5.61141017e+01  4.89615998e+02 -5.45728519e+02]
 [ 1.68289313e+02 -1.40695503e+02 -2.75956542e+01]
 [-1.77952016e+02  7.54482056e+02 -5.76530785e+02]
 [-7.83751209e+01  3.47339467e+02 -2.68960766e+02]
 [ 4.26858105e+02 -8.10004679e+02  3.83146558e+02]
 [-7.89930044e+01 -3.22607287e+02  4.01605677e+02]
 [ 1.56845094e+01  3.79600942e+02 -3.95282251e+02]
 [-2.96719084e+01  2.89584329e+02 -2.59909551e+02]
 [-8.67268519e+00 -2.01654641e+03  2.02522413e+03]
 [ 1.98756403e+02 -1.15538182e+02 -8.32116033e+01]
 [ 1.58668168e+01  2.73268074e+01 -4.31875083e+01]
 [-1.32891905e+02  3.03870637e+02 -1.70973394e+02]
 [-2.08672202e+02 -5.21942781e+01  2.60872209e+02]
 [ 1.15810032e+02 -1.18873262e+02  3.06980742e+00]
 [-1.85565930e+02 -2.45149501e+02  4.30721876e+02]
 [-3.53677889e+01  1.74696368e+02 -1.39323056e+02]
 [-3.63178638e+01  5.05919128e+01 -1.42678760e+01]
 [-1.13644336e+01  5.80823990e+02 -5.69453902e+02]
 [ 1.35650125e+02 -6.42366177e+01 -7.14088798e+01]
 [ 3.57752531e+02  2.37734399e+02 -5.95479626e+02]
 [ 1.65212658e+01  1.28036946e+02 -1.44553777e+02]
 [-5.71141053e+01  4.74455969e+00  5.23747050e+01]
 [ 9.99563085e+01 -9.86372152e+02  8.86421336e+02]
 [ 1.17535843e+02  3.01979279e+02 -4.19510029e+02]
 [-4.94743781e+01  5.37989074e+02 -4.88509373e+02]
 [ 6.44117046e+01 -1.64249707e+02  9.98439098e+01]
 [-2.82944807e+02  4.63417073e+02 -1.80469752e+02]
 [-1.34336768e+02 -2.41407314e+02  3.75747009e+02]
 [-3.06808497e+02 -6.16706004e+02  9.23519218e+02]
 [-1.23510547e+02  4.15506118e+02 -2.91989660e+02]
 [-9.24699085e+01  2.29648875e+03 -2.20401934e+03]
 [ 5.18360797e+01 -7.02846476e+01  1.84536762e+01]
 [-2.01230230e+02  3.34751800e+02 -1.33515504e+02]
 [ 6.32779252e+01  2.46865757e+02 -3.10140006e+02]
 [ 5.33597812e+01 -1.11268178e+02  5.79151278e+01]
 [-1.71723223e+00 -1.74980960e+02  1.76704788e+02]
 [ 8.86442988e+01  1.63006128e+02 -2.51644986e+02]
 [ 1.72535360e+02 -4.91313948e+02  3.18782600e+02]
 [ 1.30109185e+01 -7.11776114e+02  6.98770425e+02]
 [-1.68540616e+02 -6.14842554e+02  7.83388505e+02]
 [ 2.59758922e+02 -6.58696884e+02  3.98941000e+02]
 [ 2.11883926e+02  6.49238937e+02 -8.61116138e+02]
 [-1.60876558e+02  4.49579522e+02 -2.88693765e+02]
 [ 1.42010305e+02  3.90006720e+02 -5.32012048e+02]
 [ 3.32037277e+02  3.37554596e+02 -6.69589102e+02]
 [ 1.49178070e+02  6.39082201e+01 -2.13080128e+02]
 [-4.00819001e+01  2.29113395e+01  1.71748801e+01]
 [-4.83812653e+01 -3.95576208e+02  4.43963052e+02]
 [ 1.28633393e+01  1.30393945e+02 -1.43250885e+02]
 [ 3.37845190e+02 -4.15980804e+02  7.81392716e+01]
 [-6.52620561e+01 -1.77054340e+02  2.42324149e+02]
 [ 1.22790349e+02 -2.14157829e+02  9.13730744e+01]
 [ 1.28503657e+02  7.04177457e+02 -8.32679483e+02]
 [-4.00924320e+01  9.80472215e+01 -5.79463563e+01]
 [-3.05951240e+01 -2.61760716e+02  2.92359921e+02]
