[[-4.62732974e+02 -5.97353402e+02  1.06009439e+03]
 [-2.81241936e+01 -1.65713880e+02  1.93843333e+02]
 [ 7.60191564e+02  5.20611123e+03 -5.96630441e+03]
 [-2.76092750e+02 -1.61967898e+03  1.89578086e+03]
 [-1.09996414e+02 -1.18883068e+03  1.29883323e+03]
 [-2.44858796e+02 -4.42249037e+02  6.87113303e+02]
 [-2.04622153e+02 -1.10860179e+03  1.31323711e+03]
 [ 3.93130070e+01 -6.69829411e+02  6.30524612e+02]
 [-1.39146598e+02 -7.57712201e+01  2.14923012e+02]
 [-1.03940053e+02  3.57320016e+02 -2.53375268e+02]
 [-3.89470213e+02 -1.30355672e+03  1.69302978e+03]
 [ 3.05300550e+02 -1.03864440e+03  7.33347352e+02]
 [-6.53649593e+02  5.28162699e+02  1.25492302e+02]
 [ 8.37409308e+01  1.23569854e+03 -1.31943667e+03]
 [ 2.65667060e+02  2.07080509e+03 -2.33646672e+03]
 [-1.40113770e+02 -8.46709179e+02  9.86829004e+02]
 [ 1.78260420e+02  2.04267850e+03 -2.22093504e+03]
 [-8.86248314e+01 -4.80926333e+02  5.69553612e+02]
 [ 3.04918189e+02  1.17980282e+03 -1.48471535e+03]
 [-9.25494415e+01  2.97332250e+01  6.28221951e+01]
 [-1.79508443e+02 -7.48968393e+02  9.28483094e+02]
 [ 1.36251174e+02 -2.50650552e+02  1.14406438e+02]
 [ 1.31821683e+02  1.53014026e+02 -2.84828972e+02]
 [-4.68839937e+02  5.04796308e+02 -3.59529700e+01]
 [-3.44027870e+02  2.79987451e+02  6.40440373e+01]
 [-4.87375303e+01  2.79093533e+02 -2.30347885e+02]
 [-1.83505437e+02  3.87494982e+02 -2.03986944e+02]
 [-5.58289991e+02 -4.05967377e+02  9.64256442e+02]
 [-2.04251041e+02 -5.07343942e+02  7.11601140e+02]
 [-7.91305429e+01 -1.04374819e+03  1.12288348e+03]
 [-4.60943602e+01 -1.13653135e+03  1.18262613e+03]
 [-4.31437518e+02  1.83091137e+03 -1.39946924e+03]
 [ 7.74176378e+01 -8.21840999e+02  7.44436728e+02]
 [ 5.60607850e+02 -2.00443969e+02 -3.60162326e+02]
