[[ 2.83333717e+01  8.59120301e+02 -8.87442352e+02]
 [-5.74280109e+01 -1.46918576e+02  2.04352048e+02]
 [ 5.71902820e+01  5.96208107e+02 -6.53391240e+02]
 [ 4.91941882e+01  6.16172621e+02 -6.65360674e+02]
 [-2.43012690e+01 -8.38339121e+01  1.08144624e+02]
 [-1.96392871e+00  4.04819109e+02 -4.02849841e+02]
 [ 4.52631384e+01  5.54381372e+01 -1.00691803e+02]
 [ 2.45755079e+01 -1.51108027e+02  1.26535907e+02]
 [-2.08062764e+02 -6.21632212e+02  8.29689147e+02]
 [-8.54748303e+01 -2.00713813e+02  2.86190750e+02]
 [ 6.98059059e+01  8.01199978e+02 -8.71001071e+02]
 [-2.65310266e+01  4.32530865e+02 -4.06006095e+02]
 [-1.99544909e+01 -7.18837213e+01  9.18471127e+01]
 [ 6.94631624e+01  1.19304773e+02 -1.88769010e+02]
 [-2.01450825e+01 -4.08033424e+02  4.28194516e+02]
 [ 2.26976595e+01  3.37090191e+01 -5.63944325e+01]
 [ 8.27494431e+01  3.28615660e+02 -4.11360921e+02]
 [ 1.57909799e+01 -5.80532787e+02  5.64764004e+02]
 [-5.90159194e+01 -5.06175422e+02  5.65200464e+02]
 [-1.32580514e-01 -5.91041006e+01  5.92394843e+01]
 [ 5.90574671e+01  5.40010956e+02 -5.99063395e+02]
 [ 2.64190539e+01  3.17684319e+02 -3.44091860e+02]
 [ 2.60346255e+01 -4.77956426e+02  4.51925357e+02]
 [-1.57714966e+02 -7.48892232e+02  9.06614101e+02]
 [-1.46388359e+02 -3.70114897e+02  5.16507403e+02]
 [-7.92511441e+01 -1.01941584e+03  1.09867398e+03]
 [-1.23178426e+01 -3.96293550e+02  4.08626786e+02]
 [ 4.66856916e+01 -5.74889044e+02  5.28208317e+02]
 [-1.95327829e+02 -3.10071688e+02  5.05405554e+02]
 [ 5.59082153e+01  1.04468300e+02 -1.60356434e+02]
 [-3.15597215e+01 -1.56764779e+02  1.88341318e+02]
 [ 1.78657698e+01 -2.45140064e+02  2.27281445e+02]
 [ 2.05559082e+01 -1.62044181e+02  1.41500416e+02]
 [ 1.90963078e+01  3.36517313e+01 -5.27343673e+01]
 [ 2.25404948e+01 -1.84869477e+02  1.62344334e+02]
 [-3.40269326e+00 -1.47907430e+02  1.51321859e+02]
 [-2.18048931e+01  1.52791895e+02 -1.30974843e+02]
 [ 4.58995761e+00  2.13406721e+02 -2.17988155e+02]
 [ 3.34814648e+01 -3.39160949e+02  3.05688168e+02]
 [ 8.54892585e+01  5.30395995e+02 -6.15882490e+02]
 [-2.57559387e+01  9.38340036e+00  1.63821121e+01]
 [ 7.78258176e+01  2.42763434e+02 -3.20582136e+02]
 [-9.04729900e+01 -1.19872098e+02  2.10350874e+02]
 [ 6.16987560e+00  3.43075801e+02 -3.49233832e+02]
 [ 7.12271613e+00  2.66205313e+02 -2.73321596e+02]
 [ 1.14287898e+02 -6.79123698e+01 -4.63596847e+01]
 [ 5.14231310e+01  2.02717522e+02 -2.54139597e+02]
 [ 5.48693241e+01  7.65789995e+02 -8.20657561e+02]
 [-5.65226214e+01 -1.14549743e+03  1.20202921e+03]
 [ 2.40746989e+00  3.23539092e+01 -3.47512649e+01]
 [ 5.58392558e-01  4.25158680e+00 -4.80956357e+00]
 [-1.50124969e+01  5.49357297e+02 -5.34340517e+02]
 [ 8.18660799e+01  5.81327295e+02 -6.63185239e+02]
 [-4.32988834e+00  1.47030723e+01 -1.03654576e+01]
 [-2.70451761e+01  3.32863593e+02 -3.05814910e+02]
 [-1.51180893e+01  1.29532064e+02 -1.14415803e+02]
 [-1.43338326e+01  1.07918095e+02 -9.35684796e+01]
 [ 4.23649192e+01  3.06173094e+02 -3.48540132e+02]
 [-2.77367291e+01 -2.85894230e+02  3.13648683e+02]
 [ 8.55736993e+00  4.54172076e+02 -4.62721200e+02]
 [-1.06393102e+02  6.98594734e+02 -5.92192051e+02]
 [-8.41232707e+01  7.16634689e+01  1.24627953e+01]
 [-1.08130932e+02 -6.75656799e+02  7.83791957e+02]
 [-6.79105859e+01  1.57615970e+02 -8.97060970e+01]
 [ 6.46883392e+01  9.08429097e+02 -9.73118086e+02]
 [-1.74868428e+00  1.55664735e+02 -1.53906832e+02]
 [-8.90686380e+01 -1.10090536e+02  1.99168766e+02]
 [-4.38104045e+01 -4.12585226e+02  4.56402944e+02]
 [-5.58450854e+01 -6.00343787e+02  6.56194225e+02]
 [ 3.52965131e+01  1.57994805e+02 -1.93289434e+02]
 [ 3.41950471e+01  3.00795703e+02 -3.34976930e+02]
 [ 6.57484941e+01  2.08006649e+02 -2.73753880e+02]
 [-2.87490601e+01 -2.40491179e+02  2.69251325e+02]
 [-6.61836580e+01 -7.34281029e+02  8.00473578e+02]
 [-4.63034639e+01 -2.65373527e+02  3.11690029e+02]
 [-1.02550143e+02 -2.71870821e+02  3.74433512e+02]
 [ 2.49639457e+01  5.46731709e+02 -5.71678153e+02]
 [ 6.97666871e+01 -1.54406224e+02  8.46529553e+01]
 [ 1.73662536e+01 -1.68651693e+02  1.51299411e+02]
 [-3.61894841e+00 -2.11416945e+02  2.15040881e+02]
 [-3.24145716e+00  7.02486829e+01 -6.69921124e+01]
 [-2.23139257e+01 -1.46861831e+02  1.69181944e+02]
 [ 3.18071225e+01  5.10972741e+01 -8.28896332e+01]
 [ 4.96692285e+01  1.07380412e+02 -1.57041677e+02]
 [ 2.11889077e+01 -2.88464449e+02  2.67283773e+02]
 [-2.00690962e+01  1.49487124e+02 -1.29414383e+02]
 [ 1.03531250e+01  5.12273008e+00 -1.54611134e+01]
 [ 3.46513466e+01 -7.27452082e+02  6.92805244e+02]
 [ 1.96501962e+02  1.06144102e+03 -1.25793351e+03]
 [ 2.96161444e+01  1.84888490e+02 -2.14499064e+02]
 [-7.94472311e+01 -2.86340913e+02  3.65801562e+02]
 [-5.35895811e+00  5.42887548e+02 -5.37524399e+02]
 [ 1.70163073e+02  4.56815940e+02 -6.26985454e+02]
 [-4.86641647e+01  2.06515038e+02 -1.57836778e+02]
 [-9.67583451e+01 -3.59284334e+02  4.56042336e+02]
 [ 4.32330616e+01 -3.39317903e+02  2.96098494e+02]
 [-2.10247146e+01  5.25955897e+01 -3.15602474e+01]
 [ 1.00350098e+02 -4.09990027e+02  3.09641693e+02]
 [-4.34682392e+01 -9.72032945e+02  1.01551202e+03]
 [-5.40234495e+01 -4.05706381e+02  4.59731067e+02]
 [-9.00628157e+00 -2.17142545e+02  2.26148851e+02]
 [-2.12135855e+01 -3.03487538e+00  2.42559039e+01]
 [ 7.66998034e+00 -5.52253293e+01  4.75653746e+01]
 [ 9.60489441e+01 -3.20001498e+01 -6.40422415e+01]
 [ 2.38020076e+01 -4.54385890e+01  2.16489418e+01]
 [ 9.85954622e+01  5.38729319e+02 -6.37320605e+02]
 [ 5.29268216e+01 -7.00986842e+01  1.71783362e+01]
 [-1.07096235e+02 -4.83844198e+02  5.90939050e+02]
 [-6.23208009e+01 -1.09365024e+02  1.71685431e+02]
 [-4.57180167e+01 -9.20622248e+02  9.66346467e+02]
 [ 4.08196111e+01  3.27771066e+02 -3.68578248e+02]
 [-2.31181930e+01 -3.15227207e+02  3.38356401e+02]
 [ 1.65771990e+02  4.03717422e+02 -5.69488371e+02]
 [ 1.91750855e+01 -2.40541072e+02  2.21363641e+02]
 [ 3.84879047e+01  1.97245284e+01 -5.82050108e+01]
 [-5.83215395e+01 -3.02029453e+02  3.60356484e+02]
 [ 9.97833032e+01  1.07317036e+03 -1.17294937e+03]
 [ 8.62190679e+00  4.65568805e+02 -4.74173959e+02]
 [-7.42961702e+01 -1.30021045e+02  2.04312519e+02]
 [ 3.09308753e+01 -5.24214629e+01  2.15010769e+01]
 [ 3.36007959e+01  6.33634701e+02 -6.67228596e+02]
 [-1.42902391e+01  2.42545050e+02 -2.28240845e+02]
 [ 9.62079678e+01  6.36380764e+02 -7.32582397e+02]
 [ 1.19273226e+01 -2.38865974e+02  2.26943799e+02]
 [ 3.56810519e+00 -4.51789487e+02  4.48233900e+02]
 [ 2.84200105e+01 -1.73001043e+02  1.44586852e+02]
 [ 7.94109702e+00  3.10539753e+02 -3.18473455e+02]
 [ 1.68857558e+01 -1.36416146e+02  1.19541517e+02]
 [ 1.21069567e+01 -4.40843140e+01  3.19914199e+01]
 [-6.51894591e+00 -5.43818538e+02  5.50352608e+02]
 [-4.08884754e+01 -1.20874229e+02  1.61773033e+02]
 [ 8.22213780e+01  7.45724656e+02 -8.27949184e+02]
 [ 5.47106766e-01 -4.03884963e+01  3.98491372e+01]
 [-5.92728616e+00  5.60119481e+02 -5.54182528e+02]
 [ 7.56755632e+01  5.02837677e+02 -5.78506158e+02]
 [-6.39619941e+01  3.59443092e+02 -2.95468253e+02]
 [-3.90121309e+01 -1.71959673e+02  2.10978138e+02]
 [ 4.74970739e+01  2.47124179e+02 -2.94615443e+02]
 [ 2.88781078e+01  3.51348960e+02 -3.80222036e+02]
 [ 7.96492075e+00  4.11938206e+02 -4.19896704e+02]
 [ 4.38732578e+00 -3.65437939e+02  3.61057266e+02]
 [-5.46959127e+01 -4.70562673e+02  5.25268999e+02]
 [-1.30140670e+01 -4.83062210e+01  6.13257284e+01]
 [-3.97848290e+01 -3.36432664e+02  3.76216369e+02]
 [-6.18161797e+01 -5.67596647e+02  6.29429512e+02]
 [-3.44685460e+01  1.27665282e+02 -9.31946066e+01]
 [-2.02001344e+00  1.37881140e+02 -1.35851570e+02]
 [-6.18585432e+01 -6.64177618e+02  7.26052193e+02]
 [-3.74559333e+01 -4.66790625e+02  5.04247435e+02]
 [ 1.10266801e+02  2.85501592e+02 -3.95756262e+02]
 [-3.52429668e+01 -1.32471817e+01  4.85032538e+01]
 [-1.15875149e+02 -6.50455593e+02  7.66333027e+02]
 [ 4.23786193e+00 -2.84012926e+02  2.79789873e+02]
 [ 4.83096251e+01  1.91832844e+02 -2.40140547e+02]
 [ 4.41995048e+01 -1.46801962e+02  1.02607516e+02]
 [ 4.71995709e+01  2.07262080e+02 -2.54455058e+02]
 [ 5.46831130e+00  2.41388328e+02 -2.46842257e+02]
 [-5.12253643e+00  3.26405546e+00  1.86590295e+00]
 [-4.62127604e+00  6.38856821e+01 -5.92492508e+01]
 [ 4.75951844e+01  1.10704802e+02 -1.58288812e+02]
 [ 3.69081847e+01  8.78535181e+01 -1.24754739e+02]
 [-5.89193751e+00  2.88696852e+02 -2.82795189e+02]
 [ 4.39192520e+01  8.88899523e+02 -9.32813211e+02]
 [-3.06669310e+01 -1.13342342e+02  1.44018015e+02]
 [ 4.88706510e+01  2.14029637e+02 -2.62888271e+02]
 [-2.66401100e+01 -3.00810340e+02  3.27463565e+02]
 [ 7.63612846e+01  5.32035764e+02 -6.08386183e+02]
 [-3.34909116e+01 -3.28790623e+01  6.63799402e+01]
 [ 3.20708840e+01  2.55090015e+02 -2.87149940e+02]
 [-3.33585910e+01 -3.52835457e+02  3.86203287e+02]
 [-1.70865378e+01 -4.98565007e+02  5.15656729e+02]
 [ 2.68455693e+01 -1.43261933e+02  1.16430677e+02]
 [ 4.45918634e+01  5.29506186e+02 -5.74090679e+02]
 [-1.59442002e+01 -3.61167118e+01  5.20790533e+01]
 [ 2.44261374e+01  3.94206138e+02 -4.18615882e+02]
 [-2.26766013e+02 -7.88550636e+02  1.01531787e+03]
 [ 3.91977863e+01  5.04680166e+02 -5.43870194e+02]
 [-1.03110708e+02 -1.18270722e+03  1.28582589e+03]
 [-7.90859938e+01 -3.80122425e+02  4.59213599e+02]
 [ 1.05289476e+01  4.06855501e+02 -4.17381577e+02]
 [-2.90865638e+01  1.04499570e+01  1.86391458e+01]
 [ 9.88303202e+01  2.07371169e+01 -1.19548863e+02]
 [-4.45008799e+00  4.19716325e+02 -4.15260326e+02]
 [-3.33255933e+01 -2.78415112e+01  6.11797225e+01]
 [-3.32174924e+01 -1.38858218e+02  1.72091808e+02]
 [ 2.66941588e+01 -7.87526922e+01  5.20731840e+01]
 [ 6.06058155e+01  4.39883150e+02 -5.00479275e+02]
 [-6.13572978e+01  4.65801807e+01  1.47845811e+01]
 [-4.73621032e+01 -2.92619464e+02  3.39985660e+02]
 [ 4.18345305e+01 -9.82997083e+01  5.64771079e+01]
 [-6.57844497e+01 -8.55555841e+02  9.21355243e+02]
 [-7.43662647e+01  9.23237234e+01 -1.79514084e+01]
 [ 5.34060735e+01 -5.56066872e+01  2.20632984e+00]
 [ 1.90139328e+01 -1.56652660e+02  1.37655133e+02]
 [-7.76115545e+01 -7.00030841e+02  7.77643919e+02]
 [ 5.21204281e+01  2.46227952e+02 -2.98345075e+02]
 [-4.02354297e+01 -7.33918450e+02  7.74156502e+02]
 [-3.11550199e+01 -7.97063016e+01  1.10862097e+02]
 [ 2.81906533e+01  5.75301505e+02 -6.03493946e+02]
 [-1.89530466e+01 -8.44893930e+01  1.03443130e+02]
 [ 9.15165787e+01  8.99825549e+01 -1.81490486e+02]
 [-5.16093428e+01 -4.70114315e+02  5.21723689e+02]
 [-1.24363641e+01 -2.40585215e+02  2.53036933e+02]
 [-3.83721016e+01 -4.62847520e+02  5.01231349e+02]
 [ 4.31546526e+01  3.25030984e+02 -3.68179882e+02]
 [-4.83712978e+00 -1.12306773e+02  1.17148029e+02]
 [ 1.30531654e+01  2.16539739e+02 -2.29582417e+02]
 [-2.35458905e+01 -2.71123097e+02  2.94680545e+02]
 [ 1.63879143e+02  4.65988041e+02 -6.29861753e+02]
 [ 2.83739701e+01 -2.28874225e+02  2.00515865e+02]
 [ 4.35798297e+01  3.87741711e+01 -8.23467377e+01]
 [-8.31616708e+01  5.37824468e+01  2.93933411e+01]
 [-5.25641318e+01 -7.30301694e+02  7.82868141e+02]
 [-9.36562396e+00  1.18146271e+02 -1.08774071e+02]
 [-4.25347877e+01  5.61187958e+02 -5.18646213e+02]
 [ 3.99137730e+01  9.50578131e+02 -9.90493342e+02]
 [-2.36356296e+01  1.77734400e+02 -1.54103914e+02]
 [ 1.98065839e+01 -2.89487755e+02  2.69686364e+02]
 [ 3.29558838e+01 -6.88712362e+01  3.59348707e+01]
 [ 5.16989585e+01  6.60251309e+02 -7.11936182e+02]
 [ 6.02071127e+01 -1.26403709e+02  6.62051318e+01]
 [ 5.26437582e+01 -1.61190872e+02  1.08558190e+02]
 [-4.26867448e+01 -3.60895789e+02  4.03596085e+02]
 [ 9.28201027e+00 -1.03090401e+01  1.04143926e+00]
 [-3.27196520e+01 -6.87191140e+01  1.01446727e+02]
 [-9.90984851e+01 -2.32294679e+02  3.31399616e+02]
 [ 1.29182727e+02  6.21492099e+02 -7.50668837e+02]
 [ 1.12068402e+02  8.95662893e+02 -1.00770890e+03]
 [ 4.19063186e+01  2.04112948e+02 -2.46011237e+02]
 [-1.60262464e+01 -3.00607974e+02  3.16647804e+02]
 [-3.49800905e+01  4.54778172e+02 -4.19800880e+02]
 [ 4.02541539e+01  9.97418682e+00 -5.02215144e+01]
 [-1.92593954e+02 -9.96887683e+02  1.18949789e+03]
 [ 4.96934475e+01  4.14769020e+02 -4.64453110e+02]
 [ 9.28776071e+01  1.13561015e+03 -1.22848279e+03]
 [-3.54566074e+01 -7.75963055e+02  8.11421809e+02]
 [-1.49279116e+00  1.88183132e+02 -1.86679779e+02]
 [-4.16215030e+01 -2.86951352e+02  3.28570812e+02]
 [ 6.95197124e+01  9.80273746e+02 -1.04979004e+03]
 [-3.36084138e+01 -1.80340721e+02  2.13956288e+02]
 [-4.19774659e+01  1.15657328e+02 -7.36864689e+01]
 [ 5.41835920e+01  4.60322182e+02 -5.14490272e+02]
 [-3.87392714e+00 -1.55465859e+02  1.59354156e+02]
 [-1.14029052e+01  3.29294018e+02 -3.17883592e+02]
 [ 7.98440042e+01  2.27148196e+02 -3.06988951e+02]
 [-3.01362994e+01 -8.26320245e+01  1.12780596e+02]
 [-2.16778085e+01  1.27661353e+02 -1.05977944e+02]
 [-6.83961292e+01 -6.69952846e+02  7.38354549e+02]
 [-3.67243493e+01 -4.06067346e+02  4.42804291e+02]
 [ 1.30973104e+01 -2.11422079e+02  1.98330938e+02]]
