[[ 4.39482611e+00  2.41435136e+01 -2.85351623e+01]
 [ 4.97533403e+00 -4.22118046e+01  3.72418986e+01]
 [ 1.16808113e-01 -1.56537592e+01  1.55428310e+01]
 [ 8.60585649e+00 -2.62862124e-01 -8.33985625e+00]
 [-4.94139748e+00  3.37217423e+01 -2.87767489e+01]
 [ 2.66612063e+00 -2.58037329e+01  2.31454141e+01]
 [-2.02913665e+00  2.83301952e+01 -2.62980443e+01]
 [-3.50008398e+00 -2.65063480e+01  3.00120679e+01]
 [ 4.58633690e-01  1.69045120e+01 -1.73595142e+01]
 [ 4.35062961e+00 -2.74836407e+01  2.31368902e+01]
 [-1.09246280e+01  6.60897717e+00  4.32091136e+00]
 [-2.23073327e+00  2.45066175e+01 -2.22700130e+01]
 [ 3.25390721e+00 -1.22773392e+01  9.02787706e+00]
 [ 9.58622082e-01 -3.40496612e+01  3.30973453e+01]
 [-6.45724950e+00 -1.76634752e+01  2.41267321e+01]
 [-1.25046690e+01 -1.67778718e+01  2.92881583e+01]
 [-1.20789403e+00  1.32218878e+01 -1.20096719e+01]
 [-2.26047960e+00 -1.89843855e+01  2.12517799e+01]
 [ 5.87806876e+00  4.48160327e+01 -5.06893366e+01]
 [-9.26174955e-02  1.06750434e+01 -1.05778505e+01]
 [-2.82991377e+00  2.15891637e+01 -1.87546350e+01]
 [ 8.18380229e+00 -7.66746046e+00 -5.12426344e-01]
 [ 3.38152859e+00 -3.79406505e+00  4.19291911e-01]
 [-3.57247739e+00  1.89810706e+01 -1.54041891e+01]
 [-2.98464469e+00  1.80075265e+01 -1.50189804e+01]
 [-4.45725516e+00 -7.44083361e+00  1.19029197e+01]
 [ 3.67071509e+00  2.63499345e+01 -3.00151111e+01]
 [-5.62710894e+00 -4.07559851e+01  4.63902720e+01]
 [-5.18412398e-01 -4.73152254e+01  4.78398009e+01]
 [-3.53525722e+00  9.70984131e+00 -6.16940162e+00]
 [-2.34017021e+00  3.97441180e+00 -1.63026673e+00]
 [ 7.09114033e+00  2.73149107e+01 -3.44013550e+01]
 [-9.26008103e+00  3.21170172e+01 -2.28564788e+01]
 [ 3.67363659e-01  2.12045243e+01 -2.15686585e+01]
 [-2.88859296e+00 -1.78116496e+01  2.07071433e+01]
 [-2.94211682e+00  1.14505504e+01 -8.50467951e+00]
 [-9.54250703e+00  6.32002941e+01 -5.36532646e+01]
 [ 1.22020759e+01  4.48445825e+01 -5.70397432e+01]
 [-8.81579315e-01  1.77988451e+01 -1.69122977e+01]
 [ 1.20145163e+00 -1.12587385e+01  1.00646677e+01]
 [ 3.27030048e-01  5.45251844e+00 -5.77541946e+00]
 [-4.68598790e+00  1.19923490e+01 -7.29992165e+00]
 [-3.15460608e+00 -3.41893123e+00  6.57807953e+00]
 [ 5.20301113e+00  3.90794593e+01 -4.42774385e+01]
 [-6.99355728e-01 -1.02767611e+01  1.09812863e+01]
 [ 2.89481884e+00  1.40270741e+00 -4.29496132e+00]
 [ 5.30594092e+00  1.78835410e+01 -2.31869229e+01]
 [-2.24232726e+00  3.78315374e+00 -1.53446272e+00]
 [ 2.22028374e+00  1.29321572e+01 -1.51490534e+01]
 [ 4.40802247e+00 -4.28182950e+01  3.84148211e+01]
 [ 1.90019770e+00 -1.41248515e+01  1.22281963e+01]
 [-1.20800065e+00 -4.14290065e-01  1.62734178e+00]
 [-7.53281589e+00  2.92173986e+01 -2.16806888e+01]
 [-4.77156990e-02 -3.97083682e+00  4.02229713e+00]
 [-3.93932571e+00 -2.38525056e+01  2.77969376e+01]
 [-2.72439983e+00 -1.09488252e+00  3.82360845e+00]
 [-1.83553383e+00 -4.53980940e-01  2.29374836e+00]
 [ 7.05182909e+00 -2.95826009e+01  2.25379843e+01]
 [ 2.65760877e+00  5.17137352e+00 -7.82223238e+00]
 [ 4.12509773e+00  3.87948073e+00 -8.00096990e+00]
 [-1.07307507e+01  1.61511873e+01 -5.41571839e+00]
 [ 4.90241580e+00  5.13996202e+00 -1.00367096e+01]
 [ 2.08631932e+00  2.57422285e+01 -2.78242290e+01]
 [ 3.06617336e+00 -8.98709027e+00  5.92706156e+00]
 [-7.80855786e+00  7.72704841e+00  8.55886491e-02]
 [ 6.85597013e+00  3.27097801e+01 -3.95601068e+01]
 [ 2.78653436e+00  2.59778770e+01 -2.87612172e+01]
 [-9.18220944e-01 -6.17046009e+00  7.09315989e+00]
 [-2.83657193e+00 -7.66992985e+00  1.05139955e+01]
 [ 7.84442747e-01  2.34801058e+01 -2.42593044e+01]
 [ 4.00225210e+00  3.39632432e+01 -3.79597463e+01]
 [ 3.34263857e+00  4.46729684e+01 -4.80116790e+01]
 [-1.41626587e+00 -6.08776203e+00  7.50856463e+00]
 [ 7.06129057e+00 -1.05709479e+01  3.51373680e+00]
 [-5.50118040e+00 -7.93640991e+00  1.34437438e+01]
 [-3.18099083e+00  1.62761880e+01 -1.30894022e+01]
 [-2.39629514e+00  2.68662633e+01 -2.44670001e+01]
 [-7.94959296e+00 -1.64810761e+00  9.60344826e+00]
 [-3.50291155e+00 -6.51069717e+00  1.00183419e+01]
 [ 1.06699098e+01 -1.26535506e+01  1.98903173e+00]
 [-3.54200177e+00 -1.71443653e+01  2.06935024e+01]
 [-3.45028254e+00 -2.52802033e+01  2.87368243e+01]
 [-5.44733812e+00 -1.00337869e+01  1.54861003e+01]
 [ 1.26009114e+01  6.17099340e+01 -7.43058466e+01]
 [-3.67369058e-01 -3.08154020e+00  3.45331918e+00]
 [ 4.51062202e+00 -7.09086494e-01 -3.79656673e+00]
 [-5.69763667e+00  3.62201033e+01 -3.05207600e+01]
 [-5.14637416e+00  2.54558854e+01 -2.03058164e+01]
 [ 2.31155124e+00  1.72791510e+01 -1.95849255e+01]
 [ 2.84108111e+00  1.20959575e+01 -1.49324985e+01]
 [-8.75491758e+00  7.71989505e+01 -6.84421288e+01]
 [-2.23471493e+00  1.10751086e+00  1.13106125e+00]
 [ 3.44782109e-01 -3.10950949e+00  2.76775247e+00]
 [-1.09199169e+00  1.55388524e+00 -4.57009910e-01]
 [-1.37356215e+00  2.60880810e+01 -2.47110923e+01]
 [-5.05707120e+00 -1.44651573e+01  1.95275192e+01]
 [ 1.85032575e+00 -2.75485450e-01 -1.56951935e+00]
 [ 1.24331237e+00 -1.60756073e+01  1.48388520e+01]
 [ 5.42767582e-01 -1.10199968e+01  1.04839475e+01]
