[[-3.00297067e+09  1.69244011e+11 -1.66241041e+11]
 [ 1.54277170e+10 -1.97035371e+11  1.81607654e+11]
 [ 3.37726605e+09  9.85724480e+10 -1.01949714e+11]
 [ 2.81241687e+09 -9.96967482e+10  9.68843314e+10]
 [ 4.69931394e+09 -1.15358842e+10  6.83657029e+09]
 [-7.47990598e+09  1.31731864e+11 -1.24251958e+11]
 [ 5.09655465e+09 -4.82564205e+10  4.31598658e+10]
 [-1.34934685e+10  1.24910749e+11 -1.11417281e+11]
 [-1.32461877e+09 -7.80306075e+10  7.93552262e+10]
 [ 4.02046450e+09  6.19507744e+10 -6.59712389e+10]
 [-1.05281697e+10  2.00981332e+11 -1.90453162e+11]
 [-5.94739662e+09 -4.25718736e+08  6.37311536e+09]
 [ 1.14111293e+10 -5.11079019e+10  3.96967726e+10]
 [-4.08582577e+08 -8.25940467e+09  8.66798725e+09]
 [ 4.18031213e+08 -5.90731894e+10  5.86551582e+10]
 [-2.52449543e+09  3.06000025e+11 -3.03475530e+11]
 [ 1.32771867e+10 -2.48297933e+11  2.35020746e+11]
 [-1.66018342e+10  1.52595797e+11 -1.35993963e+11]
 [ 2.35442324e+09 -1.67944820e+10  1.44400588e+10]
 [-5.02928763e+09  5.41186847e+09 -3.82580841e+08]
 [-6.76605650e+09  7.87921457e+10 -7.20260892e+10]
 [-1.13538850e+10  8.31813009e+10 -7.18274159e+10]
 [-4.34936082e+09  5.73730666e+10 -5.30237058e+10]
 [ 3.21665557e+08  1.24750365e+11 -1.25072031e+11]
 [-2.77862513e+09 -7.48663367e+09  1.02652588e+10]
 [ 4.44612626e+09 -4.95329162e+10  4.50867899e+10]
 [ 7.55199426e+09 -4.62394970e+10  3.86875028e+10]
 [ 1.39142735e+10 -2.59246800e+11  2.45332527e+11]
 [ 1.42234691e+09  4.83686002e+10 -4.97909471e+10]
 [-1.54932215e+09 -1.75294264e+11  1.76843586e+11]
 [ 1.09711360e+10 -1.71335608e+11  1.60364472e+11]
 [ 1.99257525e+09  1.06938921e+10 -1.26864674e+10]
 [-5.26224822e+09  2.39305637e+10 -1.86683155e+10]
 [ 5.26949372e+09 -1.08655949e+10  5.59610117e+09]
 [ 1.83699890e+10 -1.70459970e+11  1.52089981e+11]
 [ 1.15120832e+09 -4.65919325e+10  4.54407242e+10]
 [-2.01554969e+09 -1.54319613e+10  1.74475110e+10]
 [-4.83022434e+09  1.30624354e+11 -1.25794130e+11]
 [-2.17330317e+10  8.24421322e+10 -6.07091005e+10]
 [-1.01208241e+10  6.18933688e+10 -5.17725447e+10]
 [ 1.19643926e+10  1.08857363e+11 -1.20821756e+11]
 [ 6.01620162e+09  4.64917430e+10 -5.25079446e+10]
 [-1.24201897e+09 -6.32682763e+10  6.45102953e+10]
 [ 5.03139118e+08  1.28298787e+11 -1.28801926e+11]
 [-3.73271361e+08  1.09535593e+10 -1.05802879e+10]
 [-7.42144015e+09  1.88032700e+11 -1.80611260e+11]
 [ 6.14402096e+08  1.27558231e+11 -1.28172634e+11]
 [-4.13876049e+09  1.39610356e+11 -1.35471596e+11]
 [-4.07200042e+09 -7.77001873e+10  8.17721878e+10]
 [-2.19733898e+09  3.58948869e+10 -3.36975479e+10]
 [-1.04126228e+09 -1.27236756e+11  1.28278018e+11]
 [ 3.11957143e+09  7.72104650e+10 -8.03300364e+10]
 [ 1.44067815e+10  4.74046183e+10 -6.18113999e+10]
 [-4.91992130e+09  1.07025974e+11 -1.02106053e+11]
 [ 1.24954522e+10  5.86130107e+10 -7.11084629e+10]
